a27f4a25-0a18-4699-8a48-57732241218f:::||@!@||:::{"id":"a27f4a25-0a18-4699-8a48-57732241218f","title":{"en":"Rainy Day"},"altTitles":[{"ja":"ガリョキン ラブコメ部門 筒井大志先生のネームを作画させて頂きました。"},{"es-la":"Días de lluvia"},{"ja-ro":"Garyokin RabuKome Bumon Tsutsui Taishi-sensei no Name o Sakuga Sasete Itadakimashita."}],"availableTranslatedLanguages":["en","es-la","id"],"description":{"en":"The much hated rainy days of a young man will never be the same...\n\nNote: This is Sawada Kou's take on a pre-existing manga storyboard used in Weekly Shounen Jump's Garyokin Pro 2021 contest as a guide to follow for new mangaka entering the contest.","es-la":"Los tan odiados días de lluvia de un joven ya no serán iguales..."},"links":{"mu":"v8oo2m2","raw":"https://twitter.com/POPON050707/status/1443335729975742465"},"originalLanguage":"ja","contentRating":"safe","tags":[{"id":"0234a31e-a729-4e28-9d6a-3f87c4966b9e","name":{"en":"Oneshot"}},{"id":"423e2eae-a7a2-4a8b-ac03-a8351462d71d","name":{"en":"Romance"}},{"id":"4d32cc48-9f00-4cca-9b5a-a839f0764984","name":{"en":"Comedy"}},{"id":"e197df38-d0e7-43b5-9b09-2842d0c326dd","name":{"en":"Web Comic"}},{"id":"e5301a23-ebd9-49dd-a0cb-2add944c7fe9","name":{"en":"Slice of Life"}}]}
a27fb16b-cc4b-41b7-915d-7d47c0c23686:::||@!@||:::{"id":"a27fb16b-cc4b-41b7-915d-7d47c0c23686","title":{"en":"It's So Hot That My Girlfriend Has to Blow Me Down"},"altTitles":[{"en":"Chikyuu ga Achuachu dakara Kanojo ga Chintama o Fuufuu Shite Kureru Hon"}],"availableTranslatedLanguages":["en","ar"],"description":{"en":""},"originalLanguage":"ja","contentRating":"pornographic","tags":[{"id":"0234a31e-a729-4e28-9d6a-3f87c4966b9e","name":{"en":"Oneshot"}},{"id":"b13b2a48-c720-44a9-9c77-39c9979373fb","name":{"en":"Doujinshi"}}]}
a28036e8-cdd4-4f43-8fa8-1f5469e40d3f:::||@!@||:::{"id":"a28036e8-cdd4-4f43-8fa8-1f5469e40d3f","title":{"en":"Boukenka ni Narou! Skill Board de Dungeon Kouryaku"},"altTitles":[{"en":"Become an Adventurer! ~Defeating Dungeons with a Skillboard~"},{"ja-ro":"Bouken-ka ni Narou!"},{"ja-ro":"Bouken-ka ni Narou! ~ Sukiruboodo de Danjon Kouryaku ~"},{"ja-ro":"Boukenka ni Narou! ~Skill Board de Dungeon Kouryaku~"},{"en":"Let's Be an Adventurer! ~Defeating Dungeons with a Skill Board~"},{"ru":"Стать авантюристом! ~ Как пройти подземелье с помощью панели навыков ~"},{"ja":"冒険家になろう! ~スキルボードでダンジョン攻略~"},{"ko":"모험가가 되자! ~스킬보드로 던전 공략~"},{"ja-ro":"Bouken-ka ni Narou! ~Skill Board de Dungeon Kouryaku~"},{"zh-hk":"成為冒險家吧！ ~ 用技能面板攻略地下城 ~"},{"zh":"成为冒险家吧！ ～用技能面板攻略地下城 ~"},{"ja-ro":"Bōken-ka ni Narou! ~ Skillboard de Dungeon Kōryaku ~"}],"availableTranslatedLanguages":["es-la","pt-br","en","ru","fr"],"description":{"en":"Karaboshi Haruki has no presence as far as can be recognized, and so he became an adventurer with only the desire to \"stand out.\" One day, a dungeon appeared under his home in Hokkaido. Coincidentally, he picked up a \"Skill Board\" with which he can spend skill points to increase his growth rate. Is it possible to become a popular person by obsessively diving into your home dungeon everyday?\n\nBased on the popular fantasy Light Novel: \"Become an Adventurer,\" winner of the 6th Net Novel Grand Prize.","pt-br":"Karaboshi Haruki não tem presença, tanto quanto pode ser reconhecido, então ele se tornou um aventureiro com apenas o desejo de \"se destacar\". Um dia, uma masmorra apareceu sob sua casa em Hokkaido. Coincidentemente, ele pegou um \"Skill Board\" com o qual pode gastar pontos de habilidade para aumentar sua taxa de crescimento. É possível se tornar uma pessoa popular mergulhando obsessivamente na masmorra de sua casa todos os dias?\r\n  \r\nBaseado no popular romance de fantasia Light Novel: \"Become an Adventurer\", vencedor do 6th Net Novel Grand Prize.","ru":"У Карабоши Харуки нет ничего, что выделяло бы его из толпы, и поэтому он решил стать авантюристом, желая \"отличиться\". Однажды под его домом на Хоккайдо появилось подземелье. По случайному совпадению, он нашёл так называемую \"панель навыков\", в которой он может распределять специальные очки для увеличения скорости прокачки. Сможет ли Харуки стать популярным человеком, одержимо посещая своё \"домашнее подземелье\" каждый день?"},"links":{"al":"105651","amz":"https://www.amazon.co.jp/gp/aw/d/B07V9YGBDY?ref_=dbs_w_series\u0026storeType=ebooks","ap":"bouken-ka-ni-narou-sukiruboudo-de-dungeon-kouryaku","bw":"series/188333","cdj":"http://www.cdjapan.co.jp/product/NEOBK-2333217?s_ssid=e36a505e0b00045cc7","ebj":"https://ebookjapan.yahoo.co.jp/books/527021/A002122235/","engtl":"https://sevenseasentertainment.com/series/call-to-adventure-defeating-dungeons-with-a-skill-board-manga/","mal":"116008","mu":"150604","nu":"lets-be-an-adventurer-defeating-dungeons-with-a-skill-board","raw":"https://futabanet.jp/list/monster/work/5dcea9f77765618ea9070000"},"originalLanguage":"ja","publicationDemographic":"shounen","contentRating":"safe","tags":[{"id":"36fd93ea-e8b8-445e-b836-358f02b3d33d","name":{"en":"Monsters"}},{"id":"391b0423-d847-456f-aff0-8b0cfc03066b","name":{"en":"Action"}},{"id":"4d32cc48-9f00-4cca-9b5a-a839f0764984","name":{"en":"Comedy"}},{"id":"87cc87cd-a395-47af-b27a-93258283bbc6","name":{"en":"Adventure"}},{"id":"9467335a-1b83-4497-9231-765337a00b96","name":{"en":"Post-Apocalyptic"}},{"id":"a1f53773-c69a-4ce5-8cab-fffcd90b1565","name":{"en":"Magic"}},{"id":"cdc58593-87dd-415e-bbc0-2ec27bf404cc","name":{"en":"Fantasy"}},{"id":"f4122d1c-3b44-44d0-9936-ff7502c39ad3","name":{"en":"Adaptation"}}]}
a2803fdc-de7e-464d-bb71-a40af3087707:::||@!@||:::{"id":"a2803fdc-de7e-464d-bb71-a40af3087707","title":{"en":"Love Diner"},"altTitles":[{"ja-ro":"Renai Shokudou"},{"ja":"恋愛食堂"}],"availableTranslatedLanguages":["en"],"description":{"en":"The story of two office workers who seem to be ordering the exact same thing in the same diner every weekday at noon. A girl-meets-boy story born on a lunch break. Will romance ensue?"},"links":{"al":"121719","mal":"118558","mu":"150911"},"originalLanguage":"ja","publicationDemographic":"seinen","contentRating":"safe","tags":[{"id":"0234a31e-a729-4e28-9d6a-3f87c4966b9e","name":{"en":"Oneshot"}},{"id":"423e2eae-a7a2-4a8b-ac03-a8351462d71d","name":{"en":"Romance"}},{"id":"92d6d951-ca5e-429c-ac78-451071cbf064","name":{"en":"Office Workers"}},{"id":"e5301a23-ebd9-49dd-a0cb-2add944c7fe9","name":{"en":"Slice of Life"}},{"id":"ea2bc92d-1c26-4930-9b7c-d5c0dc1b6869","name":{"en":"Cooking"}}]}
a2815930-6fab-46b0-9ee3-c24c34956c61:::||@!@||:::{"id":"a2815930-6fab-46b0-9ee3-c24c34956c61","title":{"en":"Kaikan Douki"},"altTitles":[{"en":"Simultaneous Orgasm"},{"ja":"カイカンドウキ"},{"zh":"快感同步"}],"lastChapter":"74","availableTranslatedLanguages":["en","ru"],"description":{"en":"Niwa Tasuku working at Sanden Printing Company for 2 years now but still can't get along at all with with Yukino Tsumugi, a female colleague at the DTP department. Their colleagues try to 'break the ice' by inviting them out for drinks but later that night, they ended up in a love hotel. A strange \"connection\" is made between these two, one that would 'link' them during the most private thoughts and moments!","ru":"Нива Тасуку работает в полиграфической компании «Sanden» уже 2 года, но до сих пор не может поладить с Юкино Цумуги из издательского отдела. Коллеги пытаются сблизить их, пригласив выпить, но этой же ночью они оказываются в любовном отеле. Между ними возникает странная «связь», которая «соединяет» их в самые интимные моменты!"},"links":{"al":"117879","amz":"https://www.amazon.co.jp/dp/B082TWXN81","bw":"series/231807","mal":"124872","mu":"159774","raw":"https://www.sunday-webry.com/detail-yoru.php?title_id=937"},"originalLanguage":"ja","publicationDemographic":"seinen","contentRating":"erotica","tags":[{"id":"423e2eae-a7a2-4a8b-ac03-a8351462d71d","name":{"en":"Romance"}},{"id":"4d32cc48-9f00-4cca-9b5a-a839f0764984","name":{"en":"Comedy"}},{"id":"97893a4c-12af-4dac-b6be-0dffb353568e","name":{"en":"Sexual Violence"}},{"id":"aafb99c1-7f60-43fa-b75f-fc9502ce29c7","name":{"en":"Harem"}},{"id":"b9af3a63-f058-46de-a9a0-e0c13906197a","name":{"en":"Drama"}}]}
a281d904-909a-48e0-9c93-7ced9f166953:::||@!@||:::{"id":"a281d904-909a-48e0-9c93-7ced9f166953","title":{"en":"Boku no Hero Academia - NEXT to ME  (Doujinshi)"},"availableTranslatedLanguages":["en"],"description":{"en":"Kirishima Eijirou x Bakugou Katsuki"},"originalLanguage":"ja","contentRating":"pornographic","tags":[{"id":"5920b825-4181-4a17-beeb-9918b0ff7a30","name":{"en":"Boys' Love"}},{"id":"b13b2a48-c720-44a9-9c77-39c9979373fb","name":{"en":"Doujinshi"}}]}
a2826fcd-89ee-4044-a0ca-4401d532ae0e:::||@!@||:::{"id":"a2826fcd-89ee-4044-a0ca-4401d532ae0e","title":{"en":"Ichinose-kun wa Itsumo Iinari."},"altTitles":[{"ja":"一ノ瀬くんはいつも言いなり。"}],"lastChapter":"9.5","availableTranslatedLanguages":["en"],"relatedIdds":["0f33ac8e-b038-4412-ac8d-05d05f838660"],"description":{"en":"The Ichinose family has served to protect the Saionji family since long ago. Until now, Kimihito Saionji and Takeru Ichinose have been glued at the hip as master and servant. Kimihito's haughty personality is an eyesore to his classmates. Still, as a master, he has to put on airs, no matter how much he wants to openly admire Takeru's coolness as well.\n\nOn the other hand, Takeru doesn't mind being ordered around at all. In truth, his master is quite naive and helpless without a servant—and Takeru fully intends to keep it that way. He can abide by whatever command if it means having this unique side of Kimihito all to himself."},"links":{"al":"122551","amz":"https://www.amazon.co.jp/dp/B083YVKYBM","ap":"ichinose-kun-wa-itsumo-iinari","cdj":"https://www.cdjapan.co.jp/searchuni?term.media_format=\u0026q=%E4%B8%80%E3%83%8E%E7%80%AC%E3%81%8F%E3%82%93%E3%81%AF%E3%81%84%E3%81%A4%E3%82%82%E8%A8%80%E3%81%84%E3%81%AA%E3%82%8A%E3%80%82","ebj":"https://ebookjapan.yahoo.co.jp/books/527040/","mal":"130919","mu":"149301","raw":"https://www.cmoa.jp/title/169859/"},"originalLanguage":"ja","contentRating":"erotica","tags":[{"id":"423e2eae-a7a2-4a8b-ac03-a8351462d71d","name":{"en":"Romance"}},{"id":"5920b825-4181-4a17-beeb-9918b0ff7a30","name":{"en":"Boys' Love"}},{"id":"caaa44eb-cd40-4177-b930-79d3ef2afe87","name":{"en":"School Life"}}]}
a2831b44-de97-476f-a138-a6d8c25de8fd:::||@!@||:::{"id":"a2831b44-de97-476f-a138-a6d8c25de8fd","title":{"en":"I Grew the Greatest Home Garden with my OP Cultivation Skill?"},"altTitles":[{"ja":"栽培チートで最強菜園～え、ただの家庭菜園ですけど?～"},{"ja-ro":"Saibai Cheat de Saikyou Saien E, Tada no Katei Saiendesu kedo?"}],"description":{"en":"Gio, a young man from the village, is given a completely useless gift of a called  \"Vegetable Garden\" on the day he turns 15.\n\nGio, who had dreamed of becoming an adventurer ever since he was a child, heads  home disappointed... But when he activates the gift in his deserted garden --- in an instant, a lush of fresh vegetable grows!\n\nAnd then, \"Eh, there's meat on the tree!?\"  \"A strong golem has also sprouted!??\" And the surprises just keep on coming! Isn't it great to have a vegetable garden filled with amazing skills?\n\nI will start a delicious slow life with my sister, my childhood friend!"},"links":{"al":"169153","amz":"https://www.amazon.co.jp/gp/product/B0B8QV1CZ4","ap":"saibai-cheat-de-saikyou-saien-e-tada-no-katei-saiendesu-kedo","bw":"series/345904","cdj":"https://www.cdjapan.co.jp/searchuni?fq.category=UD%3A14\u0026term.media_format=\u0026q=Saibai+Cheat+de+Saikyo+Saien","ebj":"https://ebookjapan.yahoo.co.jp/books/688188","engtl":"https://global.manga-up.com/manga/324","mal":"162169","mu":"2isbkbs","nu":"the-strongest-vegetable-garden-with-cultivation-cheats","raw":"https://www.ganganonline.com/title/1417"},"originalLanguage":"ja","contentRating":"safe","tags":[{"id":"423e2eae-a7a2-4a8b-ac03-a8351462d71d","name":{"en":"Romance"}},{"id":"4d32cc48-9f00-4cca-9b5a-a839f0764984","name":{"en":"Comedy"}},{"id":"87cc87cd-a395-47af-b27a-93258283bbc6","name":{"en":"Adventure"}},{"id":"cdc58593-87dd-415e-bbc0-2ec27bf404cc","name":{"en":"Fantasy"}},{"id":"e5301a23-ebd9-49dd-a0cb-2add944c7fe9","name":{"en":"Slice of Life"}},{"id":"f4122d1c-3b44-44d0-9936-ff7502c39ad3","name":{"en":"Adaptation"}}]}
a2854bd4-6091-4a48-ac5e-e127fd4168dc:::||@!@||:::{"id":"a2854bd4-6091-4a48-ac5e-e127fd4168dc","title":{"en":"Rose Guns Days Season 1"},"lastChapter":"19","availableTranslatedLanguages":["fr","pt-br","vi"],"relatedIdds":["3aae0e61-7509-491d-947b-9a3659dbea4c","60ea6e6d-7f82-4b32-b9c0-cb43f2679a58","ae10373d-fd65-403f-9936-70a43cc07e66"],"description":{"en":"In 1944, Japan was destroyed by an unprecedented disaster, which immediately put an end to the war.  \n  \nDevastated in the aftermath of defeat, the Japanese government complies with the Allies’ reconstruction plan and the country begins to recover from the loss after a few years, but America and China intricately divide the nation on a municipal level. Eventually, China’s military districts become Chinatowns, and places controlled by the United States are Americanized. The many Chinese and American immigrants make Japanese people the minority in Tokyo.  \n  \nIn Tokyo's District 23, a girl named Rose Haibara, who leads the Club Primavera, an establishment for ladies of the night, one day meets with Leo Shishigami, a laid back repatriated soldier with nowhere to go. There begins the story of Rose's determination to help her countrymen in need with Leo's support.  (From: MU)  \n  \nBased on visual novel of the same name by 07th Generation. This manga covers the 1947 arc, which spans \"Season 1\" and \"Season 2\" of the VN.  \nLicensed in English by Yen Press as *Rose Guns Days Season 1*."},"links":{"al":"76954","amz":"https://www.amazon.co.jp/gp/product/B0756ZLJ7R","ap":"rose-guns-days-season-1","bw":"series/9508","ebj":"https://ebookjapan.yahoo.co.jp/books/196320/","engtl":"https://yenpress.com/series/rose-guns-days-season-1","kt":"3812","mal":"46954","mu":"82134","raw":"https://magazine.jp.square-enix.com/top/comics/detail/9784757538320/"},"originalLanguage":"ja","publicationDemographic":"shounen","contentRating":"safe","tags":[{"id":"33771934-028e-4cb3-8744-691e866a923e","name":{"en":"Historical"}},{"id":"391b0423-d847-456f-aff0-8b0cfc03066b","name":{"en":"Action"}},{"id":"b9af3a63-f058-46de-a9a0-e0c13906197a","name":{"en":"Drama"}}]}
a2858b33-78e4-4917-a98d-a3c7a29cfeee:::||@!@||:::{"id":"a2858b33-78e4-4917-a98d-a3c7a29cfeee","title":{"en":"Mega Pack!"},"altTitles":[{"en":"Shinkon Seikatsu?"},{"en":"メガパック!"}],"lastChapter":"11","availableTranslatedLanguages":["en"],"description":{"en":"1. Game  \n2, 12. Dousei  \n3. Toshokan no Sensei (Library Teacher)  \n4. Shota One  \n5. Soushisou Ai…?  \n6. Shinkon Seikatsu?  \n7. Umi Monogata  \n8. Trap  \n9. Ore no Hisho!  \n10. Triangle?  \n11. Fukuya no Oneesan"},"links":{"mu":"124822"},"originalLanguage":"ja","contentRating":"pornographic","tags":[{"id":"ddefd648-5140-4e5f-ba18-4eca4071d19b","name":{"en":"Shota"}}]}
a285e53a-7045-4eea-ba75-a8349a0b5d6f:::||@!@||:::{"id":"a285e53a-7045-4eea-ba75-a8349a0b5d6f","title":{"en":"Because I Like Your Eyes"},"altTitles":[{"ja-ro":"Kimi no Hitomi ga Suki dakara"},{"ja":"君の瞳が好きだから"}],"description":{"en":"A guy called Hitomi likes eyes way too much. Things then escalate."},"links":{"amz":"https://www.amazon.co.jp/dp/B079WXFF8X"},"originalLanguage":"ja","publicationDemographic":"shounen","contentRating":"safe","tags":[{"id":"0234a31e-a729-4e28-9d6a-3f87c4966b9e","name":{"en":"Oneshot"}},{"id":"3b60b75c-a2d7-4860-ab56-05f391bb889c","name":{"en":"Psychological"}},{"id":"423e2eae-a7a2-4a8b-ac03-a8351462d71d","name":{"en":"Romance"}},{"id":"cdad7e68-1419-41dd-bdce-27753074a640","name":{"en":"Horror"}}]}
a285efbd-94b0-4b18-af57-80653bddb138:::||@!@||:::{"id":"a285efbd-94b0-4b18-af57-80653bddb138","title":{"en":"Hatsukoi Limited - Digital Colored Comics"},"altTitles":[{"en":"First Love Limited"},{"ja":"初恋限定。 カラー版"},{"ru":"Предел Первой Любви"}],"lastChapter":"32","relatedIdds":["0ac574f5-524b-44c3-a454-31360da125e5"],"description":{"en":"Being an adolescent girl is just one problem after another. Middle-schooler Arihara Ayumi receives a note from a high-schooler, a very large and intimidating boy, Zaitsu Misao, asking her out. Frightened and intrigued, she doesn't know what to do!"},"links":{"al":"31908","amz":"https://www.amazon.co.jp/dp/B085879LBC","ap":"hatsukoi-limited","bw":"series/84986/list","ebj":"https://ebookjapan.yahoo.co.jp/books/380725/","kt":"hatsukoi-limited","mal":"1908","mu":"14271"},"originalLanguage":"ja","publicationDemographic":"shounen","contentRating":"suggestive","tags":[{"id":"320831a8-4026-470b-94f6-8353740e6f04","name":{"en":"Official Colored"}},{"id":"423e2eae-a7a2-4a8b-ac03-a8351462d71d","name":{"en":"Romance"}},{"id":"4d32cc48-9f00-4cca-9b5a-a839f0764984","name":{"en":"Comedy"}},{"id":"caaa44eb-cd40-4177-b930-79d3ef2afe87","name":{"en":"School Life"}}]}
a28609c9-d55d-468d-b752-933200116ca5:::||@!@||:::{"id":"a28609c9-d55d-468d-b752-933200116ca5","title":{"en":"Banzai! -Manzai-"},"altTitles":[{"en":"万岁！"},{"en":"万歳！-MANZAI-"},{"en":"萬歲！"}],"lastChapter":"13","availableTranslatedLanguages":["zh-hk"],"description":{"en":"大阪育ちで、幼い頃から漫才師になることを夢見ていた哲夫は、有名漫才師に弟子入りするもクビになり、今は借金取りに追われる日々…。その現実から逃げるため、哲夫は天井から吊るしたヒモに手をかけて首を── …その時、テレビから流れてきたのは、幼馴染で元相方の、いっせーの漫才だった。いっせーとまた漫才をしたい! という気持ちに突き動かされ、走り出す哲夫だが…!?  \n  \nKUJIRAが描く、昭和青春漫才ラプソディー、開幕!"},"originalLanguage":"ja","publicationDemographic":"shoujo","contentRating":"safe","tags":[{"id":"4d32cc48-9f00-4cca-9b5a-a839f0764984","name":{"en":"Comedy"}}]}
a2877939-43af-46fa-ada0-5c2a1570820c:::||@!@||:::{"id":"a2877939-43af-46fa-ada0-5c2a1570820c","title":{"en":"1K Apartment no Koi"},"altTitles":[{"ja":"1Kアパ→トの恋"},{"en":"Lover's→Flat"},{"ja-ro":"1K Apa ￫ To no Koi"},{"ru":"С милым рай и в шалаше"},{"ko":"원룸의 사랑"},{"zh-hk":"1DK的幸福"}],"lastChapter":"7","availableTranslatedLanguages":["en","it"],"description":{"en":"1: 1K Apartment's Love  \nKouno is the new exchange student and he hits it off immediately with Natsu, his easy going classmate.   \n  \n2: 1K Apartment's Roommates  \nNaomichi wants to leave his home town and get a taste of the big city life. When his childhood friend Kei decides to go to university in the city, they decide to live together to cut costs.   \n  \n3-4: The Ghost That Resides In Your Heart  \nKouno has been behaving weirdly and Natsu doesn't get the sudden change in attitude, and then he finds a letter that is addressed to Kouno…   \n  \n5: My Motive, Heart and Body  \nNaomichi is struggling to bring his relationship with Kei to the next level.   \n  \n6: In This Little Apartment  \nSpringtime is the season for reflection… Kei has just finished his second year of university; the high schoolers, Kouno and Natsu, have just graduated; Naomichi has just quit his third job since moving to the city.  \n  \n7: No Matter Where We Are  \nIt has been two years, Kei and Naomichi finally decide to move out of their 1K apartment into a 2DK apartment down the road. Kouno and Natsu offer to help them move."},"links":{"al":"30841","amz":"https://www.amazon.co.jp/-/en/%E5%AF%8C%E5%A3%AB%E5%B1%B1%E3%81%B2%E3%82%87%E3%81%86%E3%81%9F/dp/4861340225/","ap":"lovers-flat","cdj":"https://www.cdjapan.co.jp/product/NEOBK-18659","ebj":"https://ebookjapan.yahoo.co.jp/books/129604/","kt":"1845","mal":"841","mu":"1545"},"originalLanguage":"ja","contentRating":"safe","tags":[{"id":"423e2eae-a7a2-4a8b-ac03-a8351462d71d","name":{"en":"Romance"}},{"id":"5920b825-4181-4a17-beeb-9918b0ff7a30","name":{"en":"Boys' Love"}},{"id":"e5301a23-ebd9-49dd-a0cb-2add944c7fe9","name":{"en":"Slice of Life"}}]}
a2877b1c-2a27-499c-a703-e91ecd721239:::||@!@||:::{"id":"a2877b1c-2a27-499c-a703-e91ecd721239","title":{"en":"Sora Log"},"altTitles":[{"en":"Melodramatic Library"},{"en":"Sky Log"},{"ja-ro":"Sora Log ~ Tenohira no hoshi ~"},{"ja":"ソラログ　～てのひらの星～"},{"en":"流星戀曲"}],"lastChapter":"15","availableTranslatedLanguages":["en","pl"],"description":{"en":"Our protagonist, Hikaru, is a member of the astronomy club at her school. On one beautiful starry night, she encounters a tall boy with blonde hair that looks almost white. However, he turns out to be…?!  \n  \nSide note from Aerandria: Convoluted naming scheme in volume 2 is from the mangaka, see table of contents.  \n  \nIncluded one-shot:  \nVolume 4: Melodramatic Library"},"links":{"al":"42064","amz":"https://www.amazon.co.jp/gp/product/B075MFZ7K7/","ap":"sora-log","bw":"series/126824","kt":"22265","mal":"12064","mu":"37561"},"originalLanguage":"ja","publicationDemographic":"shoujo","contentRating":"safe","tags":[{"id":"423e2eae-a7a2-4a8b-ac03-a8351462d71d","name":{"en":"Romance"}},{"id":"b9af3a63-f058-46de-a9a0-e0c13906197a","name":{"en":"Drama"}},{"id":"caaa44eb-cd40-4177-b930-79d3ef2afe87","name":{"en":"School Life"}}]}
a2881d31-79f5-4955-87ee-32953ed60365:::||@!@||:::{"id":"a2881d31-79f5-4955-87ee-32953ed60365","title":{"en":"BALLACK - Domino"},"description":{"en":"Comic about Domino"},"originalLanguage":"id","publicationDemographic":"shounen","contentRating":"safe","tags":[{"id":"31932a7e-5b8e-49a6-9f12-2afa39dc544c","name":{"en":"Traditional Games"}},{"id":"391b0423-d847-456f-aff0-8b0cfc03066b","name":{"en":"Action"}},{"id":"69964a64-2f90-4d33-beeb-f3ed2875eb4c","name":{"en":"Sports"}}]}
a2881fdd-ff64-4157-810f-130f6107192f:::||@!@||:::{"id":"a2881fdd-ff64-4157-810f-130f6107192f","title":{"en":"Prince"},"altTitles":[{"ja":"プリンス"}],"lastChapter":"33","description":{},"links":{"al":"153608","bw":"series/125558/list","mu":"b8thp52"},"originalLanguage":"ja","publicationDemographic":"seinen","contentRating":"safe","tags":[{"id":"07251805-a27e-4d59-b488-f0bfbec15168","name":{"en":"Thriller"}},{"id":"3b60b75c-a2d7-4860-ab56-05f391bb889c","name":{"en":"Psychological"}},{"id":"5ca48985-9a9d-4bd8-be29-80dc0303db72","name":{"en":"Crime"}},{"id":"b9af3a63-f058-46de-a9a0-e0c13906197a","name":{"en":"Drama"}},{"id":"df33b754-73a3-4c54-80e6-1a74a8058539","name":{"en":"Police"}},{"id":"ee968100-4191-4968-93d3-f82d72be7e46","name":{"en":"Mystery"}}]}
a2886a32-3511-49a8-a802-2419bfcab384:::||@!@||:::{"id":"a2886a32-3511-49a8-a802-2419bfcab384","title":{"en":"King Bomba"},"altTitles":[{"ja":"キングボンバ"}],"relatedIdds":["eaa7e3d4-4f91-4a2e-89b0-afe448dc6b2a"],"description":{"en":"A single sculpture sent from a father who went missing during an African expedition to the boy, Hibiki Shingo, who attends the Rhythm School of Music. The sculpture integrated with the drum was the statue of King Bomba, one of the guardian deities of the Kibara civilization that was destroyed 7000 years ago. By striking the drum of King Bomber, the soul of Makoto is united with King Bomber. King Bomba fights against the demons of the Oudou magic group who are trying to destroy the present human race that has polluted the earth."},"links":{"mu":"153914"},"originalLanguage":"ja","publicationDemographic":"shounen","contentRating":"safe","tags":[{"id":"391b0423-d847-456f-aff0-8b0cfc03066b","name":{"en":"Action"}},{"id":"3de8c75d-8ee3-48ff-98ee-e20a65c86451","name":{"en":"Animals"}},{"id":"5fff9cde-849c-4d78-aab0-0d52b2ee1d25","name":{"en":"Survival"}},{"id":"87cc87cd-a395-47af-b27a-93258283bbc6","name":{"en":"Adventure"}}]}
a28957ca-f76e-4d0b-9ae1-8b708fea28f5:::||@!@||:::{"id":"a28957ca-f76e-4d0b-9ae1-8b708fea28f5","title":{"en":"My Beautiful Time with You"},"altTitles":[{"en":"时光和你都很美"}],"description":{"en":"Lin Jiage has only ever wanted two things in his life — Shi Yao, and time spent with Shi Yao. Starting from many, many years ago, Lin Jiage has had something he wanted to tell Shi Yao. However, it isn't until many years later that he finally has the good fortune to say it to her: There is nothing in this world more beautiful… than my beautiful time with you"},"originalLanguage":"zh","contentRating":"safe","tags":[{"id":"423e2eae-a7a2-4a8b-ac03-a8351462d71d","name":{"en":"Romance"}},{"id":"4d32cc48-9f00-4cca-9b5a-a839f0764984","name":{"en":"Comedy"}},{"id":"f5ba408b-0e7a-484d-8d49-4e9125ac96de","name":{"en":"Full Color"}}]}
a28a0867-36d7-448a-9c7e-bd594c8308ed:::||@!@||:::{"id":"a28a0867-36d7-448a-9c7e-bd594c8308ed","title":{"en":"Sakka-san to Zashiki Warashi ga Kurasu Hon"},"altTitles":[{"ja":"作家さんと座敷わらしが暮らす本"}],"availableTranslatedLanguages":["en"],"relatedIdds":["6d86a45c-cd07-474f-908c-43d87fe84fe0"],"description":{"en":"Nukku's self-published continuation of Mangaka-sensei to Zashiki Warashi."},"links":{"al":"165311","mu":"ef7mvga","raw":"https://nukyui.booth.pm/"},"originalLanguage":"ja","contentRating":"safe","tags":[{"id":"423e2eae-a7a2-4a8b-ac03-a8351462d71d","name":{"en":"Romance"}},{"id":"4d32cc48-9f00-4cca-9b5a-a839f0764984","name":{"en":"Comedy"}},{"id":"891cf039-b895-47f0-9229-bef4c96eccd4","name":{"en":"Self-Published"}},{"id":"e5301a23-ebd9-49dd-a0cb-2add944c7fe9","name":{"en":"Slice of Life"}},{"id":"eabc5b4c-6aff-42f3-b657-3e90cbd00b75","name":{"en":"Supernatural"}}]}
a28acdc0-1992-4db0-b4a0-67a40177cfab:::||@!@||:::{"id":"a28acdc0-1992-4db0-b4a0-67a40177cfab","title":{"en":"Pâtisserie Mon"},"altTitles":[{"ja-ro":"Pâtisserie Mon"},{"ja":"パティスリーMON"},{"ko":"파티스리 몬"}],"description":{"en":"One day, Otome, who loves to make sweets, was invited by her high school tutor, Kohei Tsuchiya, to work at Patisserie MON, where he works. Her expectations grow as she is able to work with the \"teacher\" she has long admired, but...!?\n\n(google translated)"},"links":{"mu":"t6qzlq3"},"originalLanguage":"ja","publicationDemographic":"josei","contentRating":"safe"}
a28d573f-0e50-42b1-a7b2-29671d85a45a:::||@!@||:::{"id":"a28d573f-0e50-42b1-a7b2-29671d85a45a","title":{"en":"Midoro"},"altTitles":[{"ja":"みどろ (三輪まこと)"},{"ja":"みどろ"}],"availableTranslatedLanguages":["zh-hk"],"description":{"ja":"大正昭和の色街を鮮烈かつ可憐に描いた人間ドラマ。※本作は不定期連載です。","zh":"在花街生存的女人們的故事~"},"links":{"mu":"hegiqak","raw":"https://viewer.heros-web.com/episode/3270375685309661450"},"originalLanguage":"ja","contentRating":"erotica","tags":[{"id":"33771934-028e-4cb3-8744-691e866a923e","name":{"en":"Historical"}},{"id":"e5301a23-ebd9-49dd-a0cb-2add944c7fe9","name":{"en":"Slice of Life"}},{"id":"f8f62932-27da-4fe4-8ee1-6779a8c5edba","name":{"en":"Tragedy"}}]}
