d0523481-9063-4f4f-a8f1-fe0d179ec62b:::||@!@||:::{"id":"d0523481-9063-4f4f-a8f1-fe0d179ec62b","title":{"en":"The Rise of The Eye of The Nine Realms"},"altTitles":[{"zh":"九域之天眼崛起"}],"lastChapter":"0","availableTranslatedLanguages":["en"],"description":{"en":"Synopsis: When Yang Xiaoyi, the son of God of War, crossed the crystal wall, his body was destroyed and he was reborn on the earth and entered the Ziwei Academy to practice. Because of his poor spiritual roots, he was called the most trash student in history, but he was mysterious and powerful. The Tianyu system began to embark on the road of cultivation again. And unite the powerhouses of the Nine Realms to fight against the evil God Destroyer Army."},"links":{"raw":"https://ac.qq.com/Comic/comicInfo/id/650458"},"originalLanguage":"zh","contentRating":"safe","tags":[{"id":"292e862b-2d17-4062-90a2-0356caa4ae27","name":{"en":"Time Travel"}},{"id":"4d32cc48-9f00-4cca-9b5a-a839f0764984","name":{"en":"Comedy"}},{"id":"799c202e-7daa-44eb-9cf7-8a3c0441531e","name":{"en":"Martial Arts"}}]}
d0530fde-189a-4d64-a5d7-4ae16a7d484e:::||@!@||:::{"id":"d0530fde-189a-4d64-a5d7-4ae16a7d484e","title":{"en":"Let's Be a Family!"},"altTitles":[{"ja-ro":"Kazoku ni Narou yo!"},{"ja":"家族になろうよ"}],"lastChapter":"18","description":{"en":"(from ebookjapan):\n\nEven if our skin color is different, even if we're not related, we're a family. The Takashina family .....\n\nA story regarding a black boy being adopted by a Japanese family."},"links":{"bw":"debff509af-38f2-4311-aead-93ecf5e6362f/","ebj":"https://ebookjapan.yahoo.co.jp/books/653805/A002693366/"},"originalLanguage":"ja","publicationDemographic":"josei","contentRating":"safe","tags":[{"id":"4d32cc48-9f00-4cca-9b5a-a839f0764984","name":{"en":"Comedy"}},{"id":"b9af3a63-f058-46de-a9a0-e0c13906197a","name":{"en":"Drama"}},{"id":"caaa44eb-cd40-4177-b930-79d3ef2afe87","name":{"en":"School Life"}},{"id":"e5301a23-ebd9-49dd-a0cb-2add944c7fe9","name":{"en":"Slice of Life"}}]}
d05470ae-e0b2-4f74-8e71-0fbc68565cd8:::||@!@||:::{"id":"d05470ae-e0b2-4f74-8e71-0fbc68565cd8","title":{"en":"Hiota no Kanojo ga Ore no Motteru Eroge ni Kyoumi Shinshin Nanda ga......"},"altTitles":[{"en":"Non-Otaku She is Curious About the Eroge I Have Somehow..."},{"ru":"Мне любопытно, почему у моей девушки такая страсть к эроге..."},{"ja":"非オタの彼女が俺の持ってるエロゲに興味津々なんだが……"}],"lastChapter":"33","availableTranslatedLanguages":["en","ru","fr","id","pt-br","es-la"],"description":{"en":"Kazuma, a highschool student who loves eroge, has been confessed to by the honour student and beautiful girl, Misaki Honoka, who's the school's prodigy. What's more, Honoka had declared that she would try her best to become a \"heroine\" that Kazuma likes?! \"Can you… train me?\" What kind of eroge is this?","pt":"Kazuma, um estudante do ensino médio que adora eroges, recebeu uma confissão da estudante de honra e garota mais linda da escola, Misaki Honoka, que é a prodígio da escola. Além disso, Honoka declarou que fará o melhor possível para se tornar uma “heroína” que Kazuma goste. “Você poderia… me treinar?” Que tipo de eroge é esse?"},"links":{"al":"101828","amz":"https://www.amazon.co.jp/gp/product/B0756ZSZTR/","ap":"hiota-no-kanojo-ga-ore-no-motteru-eroge-ni-kyoomi-shinshin-nandaga","ebj":"https://ebookjapan.yahoo.co.jp/books/393486/","kt":"41173","mal":"100220","mu":"139684","nu":"hiota-no-kanojo-ga-ore-no-motteru-eroge-ni-kyoumi-shinshin-nanda-ga"},"originalLanguage":"ja","publicationDemographic":"shounen","contentRating":"suggestive","tags":[{"id":"423e2eae-a7a2-4a8b-ac03-a8351462d71d","name":{"en":"Romance"}},{"id":"4d32cc48-9f00-4cca-9b5a-a839f0764984","name":{"en":"Comedy"}},{"id":"aafb99c1-7f60-43fa-b75f-fc9502ce29c7","name":{"en":"Harem"}},{"id":"caaa44eb-cd40-4177-b930-79d3ef2afe87","name":{"en":"School Life"}},{"id":"f4122d1c-3b44-44d0-9936-ff7502c39ad3","name":{"en":"Adaptation"}}]}
d0559e70-7352-44a0-8669-05da8e956c50:::||@!@||:::{"id":"d0559e70-7352-44a0-8669-05da8e956c50","title":{"en":"Happy Omegaverse"},"altTitles":[{"ja":"ハッピー・オメガ・バース"}],"lastChapter":"5.5","availableTranslatedLanguages":["es","en"],"description":{"en":"In front of me, there was an omega in heat. Because of my past trauma, I'm immune to omega's pheromones but why is my dick hard?  \n  \nThat night, the ex-leader of a gang and a chef-in-training, Tetsuji, was driven to an unexpected situation. It happened because of a trivial incident… he had saved an omega, Kaneda who was in trouble. For Tetsuji, it's just an action on a whim but it's another story for Kaneda. Even though he's unable to accept Kaneda's feelings, he still thinks that he's cute. But one night, when the Kaneda got his heat while walking home, the alpha came to the rescue."},"links":{"amz":"https://www.amazon.co.jp/-/en/九尾かや-ebook/dp/B092HFH3RK/ref=sr_1_1?crid=1I4WL4J1BVIVG\u0026keywords=ハッピー・オメガ・バース\u0026qid=1642190508\u0026sprefix=ハッピー+オメガ+バース%2Caps%2C169\u0026sr=8-1","ap":"happy-omega-verse","cdj":"https://www.cdjapan.co.jp/product/NEOBK-2591997","ebj":"https://ebookjapan.yahoo.co.jp/books/635219/","mu":"171655","raw":"https://www.cmoa.jp/title/200621/"},"originalLanguage":"ja","contentRating":"erotica","tags":[{"id":"423e2eae-a7a2-4a8b-ac03-a8351462d71d","name":{"en":"Romance"}},{"id":"5920b825-4181-4a17-beeb-9918b0ff7a30","name":{"en":"Boys' Love"}},{"id":"b9af3a63-f058-46de-a9a0-e0c13906197a","name":{"en":"Drama"}}]}
d055b51c-fb5a-4966-9220-8e02cf5a9e1b:::||@!@||:::{"id":"d055b51c-fb5a-4966-9220-8e02cf5a9e1b","title":{"en":"Foam of the Waves"},"altTitles":[{"ko":"파도의 포말"}],"description":{"en":"“Please don’t forgive me.”\n\nAfter being horribly murdered by her lover, Margaret is reborn seven years later as 'Mag' and lives her new life. Will ‘Mag’, who has no idea what the world is like, be able to adapt well to her new life...?\nThe truth behind her death and the characters' growing love story!","ko":"\"저를 용서하지 마세요.\"\n \n사랑하는 연인에게 끔찍하게 살해당한 마가렛은\n7년 후 '매그'로써 다시 태어나 새로운 삶을 살아간다.\n \n세상 물정 모르던 '매그'는 새로운 삶을 잘 적응해 나갈 수 있을까...?\n그녀의 죽음에 얽힌 진상과 인물들의 성장 러브 스토리!"},"links":{"mu":"wppx7kn","raw":"https://comic.naver.com/webtoon/list?titleId=817346"},"originalLanguage":"ko","contentRating":"safe","tags":[{"id":"3e2b8dae-350e-4ab8-a8ce-016e844b9f0d","name":{"en":"Long Strip"}},{"id":"423e2eae-a7a2-4a8b-ac03-a8351462d71d","name":{"en":"Romance"}},{"id":"b9af3a63-f058-46de-a9a0-e0c13906197a","name":{"en":"Drama"}},{"id":"cdc58593-87dd-415e-bbc0-2ec27bf404cc","name":{"en":"Fantasy"}},{"id":"e197df38-d0e7-43b5-9b09-2842d0c326dd","name":{"en":"Web Comic"}},{"id":"f5ba408b-0e7a-484d-8d49-4e9125ac96de","name":{"en":"Full Color"}}]}
d0561e30-cd3c-484e-92fe-b1d2830e9156:::||@!@||:::{"id":"d0561e30-cd3c-484e-92fe-b1d2830e9156","title":{"en":"The Smiling, Proud Wanderer"},"altTitles":[{"en":"Laughing in the Wind"},{"en":"State of Divinity"},{"en":"The Peerless Gallant Errant"},{"en":"The Proud and Gallant Wanderer"},{"zh":"笑傲江湖（旧版）"}],"lastChapter":"10","availableTranslatedLanguages":["pt-br","ru","es-la","en"],"relatedIdds":["f1cd3fac-7a9b-4be3-83e4-0ab9cae7b60b"],"description":{"en":"The Smiling, Proud Wanderer is a wuxia novel by Jin Yong (Louis Cha). It was first serialized in Hong Kong in the newspaper Ming Pao from 20 April 1967 to 12 October 1969. The Chinese title of the novel, Xiao Ao Jiang Hu, literally means to live a carefree life in a mundane world of strife. Alternate English translations of the title include Laughing in the Wind, The Peerless Gallant Errant, and The Proud and Gallant Wanderer. Another alternative title, State of Divinity, is used for some of the novel’s adaptations","pt":"A jornada de um espadachim em busca de vingança contra aqueles que massacraram seu clã. Veja ele lentamente ascendendo a novos patamares como o verdadeiro \"espadachim\"."},"links":{"ap":"the-smiling-proud-wanderer-swordsman","mu":"149080","raw":"http://ac.qq.com/Comic/comicInfo/id/627689"},"originalLanguage":"zh","contentRating":"safe","tags":[{"id":"391b0423-d847-456f-aff0-8b0cfc03066b","name":{"en":"Action"}},{"id":"799c202e-7daa-44eb-9cf7-8a3c0441531e","name":{"en":"Martial Arts"}},{"id":"87cc87cd-a395-47af-b27a-93258283bbc6","name":{"en":"Adventure"}},{"id":"cdc58593-87dd-415e-bbc0-2ec27bf404cc","name":{"en":"Fantasy"}},{"id":"f5ba408b-0e7a-484d-8d49-4e9125ac96de","name":{"en":"Full Color"}}]}
d0571906-f952-4c16-bd22-d3763672e391:::||@!@||:::{"id":"d0571906-f952-4c16-bd22-d3763672e391","title":{"en":"Genzou Hitogata Kiwa"},"altTitles":[{"en":"Doll Maker Genzo: A Second Chance for Human Souls"},{"en":"Genzo - Le Marionnettiste (French)"},{"en":"Genzo Hitogata Kiwa"},{"en":"幻蔵人形鬼話"},{"en":"幻藏人形鬼话"}],"lastChapter":"5","availableTranslatedLanguages":["en"],"description":{"en":"The story is set in Japan in the middle ages. Tsujimura Genzo is a puppeteer whose heart has become as hard as stone due to the murder of his beloved wife. In each story, Genzo brings the dead back alive as puppets, and by doing so, he is able to solve mysterious incidents or help a dead man's soul. Kikuhime, a young \"tomboy\" princess is Genzo's companion and helps him fight the villains."},"links":{"al":"31714","ap":"genzou-hitogata-kiwa","kt":"3635","mal":"1714","mu":"1861"},"originalLanguage":"ja","publicationDemographic":"seinen","contentRating":"safe","tags":[{"id":"33771934-028e-4cb3-8744-691e866a923e","name":{"en":"Historical"}},{"id":"4d32cc48-9f00-4cca-9b5a-a839f0764984","name":{"en":"Comedy"}},{"id":"799c202e-7daa-44eb-9cf7-8a3c0441531e","name":{"en":"Martial Arts"}},{"id":"87cc87cd-a395-47af-b27a-93258283bbc6","name":{"en":"Adventure"}},{"id":"eabc5b4c-6aff-42f3-b657-3e90cbd00b75","name":{"en":"Supernatural"}}]}
d0576e3d-8439-4f93-bb48-0724abdc2d4e:::||@!@||:::{"id":"d0576e3d-8439-4f93-bb48-0724abdc2d4e","title":{"en":"Abusing the Scumbag Starting Now"},"altTitles":[{"en":"Punishing The Jerk From Now On"},{"zh":"虐渣男从现在开始"}],"description":{"en":"Because of love, Zhao Xianghai was Xiao Ye's boyfriend for the past seven years, but in the end all he got was Xiao Ye saying \"I'm tired\". To protect his pride and not be the one dumped, he broke up with Xiao Ye. But Xiao Ye wasn't ready to accept that. Breaking up with him and flying to other men? You can keep on dreaming!"},"links":{"mu":"184746","raw":"https://www.kuaikanmanhua.com/web/topic/11048/"},"originalLanguage":"zh","contentRating":"suggestive","tags":[{"id":"3e2b8dae-350e-4ab8-a8ce-016e844b9f0d","name":{"en":"Long Strip"}},{"id":"423e2eae-a7a2-4a8b-ac03-a8351462d71d","name":{"en":"Romance"}},{"id":"5920b825-4181-4a17-beeb-9918b0ff7a30","name":{"en":"Boys' Love"}},{"id":"b9af3a63-f058-46de-a9a0-e0c13906197a","name":{"en":"Drama"}},{"id":"f5ba408b-0e7a-484d-8d49-4e9125ac96de","name":{"en":"Full Color"}}]}
d0582d17-3d23-4362-b24d-a4b47a55a0d3:::||@!@||:::{"id":"d0582d17-3d23-4362-b24d-a4b47a55a0d3","title":{"en":"Sengoku Sorcerian"},"altTitles":[{"ja":"戦国ソーサリアン"}],"description":{},"originalLanguage":"ja","publicationDemographic":"shounen","contentRating":"suggestive","tags":[{"id":"3de8c75d-8ee3-48ff-98ee-e20a65c86451","name":{"en":"Animals"}},{"id":"cdc58593-87dd-415e-bbc0-2ec27bf404cc","name":{"en":"Fantasy"}},{"id":"f4122d1c-3b44-44d0-9936-ff7502c39ad3","name":{"en":"Adaptation"}}]}
d058ae00-c262-4a90-abe1-3f988687f275:::||@!@||:::{"id":"d058ae00-c262-4a90-abe1-3f988687f275","title":{"en":"I Fell in Love with my Girlfriend's Brother"},"altTitles":[{"en":"I Fell In Love With My Sister's Boyfriend"},{"en":"Wo Ai Shang Le Nu You De Di Di"},{"en":"我爱上了女友的……"},{"en":"我爱上了女友的弟弟"}],"availableTranslatedLanguages":["en"],"description":{"en":"When Qiu Zinan graduated from high school three years ago, he went to the bar with friends. He disguised himself as a girl and met the man named Liu Ye on that very evening. That night Liu ye and Qiu Zinan then had a one night stand. Zinan has always been obsessed with him. He didn't expect this man to be his sister’s boyfriend three years later."},"links":{"al":"101522","ap":"i-fell-in-love-with-my-girlfriends-brother","engtl":"https://m.wecomics.com/comic/index/id/129","mu":"146344"},"originalLanguage":"zh","contentRating":"safe","tags":[{"id":"3e2b8dae-350e-4ab8-a8ce-016e844b9f0d","name":{"en":"Long Strip"}},{"id":"5920b825-4181-4a17-beeb-9918b0ff7a30","name":{"en":"Boys' Love"}}]}
d059dacb-2be8-4fdb-bc83-4f4af24db6a3:::||@!@||:::{"id":"d059dacb-2be8-4fdb-bc83-4f4af24db6a3","title":{"ja":"Macaron"},"altTitles":[{"ja":"マカロン"}],"availableTranslatedLanguages":["en"],"description":{"en":"The Earth is being invaded by aliens. The super high school girl, Tachitsu Teto, who is the sole protector of Japan, does her best to kill the aliens before going to school every day. She is feared by those around her, and is a bit of an outcast at school. Then, on the day of her graduation from high school..."},"links":{"mu":"184377","raw":"https://shonenjumpplus.com/episode/3269632237260923627"},"originalLanguage":"ja","publicationDemographic":"shounen","contentRating":"safe","tags":[{"id":"0234a31e-a729-4e28-9d6a-3f87c4966b9e","name":{"en":"Oneshot"}},{"id":"391b0423-d847-456f-aff0-8b0cfc03066b","name":{"en":"Action"}},{"id":"4d32cc48-9f00-4cca-9b5a-a839f0764984","name":{"en":"Comedy"}},{"id":"87cc87cd-a395-47af-b27a-93258283bbc6","name":{"en":"Adventure"}},{"id":"caaa44eb-cd40-4177-b930-79d3ef2afe87","name":{"en":"School Life"}},{"id":"e5301a23-ebd9-49dd-a0cb-2add944c7fe9","name":{"en":"Slice of Life"}},{"id":"e64f6742-c834-471d-8d72-dd51fc02b835","name":{"en":"Aliens"}}]}
d05a4d45-efe8-4747-a96c-667f7f079078:::||@!@||:::{"id":"d05a4d45-efe8-4747-a96c-667f7f079078","title":{"en":"The Gods Come and Go"},"altTitles":[{"en":"神来妖往"}],"availableTranslatedLanguages":["en"],"description":{"en":"College student Sean Hanks has been cheated by his first ever girlfriend. Shocked, he accidentally slips down a cliff and falls down directly on a container that seals a powerful being. Now that the entity inside the container has been released, what fate awaits Sean?"},"links":{"mu":"166271"},"originalLanguage":"zh","contentRating":"safe","tags":[{"id":"391b0423-d847-456f-aff0-8b0cfc03066b","name":{"en":"Action"}},{"id":"3e2b8dae-350e-4ab8-a8ce-016e844b9f0d","name":{"en":"Long Strip"}},{"id":"4d32cc48-9f00-4cca-9b5a-a839f0764984","name":{"en":"Comedy"}},{"id":"799c202e-7daa-44eb-9cf7-8a3c0441531e","name":{"en":"Martial Arts"}},{"id":"87cc87cd-a395-47af-b27a-93258283bbc6","name":{"en":"Adventure"}},{"id":"e197df38-d0e7-43b5-9b09-2842d0c326dd","name":{"en":"Web Comic"}},{"id":"eabc5b4c-6aff-42f3-b657-3e90cbd00b75","name":{"en":"Supernatural"}},{"id":"f5ba408b-0e7a-484d-8d49-4e9125ac96de","name":{"en":"Full Color"}}]}
d05aa079-d86b-4f73-bc3d-9b7ed75a7ec3:::||@!@||:::{"id":"d05aa079-d86b-4f73-bc3d-9b7ed75a7ec3","title":{"en":"Katteni Kaizo"},"altTitles":[{"en":"Kaizou Does What He Wants"},{"ja-ro":"Katte ni Kaizou"},{"ja-ro":"Katteni Kaizou"},{"ja":"かってに改蔵"},{"zh-hk":"妄想改造人改藏"},{"ko":"제멋대로 카이조"},{"es":"Las Guarradas De Kaizo"},{"zh-hk":"改造新人類"}],"lastChapter":"289","availableTranslatedLanguages":["en"],"relatedIdds":["45bea3bf-39ff-45f4-b443-21bbc4a5e653","c27cac0a-c88a-4dfd-9060-05b277616e5c"],"description":{"en":"The story follows the crazy misadventures of Kaizo Katsu, a former child prodigy turned weirdo after his female childhood friend, Umi, kicked him off a jungle gym in the playground, and he got a huge bump in the head.  \r\n  \r\nWith this set up, Kaizo (believes he is a cyborg) and his classmates, Umi (will go revealing her dark side with every chapter), Suzu, and Chitan (an inferior being?), will treat in every chapter a different topic of life with the hilarious and interesting way of thinking of the author Kumeta. The attacks of different geniuses/weirdos will create a lot of funny situations."},"links":{"al":"31428","amz":"https://www.amazon.co.jp/gp/product/B074C53VHH","ap":"katte-ni-kaizou","bw":"series/128987","kt":"katte-ni-kaizou","mal":"1428","mu":"5988"},"originalLanguage":"ja","publicationDemographic":"shounen","contentRating":"safe","tags":[{"id":"423e2eae-a7a2-4a8b-ac03-a8351462d71d","name":{"en":"Romance"}},{"id":"4d32cc48-9f00-4cca-9b5a-a839f0764984","name":{"en":"Comedy"}},{"id":"caaa44eb-cd40-4177-b930-79d3ef2afe87","name":{"en":"School Life"}},{"id":"e5301a23-ebd9-49dd-a0cb-2add944c7fe9","name":{"en":"Slice of Life"}}]}
d05b1520-2c8e-41c2-8c3f-85be4513b033:::||@!@||:::{"id":"d05b1520-2c8e-41c2-8c3f-85be4513b033","title":{"en":"Mukashi no Oshiego ga Gyaru Debut"},"altTitles":[{"en":"My Former Student’s Gyaru Debut"}],"availableTranslatedLanguages":["en"],"description":{"en":""},"links":{"mu":"120283"},"originalLanguage":"ja","contentRating":"pornographic","tags":[{"id":"0234a31e-a729-4e28-9d6a-3f87c4966b9e","name":{"en":"Oneshot"}},{"id":"fad12b5e-68ba-460e-b933-9ae8318f5b65","name":{"en":"Gyaru"}}]}
d05bc20c-39c4-4c5e-93a6-d0352013bb3c:::||@!@||:::{"id":"d05bc20c-39c4-4c5e-93a6-d0352013bb3c","title":{"en":"T.R.A.P."},"altTitles":[{"zh-hk":"T．R．A．P 球場謎雲"},{"en":"TRAP"},{"ja":"トラップ"}],"lastChapter":"58","availableTranslatedLanguages":["en","pl"],"description":{"en":"The Izanami High School soccer team is reeling after one of their own, Masaki, is killed unexpectedly in a traffic accident. It seems impossible to fill the gaping hole left in the team by Masaki's death. However, with one player short, they won't be able to go to any of the championships they had all dreamed about before. One day, a mysterious transfer student, Amakusa Kain, tries out for the soccer team, and his skills stun the team's ace! Will Kain be the push they need to move forward from this tragedy as a team and begin once again to chase their championship dreams?"},"links":{"al":"49157","amz":"https://www.amazon.co.jp/gp/product/B074CKBS36","ap":"t-r-a-p","bw":"series/128935/list","ebj":"https://ebookjapan.yahoo.co.jp/books/132440/","kt":"7209","mal":"19157","mu":"52341"},"originalLanguage":"ja","publicationDemographic":"seinen","contentRating":"safe","tags":[{"id":"391b0423-d847-456f-aff0-8b0cfc03066b","name":{"en":"Action"}},{"id":"3b60b75c-a2d7-4860-ab56-05f391bb889c","name":{"en":"Psychological"}},{"id":"423e2eae-a7a2-4a8b-ac03-a8351462d71d","name":{"en":"Romance"}},{"id":"69964a64-2f90-4d33-beeb-f3ed2875eb4c","name":{"en":"Sports"}},{"id":"b9af3a63-f058-46de-a9a0-e0c13906197a","name":{"en":"Drama"}},{"id":"caaa44eb-cd40-4177-b930-79d3ef2afe87","name":{"en":"School Life"}},{"id":"eabc5b4c-6aff-42f3-b657-3e90cbd00b75","name":{"en":"Supernatural"}},{"id":"f8f62932-27da-4fe4-8ee1-6779a8c5edba","name":{"en":"Tragedy"}}]}
d05c0e34-de7c-4b05-87d2-d43d9d6b660f:::||@!@||:::{"id":"d05c0e34-de7c-4b05-87d2-d43d9d6b660f","title":{"en":"Sono Keisatsukan, Tokidoki Yajuu!"},"altTitles":[{"en":"The Policeman, Sometimes the Beast!"},{"ja":"その警察官、ときどき野獣!"},{"ja":"その警察官、ときどき野獣！～鍛えたカラダに守られ＆襲われる絶倫生活～"},{"vi":"Ngài Cảnh Sát, Thật Là Thú Tính!"}],"availableTranslatedLanguages":["en"],"description":{"en":"The ordinary office lady Hiyori, who lives in a peaceful city, was involved in an accident and broke her arm. I decided to live with Kumano, a policeman who happened to be there. Hiyori was relieved because he was a police officer…\n\n\"Show me your place.\"\n\nI thought it was okay because he is a police officer… Will I be violated if I stay here?"},"links":{"amz":"https://www.amazon.co.jp/dp/B08KFT6CN1","ap":"sono-keisatsukan-tokidoki-yajuu","bw":"series/258813","mal":"135109","mu":"162039","raw":"https://renta.papy.co.jp/renta/sc/frm/item/219791/"},"originalLanguage":"ja","publicationDemographic":"josei","contentRating":"erotica","tags":[{"id":"423e2eae-a7a2-4a8b-ac03-a8351462d71d","name":{"en":"Romance"}},{"id":"df33b754-73a3-4c54-80e6-1a74a8058539","name":{"en":"Police"}}]}
d05d44ba-d302-4697-9d36-9c930d881877:::||@!@||:::{"id":"d05d44ba-d302-4697-9d36-9c930d881877","title":{"en":"Planetary*"},"altTitles":[{"en":"プラネタリー"},{"en":"第一行星"}],"lastChapter":"13","availableTranslatedLanguages":["ru","en"],"description":{"en":"The Planet Group is formed of powerful families that represent each planet in our solar system and the central Sun Family. Midori is the eldest son of the Earth Family, who is just now entering his high school life in the Planetary Academy. Other than his family name, however, Midori has little going for him. He doesn't get good grades and is shy and socially awkward.  \nHis low self-esteem isn't helped by the general disdain his father and younger brother openly show towards him. All they want is for him to not further \"dirty\" the family name, by staying silent and not standing out in public. But at his new high school, Midori is surprised by the kindness of the other Planet children, particularly Yuudai Jupiter, who takes Midori under his wing on the first day. Will attending the Planetary Academy mark the beginning of a change in Midori's life, or is there no hope for him after all?"},"links":{"al":"49433","ap":"planetary","kt":"7598","mal":"19433","mu":"50805"},"originalLanguage":"ja","publicationDemographic":"josei","contentRating":"safe","tags":[{"id":"caaa44eb-cd40-4177-b930-79d3ef2afe87","name":{"en":"School Life"}},{"id":"cdc58593-87dd-415e-bbc0-2ec27bf404cc","name":{"en":"Fantasy"}}]}
d05da86d-cdcb-4364-b21b-8d242ccaf254:::||@!@||:::{"id":"d05da86d-cdcb-4364-b21b-8d242ccaf254","title":{"en":"Dengeki Daisy"},"altTitles":[{"vi":"Bông Cúc Diệu Kì"},{"en":"Electric Daisy"},{"ru":"Мобильная маргаритка"},{"ar":"الأقحوان الكهربائي"},{"th":"หนุ่มแสบมาช๊อตรัก"},{"zh-hk":"愛情接合器"},{"zh":"爱情接合器"},{"zh":"电击Daisy"},{"ja":"電撃デイジー"},{"ko":"전격데이지"}],"lastChapter":"75","availableTranslatedLanguages":["hu","en","ca","pt-br"],"description":{"en":"“No matter what happens, I’ll protect you.” Teru, who lost her only remaining relative, her older brother, is cheered on by a mail from an enigmatic person, DAISY, who she can contact via the cellphone her brother gave her. One day, through an unexpected incident, Teru ends up working as a servant for the delinquent school janitor, Kurosaki. But this scoundrel, Kurosaki is really…!?"},"links":{"al":"35255","amz":"https://www.amazon.co.jp/dp/B075GTBTX9","ap":"dengeki-daisy","bw":"series/126174/","ebj":"https://ebookjapan.yahoo.co.jp/books/121425/","engtl":"https://www.viz.com/dengeki-daisy","kt":"10979","mal":"5255","mu":"13582","raw":"https://csbs.shogakukan.co.jp/book?book_group_id=1475"},"originalLanguage":"ja","publicationDemographic":"shoujo","contentRating":"safe","tags":[{"id":"423e2eae-a7a2-4a8b-ac03-a8351462d71d","name":{"en":"Romance"}},{"id":"4d32cc48-9f00-4cca-9b5a-a839f0764984","name":{"en":"Comedy"}},{"id":"b9af3a63-f058-46de-a9a0-e0c13906197a","name":{"en":"Drama"}},{"id":"caaa44eb-cd40-4177-b930-79d3ef2afe87","name":{"en":"School Life"}},{"id":"ee968100-4191-4968-93d3-f82d72be7e46","name":{"en":"Mystery"}}]}
d05e099e-7bdd-4433-8d46-6b946e0be5c1:::||@!@||:::{"id":"d05e099e-7bdd-4433-8d46-6b946e0be5c1","title":{"en":"Suiyoubi"},"altTitles":[{"en":"Wednesday"},{"ja":"水曜日"}],"lastChapter":"12","description":{"ja":"オシャレで明るくて男子とも気軽に話せる女子高生…\nそんな夢は、高校デビュー失敗で脆くも崩れ去った！\n地味女子街道をまっしぐら、自意識過剰とムダな性知識にさいなまれつつ、女子高生・鳩は今日もゆく！（←学校に）"},"links":{"al":"105376","amz":"https://www.amazon.co.jp/dp/B014CAI1G8/","bw":"de076703f7-827c-4281-b6ff-e697a7dfec62/","ebj":"https://ebookjapan.yahoo.co.jp/books/327678/","mu":"92447"},"originalLanguage":"ja","publicationDemographic":"seinen","contentRating":"safe","tags":[{"id":"4d32cc48-9f00-4cca-9b5a-a839f0764984","name":{"en":"Comedy"}},{"id":"caaa44eb-cd40-4177-b930-79d3ef2afe87","name":{"en":"School Life"}},{"id":"e5301a23-ebd9-49dd-a0cb-2add944c7fe9","name":{"en":"Slice of Life"}}]}
d05e2c14-0a57-4260-af10-a15390e92ee8:::||@!@||:::{"id":"d05e2c14-0a57-4260-af10-a15390e92ee8","title":{"en":"There You Are"},"altTitles":[{"ko":"그곳에, 네가"},{"en":"There, You Are"}],"lastChapter":"80","description":{"ko":"작은 섬 백월도, 조용하고 간결했던 동화의 시간.\n하지만 할머니의 죽음과 그녀를 찾아온 성북동 할머니의 제안.\n갑작스러운 상경은 그녀의 일상을 흔들어놓는데…….\n\n“어제 태헌이 그 자식, 너한테 인사도 제대로 안 하지?”\n“태헌이요? 아…… 큰손자분이요?”\n“응. 내가 배에서도 말했지? 걔는 그냥 상대하지 마. 그냥 여기 같이 사는 이상 안 부딪치는 게 상책이다. 너는 그놈 당해내기 힘들어.”\n\n\n성북동 그 집에 사는 세 남자.\n동갑내기 삼수생, 막내 명헌,\n눈웃음이 매력적인 둘째 제헌.\n그리고 무서우리만큼 반듯하고 잘생긴 남자, 첫째 태헌.\n\n“당장 짐 싸. 일단 호텔로 가고, 있을 곳은 내일 알아봐줄 테니.”\n“…….”\n“내 말 안 들려?”\n제때제때 대답 안 하면 죽일 듯 보는 눈은 손자나 할머니나 똑같았다.\n“……들리는데요.”\n“뭐?”\n뜻밖의 당돌함에 그도 자세를 바꿨다.\n“왜 대답이 없지? 못 나가겠다는 건가?”\n태헌은 곤란한 상황에 먹잇감 밀어넣고 즐기는 사자처럼 쉴 새 없이 그녀를 몰아댔다.\n그런데 그 인형이 의외였다. 목소리가 작은 거 빼고는 말이나 행동이나 그의 예상을 벗어났다.\n“대답을 안 하는 게 아니라 못 하는 거예요…….”\n“…….”\n“할머니가 절대로 아저씨 상대하지 말라고 했거든요. 그래서 말 못 해요. 죄송합니다.”\n\n\n그와 그녀, 두근두근 동거를 시작하다!"},"links":{"mu":"178228","raw":"https://page.kakao.com/home/%EA%B7%B8%EA%B3%B3%EC%97%90%2C-%EB%84%A4%EA%B0%80/55997112"},"originalLanguage":"ko","publicationDemographic":"josei","contentRating":"safe","tags":[{"id":"3e2b8dae-350e-4ab8-a8ce-016e844b9f0d","name":{"en":"Long Strip"}},{"id":"423e2eae-a7a2-4a8b-ac03-a8351462d71d","name":{"en":"Romance"}},{"id":"4d32cc48-9f00-4cca-9b5a-a839f0764984","name":{"en":"Comedy"}},{"id":"e197df38-d0e7-43b5-9b09-2842d0c326dd","name":{"en":"Web Comic"}},{"id":"f5ba408b-0e7a-484d-8d49-4e9125ac96de","name":{"en":"Full Color"}}]}
