96fe1639-b55c-4b0c-8bec-fd941260728e:::||@!@||:::{"id":"96fe1639-b55c-4b0c-8bec-fd941260728e","title":{"en":"Yurufuwa Nouka no Mojibake Skill ~Isekai de Catalog Tsuuhan Yattemasu~"},"altTitles":[{"ja-ro":"Yurufuwa Noka No Mojibake Skill"},{"ja":"ゆるふわ農家の文字化けスキル ~異世界でカタログ通販やってます~"},{"zh":"閒散農家的亂碼技能"},{"en":"Slow-Life Farmer's Random Skills"},{"id":"Bertani di Dunia Lain Dengan Mode Cheat"},{"en":"Cheat Mode Farming in Another World"},{"ja-ro":"Yuru Fuwa Noka No Mojibake Skill"}],"availableTranslatedLanguages":["id","en","pt-br","es-la"],"description":{"en":"Tatsuya, a 29-year-old bachelor, gets accidentally summoned to another world and obtains [Agricultural Skills]. In order to survive, he starts a vegetable garden in a secluded forest. He thought that his life in another world would be extremely difficult, but the ingredients in this other world were delicious and the crops he grew on his own were also very delicious! Furthermore, he's also very happy with the dishes he made with Japanese seasonings! Typical. Rice and sake are going to be a staple apparently, but you guys know the drill. Besides, if there are beautiful brides, isn't it okay if he lives in this other world? Loose and fluffy, a relaxing other world harem life!!","pt-br":"Um homem solteiro de 29 anos é invocado para outro mundo. recebendo uma habilidade de agricultura level 1. Crie uma casa, faça uma horta e viva uma tranquila vida isolada na floresta. Com bebidas e comidas deliciosas de sua colheita e lindas garotas, não tem coisa melhor."},"links":{"al":"137901","amz":"https://www.amazon.co.jp/dp/B08HCY1YKN","ap":"yurufuwa-nouka-no-moji-bake-skill-isekai-de-katarogu-tsuuhan-yattemasu","bw":"series/236578/list","cdj":"https://www.cdjapan.co.jp/product/NEOBK-2449835","ebj":"https://ebookjapan.yahoo.co.jp/books/577966","engtl":"https://global.manga-up.com/manga/32","kt":"yurufuwa-nouka-no-mojibake-skill-isekai-de-katarogu-tsuuhan-yattemasu","mal":"138924","mu":"159087","nu":"yuru-fuwa-noka-no-moji-bake-skill","raw":"https://magazine.jp.square-enix.com/mangaup/original/yuruhuwa"},"originalLanguage":"ja","publicationDemographic":"seinen","contentRating":"erotica","tags":[{"id":"2d1f5d56-a1e5-4d0d-a961-2193588b08ec","name":{"en":"Loli"}},{"id":"39730448-9a5f-48a2-85b0-a70db87b1233","name":{"en":"Demons"}},{"id":"423e2eae-a7a2-4a8b-ac03-a8351462d71d","name":{"en":"Romance"}},{"id":"4d32cc48-9f00-4cca-9b5a-a839f0764984","name":{"en":"Comedy"}},{"id":"87cc87cd-a395-47af-b27a-93258283bbc6","name":{"en":"Adventure"}},{"id":"aafb99c1-7f60-43fa-b75f-fc9502ce29c7","name":{"en":"Harem"}},{"id":"ace04997-f6bd-436e-b261-779182193d3d","name":{"en":"Isekai"}},{"id":"cdc58593-87dd-415e-bbc0-2ec27bf404cc","name":{"en":"Fantasy"}},{"id":"d7d1730f-6eb0-4ba6-9437-602cac38664c","name":{"en":"Vampires"}},{"id":"dd1f77c5-dea9-4e2b-97ae-224af09caf99","name":{"en":"Monster Girls"}},{"id":"ea2bc92d-1c26-4930-9b7c-d5c0dc1b6869","name":{"en":"Cooking"}},{"id":"f4122d1c-3b44-44d0-9936-ff7502c39ad3","name":{"en":"Adaptation"}}]}
96fea2bb-781b-4252-81ba-5b719834196a:::||@!@||:::{"id":"96fea2bb-781b-4252-81ba-5b719834196a","title":{"en":"The Love of Two Kindred Spirits"},"altTitles":[{"ja":"気が合う２人の恋"}],"availableTranslatedLanguages":["en","pt-br","tr"],"description":{},"links":{"al":"162150"},"originalLanguage":"ja","contentRating":"safe","tags":[{"id":"0234a31e-a729-4e28-9d6a-3f87c4966b9e","name":{"en":"Oneshot"}},{"id":"4d32cc48-9f00-4cca-9b5a-a839f0764984","name":{"en":"Comedy"}},{"id":"caaa44eb-cd40-4177-b930-79d3ef2afe87","name":{"en":"School Life"}},{"id":"e5301a23-ebd9-49dd-a0cb-2add944c7fe9","name":{"en":"Slice of Life"}},{"id":"f5ba408b-0e7a-484d-8d49-4e9125ac96de","name":{"en":"Full Color"}}]}
96fff049-eb7d-472e-888f-e48bba81d1b0:::||@!@||:::{"id":"96fff049-eb7d-472e-888f-e48bba81d1b0","title":{"en":"You're My Girlfriend"},"altTitles":[{"ja-ro":"Kimi wa Girlfriend"},{"ja":"キミはガールフレンド"},{"zh":"最佳\"女\"朋友!?"}],"lastChapter":"4","availableTranslatedLanguages":["en","pl"],"description":{"en":"It's about a girl named Hatsune with a \"bad mouth\", for lack of a better description. She's kind-hearted, but her mouth spews the total opposite of what she means (which is probably due to the fact that she grew up with only male influence). And so she is seen as an arrogant, vulgar girl at her school, but all she wants is a boyfriend. Well, that is, until she gets accepted at the Maidens' Club, where she meets a guy named Kirie, with a somewhat unique habit that happens when a girl comes within a foot of him. And everyone says he's gay, even Hatsune. How will these two fare? Will Hatsune have a boyfriend at last? Will he be more than just a friend?"},"links":{"al":"31444","ap":"kimi-wa-girlfriend","kt":"3085","mal":"1444","mu":"2396"},"originalLanguage":"ja","publicationDemographic":"shoujo","contentRating":"safe","tags":[{"id":"423e2eae-a7a2-4a8b-ac03-a8351462d71d","name":{"en":"Romance"}},{"id":"4d32cc48-9f00-4cca-9b5a-a839f0764984","name":{"en":"Comedy"}},{"id":"caaa44eb-cd40-4177-b930-79d3ef2afe87","name":{"en":"School Life"}}]}
9700a53a-39e7-4776-8d11-9902c4b7e803:::||@!@||:::{"id":"9700a53a-39e7-4776-8d11-9902c4b7e803","title":{"en":"THE iDOLM@STER Million Live! -  Hanayori (Doujinshi)"},"altTitles":[{"en":"(MILLION FESTIV@L!!) Hanayori (The Idolmaster MILLION LIVE!)"},{"en":"(ミリフェス) 花より (アイドルマスターミリオンライブ！)"},{"en":"Hana Yori (The Idolmaster)"}],"lastChapter":"5","availableTranslatedLanguages":["en"],"description":{"en":""},"originalLanguage":"ja","contentRating":"safe","tags":[{"id":"b13b2a48-c720-44a9-9c77-39c9979373fb","name":{"en":"Doujinshi"}}]}
97026626-5d24-4c2f-9328-8e902fe00cd7:::||@!@||:::{"id":"97026626-5d24-4c2f-9328-8e902fe00cd7","title":{"en":"Welcome to Another World, Now then, Please Die"},"altTitles":[{"ja":"ようこそ異世界へ、では死んでください"},{"ja-ro":"Youkoso Isekai e, dewa Shinde Kudasai"}],"availableTranslatedLanguages":["id","en"],"description":{"en":"\"You all will not be heroes. You'll be Living Sacrifices, will you not?\"\n\nAtsuto thought that by going to another world his unremarkable life would change and he would be granted all sorts of powers. However, in that other world he found nothing but despair.\n\nAtsuto is an ordinary and unpopular high school student with no remarkable talents or romantic success. One day, his school is enveloped in light, and he is suddenly transported to another world called Tilunog.\n\nSome students who believe they can become heroes with cheat skills are excited about the transfer to the otherworld. However, a beautiful woman from Tilunog named Philia cruelly informs them that they were summoned to be sacrificed, and that they are destined to be killed.\n\nThus begins a storm of massacre and humiliation by demons, called the \"Chaos Banquet\" begins! Can Atsuto and his friends survive in this world of despair?"},"links":{"al":"167753","bw":"series/427952","ebj":"https://ebookjapan.yahoo.co.jp/books/780576/","kt":"welcome-to-another-world-now-then-please-die","mu":"w3lbcgm","raw":"https://book.dmm.com/product/4290167/s299asnph00386/"},"originalLanguage":"ja","publicationDemographic":"seinen","contentRating":"erotica","tags":[{"id":"36fd93ea-e8b8-445e-b836-358f02b3d33d","name":{"en":"Monsters"}},{"id":"391b0423-d847-456f-aff0-8b0cfc03066b","name":{"en":"Action"}},{"id":"39730448-9a5f-48a2-85b0-a70db87b1233","name":{"en":"Demons"}},{"id":"5fff9cde-849c-4d78-aab0-0d52b2ee1d25","name":{"en":"Survival"}},{"id":"799c202e-7daa-44eb-9cf7-8a3c0441531e","name":{"en":"Martial Arts"}},{"id":"81c836c9-914a-4eca-981a-560dad663e73","name":{"en":"Magical Girls"}},{"id":"87cc87cd-a395-47af-b27a-93258283bbc6","name":{"en":"Adventure"}},{"id":"97893a4c-12af-4dac-b6be-0dffb353568e","name":{"en":"Sexual Violence"}},{"id":"a1f53773-c69a-4ce5-8cab-fffcd90b1565","name":{"en":"Magic"}},{"id":"ace04997-f6bd-436e-b261-779182193d3d","name":{"en":"Isekai"}},{"id":"b29d6a3d-1569-4e7a-8caf-7557bc92cd5d","name":{"en":"Gore"}},{"id":"cdad7e68-1419-41dd-bdce-27753074a640","name":{"en":"Horror"}},{"id":"cdc58593-87dd-415e-bbc0-2ec27bf404cc","name":{"en":"Fantasy"}},{"id":"ee968100-4191-4968-93d3-f82d72be7e46","name":{"en":"Mystery"}}]}
97035ae4-dbd8-40be-afc9-04cec0670c40:::||@!@||:::{"id":"97035ae4-dbd8-40be-afc9-04cec0670c40","title":{"en":"The Affair Club"},"altTitles":[{"zh":"密会情人"}],"availableTranslatedLanguages":["en"],"description":{"en":"Our protagonist finds herself bound to a handsome gangster after a kidnapping incident. Little did she know that he was the strongest gangster in the city. As other delinquents start to surround her, things only get more and more spicy"},"links":{"engtl":"https://comics.inkr.com/title/761-the-affair-club?utm_source=mgd"},"originalLanguage":"zh","contentRating":"safe","tags":[{"id":"3e2b8dae-350e-4ab8-a8ce-016e844b9f0d","name":{"en":"Long Strip"}},{"id":"423e2eae-a7a2-4a8b-ac03-a8351462d71d","name":{"en":"Romance"}},{"id":"4d32cc48-9f00-4cca-9b5a-a839f0764984","name":{"en":"Comedy"}},{"id":"b9af3a63-f058-46de-a9a0-e0c13906197a","name":{"en":"Drama"}},{"id":"f5ba408b-0e7a-484d-8d49-4e9125ac96de","name":{"en":"Full Color"}}]}
9704318c-7a2c-4e29-baa9-6206fcef7dd9:::||@!@||:::{"id":"9704318c-7a2c-4e29-baa9-6206fcef7dd9","title":{"en":"Stopper Busujima"},"altTitles":[{"en":"ストッパー毒島"}],"availableTranslatedLanguages":["en"],"description":{"en":"A professional baseball manga by Harold Sakuishi, the author of Beck.  \n  \nTaiko Busujima is a powerful young pitcher looking to make it into the Japanese big leagues, but what he didn't count on was being signed to the Keihin Athletics, the cheapest and worst team in the league. Can he help turn the Athletics around and (gasp) win the pennant?  \n  \nA gripping, edge-of-your-seat story loaded with Sakuishi's brand of wacky humor.  \n(From: MangaScreener)"},"links":{"al":"43232","amz":"https://www.amazon.co.jp/gp/product/B074C4D84X","ap":"stopper-busujima","kt":"23844","mal":"13232","mu":"692"},"originalLanguage":"ja","publicationDemographic":"seinen","contentRating":"safe","tags":[{"id":"4d32cc48-9f00-4cca-9b5a-a839f0764984","name":{"en":"Comedy"}},{"id":"69964a64-2f90-4d33-beeb-f3ed2875eb4c","name":{"en":"Sports"}}]}
97043413-1052-4f58-a162-3d6e2a12eeb9:::||@!@||:::{"id":"97043413-1052-4f58-a162-3d6e2a12eeb9","title":{"en":"Eila to Totsukuni no Ou"},"altTitles":[{"ja":"エイラと外つ国の王"},{"ja-ro":"Eila to Totsu Kuni no Ou"},{"ja-ro":"Eira to Totsukuni no Ou"},{"ko":"에이라와 이국의 왕"},{"zh":"艾拉和外国的王"}],"description":{"en":"After her father expected to stop the war with his neighbors and accepted the marriage application of the neighboring country, Princess Ella went to the neighboring country to become the wife of the first prince. However, there is a terrible rumor in neighboring countries. No one who has married into the royal family will come out again after entering the city. With uneasiness and curiosity about the first prince, Ella went to a neighboring country..."},"links":{"amz":"https://www.amazon.co.jp/dp/B08M4FTSW2","bw":"series/228947","mu":"zmr9xk3"},"originalLanguage":"ja","publicationDemographic":"shoujo","contentRating":"safe","tags":[{"id":"2bd2e8d0-f146-434a-9b51-fc9ff2c5fe6a","name":{"en":"Genderswap"}},{"id":"33771934-028e-4cb3-8744-691e866a923e","name":{"en":"Historical"}},{"id":"423e2eae-a7a2-4a8b-ac03-a8351462d71d","name":{"en":"Romance"}},{"id":"b9af3a63-f058-46de-a9a0-e0c13906197a","name":{"en":"Drama"}},{"id":"eabc5b4c-6aff-42f3-b657-3e90cbd00b75","name":{"en":"Supernatural"}},{"id":"ee968100-4191-4968-93d3-f82d72be7e46","name":{"en":"Mystery"}}]}
9704678d-9017-446f-a31a-afbd50cef808:::||@!@||:::{"id":"9704678d-9017-446f-a31a-afbd50cef808","title":{"en":"Anorexia – Shikabane Hanako wa Kyoshokushou"},"altTitles":[{"en":"Anorexia ~ Shikabane Hanako is Anorexia ~"},{"en":"Anorexia ~시카바네 하나코는 거식증~"},{"en":"Shikabane Hanako is Anorexic"},{"en":"Анорексия"},{"en":"アノレクシア~しかばね華子は拒食症~"},{"en":"尸鬼华子有厌食症"},{"en":"屍鬼華子有厭食症"}],"lastChapter":"9","availableTranslatedLanguages":["it","en","pl"],"description":{"en":"\"In an accident at the meat factory, the heiress was heavily injured. Guiltily, I agreed to her request, but this very same request have let me enter into a wonderful life…\"  \n  \nItalian: ||\"In un incidente in macelleria, l'ereditiera resta gravemente ferita. Sentendomi colpevo, ho acconsentito alla sua richiesta, cosa che però mi ha fatto entrare in una vita meravigliosa…\"||"},"links":{"al":"67975","ap":"anorexia-shikabane-hanako-wa-kyoshokushou","kt":"16923","mal":"37975","mu":"70066"},"originalLanguage":"ja","publicationDemographic":"seinen","contentRating":"safe","tags":[{"id":"3b60b75c-a2d7-4860-ab56-05f391bb889c","name":{"en":"Psychological"}},{"id":"423e2eae-a7a2-4a8b-ac03-a8351462d71d","name":{"en":"Romance"}},{"id":"b9af3a63-f058-46de-a9a0-e0c13906197a","name":{"en":"Drama"}},{"id":"cdad7e68-1419-41dd-bdce-27753074a640","name":{"en":"Horror"}},{"id":"f8f62932-27da-4fe4-8ee1-6779a8c5edba","name":{"en":"Tragedy"}}]}
9704cdd0-bcc2-4e70-926c-734b41e62e4a:::||@!@||:::{"id":"9704cdd0-bcc2-4e70-926c-734b41e62e4a","title":{"en":"Brutal: Satsujin Kansatsukan no Kokuhaku"},"altTitles":[{"en":"Brutal: Confessions of a Homicide Investigator"},{"ja-ro":"Brutal: Satsujin Keisatsukan no Kokuhaku"},{"ru":"Жестокость: Исповедь полицейского-убийцы"},{"ja":"ブルータル 殺人警察官の告白"},{"zh":"惨绝制裁：杀人警察官的告白"},{"de":"Brutal: Geständnisse eines Mörders"}],"availableTranslatedLanguages":["es-la","ru","ar","en","pt-br","pl","vi","id","tr"],"relatedIdds":["62381426-8f6a-497e-869c-026d1aa6fc25"],"description":{"de":"Im Mittelpunkt steht der Mordkommissar Hiroki Dan, der Sohn eines ehemaligen Polizeipräsidenten, der auf der Überholspur zu sein scheint. Er hält eine verborgene Identität als Serienmörder aufrecht, der für mehr als hundert Morde an Menschen verantwortlich ist, die er als außerhalb des Geltungsbereichs des Gesetzes erachtet.","en":"The manga centers on homicide detective Hiroki Dan, the son of a former police superintendent general, and who seems to be on the fast track to career success. He maintains a hidden identity as a serial killer responsible for more than a hundred murders of people he deems beyond the reach of the law.\n\n---\n\n[On hiatus](https://comic-zenon.com/episode/3270375685363751707) due to author's health since July 2022.","id":"Bercerita tentang detektif pembunuhan, Hiroki Dan, seorang anak dari Inspektur Jenderal Polisi, dan mempunyai karir sukses yang cepat menanjak. Walau dari luar terlihat ramah dan murah senyum, tapi dia adalah pembunuh berantai yang telah membunuh puluhan orang yang dia anggap berdosa besar.","ja":"錦戸亮主演でTVドラマ化され、大ヒットとなった『トレース 科捜研法医研究員の追想』、漆黒のスピンオフ――。法で裁けない極悪人に、最悪の死を与える男がいる。警視庁捜査第一課、壇浩輝。元警視総監の父を持ち、キャリア組で出世街道を邁進する彼の裏の顔は、100人を超える悪人たちを殺してきたシリアルキラー。悪人に、死刑を超える私刑を贈る純黒のサスペンス――。","ru":"Эта манга посвящена детективу из отдела убийств, Хироки Дану - сыну бывшего начальника полиции и тому, кто быстро взбирается по карьерной лестнице. Так же он является серийным убийцей, на счету которого более сотни жертв, убитых во имя правосудия."},"links":{"al":"118730","amz":"https://www.amazon.co.jp/dp/B08KWN635L","ap":"brutal-satsujin-kansatsukan-no-kokuhaku","bw":"series/226743","ebj":"https://ebookjapan.yahoo.co.jp/books/565400","engtl":"https://comikey.com/comics/brutal-manga/532/","kt":"brutal-satsujin-kansatsukan-no-kokuhaku","mal":"122936","mu":"154976","raw":"https://comic-zenon.com/episode/10834108156702127974"},"originalLanguage":"ja","publicationDemographic":"josei","contentRating":"suggestive","tags":[{"id":"3b60b75c-a2d7-4860-ab56-05f391bb889c","name":{"en":"Psychological"}},{"id":"5ca48985-9a9d-4bd8-be29-80dc0303db72","name":{"en":"Crime"}},{"id":"97893a4c-12af-4dac-b6be-0dffb353568e","name":{"en":"Sexual Violence"}},{"id":"b29d6a3d-1569-4e7a-8caf-7557bc92cd5d","name":{"en":"Gore"}},{"id":"b9af3a63-f058-46de-a9a0-e0c13906197a","name":{"en":"Drama"}},{"id":"df33b754-73a3-4c54-80e6-1a74a8058539","name":{"en":"Police"}},{"id":"ee968100-4191-4968-93d3-f82d72be7e46","name":{"en":"Mystery"}},{"id":"f8f62932-27da-4fe4-8ee1-6779a8c5edba","name":{"en":"Tragedy"}}]}
970578e9-14dc-4a66-a8ff-845aaf85295d:::||@!@||:::{"id":"970578e9-14dc-4a66-a8ff-845aaf85295d","title":{"en":"Sumaho Shukan Manga"},"altTitles":[{"ja-ro":"Smartphone Shukan Manga"},{"ja":"スマホ主観漫画"},{"ru":"Мир камерой смартфона"},{"en":"Smartphone POV Comics"}],"lastChapter":"6","availableTranslatedLanguages":["en","ru"],"description":{"en":"Drawn for Twitter.\nRecommended reading via full screen on smartphone.","ru":"Рекомендуется читать в полноэкранном режиме смартфона."},"links":{"raw":"https://www.pixiv.net/user/12195025/series/109576"},"originalLanguage":"ja","contentRating":"safe","tags":[{"id":"423e2eae-a7a2-4a8b-ac03-a8351462d71d","name":{"en":"Romance"}},{"id":"4d32cc48-9f00-4cca-9b5a-a839f0764984","name":{"en":"Comedy"}},{"id":"caaa44eb-cd40-4177-b930-79d3ef2afe87","name":{"en":"School Life"}},{"id":"cdad7e68-1419-41dd-bdce-27753074a640","name":{"en":"Horror"}},{"id":"e197df38-d0e7-43b5-9b09-2842d0c326dd","name":{"en":"Web Comic"}},{"id":"e5301a23-ebd9-49dd-a0cb-2add944c7fe9","name":{"en":"Slice of Life"}},{"id":"f5ba408b-0e7a-484d-8d49-4e9125ac96de","name":{"en":"Full Color"}}]}
9705910e-af1c-4c36-820d-dcc2fc6cee14:::||@!@||:::{"id":"9705910e-af1c-4c36-820d-dcc2fc6cee14","title":{"en":"Kyoufu Taiken Reinou Shaha Kataru"},"altTitles":[{"ko":"공포체험"},{"ja":"恐怖体験～霊能者は語る～"}],"lastChapter":"5","description":{},"links":{"raw":"https://www.sukima.me/book/title/BT0000366894/"},"originalLanguage":"ja","contentRating":"safe","tags":[{"id":"51d83883-4103-437c-b4b1-731cb73d786c","name":{"en":"Anthology"}},{"id":"b29d6a3d-1569-4e7a-8caf-7557bc92cd5d","name":{"en":"Gore"}},{"id":"cdad7e68-1419-41dd-bdce-27753074a640","name":{"en":"Horror"}}]}
97062874-d184-4532-ac52-b1e01b4d6dfd:::||@!@||:::{"id":"97062874-d184-4532-ac52-b1e01b4d6dfd","title":{"en":"Maou no Mama ni Narundayo"},"altTitles":[{"en":"How to Train Your Devil"},{"en":"I'm going to be the Devil's mama!"},{"en":"Je vais être la mère du Roi Démon !"},{"en":"Maou no Mama ni Narundayo!"},{"en":"Теперь я мама повелителя тьмы!"},{"en":"魔王のママになるんだよ！"}],"availableTranslatedLanguages":["ru","en"],"description":{"en":"For a long time, humans were living in fear of the Demon Lord’s dreadful menace.   \nHowever, at long last, a hero, who could successfully draw out the holy blade emerged and defeated the Demon Lord. Finally, the world will go back to its peaceful state once again…  \n  \nOr so everyone thought."},"links":{"al":"101362","amz":"https://www.amazon.co.jp/dp/B07CSMB8YH/","cdj":"http://www.cdjapan.co.jp/product/NEOBK-2228830","engtl":"https://sevenseasentertainment.com/series/how-to-train-your-devil/","kt":"40842","mal":"114881","mu":"146035","raw":"https://comic.mag-garden.co.jp/mamama/"},"originalLanguage":"ja","publicationDemographic":"shounen","contentRating":"suggestive","tags":[{"id":"4d32cc48-9f00-4cca-9b5a-a839f0764984","name":{"en":"Comedy"}},{"id":"cdc58593-87dd-415e-bbc0-2ec27bf404cc","name":{"en":"Fantasy"}}]}
9706ce8a-534b-4fe9-9a86-7d08ef75ff76:::||@!@||:::{"id":"9706ce8a-534b-4fe9-9a86-7d08ef75ff76","title":{"en":"Red Enza"},"altTitles":[{"ja":"赤きエンザ"},{"ja-ro":"Akaki Enza"}],"lastChapter":"10","description":{"en":"A great adventure story of Enza, a boy who descended from the \"Akajishi Ichizoku\", who once boasted the strongest. Knock out the terrifying enemies that block your path and advance!"},"links":{"amz":"https://www.amazon.co.jp/-/en/dp/B0BKY4ML2L?binding=kindle_edition\u0026ref=dbs_dp_rwt_sb_pc_tukn","bw":"series/381973/list","ebj":"https://ebookjapan.yahoo.co.jp/books/726241/","mu":"ya3887i"},"originalLanguage":"ja","publicationDemographic":"shounen","contentRating":"safe","tags":[{"id":"0a39b5a1-b235-4886-a747-1d05d216532d","name":{"en":"Award Winning"}},{"id":"391b0423-d847-456f-aff0-8b0cfc03066b","name":{"en":"Action"}}]}
9706e4f3-48da-455c-8287-e9a74cc34376:::||@!@||:::{"id":"9706e4f3-48da-455c-8287-e9a74cc34376","title":{"en":"Leave it to the Doc"},"altTitles":[{"ja-ro":"Doku ni Masakero"},{"ja":"ドクにまかせろ"}],"description":{},"links":{"mu":"cwirsbv"},"originalLanguage":"ja","publicationDemographic":"shounen","contentRating":"safe","tags":[{"id":"c8cbe35b-1b2b-4a3f-9c37-db84c4514856","name":{"en":"Medical"}}]}
9707d784-8619-4b82-bfda-d1e343763301:::||@!@||:::{"id":"9707d784-8619-4b82-bfda-d1e343763301","title":{"en":"For Her, I'd Give It My All"},"altTitles":[{"zh":"Weile Rang Xuejie Guqi Ganjin Wo Jueding Xianchu Wo Ziji"},{"zh":"为了让学姐鼓起干劲，我决定献出我自己"},{"en":"I Decided to Offer Myself to Motivate Senpai"},{"es-la":"Lo daría todo por ella"}],"availableTranslatedLanguages":["en","es-la","ru","id"],"description":{"en":"Jiaxia is a new editor for the comic company BliBli. Ever since high school she has admired comic artist Taiji-sensei, who inspired her to pursue a career in the 2D world. Although Taiji-sensei has a bad reputation in the publishing world for being lazy and troublesome, Jiaxia is determined to be her new editor. But will she be able to get Taiji-sensei to finally get motivated to draw a new comic?","es-la":"Jiaxia es una nueva editora en la empresa de cómics BliBli. Desde el instituto admira a la dibujante de cómics Taiji-sensei, quien la inspiró a seguir una carrera en el mundo 2D. Aunque Taiji-sensei tiene mala reputación en el mundo editorial por ser perezosa y problemática, Jiaxia está decidida a ser su nueva editora. Pero, ¿de verdad podrá motivar a Taiji-sensei a dibujar un nuevo cómic?"},"links":{"al":"130598","ap":"i-decided-to-offer-myself-to-motivate-senpai","engtl":"https://www.bilibilicomics.com/detail/mc87?utm_source=mgd","mu":"174040","raw":"https://manga.bilibili.com/detail/mc25905"},"originalLanguage":"zh","contentRating":"safe","tags":[{"id":"4d32cc48-9f00-4cca-9b5a-a839f0764984","name":{"en":"Comedy"}},{"id":"a3c67850-4684-404e-9b7f-c69850ee5da6","name":{"en":"Girls' Love"}},{"id":"e5301a23-ebd9-49dd-a0cb-2add944c7fe9","name":{"en":"Slice of Life"}}]}
97091cd3-28be-42ff-bfd4-367d3eea3dab:::||@!@||:::{"id":"97091cd3-28be-42ff-bfd4-367d3eea3dab","title":{"en":"Kuginashi Bon ni Kaze ga Fuku!"},"altTitles":[{"en":"釘無ぼんに風が吹く！"}],"availableTranslatedLanguages":["en"],"description":{"en":"Kuginashi Bon is a middle school boy suffering from severe gynophobia. One day, a group of weirdos suddenly move into the apartment next door and declare they want to help him overcome his condition…"},"links":{"mu":"138267"},"originalLanguage":"ja","publicationDemographic":"seinen","contentRating":"safe","tags":[{"id":"256c8bd9-4904-4360-bf4f-508a76d67183","name":{"en":"Sci-Fi"}},{"id":"3e2b8dae-350e-4ab8-a8ce-016e844b9f0d","name":{"en":"Long Strip"}},{"id":"423e2eae-a7a2-4a8b-ac03-a8351462d71d","name":{"en":"Romance"}},{"id":"4d32cc48-9f00-4cca-9b5a-a839f0764984","name":{"en":"Comedy"}},{"id":"caaa44eb-cd40-4177-b930-79d3ef2afe87","name":{"en":"School Life"}}]}
970a0091-5ad8-4bc4-9e9a-4d42bdf7c5dc:::||@!@||:::{"id":"970a0091-5ad8-4bc4-9e9a-4d42bdf7c5dc","title":{"en":"Ore nomi Muteki! Zombie ga Pandemic shita Shuumatsu Anthology Comic"},"altTitles":[{"ja":"俺のみ無敵！ ゾンビがパンデミックした終末アンソロジーコミック"},{"en":"The End of Zombie's Pandemic"}],"lastChapter":"5","description":{"en":"\"Follow me if you want to survive in this zombie-infested world!\"\n A survival anthology about a world collapsed by zombies... but you're overpowered!\n\n---\n**Cover**: Akito\n\n**Author list**:\n1. Ondi \u0026 Toine\n2. Mamo Williams\n3. Shiwasu Horio\n4. Sake-Kan\n5. Sakamoto Kafka","ja":"「このゾンビが蔓延る世界で生き残りたければ俺に従え――!!」ゾンビによって崩壊した世界をチートで謳歌するサバイバルアンソロジー!!"},"links":{"amz":"https://www.amazon.co.jp/dp/B09T2GHWB8/","bw":"series/345182","ebj":"https://ebookjapan.yahoo.co.jp/books/686746/","mal":"158131"},"originalLanguage":"ja","contentRating":"erotica","tags":[{"id":"391b0423-d847-456f-aff0-8b0cfc03066b","name":{"en":"Action"}},{"id":"423e2eae-a7a2-4a8b-ac03-a8351462d71d","name":{"en":"Romance"}},{"id":"4d32cc48-9f00-4cca-9b5a-a839f0764984","name":{"en":"Comedy"}},{"id":"51d83883-4103-437c-b4b1-731cb73d786c","name":{"en":"Anthology"}},{"id":"5fff9cde-849c-4d78-aab0-0d52b2ee1d25","name":{"en":"Survival"}},{"id":"631ef465-9aba-4afb-b0fc-ea10efe274a8","name":{"en":"Zombies"}},{"id":"9467335a-1b83-4497-9231-765337a00b96","name":{"en":"Post-Apocalyptic"}},{"id":"a1f53773-c69a-4ce5-8cab-fffcd90b1565","name":{"en":"Magic"}},{"id":"b29d6a3d-1569-4e7a-8caf-7557bc92cd5d","name":{"en":"Gore"}},{"id":"b9af3a63-f058-46de-a9a0-e0c13906197a","name":{"en":"Drama"}},{"id":"cdad7e68-1419-41dd-bdce-27753074a640","name":{"en":"Horror"}}]}
970b3e9a-d732-4890-b2fa-4e5b67bfcfbc:::||@!@||:::{"id":"970b3e9a-d732-4890-b2fa-4e5b67bfcfbc","title":{"en":"You Woke up as a Girl This Morning!?"},"availableTranslatedLanguages":["id","en"],"description":{"en":"[Reads Left-to-Right]\n\nIt's a very common occurrence."},"links":{"engtl":"https://www.webtoons.com/en/challenge/you-woke-up-as-a-girl-this-morning/list?title_no=738555","raw":"https://twitter.com/hdittus13/status/1496961863061581826?s=20\u0026t=7G_f4F5taelywvnKCwPHfw"},"originalLanguage":"en","contentRating":"safe","tags":[{"id":"2bd2e8d0-f146-434a-9b51-fc9ff2c5fe6a","name":{"en":"Genderswap"}},{"id":"4d32cc48-9f00-4cca-9b5a-a839f0764984","name":{"en":"Comedy"}},{"id":"891cf039-b895-47f0-9229-bef4c96eccd4","name":{"en":"Self-Published"}},{"id":"9ab53f92-3eed-4e9b-903a-917c86035ee3","name":{"en":"Crossdressing"}},{"id":"b13b2a48-c720-44a9-9c77-39c9979373fb","name":{"en":"Doujinshi"}},{"id":"caaa44eb-cd40-4177-b930-79d3ef2afe87","name":{"en":"School Life"}},{"id":"e5301a23-ebd9-49dd-a0cb-2add944c7fe9","name":{"en":"Slice of Life"}}]}
