ed7201d2-f6b3-4041-9b97-27564f17dc68:::||@!@||:::{"id":"ed7201d2-f6b3-4041-9b97-27564f17dc68","title":{"en":"NOKASE"},"altTitles":[{"ja":"脳枷‐Ｎｏｋａｓｅ‐"},{"en":"Mind Shackles"},{"es-la":"Grilletes Mentales"},{"en":"Brain structure"},{"ru":"Кандалы разума"}],"lastChapter":"1","availableTranslatedLanguages":["en","pt-br","es-la","fr","zh-hk","ru"],"description":{"en":"In a world ruled by a tyrannical god, a young man decides to take matters into his own hands and punish him.\n\n(Nokase was one of the winners of the “Manga Grand Prix” hosted by Weekly Shōnen Magazine.)","es-la":"En un mundo dominado por un despótico dios, un joven está decidido a castigarlo con sus propias manos.\n\n(Nokase fue un ganador del “Manga Grand Prix” de la Shūkan Shōnen Magazine.)"},"links":{"al":"148854","mal":"152603","raw":"https://pocket.shonenmagazine.com/episode/10834108156640830155"},"originalLanguage":"ja","publicationDemographic":"shounen","contentRating":"safe","tags":[{"id":"0234a31e-a729-4e28-9d6a-3f87c4966b9e","name":{"en":"Oneshot"}},{"id":"391b0423-d847-456f-aff0-8b0cfc03066b","name":{"en":"Action"}},{"id":"a1f53773-c69a-4ce5-8cab-fffcd90b1565","name":{"en":"Magic"}},{"id":"cdc58593-87dd-415e-bbc0-2ec27bf404cc","name":{"en":"Fantasy"}},{"id":"eabc5b4c-6aff-42f3-b657-3e90cbd00b75","name":{"en":"Supernatural"}}]}
ed72b650-d33c-46e2-9496-c59e18eaf305:::||@!@||:::{"id":"ed72b650-d33c-46e2-9496-c59e18eaf305","title":{"en":"Dorei Yuugi Guren"},"altTitles":[{"ja":"ドレイユウギグレン"},{"zh":"奴隷遊戯　GUREN"}],"lastChapter":"67","availableTranslatedLanguages":["en"],"relatedIdds":["36c7cc1d-96cf-4e70-93e5-b36b1f9da72c","790dada4-7c24-4957-b67d-3e628c6acc28"],"description":{"en":"Sequel of Dorei Yuugi, with new characters.  \n  \nSummary of the prequel :  \n||Kai Ichihara (the MC) lost the LEX, so he and his sister become Takatsukasa’s slaves. Kai’s slaves then become The Society’s slaves.||"},"links":{"amz":"https://www.amazon.co.jp/dp/B089VVLWCR","bw":"series/254574","mal":"123143","mu":"162835","raw":"https://shonenjumpplus.com/episode/13932016480028904016"},"originalLanguage":"ja","publicationDemographic":"seinen","contentRating":"safe","tags":[{"id":"07251805-a27e-4d59-b488-f0bfbec15168","name":{"en":"Thriller"}},{"id":"391b0423-d847-456f-aff0-8b0cfc03066b","name":{"en":"Action"}},{"id":"9438db5a-7e2a-4ac0-b39e-e0d95a34b8a8","name":{"en":"Video Games"}},{"id":"b9af3a63-f058-46de-a9a0-e0c13906197a","name":{"en":"Drama"}},{"id":"cdad7e68-1419-41dd-bdce-27753074a640","name":{"en":"Horror"}},{"id":"ee968100-4191-4968-93d3-f82d72be7e46","name":{"en":"Mystery"}}]}
ed742c18-c7c6-4695-8ed7-8582948b06e0:::||@!@||:::{"id":"ed742c18-c7c6-4695-8ed7-8582948b06e0","title":{"en":"Large Monster Gamera"},"altTitles":[{"ja":"大怪獣ガメラ"}],"lastChapter":"8","relatedIdds":["80cb96ff-408d-4d9f-b751-c66a54276da6","90b43d53-705e-42f4-8fad-7126b9320c72","9d96f0cc-a7e2-4f72-8eb0-66f8af9d417c","b7f249a9-e65c-4eea-b2e4-11cb8f5e70fb","f20fd674-d661-4736-9b2d-b07b51841923","fdef5df9-9a1b-4110-8759-904ba0f5bbff"],"description":{},"originalLanguage":"ja","publicationDemographic":"shounen","contentRating":"safe","tags":[{"id":"36fd93ea-e8b8-445e-b836-358f02b3d33d","name":{"en":"Monsters"}},{"id":"391b0423-d847-456f-aff0-8b0cfc03066b","name":{"en":"Action"}},{"id":"f4122d1c-3b44-44d0-9936-ff7502c39ad3","name":{"en":"Adaptation"}}]}
ed74334f-dc90-43f4-b8f9-ba6dc594e273:::||@!@||:::{"id":"ed74334f-dc90-43f4-b8f9-ba6dc594e273","title":{"en":"30-sai Toshiue Koushaku no Gosai no Hazu ga Sono Musuko ni Dekiaisareru"},"altTitles":[{"ja-ro":"30-sai Toshiue Koushaku no Gosai no Hazu ga Sono Musuko ni Dekiaisareru"},{"ja":"30歳年上侯爵の後妻のはずがその息子に溺愛される"}],"description":{"en":"Serena is a poor aristocrat who works as a seamstress for her family, who are in debt.\nShe receives a marriage proposal from the Marquis of Harding, 30 years her senior, who offers to cover all her debts.\nShe accepts the proposal for the sake of her family and goes to Harding's mansion, but there she meets his son, Felix, who is the object of many women's attention!\nIt seems that the man she should marry is not the Marquis, who is 30 years older than her, but his son, Felix...!\nShe thought he was cold, but for some reason he dotes on her."},"links":{"mu":"0qpeiqd","raw":"https://www.cmoa.jp/title/266883/"},"originalLanguage":"ja","publicationDemographic":"josei","contentRating":"safe","tags":[{"id":"423e2eae-a7a2-4a8b-ac03-a8351462d71d","name":{"en":"Romance"}},{"id":"4d32cc48-9f00-4cca-9b5a-a839f0764984","name":{"en":"Comedy"}},{"id":"cdc58593-87dd-415e-bbc0-2ec27bf404cc","name":{"en":"Fantasy"}},{"id":"f4122d1c-3b44-44d0-9936-ff7502c39ad3","name":{"en":"Adaptation"}}]}
ed74c328-be78-43fd-96c7-831f437d4496:::||@!@||:::{"id":"ed74c328-be78-43fd-96c7-831f437d4496","title":{"en":"GENOCYBER"},"altTitles":[{"en":"Geno Cyber"},{"ja":"ジェノサイバー"}],"lastChapter":"5","availableTranslatedLanguages":["en","pt-br"],"description":{"en":"It is panic at the Kuron institute: a guinea-pig escaped. And not just any guinea-pig: it is Elaine, a fourteen year old girl, endowed with immense powers. Her father, Professor Reed, performed on her an operation, the goal of which was to give her command of a psychic force equivalent to that of a nuclear fission. Elaine has a twin sister, Diana, resulting from the same experimentation. Both developed incredible mental abilities, but Diana is a handicapped person, with a body entirely robotized, whereas Elaine is a wild child, with an animal's nervous system. Together, they are the key of a discovery which would disrupt the world."},"links":{"al":"40004","ap":"genocyber","kt":"19619","mal":"10004","mu":"13815"},"originalLanguage":"ja","publicationDemographic":"seinen","contentRating":"safe","tags":[{"id":"391b0423-d847-456f-aff0-8b0cfc03066b","name":{"en":"Action"}}]}
ed752458-5de6-4498-a3ff-95e9f07cee13:::||@!@||:::{"id":"ed752458-5de6-4498-a3ff-95e9f07cee13","title":{"en":"Sweet Pool"},"altTitles":[{"en":"スイートプール"}],"description":{"en":"Sakiyama Youji has been absent for around year due to health problems. Upon returning to high school, changes started to occur to him. For instance, Shironuma Tetsuo, a guy who Youji rarely speaks to starts approaching him constantly, and when asked why, never gave an answer. At the same moment, Okinaga Zenya, appears right in front of his eyes, saying it's all his fault. Making matters worse, Youji starts having strange pains and nightmares. Will he be able to distinguish these feelings?  \n  \nBased on the BL game \"sweet pool\" by Nitro+CHiRAL, illustrated by Kurumazaki Mayu."},"links":{"al":"50189","ap":"sweet-pool","kt":"8896","mal":"20189","mu":"47407"},"originalLanguage":"ja","contentRating":"safe","tags":[{"id":"5920b825-4181-4a17-beeb-9918b0ff7a30","name":{"en":"Boys' Love"}},{"id":"b9af3a63-f058-46de-a9a0-e0c13906197a","name":{"en":"Drama"}},{"id":"caaa44eb-cd40-4177-b930-79d3ef2afe87","name":{"en":"School Life"}},{"id":"cdad7e68-1419-41dd-bdce-27753074a640","name":{"en":"Horror"}},{"id":"eabc5b4c-6aff-42f3-b657-3e90cbd00b75","name":{"en":"Supernatural"}},{"id":"ee968100-4191-4968-93d3-f82d72be7e46","name":{"en":"Mystery"}}]}
ed779991-82e0-412e-81a3-5c817319cc30:::||@!@||:::{"id":"ed779991-82e0-412e-81a3-5c817319cc30","title":{"en":"Diary About the Loving Care of High School Boys"},"altTitles":[{"en":"Danshi Koukousei Aigan Nisshi"},{"en":"男子高校生愛玩日"}],"availableTranslatedLanguages":["en"],"description":{"en":""},"originalLanguage":"ja","contentRating":"safe","tags":[{"id":"0234a31e-a729-4e28-9d6a-3f87c4966b9e","name":{"en":"Oneshot"}},{"id":"3b60b75c-a2d7-4860-ab56-05f391bb889c","name":{"en":"Psychological"}},{"id":"b29d6a3d-1569-4e7a-8caf-7557bc92cd5d","name":{"en":"Gore"}},{"id":"cdad7e68-1419-41dd-bdce-27753074a640","name":{"en":"Horror"}}]}
ed77ad84-b4e3-46f5-b399-4b3e4793e66b:::||@!@||:::{"id":"ed77ad84-b4e3-46f5-b399-4b3e4793e66b","title":{"en":"Destinies Cross"},"altTitles":[{"ja":"乐之海"}],"description":{"en":"Kazune joins the band KEEL and becomes their vocalist. But only after a while he is leaving to join the band BLANCA. Why is Kazune leaving suddenly? What will the members of KEEL think of him?"},"links":{"al":"44057","ap":"destinies-cross","kt":"24652","mal":"14057","mu":"946"},"originalLanguage":"ja","contentRating":"safe","tags":[{"id":"5920b825-4181-4a17-beeb-9918b0ff7a30","name":{"en":"Boys' Love"}},{"id":"b9af3a63-f058-46de-a9a0-e0c13906197a","name":{"en":"Drama"}}]}
ed787eb6-ad11-4e09-a265-dc5eb07ebbb6:::||@!@||:::{"id":"ed787eb6-ad11-4e09-a265-dc5eb07ebbb6","title":{"en":"Mom, What's a Mana Transfer?"},"altTitles":[{"ja-ro":"Okaa-san Maryoku Kyoukyuu-tte?"}],"availableTranslatedLanguages":["en"],"description":{},"originalLanguage":"ja","contentRating":"pornographic","tags":[{"id":"2d1f5d56-a1e5-4d0d-a961-2193588b08ec","name":{"en":"Loli"}},{"id":"b13b2a48-c720-44a9-9c77-39c9979373fb","name":{"en":"Doujinshi"}}]}
ed7887a0-918a-45f4-87bf-267ae278284e:::||@!@||:::{"id":"ed7887a0-918a-45f4-87bf-267ae278284e","title":{"en":"Trop Beau"},"altTitles":[{"en":"Too Beautiful, 평범하지 않아, Demasiado Bello"}],"availableTranslatedLanguages":["en"],"description":{"en":"He was perfect and had incredible beauty but a demon stole his beauty. To break the spell, he is convinced that he must kiss Prince Charming within the year!"},"links":{"ap":"trop-beau"},"originalLanguage":"ko","contentRating":"safe","tags":[{"id":"3e2b8dae-350e-4ab8-a8ce-016e844b9f0d","name":{"en":"Long Strip"}},{"id":"4d32cc48-9f00-4cca-9b5a-a839f0764984","name":{"en":"Comedy"}},{"id":"5920b825-4181-4a17-beeb-9918b0ff7a30","name":{"en":"Boys' Love"}},{"id":"caaa44eb-cd40-4177-b930-79d3ef2afe87","name":{"en":"School Life"}},{"id":"cdc58593-87dd-415e-bbc0-2ec27bf404cc","name":{"en":"Fantasy"}},{"id":"e197df38-d0e7-43b5-9b09-2842d0c326dd","name":{"en":"Web Comic"}},{"id":"f5ba408b-0e7a-484d-8d49-4e9125ac96de","name":{"en":"Full Color"}}]}
ed789b11-a396-4e01-9278-ea3f9051a3c5:::||@!@||:::{"id":"ed789b11-a396-4e01-9278-ea3f9051a3c5","title":{"en":"Mama Felt Orgazm! I Ejaculate!"},"altTitles":[{"ja-ro":"Mama ga Iku! Boku wa Dopyu!"},{"ja":"ママがイク！僕はドピュ！"}],"lastChapter":"9","availableTranslatedLanguages":["en"],"description":{"en":"1. Mama \u0026 Acchan\n2. Hypnotize!\n3. A Request To God\n4. My Mother is My E-Mail Friend\n5. We Want to Violate You\n6. Aiko-san ~Faithful Mother - Lewd Lover~\n7. Ero Sisters\n8. Banging For Weight Loss\n9. H Time With Mother And Son\n9.5 Bonus - Mama is Learning\n\nTAGS\n-Male:\tgender change, masked face, masturbation, phimosis, rimjob, shotacon, smegma, virginity\n-Female: anal, beauty mark, big breasts, big nipples, bisexual, blackmail, blowjob, cheating, cunnilingus, double penetration, facesitting, fingering, futanari, hairy, milf, mind break, mind control, mother, nakadashi, rape, rimjob, schoolgirl uniform, sex toys, shimaidon, slave, stockings, strap-on, sweating, urination, x-ray, yuri\n-Mixed: body swap, ffm threesome, group, incest, mmf threesome\n-Other:\ttankoubon, time stop"},"links":{"mu":"uco7syg"},"originalLanguage":"ja","contentRating":"pornographic","tags":[{"id":"2bd2e8d0-f146-434a-9b51-fc9ff2c5fe6a","name":{"en":"Genderswap"}},{"id":"5bd0e105-4481-44ca-b6e7-7544da56b1a3","name":{"en":"Incest"}},{"id":"97893a4c-12af-4dac-b6be-0dffb353568e","name":{"en":"Sexual Violence"}},{"id":"ddefd648-5140-4e5f-ba18-4eca4071d19b","name":{"en":"Shota"}},{"id":"eabc5b4c-6aff-42f3-b657-3e90cbd00b75","name":{"en":"Supernatural"}}]}
ed792d74-2a27-4fe9-936f-b448a7283792:::||@!@||:::{"id":"ed792d74-2a27-4fe9-936f-b448a7283792","title":{"en":"Romcom With the Preamble of Marriage"},"altTitles":[{"ja":"結婚が前提のラブコメ"},{"ja-ro":"Kekkon ga Zentei no Love Comedy"},{"ja-ro":"Kekkon ga Zentei no Rabukome"}],"availableTranslatedLanguages":["id","vi","en"],"description":{"en":"'A matchmaker that helps marry off those who can't get married', namely Hakujo Entaro is busy supporting women in their spouse hunting endeavour today yet again. However, he soon discovers that all the members that have gathered around him are a 'disappointment' in that very field...? A never-before-seen youthful romantic comedy in a marriage agency ensues, alongside these women who have trouble getting married!!\n\n----\n\n**Links:**  \n- [Official LN (JP)](https://www.shogakukan.co.jp/books/volume/48987)"},"links":{"al":"138298","amz":"https://www.amazon.co.jp/dp/B0B62YN76B","ap":"kekkon-ga-zentei-no-love-comedy","bw":"series/345420/list","ebj":"https://ebookjapan.yahoo.co.jp/books/689397/","mal":"140146","mu":"187523","raw":"https://yawaspi.com/kekkon/index.html"},"originalLanguage":"ja","publicationDemographic":"seinen","contentRating":"safe","tags":[{"id":"423e2eae-a7a2-4a8b-ac03-a8351462d71d","name":{"en":"Romance"}},{"id":"4d32cc48-9f00-4cca-9b5a-a839f0764984","name":{"en":"Comedy"}},{"id":"e5301a23-ebd9-49dd-a0cb-2add944c7fe9","name":{"en":"Slice of Life"}},{"id":"f4122d1c-3b44-44d0-9936-ff7502c39ad3","name":{"en":"Adaptation"}}]}
ed79f71c-beb1-4133-9be5-37a45fc57895:::||@!@||:::{"id":"ed79f71c-beb1-4133-9be5-37a45fc57895","title":{"en":"Doctor \u0026 Daughter"},"altTitles":[{"en":"Doctor and Daughter"}],"description":{"en":"For six years, I’ve led a secluded life in the mountains, hiding myself from the world and healing my body injured from the last battle. Now it’s time for me to come down the mountain looking for my long lost wife. Will it be a tough journey as my enemies are still lurking in the dark? No worries, I’ve got the best help in the world— “Dad! Where should I pierce the needle in?”"},"originalLanguage":"zh","publicationDemographic":"shounen","contentRating":"safe","tags":[{"id":"391b0423-d847-456f-aff0-8b0cfc03066b","name":{"en":"Action"}},{"id":"3e2b8dae-350e-4ab8-a8ce-016e844b9f0d","name":{"en":"Long Strip"}},{"id":"4d32cc48-9f00-4cca-9b5a-a839f0764984","name":{"en":"Comedy"}},{"id":"799c202e-7daa-44eb-9cf7-8a3c0441531e","name":{"en":"Martial Arts"}},{"id":"87cc87cd-a395-47af-b27a-93258283bbc6","name":{"en":"Adventure"}},{"id":"b9af3a63-f058-46de-a9a0-e0c13906197a","name":{"en":"Drama"}},{"id":"c8cbe35b-1b2b-4a3f-9c37-db84c4514856","name":{"en":"Medical"}},{"id":"f5ba408b-0e7a-484d-8d49-4e9125ac96de","name":{"en":"Full Color"}}]}
ed7bcfac-fc7e-4c63-9809-f551cbeca429:::||@!@||:::{"id":"ed7bcfac-fc7e-4c63-9809-f551cbeca429","title":{"en":"THE iDOLM@STER CINDERELLA GIRLS - Uzuki to Issho (Doujinshi)"},"altTitles":[{"en":"Together with Uzuki"},{"ja":"うづきといっしょ"}],"availableTranslatedLanguages":["en"],"description":{"en":"THE iDOLM@STER CINDERELLA GIRLS doujin."},"links":{"mu":"y47t8gb","raw":"https://www.melonbooks.co.jp/detail/detail.php?product_id=120897"},"originalLanguage":"ja","contentRating":"safe","tags":[{"id":"0234a31e-a729-4e28-9d6a-3f87c4966b9e","name":{"en":"Oneshot"}},{"id":"4d32cc48-9f00-4cca-9b5a-a839f0764984","name":{"en":"Comedy"}},{"id":"b13b2a48-c720-44a9-9c77-39c9979373fb","name":{"en":"Doujinshi"}},{"id":"e5301a23-ebd9-49dd-a0cb-2add944c7fe9","name":{"en":"Slice of Life"}}]}
ed7c56d3-7a1b-4b5b-8d4e-fc4764fa8921:::||@!@||:::{"id":"ed7c56d3-7a1b-4b5b-8d4e-fc4764fa8921","title":{"en":"Mada Futatsu no Kokoro"},"altTitles":[{"en":"Tetap Dua Hati"}],"availableTranslatedLanguages":["id"],"description":{"en":"Manga one-shot dari pengarang \"Fukakaina Boku no Subete wo\", Konayama Kata, yang terbit secara daring pada girls×garden (Comic MeDu)."},"originalLanguage":"ja","publicationDemographic":"shounen","contentRating":"safe","tags":[{"id":"0234a31e-a729-4e28-9d6a-3f87c4966b9e","name":{"en":"Oneshot"}},{"id":"a3c67850-4684-404e-9b7f-c69850ee5da6","name":{"en":"Girls' Love"}},{"id":"caaa44eb-cd40-4177-b930-79d3ef2afe87","name":{"en":"School Life"}}]}
ed7c5ecb-2c0c-491c-9030-59fe3f94ef42:::||@!@||:::{"id":"ed7c5ecb-2c0c-491c-9030-59fe3f94ef42","title":{"en":"Heaven's Conqueror - Fist of the North Star: Raoh Gaiden"},"altTitles":[{"en":"Legends of the Dark King"},{"ja":"Ten no Haou - Hokuto no Ken Raoh Gaiden"},{"ja":"天の覇王 北斗の拳ラオウ外伝"}],"lastChapter":"42","availableTranslatedLanguages":["en"],"relatedIdds":["75251a47-952c-4e38-b1c6-3572b9bfd481"],"description":{"en":"In the wasteland following the great nuclear war, a legend grew of a man. A man of impossible strength and endurance. The master of a legendary martial art, Hokuto Shinken, The Divine Fist of the North Star. Yet before Ken claimed the title of the Fist, there was another master trained in the art of Hokuto Shinken… The King of Fists, Raoh: the ultimate assassin, the ultimate warrior.  \nThis is the story of the world before Fist of the North Star, and how one man took the future of a savage world into his deadly hands and reshaped its destiny. Not as a hero but as a conqueror. For in the mind of the man called Raoh, the only way to save mankind is to grind it under his giant heel! The greatest battle is about to begin in Legends of the Dark King!"},"links":{"ebj":"https://ebookjapan.yahoo.co.jp/books/109310/","mu":"15158"},"originalLanguage":"ja","publicationDemographic":"seinen","contentRating":"safe","tags":[{"id":"07251805-a27e-4d59-b488-f0bfbec15168","name":{"en":"Thriller"}},{"id":"256c8bd9-4904-4360-bf4f-508a76d67183","name":{"en":"Sci-Fi"}},{"id":"391b0423-d847-456f-aff0-8b0cfc03066b","name":{"en":"Action"}},{"id":"423e2eae-a7a2-4a8b-ac03-a8351462d71d","name":{"en":"Romance"}},{"id":"4d32cc48-9f00-4cca-9b5a-a839f0764984","name":{"en":"Comedy"}},{"id":"5fff9cde-849c-4d78-aab0-0d52b2ee1d25","name":{"en":"Survival"}},{"id":"799c202e-7daa-44eb-9cf7-8a3c0441531e","name":{"en":"Martial Arts"}},{"id":"87cc87cd-a395-47af-b27a-93258283bbc6","name":{"en":"Adventure"}},{"id":"9467335a-1b83-4497-9231-765337a00b96","name":{"en":"Post-Apocalyptic"}},{"id":"a1f53773-c69a-4ce5-8cab-fffcd90b1565","name":{"en":"Magic"}},{"id":"ac72833b-c4e9-4878-b9db-6c8a4a99444a","name":{"en":"Military"}},{"id":"b29d6a3d-1569-4e7a-8caf-7557bc92cd5d","name":{"en":"Gore"}},{"id":"b9af3a63-f058-46de-a9a0-e0c13906197a","name":{"en":"Drama"}}]}
ed7d9195-65f1-4d9b-83c7-284f82d7dc81:::||@!@||:::{"id":"ed7d9195-65f1-4d9b-83c7-284f82d7dc81","title":{"en":"Drink and Swallow"},"altTitles":[{"ja":"Nonde Nomarete"}],"availableTranslatedLanguages":["en"],"description":{},"originalLanguage":"ja","contentRating":"pornographic","tags":[{"id":"0234a31e-a729-4e28-9d6a-3f87c4966b9e","name":{"en":"Oneshot"}},{"id":"5bd0e105-4481-44ca-b6e7-7544da56b1a3","name":{"en":"Incest"}},{"id":"b13b2a48-c720-44a9-9c77-39c9979373fb","name":{"en":"Doujinshi"}}]}
ed7e6c4c-972b-41c4-89b7-806505fff8bc:::||@!@||:::{"id":"ed7e6c4c-972b-41c4-89b7-806505fff8bc","title":{"en":"Shounen K"},"altTitles":[{"ja":"少年Ｋ"}],"lastChapter":"1","description":{},"originalLanguage":"ja","publicationDemographic":"shounen","contentRating":"safe","tags":[{"id":"0234a31e-a729-4e28-9d6a-3f87c4966b9e","name":{"en":"Oneshot"}},{"id":"07251805-a27e-4d59-b488-f0bfbec15168","name":{"en":"Thriller"}},{"id":"cdad7e68-1419-41dd-bdce-27753074a640","name":{"en":"Horror"}}]}
ed7ece09-aaf4-4b0b-b6ea-49021962398a:::||@!@||:::{"id":"ed7ece09-aaf4-4b0b-b6ea-49021962398a","title":{"en":"Ms. Kuzuryu's favorite is small"},"altTitles":[{"ja-ro":"Kuzuryuu-san no Oshi wa Chiisai"},{"ja":"九頭竜さんの推しは小さい"},{"en":"Ms. Kuzuryu's favorite is small"}],"lastChapter":"10","availableTranslatedLanguages":["en"],"relatedIdds":["f16141c4-ec38-4d3f-8541-e827fac44541"],"description":{"en":"Kuzuryu Hana, a former Hollywood actress, is enamoured by Chome, a Siberian dwarf hamster at a local pet shop."},"links":{"al":"129886","amz":"https://www.amazon.co.jp/dp/4049137232/","ap":"kuzuryuu-san-no-oshi-wa-chiisai","mal":"134788","mu":"176202","raw":"https://comic-walker.com/contents/detail/KDCW_AM16202043010000_68/"},"originalLanguage":"ja","publicationDemographic":"shounen","contentRating":"safe","tags":[{"id":"3de8c75d-8ee3-48ff-98ee-e20a65c86451","name":{"en":"Animals"}},{"id":"4d32cc48-9f00-4cca-9b5a-a839f0764984","name":{"en":"Comedy"}},{"id":"a3c67850-4684-404e-9b7f-c69850ee5da6","name":{"en":"Girls' Love"}}]}
ed7f0555-92cf-4f83-8c00-58da56da77c0:::||@!@||:::{"id":"ed7f0555-92cf-4f83-8c00-58da56da77c0","title":{"en":"Machspeed Starscars"},"altTitles":[{"en":"Kong Suxing Hen"},{"en":"Sky Speed Star Hen"},{"en":"Space Speed Star Marks"},{"en":"Space Speedstar Hen"},{"en":"空速星痕"}],"relatedIdds":["585c764f-9479-4791-a2d1-ce091d516c69"],"description":{"en":"Dark special abilitiy is devouring; spatial special ability is mysterious. By fortune or misfortune, a young man from the gutter possesses two abilitities. What enemies will he fight? What is his true identity? His fate changes as he encouters a vampire, a holy lady, a witch, and more people."},"links":{"al":"122306","engtl":"https://webnovel.com/comic/13138225706881201","mu":"170147","nu":"space-speed-xing-hen/","raw":"https://www.kuaikanmanhua.com/web/topic/3164/"},"originalLanguage":"zh","contentRating":"safe","tags":[{"id":"256c8bd9-4904-4360-bf4f-508a76d67183","name":{"en":"Sci-Fi"}},{"id":"391b0423-d847-456f-aff0-8b0cfc03066b","name":{"en":"Action"}},{"id":"3e2b8dae-350e-4ab8-a8ce-016e844b9f0d","name":{"en":"Long Strip"}},{"id":"50880a9d-5440-4732-9afb-8f457127e836","name":{"en":"Mecha"}},{"id":"87cc87cd-a395-47af-b27a-93258283bbc6","name":{"en":"Adventure"}},{"id":"aafb99c1-7f60-43fa-b75f-fc9502ce29c7","name":{"en":"Harem"}},{"id":"f4122d1c-3b44-44d0-9936-ff7502c39ad3","name":{"en":"Adaptation"}},{"id":"f5ba408b-0e7a-484d-8d49-4e9125ac96de","name":{"en":"Full Color"}}]}
ed7f31dd-69f5-402b-808a-bd5b8f0ee7ac:::||@!@||:::{"id":"ed7f31dd-69f5-402b-808a-bd5b8f0ee7ac","title":{"en":"Please, cum in my throat"},"altTitles":[{"ja-ro":"Omase ni Nomasete"},{"ja":"おませに飲ませて♡"}],"availableTranslatedLanguages":["en"],"description":{},"originalLanguage":"ja","contentRating":"pornographic","tags":[{"id":"0234a31e-a729-4e28-9d6a-3f87c4966b9e","name":{"en":"Oneshot"}},{"id":"5bd0e105-4481-44ca-b6e7-7544da56b1a3","name":{"en":"Incest"}}]}
ed801fb3-c0ef-4164-b8bd-e25d52499c8d:::||@!@||:::{"id":"ed801fb3-c0ef-4164-b8bd-e25d52499c8d","title":{"en":"Harry Potter - The Romantic Spring Of Love (Doujinshi)"},"description":{"en":"Harry Potter is in love with Draco Malfoy, how will their love grow?"},"originalLanguage":"ja","contentRating":"safe","tags":[{"id":"5920b825-4181-4a17-beeb-9918b0ff7a30","name":{"en":"Boys' Love"}},{"id":"b13b2a48-c720-44a9-9c77-39c9979373fb","name":{"en":"Doujinshi"}}]}
ed8186ba-8a9e-4f40-8c93-ae1ab4a38d37:::||@!@||:::{"id":"ed8186ba-8a9e-4f40-8c93-ae1ab4a38d37","title":{"en":"THE IDOLM@STER CINDERELLA GIRLS - Kanako's Fluffy Diet (Doujinshi)"},"altTitles":[{"en":"Kanako no Fuwafuwa Diet"},{"en":"かな子のふわふわダイエット"}],"availableTranslatedLanguages":["en"],"description":{"en":"Tags: ahegao, bbw, bdsm, big breasts, collar, dick growth, futanari, impregnation, leotard, lolicon, mind break, ryona, thigh high boots, ttf threesome, vomit"},"originalLanguage":"ja","contentRating":"pornographic","tags":[{"id":"0234a31e-a729-4e28-9d6a-3f87c4966b9e","name":{"en":"Oneshot"}},{"id":"b13b2a48-c720-44a9-9c77-39c9979373fb","name":{"en":"Doujinshi"}}]}
ed8187be-a2f4-4ef2-a1af-3f67c1bc2477:::||@!@||:::{"id":"ed8187be-a2f4-4ef2-a1af-3f67c1bc2477","title":{"en":"Uma Musume Pretty Derby - The Scenery of a Roommate (Doujinshi)"},"availableTranslatedLanguages":["en"],"description":{"en":"A series of Umamusume comics made by [TKtk(Takateke)](https://www.pixiv.net/en/users/14211892) involving the Umamusume girls' antics with their respective roommates."},"links":{"raw":"https://www.pixiv.net/en/users/14211892"},"originalLanguage":"ja","contentRating":"safe","tags":[{"id":"423e2eae-a7a2-4a8b-ac03-a8351462d71d","name":{"en":"Romance"}},{"id":"4d32cc48-9f00-4cca-9b5a-a839f0764984","name":{"en":"Comedy"}},{"id":"b11fda93-8f1d-4bef-b2ed-8803d3733170","name":{"en":"4-Koma"}},{"id":"b13b2a48-c720-44a9-9c77-39c9979373fb","name":{"en":"Doujinshi"}},{"id":"caaa44eb-cd40-4177-b930-79d3ef2afe87","name":{"en":"School Life"}},{"id":"e197df38-d0e7-43b5-9b09-2842d0c326dd","name":{"en":"Web Comic"}},{"id":"e5301a23-ebd9-49dd-a0cb-2add944c7fe9","name":{"en":"Slice of Life"}}]}
ed853e19-7500-4f17-82a0-11187f05a57f:::||@!@||:::{"id":"ed853e19-7500-4f17-82a0-11187f05a57f","title":{"en":"Blade Sangokushi Gaiden"},"altTitles":[{"ja":"ブレイド三国志外伝"}],"availableTranslatedLanguages":["en"],"description":{"en":"Blade Sangokushi side story focused on the reincarnations of Cao Cao, Xiahou Dun and the rest of Wei."},"links":{"mu":"51763"},"originalLanguage":"ja","publicationDemographic":"shounen","contentRating":"safe"}
ed85460c-3c70-42a5-9737-48a4b59cf5dd:::||@!@||:::{"id":"ed85460c-3c70-42a5-9737-48a4b59cf5dd","title":{"en":"JC no Life!"},"altTitles":[{"en":"Junior High School Girl's Story"},{"ja":"ジェイシーノーライフ"}],"lastChapter":"30","availableTranslatedLanguages":["ru","id","es-la","en"],"description":{"en":"Middle school girls talking about various things that can be interpreted in a lewd way."},"links":{"al":"92543","amz":"https://www.amazon.co.jp/gp/product/B077LRR475","ap":"jc-no-life","bw":"series/78812","ebj":"https://ebookjapan.yahoo.co.jp/books/373373/","kt":"jc-no-life-manga","mal":"77541","mu":"114371"},"originalLanguage":"ja","publicationDemographic":"shounen","contentRating":"suggestive","tags":[{"id":"2d1f5d56-a1e5-4d0d-a961-2193588b08ec","name":{"en":"Loli"}},{"id":"4d32cc48-9f00-4cca-9b5a-a839f0764984","name":{"en":"Comedy"}},{"id":"caaa44eb-cd40-4177-b930-79d3ef2afe87","name":{"en":"School Life"}}]}
