be29536b-7c84-4982-9d85-6be3c6a9f51e:::||@!@||:::{"id":"be29536b-7c84-4982-9d85-6be3c6a9f51e","title":{"en":"Boku wa Tomodachi ga Sukunai - Peppermint Love (Doujinshi)"},"availableTranslatedLanguages":["en"],"relatedIdds":["30068342-34e3-43b1-a30f-75b5a485d004"],"description":{},"originalLanguage":"ja","contentRating":"pornographic","tags":[{"id":"0234a31e-a729-4e28-9d6a-3f87c4966b9e","name":{"en":"Oneshot"}},{"id":"b13b2a48-c720-44a9-9c77-39c9979373fb","name":{"en":"Doujinshi"}},{"id":"f5ba408b-0e7a-484d-8d49-4e9125ac96de","name":{"en":"Full Color"}}]}
be2c28a7-dacc-45a1-92cf-ff8f0e589858:::||@!@||:::{"id":"be2c28a7-dacc-45a1-92cf-ff8f0e589858","title":{"en":"A Story About How No Matter How I Look at My Older Brother, He Looks Like a Younger Sister"},"altTitles":[{"ja":"俺の兄がどう見ても妹に見える話"},{"ja-ro":"Ore no ani ga dou mite mo imouto ni mieru hanashi"},{"id":"Kakak laki-laki ku Terlihat seperti adik perempuan ku"},{"en":"A story that looks like a younger sister no matter how my brother looks"}],"availableTranslatedLanguages":["id","en"],"description":{},"links":{"raw":"https://www.pixiv.net/user/39088846/series/95114"},"originalLanguage":"ja","contentRating":"safe","tags":[{"id":"4d32cc48-9f00-4cca-9b5a-a839f0764984","name":{"en":"Comedy"}},{"id":"9ab53f92-3eed-4e9b-903a-917c86035ee3","name":{"en":"Crossdressing"}},{"id":"b11fda93-8f1d-4bef-b2ed-8803d3733170","name":{"en":"4-Koma"}},{"id":"e5301a23-ebd9-49dd-a0cb-2add944c7fe9","name":{"en":"Slice of Life"}},{"id":"f5ba408b-0e7a-484d-8d49-4e9125ac96de","name":{"en":"Full Color"}}]}
be2d1bad-bf7c-43f2-97ba-290c41800368:::||@!@||:::{"id":"be2d1bad-bf7c-43f2-97ba-290c41800368","title":{"en":"Ucchan Nanchan no Yarunara Yaraneba! Nanma-kun"},"altTitles":[{"ja":"ウッチャンナンチャンのやるならやらねば! ナン魔くん"},{"ja-ro":"Nanma-kun"},{"ja":"ナン魔くん"},{"en":"If you want to do Ucchan Nanchan, you have to do it theater!"}],"description":{},"links":{"mu":"wsuavpc"},"originalLanguage":"ja","publicationDemographic":"shounen","contentRating":"safe","tags":[{"id":"36fd93ea-e8b8-445e-b836-358f02b3d33d","name":{"en":"Monsters"}},{"id":"4d32cc48-9f00-4cca-9b5a-a839f0764984","name":{"en":"Comedy"}},{"id":"f4122d1c-3b44-44d0-9936-ff7502c39ad3","name":{"en":"Adaptation"}}]}
be2d4a6e-95e3-4f95-9f6b-3c112fecd088:::||@!@||:::{"id":"be2d4a6e-95e3-4f95-9f6b-3c112fecd088","title":{"en":"Iliad"},"altTitles":[{"fr":"Dossier A. Le continent perdu (French)"},{"ja-ro":"Iriyaddo"},{"ja":"イリヤッド"}],"description":{"en":"Searching for the lost island Atlantis."},"links":{"mu":"4ms29we"},"originalLanguage":"ja","publicationDemographic":"seinen","contentRating":"safe","tags":[{"id":"07251805-a27e-4d59-b488-f0bfbec15168","name":{"en":"Thriller"}},{"id":"87cc87cd-a395-47af-b27a-93258283bbc6","name":{"en":"Adventure"}},{"id":"cdc58593-87dd-415e-bbc0-2ec27bf404cc","name":{"en":"Fantasy"}}]}
be2dfb90-2d59-416c-b9a2-6b540384faf7:::||@!@||:::{"id":"be2dfb90-2d59-416c-b9a2-6b540384faf7","title":{"en":"Her Royal Highness the Dragon Lady was counterattacked"},"altTitles":[{"zh":"龙女殿下被反攻"}],"description":{"id":"Ao Xin, putri bungsu Raja Naga Laut Cina Timur, bercita-cita menjadi dewi perang wanita tampan seperti Xuanny Sembilan Surga yang legendaris! Tapi karena terpaksa pindah sekolah, Ao Xin menjadi satu- satunya murid surgawi di Surga Taoyuan... Sekolah baru tidak hanya \"buruk\" dari siswa hingga guru, tapi juga... meja yang sama adalah minyak yang sangat besar botol! \"Siapa tahu, anggota keluarga, ketika kamu naik level dan melawan monster, kamu harus bertanggung jawab merawat anak baru... Tapi bagaimana jika dia benar-benar tampan?\" - kata Xiao Longnui."},"links":{"raw":"https://m.ac.qq.com/comic/index/id/654430"},"originalLanguage":"zh","contentRating":"safe","tags":[{"id":"391b0423-d847-456f-aff0-8b0cfc03066b","name":{"en":"Action"}},{"id":"423e2eae-a7a2-4a8b-ac03-a8351462d71d","name":{"en":"Romance"}},{"id":"4d32cc48-9f00-4cca-9b5a-a839f0764984","name":{"en":"Comedy"}},{"id":"87cc87cd-a395-47af-b27a-93258283bbc6","name":{"en":"Adventure"}},{"id":"acc803a4-c95a-4c22-86fc-eb6b582d82a2","name":{"en":"Wuxia"}},{"id":"cdc58593-87dd-415e-bbc0-2ec27bf404cc","name":{"en":"Fantasy"}},{"id":"eabc5b4c-6aff-42f3-b657-3e90cbd00b75","name":{"en":"Supernatural"}}]}
be2efc56-1669-4e42-9f27-3bd232bca8ea:::||@!@||:::{"id":"be2efc56-1669-4e42-9f27-3bd232bca8ea","title":{"en":"Ningen ni Koisuru Shinigami-chan"},"altTitles":[{"ja":"にんげんに恋する死神ちゃん"},{"pt-br":"A ceifadora se apaixona por um humano"},{"en":"The Grim Reaper Falls in Love With a Human"},{"vi":"Thần chết trót đem trọn tình yêu với một con người."}],"availableTranslatedLanguages":["en","fr","th","id","pt-br","pl","ru","vi","tr"],"description":{"en":"\"You can see me again?\" One day \"Human\" was overworked from his black company and about to die... And saw a Grim Reaper! But even though her job is to collect souls, \"Grim-chan\" instead takes care of \"Human\" so he doesn't die....?","pt-br":"\"Você pode me ver de novo?\" Um dia o \"Humano\" estava sobrecarregado de trabalho de sua empresa abusiva e prestes a morrer... ele viu uma Ceifadora! Mas mesmo que seu trabalho seja coletar almas, \"Grim-chan\" decide cuidar do \"Humano\" para que ele não morra...?"},"links":{"al":"166506","amz":"https://www.amazon.co.jp/dp/B0C1RQ59WD/","ap":"ningen-ni-koisuru-shinigami-chan","bw":"de97df9a8d-122b-4025-a622-71993de8db35","cdj":"https://www.cdjapan.co.jp/product/NEOBK-2853136/","ebj":"https://ebookjapan.yahoo.co.jp/books/760276/","mal":"159728","mu":"ftzhqk2","raw":"https://www.kadokawa.co.jp/product/322301000479/"},"originalLanguage":"ja","contentRating":"safe","tags":[{"id":"423e2eae-a7a2-4a8b-ac03-a8351462d71d","name":{"en":"Romance"}},{"id":"4d32cc48-9f00-4cca-9b5a-a839f0764984","name":{"en":"Comedy"}},{"id":"f5ba408b-0e7a-484d-8d49-4e9125ac96de","name":{"en":"Full Color"}}]}
be2f7adb-8a94-4067-89ae-890b320c6d75:::||@!@||:::{"id":"be2f7adb-8a94-4067-89ae-890b320c6d75","title":{"en":"Anaaki Girl!!!"},"altTitles":[{"ja":"穴あきガール!!!"},{"ja-ro":"Anaaki Girl!!!"},{"ja-ro":"Anarchy Girl!!!"},{"en":"Holesome Gals!!!"},{"en":"Perforated Girl!!!"}],"lastChapter":"8","description":{"en":"1. [Aco Goes Nuts!](https://www.fakku.net/hentai/aco-goes-nuts-english) / Ako wa Kubittake!\n2. [Lina-sama Also Goes Nuts!](https://www.fakku.net/hentai/lina-sama-also-goes-nuts-english) / Lina-sama mo Kubittake!\n3. [Bronze Skin Drives Me Nuts!](https://www.fakku.net/hentai/bronze-skin-drives-me-nuts-english) / Komugiiro ni Kubittake!\n4. [Muuko-chan All Day!!!](https://www.fakku.net/hentai/muuko-chan-all-day-english) / Muuko-chan wo Arittake!!!\n5. [Going Nuts Over Paradise-za!!!](https://www.fakku.net/hentai/going-nuts-over-paradise-za-english) / Paradise-za ni Kubittake!!!\n6. [Chasing After Him](https://www.fakku.net/hentai/chasing-after-him-english) / Ano Hito wo Oikakete\n7. [My Classmate is a Slutty Housekeeper!?](https://www.fakku.net/hentai/my-classmate-is-a-slutty-housekeeper-english) / Classmate wa Bitch Kaseifu!?\n8. [Take Me For a Casual Ride ♪](https://www.fakku.net/hentai/take-me-for-a-casual-ride-bvb-english) / Musekinin ni Tsuretette♪","ja":"本日は、数ある風俗の中から「ソープランドパラダイス座」をお選びいただき誠にありがとうございます。\n誰でもハズレはございませんが、オススメの泡姫をご紹介させてください。\n破れたコンドームで中出しの快感とスリルを味わってイキまくる、あこ嬢。\n危険日にピルも飲まずに穴あきコンドームでプレイで絶頂に達するリーナ嬢。\nGALで気まぐれだけど、スイッチが入ったらエロモードで暴走するムーコ嬢。\nさてお客様、ご指名はいかがなさいますか？\n『COMIC失楽天』で人気の高かった泡姫シリーズに加え、痴●でエロ開花したJK，ツン同級生がデレ家政婦、世界中旅して色んなペニスを探すヒッチハイクする女の子と、抜けるシチュ作りが上手い俊英、だむの初単行本。\n\nデジタルだけの描き下ろし「ムーコちゃん男を拾う☆」に加え、姫最新作を収録です！！\n\n【収録作品】\nあこは首ったけ！\nリーナ様も首ったけ！\n小麦色に首ったけ！\nムーコちゃんをありったけ！！！\nパラダイス座に首ったけ！！！\nあのヒトを追いかけて\nクラスメイトはびっち家政婦！？\n無責任に連れてって♪"},"links":{"al":"128534","engtl":"https://www.fakku.net/hentai/holesome-gals-english_1610061099","mu":"fr7azzx","raw":"https://book.dmm.co.jp/product/4008256/b915awnmg01166/"},"originalLanguage":"ja","contentRating":"pornographic","tags":[{"id":"aafb99c1-7f60-43fa-b75f-fc9502ce29c7","name":{"en":"Harem"}},{"id":"e5301a23-ebd9-49dd-a0cb-2add944c7fe9","name":{"en":"Slice of Life"}},{"id":"fad12b5e-68ba-460e-b933-9ae8318f5b65","name":{"en":"Gyaru"}}]}
be306736-3fc5-46f9-aa9e-26ff540a3a8c:::||@!@||:::{"id":"be306736-3fc5-46f9-aa9e-26ff540a3a8c","title":{"en":"Magickology (Original Version)"},"lastChapter":"8.6","availableTranslatedLanguages":["fr","en","pt-br","tr"],"relatedIdds":["bd7b45eb-1458-4804-a18e-1b9a244585f9"],"description":{"en":"Cecily goes to a prestigious wizarding school and is obsessed with her brother.   \n  \nFollow the author on Twitter:  \n\u003chttps://twitter.com/Merryweatherey\u003e"},"links":{"engtl":"https://www.webtoons.com/en/challenge/magickology/list?title_no=72688"},"originalLanguage":"en","contentRating":"suggestive","tags":[{"id":"3e2b8dae-350e-4ab8-a8ce-016e844b9f0d","name":{"en":"Long Strip"}},{"id":"423e2eae-a7a2-4a8b-ac03-a8351462d71d","name":{"en":"Romance"}},{"id":"4d32cc48-9f00-4cca-9b5a-a839f0764984","name":{"en":"Comedy"}},{"id":"891cf039-b895-47f0-9229-bef4c96eccd4","name":{"en":"Self-Published"}},{"id":"b11fda93-8f1d-4bef-b2ed-8803d3733170","name":{"en":"4-Koma"}},{"id":"cdc58593-87dd-415e-bbc0-2ec27bf404cc","name":{"en":"Fantasy"}},{"id":"e197df38-d0e7-43b5-9b09-2842d0c326dd","name":{"en":"Web Comic"}},{"id":"f5ba408b-0e7a-484d-8d49-4e9125ac96de","name":{"en":"Full Color"}}]}
be30814e-ef51-42db-81a8-9bd63a9acdc9:::||@!@||:::{"id":"be30814e-ef51-42db-81a8-9bd63a9acdc9","title":{"en":"Kantai Collection -KanColle- - Iowa no Erohon - Iowa Hentai Manga (Doujinshi)"},"availableTranslatedLanguages":["en"],"description":{"en":""},"originalLanguage":"ja","contentRating":"pornographic","tags":[{"id":"0234a31e-a729-4e28-9d6a-3f87c4966b9e","name":{"en":"Oneshot"}},{"id":"b13b2a48-c720-44a9-9c77-39c9979373fb","name":{"en":"Doujinshi"}}]}
be31dfae-a650-4085-887f-95e26c568061:::||@!@||:::{"id":"be31dfae-a650-4085-887f-95e26c568061","title":{"en":"Desperate Dangerous Grandpa"},"altTitles":[{"ja-ro":"Zettaizetsumei Denjarasu Jiisan"},{"ja":"でんぢゃらすじーさん"},{"ja":"絶体絶命でんぢゃらすじーさん"}],"lastChapter":"169","relatedIdds":["565aec16-8e31-4255-8d8d-2c0c9ce80080","9f4e2fc3-ef9f-4e82-ae95-647d4cfb604e"],"description":{"en":"\"In this world, there are all kinds of perils! I'll teach you how to save yourself from those dangers, you moron!\" So says Dangerous Jiisan, always looking out for his grandson. But, lacking any common sense, he usually makes things catastrophically worse in ridiculous, funny ways.  \n  \nIt's a children's gag comedy largely done in manzai style (funny man vs. straight man). Most of the jokes are silly, with ridiculous occurrences, puns, poking fun at popular culture, and breaking the fourth wall, but there is some subtle humor in places, too. Zettaizetsumei Denjarasu Jiisan received the 2005 Shogakukan Manga Award for children's manga."},"links":{"ap":"zettaizetsumei-denjarasu-jiisan","kt":"41654","mal":"89073","mu":"19447"},"originalLanguage":"ja","publicationDemographic":"shounen","contentRating":"suggestive","tags":[{"id":"0a39b5a1-b235-4886-a747-1d05d216532d","name":{"en":"Award Winning"}},{"id":"4d32cc48-9f00-4cca-9b5a-a839f0764984","name":{"en":"Comedy"}}]}
be32667b-b109-4ff9-9553-50b2256cd501:::||@!@||:::{"id":"be32667b-b109-4ff9-9553-50b2256cd501","title":{"en":"Gin no Kimeira"},"altTitles":[{"ja-ro":"Gin no Kimeira"},{"ja":"銀のキメイラ"},{"en":"Silver Chimera"}],"description":{"en":"When the class laid eyes on the new transfer student from Hokkaido, Kaishin Ryuu, everyone couldn't help but gasp at his overwhelming beauty. However, Youko, a girl with ESP, felt an inexplicable uneasiness towards Ryuu. One day, when Youko gets mixed up in some trouble, Ryuu is injured while protecting her, exposing his blood that is not red, but a glistening silver. As he embraced Youko, saying, \"Please don't be afraid!\" Ryuu's memories vividly appeared in Youko's mind! Who exactly is Ryuu, and what does the future hold for these two?"},"links":{"mu":"64aa47k"},"originalLanguage":"ja","publicationDemographic":"shoujo","contentRating":"safe","tags":[{"id":"256c8bd9-4904-4360-bf4f-508a76d67183","name":{"en":"Sci-Fi"}},{"id":"391b0423-d847-456f-aff0-8b0cfc03066b","name":{"en":"Action"}},{"id":"423e2eae-a7a2-4a8b-ac03-a8351462d71d","name":{"en":"Romance"}},{"id":"caaa44eb-cd40-4177-b930-79d3ef2afe87","name":{"en":"School Life"}},{"id":"e64f6742-c834-471d-8d72-dd51fc02b835","name":{"en":"Aliens"}}]}
be34aa56-4d79-4a30-b7f2-ac52e9e7bab2:::||@!@||:::{"id":"be34aa56-4d79-4a30-b7f2-ac52e9e7bab2","title":{"en":"Dakishimetemo Okorimasen ka?"},"altTitles":[{"en":"Kanegura"},{"en":"Kanemochi Graffiti"},{"en":"抱きしめても怒りませんか?"}],"lastChapter":"3","availableTranslatedLanguages":["pl","en"],"description":{"en":"A young man takes a job as \"house boy\" for the \"young master\" of a rich family. The duties he's expected to perform are not what he expected however."},"links":{"al":"33357","ap":"dakishimetemo-okorimasenka","kt":"7320","mal":"3357","mu":"11755"},"originalLanguage":"ja","contentRating":"safe","tags":[{"id":"423e2eae-a7a2-4a8b-ac03-a8351462d71d","name":{"en":"Romance"}},{"id":"4d32cc48-9f00-4cca-9b5a-a839f0764984","name":{"en":"Comedy"}},{"id":"5920b825-4181-4a17-beeb-9918b0ff7a30","name":{"en":"Boys' Love"}}]}
be35c7ba-6104-469f-bddf-728b59293dd2:::||@!@||:::{"id":"be35c7ba-6104-469f-bddf-728b59293dd2","title":{"en":"Stardust"},"altTitles":[{"ja-ro":"Hoshikuzu"},{"ja":"星くず"}],"description":{"en":"Yufuko begins to study to become a nurse, and becomes friends with Mayu, a girl with the same illness as the deceased Koji, and her brother, Shigeru. After Mayu's death, Yufuko scolds and encourages Shigeru, who has become desperate. Shigeru is attracted to Yufuko, but Yufuko still sees Koji in her heart. Then, Yufuko is involved in an accident while protecting a passing boy, and her dream of becoming a nurse is cut short..."},"links":{"ebj":"https://ebookjapan.yahoo.co.jp/books/215819/","mu":"65143"},"originalLanguage":"ja","publicationDemographic":"shoujo","contentRating":"safe","tags":[{"id":"3b60b75c-a2d7-4860-ab56-05f391bb889c","name":{"en":"Psychological"}},{"id":"423e2eae-a7a2-4a8b-ac03-a8351462d71d","name":{"en":"Romance"}},{"id":"b9af3a63-f058-46de-a9a0-e0c13906197a","name":{"en":"Drama"}},{"id":"c8cbe35b-1b2b-4a3f-9c37-db84c4514856","name":{"en":"Medical"}},{"id":"ee968100-4191-4968-93d3-f82d72be7e46","name":{"en":"Mystery"}},{"id":"f8f62932-27da-4fe4-8ee1-6779a8c5edba","name":{"en":"Tragedy"}}]}
be35df55-adc2-46e6-83cf-0e9f0356ea39:::||@!@||:::{"id":"be35df55-adc2-46e6-83cf-0e9f0356ea39","title":{"en":"Catenaccio"},"altTitles":[{"ja":"カテナチオ"}],"availableTranslatedLanguages":["ru","en"],"relatedIdds":["561b2ced-8dfc-4577-ab2d-21c9a834a9e8"],"description":{"en":"Araki Yatarou, a member of Toujou High School's soccer club, dreams of conquering Europe and becoming the best in the world. In the last game of his senior year of high school, taking the first step toward his dream to enter the professional world, he struggles to catch the attention of scouts but...","ja":"東條高校サッカー部に所属する嵐木八咫郎（あらきやたろう）の夢は欧州を制覇し、世界一になること。 高校3年の最後の試合、夢への第1歩、プロ入りを目指しスカウトの目に留まるため奮闘をするが―…。"},"links":{"mu":"m8c259t","raw":"https://tonarinoyj.jp/episode/316112896951794426"},"originalLanguage":"ja","publicationDemographic":"seinen","contentRating":"safe","tags":[{"id":"69964a64-2f90-4d33-beeb-f3ed2875eb4c","name":{"en":"Sports"}}]}
