bdc4f328-68ae-4748-a8ff-2ac6d098ea0e:::||@!@||:::2024-04-15T03:33:10:::||@!@||:::{"id":"bdc4f328-68ae-4748-a8ff-2ac6d098ea0e","title":{"en":"Tomie: Control"},"altTitles":[{"ja":"富江 コントロール"}],"availableTranslatedLanguages":["en","pt-br"],"relatedIds":["40f36d48-0dfd-41e0-96c4-70000a7e5512","9ad2d9a1-8e01-48f6-b979-a03b1050a2bd"],"description":{"en":"New Tomie one-shot published in the josei magazine Nemuki+"},"links":{"al":"179432","mal":"169215","raw":"https://publications.asahi.com/category/magazine/nemuki-p.html"},"originalLanguage":"ja","publicationDemographic":"josei","contentRating":"suggestive","tags":[{"id":"0234a31e-a729-4e28-9d6a-3f87c4966b9e","name":{"en":"Oneshot"}},{"id":"b9af3a63-f058-46de-a9a0-e0c13906197a","name":{"en":"Drama"}},{"id":"cdad7e68-1419-41dd-bdce-27753074a640","name":{"en":"Horror"}},{"id":"eabc5b4c-6aff-42f3-b657-3e90cbd00b75","name":{"en":"Supernatural"}}]}
174d4e2e-8e33-47a2-a324-97ef43af2671:::||@!@||:::2024-04-15T03:33:12:::||@!@||:::{"id":"174d4e2e-8e33-47a2-a324-97ef43af2671","title":{"en":"My New Family Is So Nice to Me"},"altTitles":[{"en":"My New Family Treats Me Well"},{"ko":"새 가족이 너무 잘해준다"},{"zh-hk":"繼母與繼姐"}],"description":{"en":"I met my new family after being rescued from an abusive family at a young age... But my mother is a charismatic actress, my older sister is a golf legend, and my younger sister is a popular idol! I'm too undeserving of my new family, but they're really nice to me. \"Your mother will take care of your urges, son.\""},"links":{"ap":"my-new-family-is-so-nice-to-me","mu":"njprdp9","raw":"https://toptoon.com/comic/ep_list/New_Family_Is_So_Nice_To_Me/?p_id=novelpia47"},"originalLanguage":"ko","contentRating":"pornographic","tags":[{"id":"3e2b8dae-350e-4ab8-a8ce-016e844b9f0d","name":{"en":"Long Strip"}},{"id":"423e2eae-a7a2-4a8b-ac03-a8351462d71d","name":{"en":"Romance"}},{"id":"b9af3a63-f058-46de-a9a0-e0c13906197a","name":{"en":"Drama"}},{"id":"f5ba408b-0e7a-484d-8d49-4e9125ac96de","name":{"en":"Full Color"}}]}
5d105356-1c57-4701-89cb-764f41f0834c:::||@!@||:::2024-04-15T03:33:14:::||@!@||:::{"id":"5d105356-1c57-4701-89cb-764f41f0834c","title":{"en":"DARK MOON: THE BLOOD ALTAR"},"altTitles":[{"es":"DARK MOON: Altar de la Luna"},{"ko":"DARK MOON: 달의 제단"},{"ja":"黒の月: 月の祭壇"},{"zh":"DARK MOON: 月之神坛"},{"zh-hk":"DARK MOON: 月之神壇"},{"th":"DARK MOON: แท่นบูชาพระจันทร์"},{"vi":"Trăng Tối: Kỉ Nguyên Máu"}],"lastChapter":"71","relatedIds":["14e99ffe-e9ce-43c0-aaa5-edfc5bacfb3a"],"description":{"en":"Welcome to Riverfield, where the most popular boys at two rival schools happen to be vampires and werewolves. When a mysterious new student, Sooha, transfers to Riverfield, the rivals find themselves inexplicably drawn to her. As horrible incidents start to shake the town, the boys’ forgotten pasts slowly start to unravel… and their world turns upside down.","tr":"İki rakip okuldaki en popüler erkeklerin vampirler ve kurt adamlar olduğu Riverfield'a hoş geldiniz. Gizemli yeni öğrenci Sooha, Riverfield'a transfer olduğunda, rakipler kendilerini açıklanamaz bir şekilde ona doğru çekilirken bulurlar. Korkunç olaylar kasabayı sarsmaya başlarken, çocukların unutulmuş geçmişleri yavaş yavaş çözülmeye başlar... ve dünyaları alt üst olur."},"links":{"engtl":"https://www.webtoons.com/en/fantasy/dark-moon-the-blood-altar/list?title_no=3785","mu":"qcxplhz","raw":"https://comic.naver.com/webtoon/list?titleId=786973#"},"originalLanguage":"ko","contentRating":"suggestive","tags":[{"id":"3e2b8dae-350e-4ab8-a8ce-016e844b9f0d","name":{"en":"Long Strip"}},{"id":"a1f53773-c69a-4ce5-8cab-fffcd90b1565","name":{"en":"Magic"}},{"id":"b29d6a3d-1569-4e7a-8caf-7557bc92cd5d","name":{"en":"Gore"}},{"id":"caaa44eb-cd40-4177-b930-79d3ef2afe87","name":{"en":"School Life"}},{"id":"cdc58593-87dd-415e-bbc0-2ec27bf404cc","name":{"en":"Fantasy"}},{"id":"d7d1730f-6eb0-4ba6-9437-602cac38664c","name":{"en":"Vampires"}},{"id":"e197df38-d0e7-43b5-9b09-2842d0c326dd","name":{"en":"Web Comic"}},{"id":"eabc5b4c-6aff-42f3-b657-3e90cbd00b75","name":{"en":"Supernatural"}},{"id":"f5ba408b-0e7a-484d-8d49-4e9125ac96de","name":{"en":"Full Color"}}]}
a02cbf79-f64f-4723-9af1-ee2b2a305906:::||@!@||:::2024-04-15T03:33:18:::||@!@||:::{"id":"a02cbf79-f64f-4723-9af1-ee2b2a305906","title":{"en":"Otameshi to wa Ie, Suki Sugiru"},"altTitles":[{"en":"Love on Trial"},{"ja":"お試しとはいえ、好きすぎる"},{"zh":"虽说只是尝试、但也太喜欢了"},{"pl":"Przypadkowe zakochanie"}],"lastChapter":"6.5","description":{"en":"Okami Hiroki, a drugstore employee, enjoys chatting with Takimoto Shintaro, a young customer who always comes in at the same time just before closing time. In a strange turn of events, Shintaro confesses to him, and they decide to try a relationship. As they go on dates, Hiroki learns new sides of Shintaro, but..."},"links":{"al":"162980","amz":"https://www.amazon.co.jp/dp/B0B44HLGDD","ap":"otameshi-to-wa-ie-suki-sugiru","cdj":"https://www.cdjapan.co.jp/product/NEOBK-2736970","ebj":"https://ebookjapan.yahoo.co.jp/books/705005/A003062167/","mal":"167974","mu":"0mxrk7b","raw":"https://comic.pixiv.net/works/7704"},"originalLanguage":"ja","contentRating":"erotica","tags":[{"id":"423e2eae-a7a2-4a8b-ac03-a8351462d71d","name":{"en":"Romance"}},{"id":"5920b825-4181-4a17-beeb-9918b0ff7a30","name":{"en":"Boys' Love"}}]}
3ac1a306-fab8-40ea-b8ee-3c200626a3fe:::||@!@||:::2024-04-15T03:33:20:::||@!@||:::{"id":"3ac1a306-fab8-40ea-b8ee-3c200626a3fe","title":{"en":"Rise of the Phoenix"},"altTitles":[{"ru":"Восстание Феникса"},{"zh":"凤凰的崛起"},{"ko":"불사조의 출세"},{"ja":"フェニックスの立ち上がり"},{"en":"Rise of the Phoenix [Flame Scans Original]"}],"description":{"en":"One day, a team of archaeologists discovered a cave deep inside Antarctica. What was hidden inside were enormous crystals that no one knew the origin of. Suddenly, a burst of unknown energy flooded the earth from the crystals.\n \nThis was the origin of the enhanced children. Elaine was one of them. They were treated as nothing more than lab rats.\n \nWe were told not to move without their order. So we didn’t move. We were children that were supposed to be the root for humanity’s salvation. We were the carriers of hope for the future of our world, they said. You are very important, they said. So why did they leave? Why did they leave us there to be swallowed by the maliciousness of these flames? Was it our fate to die in the end…? Should I have listened to their orders back then? This flame is the nightmare that follows me, and the mystery I have to solve.\n\nA Flame Scans Original Comic"},"links":{"engtl":"https://flamecomics.com/series/rise-of-the-phoenix/"},"originalLanguage":"en","contentRating":"safe","tags":[{"id":"0234a31e-a729-4e28-9d6a-3f87c4966b9e","name":{"en":"Oneshot"}},{"id":"391b0423-d847-456f-aff0-8b0cfc03066b","name":{"en":"Action"}},{"id":"3b60b75c-a2d7-4860-ab56-05f391bb889c","name":{"en":"Psychological"}},{"id":"3e2b8dae-350e-4ab8-a8ce-016e844b9f0d","name":{"en":"Long Strip"}},{"id":"87cc87cd-a395-47af-b27a-93258283bbc6","name":{"en":"Adventure"}},{"id":"cdad7e68-1419-41dd-bdce-27753074a640","name":{"en":"Horror"}},{"id":"eabc5b4c-6aff-42f3-b657-3e90cbd00b75","name":{"en":"Supernatural"}},{"id":"f5ba408b-0e7a-484d-8d49-4e9125ac96de","name":{"en":"Full Color"}}]}
cc457ed9-e7a4-485a-8b41-c54d96e3dd76:::||@!@||:::2024-04-15T03:33:22:::||@!@||:::{"id":"cc457ed9-e7a4-485a-8b41-c54d96e3dd76","title":{"en":"Bye-Bye Sister"},"description":{"en":"My first love was never reciprocated, so every moment is bitterness...\n\n(Source: Fakku!)\n\nPublished in Comic Kairakuten 2021-02"},"links":{"engtl":"https://www.fakku.net/hentai/bye-bye-sister-english"},"originalLanguage":"ja","contentRating":"pornographic","tags":[{"id":"0234a31e-a729-4e28-9d6a-3f87c4966b9e","name":{"en":"Oneshot"}},{"id":"423e2eae-a7a2-4a8b-ac03-a8351462d71d","name":{"en":"Romance"}},{"id":"5bd0e105-4481-44ca-b6e7-7544da56b1a3","name":{"en":"Incest"}}]}
226ee80f-f127-4443-96f3-8d1bdb90106a:::||@!@||:::2024-04-22T01:15:57:::||@!@||:::{"id":"226ee80f-f127-4443-96f3-8d1bdb90106a","title":{"en":"Chocolat no Mahou: Memorial Collection"},"altTitles":[{"ja":"ショコラの魔法～メモリアルコレクション～"}],"lastChapter":"7","relatedIds":["6c26e9f6-5339-4d55-b10a-0c3278f12904"],"description":{},"links":{"al":"134440","amz":"https://www.amazon.co.jp/-/en/%E3%81%BF%E3%81%A5%E3%81%BB-%E6%A2%A8%E4%B9%83/dp/409871387X/ref=sr_1_1?crid=2KSR22EETJYRW\u0026dib=eyJ2IjoiMSJ9.2tnW7SDeDTGM5vB8aVKh4a2CM9xa6W6ovpY__ZDeTinBSKouyyVo0Sai-4VANfNumSQeZBULCO7xhpJ4K7TG5jVE1wySe11NWpkciGfeLYa4cPF7y2xWd7q28dELfKlj00id43TKpSP8hA8P3bJjq0rvjsUlr4V0XrIWxVTP29mL7sRIwL5GbbryiK4ujqubtWrAPhZLMOtxvW2JjmyDyA.4vCHUuOVPGFzLaKjvbvJ5u81_FsE8Gx4Wiy4222NjW0\u0026dib_tag=se\u0026keywords=%E3%82%B7%E3%83%A7%E3%82%B3%E3%83%A9%E3%81%AE%E9%AD%94%E6%B3%95%7E%E3%83%A1%E3%83%A2%E3%83%AA%E3%82%A2%E3%83%AB%E3%82%B3%E3%83%AC%E3%82%AF%E3%82%B7%E3%83%A7%E3%83%B3%7E+%28%E3%81%A1%E3%82%83%E3%81%8A%E3%82%B3%E3%83%9F%E3%83%83%E3%82%AF%E3%82%B9\u0026qid=1713745543\u0026sprefix=%E3%82%B7%E3%83%A7%E3%82%B3%E3%83%A9%E3%81%AE%E9%AD%94%E6%B3%95+%E3%83%A1%E3%83%A2%E3%83%AA%E3%82%A2%E3%83%AB%E3%82%B3%E3%83%AC%E3%82%AF%E3%82%B7%E3%83%A7%E3%83%B3+%E3%81%A1%E3%82%83%E3%81%8A%E3%82%B3%E3%83%9F%E3%83%83%E3%82%AF%E3%82%B9%2Caps%2C707\u0026sr=8-1","bw":"ded1941375-1de6-4db2-bda0-1408ab793f0a","cdj":"https://www.cdjapan.co.jp/product/NEOBK-2615271","ebj":"https://ebookjapan.yahoo.co.jp/books/643318/","mu":"t1blzex"},"originalLanguage":"ja","publicationDemographic":"shoujo","contentRating":"safe","tags":[{"id":"a1f53773-c69a-4ce5-8cab-fffcd90b1565","name":{"en":"Magic"}},{"id":"cdad7e68-1419-41dd-bdce-27753074a640","name":{"en":"Horror"}}]}
4536960e-a1a4-46c9-bb76-7604523f79fa:::||@!@||:::2024-04-22T01:15:57:::||@!@||:::{"id":"4536960e-a1a4-46c9-bb76-7604523f79fa","title":{"en":"Corrupting the Heroine's First Love"},"altTitles":[{"ko":"여주인공의 첫사랑을 타락시켜 버리면"},{"en":"If You Corrupt the Heroine's First Love"},{"en":"Corrupting Your Heroine's First Love Will Result With This"},{"es-la":"Robé al primer amor de la heroína"}],"availableTranslatedLanguages":["es-la","en","pl"],"description":{"en":"“I am a knight of Latem. We’re not destined to stand under the same sky.”\n\nShe had become Karina Apocalita, the personification of evil and a member of the heterogeneous race that ruled the world with malevolence. The plot began to twist and turn when Karina unknowingly saved the life of Reneiger, a justful knight and the heroine’s first love.\n\nReneiger became doubtful of his faith, eventually losing his glow and radiant platinum blond. Soon the sacred knight fell from grace and aligned himself to Karina’s fate.\n\n“There’s no turning back now. Dear God, please forgive me.”\n\nHe knew he would never be able to escape from her hands.\n\n---\n\"I am a knight of Latem, and that means I cannot coexist under the same sky as you.\"\n\nAfter entering the book *A Trapped Bird Cannot Escape*, I realized that I had taken over the body of Karina Apocalypta, a member of a species that reigns as the evil of the world. However, the novel's plot begins to twist after I saved the life of Reneiger, the first love of the female protagonist, who happens to be a holy knight. Reneiger begins to doubt his faith, ultimately losing his brilliant platinum hair. Thus, the once sacred holy knight turns corrupt and eventually sympathizes with Karina's fate...\n\n\"Now we have each other's desires,\" Karina said while caressing his cheek. It was a feeling of being pulled in by each fascinating tendril of thorny vines.\n\nReneiger couldn't bear it, \"It can't be undone.\"\n\n---\nIn a land overshadowed by darkness, Karina Apocalita rises as a formidable figure, her being a tapestry of power from a diverse race. Her destiny intertwines with Reneiger, a knight from the virtuous Latem order, known for justice and as the former love of a legendary heroine. Their paths take an unforeseen turn when Karina, unaware of her impact, saves Reneiger's life. This act, challenging his convictions, triggers a crisis within him, tarnishing his once radiant aura and precipitating a fall from grace.\n\nFaced with his altered fate, Reneiger prays for forgiveness, realizing his escape from Karina's shadow is but a dream. This pivotal moment raises a haunting question: will Reneiger rediscover the light, or be consumed by the darkness emanating from Karina?"},"links":{"ap":"corrupting-the-heroines-first-love","mal":"167621","mu":"6ah02pu","nu":"corrupting-the-heroines-first-love","raw":"https://page.kakao.com/content/63348259"},"originalLanguage":"ko","contentRating":"suggestive","tags":[{"id":"0bc90acb-ccc1-44ca-a34a-b9f3a73259d0","name":{"en":"Reincarnation"}},{"id":"36fd93ea-e8b8-445e-b836-358f02b3d33d","name":{"en":"Monsters"}},{"id":"39730448-9a5f-48a2-85b0-a70db87b1233","name":{"en":"Demons"}},{"id":"3e2b8dae-350e-4ab8-a8ce-016e844b9f0d","name":{"en":"Long Strip"}},{"id":"423e2eae-a7a2-4a8b-ac03-a8351462d71d","name":{"en":"Romance"}},{"id":"a1f53773-c69a-4ce5-8cab-fffcd90b1565","name":{"en":"Magic"}},{"id":"ace04997-f6bd-436e-b261-779182193d3d","name":{"en":"Isekai"}},{"id":"cdc58593-87dd-415e-bbc0-2ec27bf404cc","name":{"en":"Fantasy"}},{"id":"d14322ac-4d6f-4e9b-afd9-629d5f4d8a41","name":{"en":"Villainess"}},{"id":"f4122d1c-3b44-44d0-9936-ff7502c39ad3","name":{"en":"Adaptation"}},{"id":"f5ba408b-0e7a-484d-8d49-4e9125ac96de","name":{"en":"Full Color"}}]}
09489de2-b506-4e41-8ad2-3400526dffda:::||@!@||:::2024-04-22T01:15:57:::||@!@||:::{"id":"09489de2-b506-4e41-8ad2-3400526dffda","title":{"en":"Sister Maria"},"altTitles":[{"ja-ro":"Shisei Maria"},{"ja":"死星マリア"}],"description":{"en":"Mary is a beautiful nun, a 'clergywoman', but in reality she is a skilled 'assassin'. She has a gentle, 'holy mother' expression towards her people, but on a mission she defeats her enemies with the calmness of a 'devil'. She also gives the impression of being a virtuous virgin who has never defiled herself, but is also generous in her scenes of sexual seduction. The 'priest' and the 'murderer', the 'virgin' and the 'devil', the 'virgin' and the 'enchantress'... are at the mercy of Mary's rapidly changing expressions, and before you know it, you will be conquered by her!"},"links":{"al":"140165","bw":"series/10664","mu":"30160"},"originalLanguage":"ja","publicationDemographic":"seinen","contentRating":"suggestive","tags":[{"id":"391b0423-d847-456f-aff0-8b0cfc03066b","name":{"en":"Action"}},{"id":"b9af3a63-f058-46de-a9a0-e0c13906197a","name":{"en":"Drama"}}]}
1ee01e75-f5d6-4055-a42e-9171ca997d3b:::||@!@||:::2024-04-22T01:15:57:::||@!@||:::{"id":"1ee01e75-f5d6-4055-a42e-9171ca997d3b","title":{"en":"Shougi no Watanabe-kun"},"altTitles":[{"ja":"将棋の渡辺くん"}],"description":{"en":"Professional shogi players are representatives of humanity! They make a living by playing shogi. They study diligently, play about 50 matches a year, and if they win, they laugh; if they lose, it's their own fault. It's a world dominated solely by wins and losses, much like a microcosm of life. What kind of people are shogi players? What do they eat, and how many hours do they sleep?"},"links":{"bw":"series/57291/list","mu":"u36ycs1","raw":"https://pocket.shonenmagazine.com/episode/13932016480029113140"},"originalLanguage":"ja","publicationDemographic":"shounen","contentRating":"safe","tags":[{"id":"31932a7e-5b8e-49a6-9f12-2afa39dc544c","name":{"en":"Traditional Games"}},{"id":"4d32cc48-9f00-4cca-9b5a-a839f0764984","name":{"en":"Comedy"}}]}
0b9d8742-27d1-47ef-a2e6-f8510ec89d35:::||@!@||:::2024-04-22T01:15:57:::||@!@||:::{"id":"0b9d8742-27d1-47ef-a2e6-f8510ec89d35","title":{"en":"Yoruko to Otsutome Doubutsu"},"altTitles":[{"ja":"夜子とおつとめどうぶつ"},{"en":"Yoruko and Working Animals"}],"lastChapter":"24","description":{"en":"Illustrator Yako Kageno, who is not good at communication, lives in a mysterious town where animals work in various stores! There is a cat waiter who is good at making latte, a panda nursery teacher, a capybara keeper, and many more. Even if you are a night owl who doesn't like people, every day in this town is fun!","ja":"コミュニケーションが苦手なイラストレーター・影野夜子が住んでいる町は、いろんなお店でどうぶつが働く不思議な街！カフェラテづくりが得意な猫のウエイターさんをはじめ、パンダの保育士さん、カピバラの番台さん、などなど。人が苦手な夜子でも、この町なら毎日が楽しい！"},"links":{"al":"142456","amz":"https://www.amazon.co.jp/dp/B0BB6HN94D","ap":"yoruko-to-otsutome-doubutsu","bw":"series/371163","ebj":"https://ebookjapan.yahoo.co.jp/books/714544/","mal":"161568","mu":"dckx1h8"},"originalLanguage":"ja","publicationDemographic":"shounen","contentRating":"safe","tags":[{"id":"3de8c75d-8ee3-48ff-98ee-e20a65c86451","name":{"en":"Animals"}},{"id":"4d32cc48-9f00-4cca-9b5a-a839f0764984","name":{"en":"Comedy"}},{"id":"e5301a23-ebd9-49dd-a0cb-2add944c7fe9","name":{"en":"Slice of Life"}}]}
