c453e906-d025-4607-92f6-87f297539300:::||@!@||:::{"id":"c453e906-d025-4607-92f6-87f297539300","title":{"en":"Lady \u0026 Maid"},"altTitles":[{"en":"Agassiwa Maid"},{"en":"Dama Y Sirvientes"},{"en":"Lady and Maid"},{"en":"Señorita y Criada"},{"en":"아가씨와 메이드"}],"lastChapter":"41","availableTranslatedLanguages":["en","fr","pl","th"],"description":{"en":"An enormous fortune, a beautiful sprawling estate, and five adoring male maids… what more could a gal wish for? Yeon Hwa Lee is living out every girl's fantasy when she suddenly inherits her grandfather's estate, including his five loyal servants. Bom and Yeong Ho are so cute and adorable, Alexander is buff and sexy, while Won Hu and Edward are elegant and cool. Their only desire is to service their mistress… and Yeon Hwa simply can't resist.  \n  \n[Original Otome Game](https://play.google.com/store/apps/details?id=com.BookpalComics.LadyMaid)"},"links":{"al":"124753","ap":"lady-and-maid","engtl":"https://m.tapas.io/series/lady-and-maid/info","kt":"57837","mu":"169594","raw":"https://ridibooks.com/books/4170000068"},"originalLanguage":"ko","contentRating":"erotica","tags":[{"id":"3e2b8dae-350e-4ab8-a8ce-016e844b9f0d","name":{"en":"Long Strip"}},{"id":"423e2eae-a7a2-4a8b-ac03-a8351462d71d","name":{"en":"Romance"}},{"id":"65761a2a-415e-47f3-bef2-a9dababba7a6","name":{"en":"Reverse Harem"}},{"id":"9ab53f92-3eed-4e9b-903a-917c86035ee3","name":{"en":"Crossdressing"}},{"id":"e197df38-d0e7-43b5-9b09-2842d0c326dd","name":{"en":"Web Comic"}},{"id":"f4122d1c-3b44-44d0-9936-ff7502c39ad3","name":{"en":"Adaptation"}},{"id":"f5ba408b-0e7a-484d-8d49-4e9125ac96de","name":{"en":"Full Color"}}]}
c45535ef-a35e-4474-99be-583dc710be91:::||@!@||:::{"id":"c45535ef-a35e-4474-99be-583dc710be91","title":{"en":"Albino \u0026 Witch"},"altTitles":[{"en":"Albino Witch Palely's Diary"},{"ja-ro":"Arubino no ko to majo"},{"zh-ro":"báizǐ yú mónǚ"},{"zh-ro":"Baizi yu monu"},{"ru":"Альбиносик Ведьмы"},{"ja":"アルビノの子と魔女"},{"ja":"白子與魔女"}],"availableTranslatedLanguages":["en","ru"],"description":{"en":"A slice-of-life story about a Guardian Witch and her adopted daughter.  \n  \nAuthor : 天堂樹  \n\u003chttps://www.pixiv.net/member.php?id=9817470\u003e"},"links":{"engtl":"https://www.pixiv.net/en/tags/%E3%82%A2%E3%83%AB%E3%83%93%E3%83%8E%E3%81%AE%E5%AD%90%E3%81%A8%E9%AD%94%E5%A5%B3/artworks?s_mode=s_tag","kt":"56915","mu":"148820","raw":"https://www.pixiv.net/user/9817470/series/31181"},"originalLanguage":"ja","contentRating":"pornographic","tags":[{"id":"3e2b8dae-350e-4ab8-a8ce-016e844b9f0d","name":{"en":"Long Strip"}},{"id":"4d32cc48-9f00-4cca-9b5a-a839f0764984","name":{"en":"Comedy"}},{"id":"a3c67850-4684-404e-9b7f-c69850ee5da6","name":{"en":"Girls' Love"}},{"id":"b13b2a48-c720-44a9-9c77-39c9979373fb","name":{"en":"Doujinshi"}},{"id":"cdc58593-87dd-415e-bbc0-2ec27bf404cc","name":{"en":"Fantasy"}},{"id":"dd1f77c5-dea9-4e2b-97ae-224af09caf99","name":{"en":"Monster Girls"}},{"id":"eabc5b4c-6aff-42f3-b657-3e90cbd00b75","name":{"en":"Supernatural"}}]}
c45678bb-a517-4d91-a263-6c0ca5a26aa4:::||@!@||:::{"id":"c45678bb-a517-4d91-a263-6c0ca5a26aa4","title":{"en":"G Minor at the End of Summer"},"altTitles":[{"ja":"夏のおわりのト短調"},{"ja-ro":"Natsu no Owari no To Tanchou"}],"lastChapter":"5","description":{"en":"(from ebookjapan):\nThe summer before her university entrance exam, Emi is sent to live with her aunt, who she adores, and her family for her parents' convenience. However, each member of the family has an unexpected secret...?\n\n*Note: The first three one-shots of this bunko were each originally compiled with the first three volumes of* The Star of Cottonland."},"links":{"amz":"https://www.amazon.co.jp/-/en/%E5%A4%A7%E5%B3%B6%E5%BC%93%E5%AD%90-ebook/dp/B014PDIDM4/ref=monarch_sidesheet","bw":"de47098f1e-2f0c-466a-a124-c62dd1de9808","cdj":"https://www.cdjapan.co.jp/product/NEOBK-87376","ebj":"https://ebookjapan.yahoo.co.jp/books/323330/"},"originalLanguage":"ja","publicationDemographic":"shoujo","contentRating":"safe","tags":[{"id":"0234a31e-a729-4e28-9d6a-3f87c4966b9e","name":{"en":"Oneshot"}},{"id":"3b60b75c-a2d7-4860-ab56-05f391bb889c","name":{"en":"Psychological"}},{"id":"51d83883-4103-437c-b4b1-731cb73d786c","name":{"en":"Anthology"}},{"id":"b9af3a63-f058-46de-a9a0-e0c13906197a","name":{"en":"Drama"}},{"id":"e5301a23-ebd9-49dd-a0cb-2add944c7fe9","name":{"en":"Slice of Life"}}]}
c4570525-2161-4684-9562-2b07e9f139e4:::||@!@||:::{"id":"c4570525-2161-4684-9562-2b07e9f139e4","title":{"en":"Explosive Twelve Warriors Etranger"},"altTitles":[{"ja-ro":"Juuni Senshi Bakuretsu Eto Ranger"},{"ja":"十二戦支 爆烈エトレンジャー"},{"ja-ro":"Jūni Senshi Bakuretsu Etorenjā"}],"description":{},"originalLanguage":"ja","publicationDemographic":"shounen","contentRating":"safe","tags":[{"id":"391b0423-d847-456f-aff0-8b0cfc03066b","name":{"en":"Action"}},{"id":"3de8c75d-8ee3-48ff-98ee-e20a65c86451","name":{"en":"Animals"}},{"id":"f4122d1c-3b44-44d0-9936-ff7502c39ad3","name":{"en":"Adaptation"}}]}
c4577f56-eaa5-400b-89b9-d906367e86e3:::||@!@||:::{"id":"c4577f56-eaa5-400b-89b9-d906367e86e3","title":{"en":"Childhood Friend"},"altTitles":[{"ko":"소꿉친구"}],"lastChapter":"60","availableTranslatedLanguages":["fr","en"],"description":{"en":"Coming back to his hometown in 7 years, this place has changed into a place that no man can resists, unlike what it used to be! A noona wearing a sexy female diver suit, up to his sexy mom’s friend with a mature figure that stimulates the hearts of men…! “The things we weren’t able to do back then… Shall we do it now?”"},"links":{"al":"151890","engtl":"https://daycomics.com/content/101561"},"originalLanguage":"ko","contentRating":"pornographic","tags":[{"id":"3e2b8dae-350e-4ab8-a8ce-016e844b9f0d","name":{"en":"Long Strip"}},{"id":"423e2eae-a7a2-4a8b-ac03-a8351462d71d","name":{"en":"Romance"}},{"id":"b9af3a63-f058-46de-a9a0-e0c13906197a","name":{"en":"Drama"}},{"id":"e197df38-d0e7-43b5-9b09-2842d0c326dd","name":{"en":"Web Comic"}},{"id":"f5ba408b-0e7a-484d-8d49-4e9125ac96de","name":{"en":"Full Color"}}]}
c45aa0b2-a021-48c6-a2f5-a21a59750310:::||@!@||:::{"id":"c45aa0b2-a021-48c6-a2f5-a21a59750310","title":{"en":"Yuri Yuri"},"altTitles":[{"ja":"ゆり ゆり"}],"lastChapter":"9","availableTranslatedLanguages":["en","id"],"relatedIdds":["fdbf786d-6075-45d5-b211-2a58786392f9"],"description":{"ja":"すれ違い＋勘違い＋思い違い＝ハッピーエンド。ゆる～い百合で一世を風靡した『ゆるゆり』の作者・なもりが放つ、もうひとつのなもりワールド。正統派百合少女漫画の同人誌「ゆりゆり」全５冊と、１～４までのその後を描いた「ゆりゆりあふた～」を完全収録。初めての恋、そのときめき、とまどい、やるせなさ、思い出してみませんか？"},"links":{"al":"67499","amz":"https://www.amazon.co.jp/%E3%82%86%E3%82%8A%E3%82%86%E3%82%8A-ID%E3%82%B3%E3%83%9F%E3%83%83%E3%82%AF%E3%82%B9-%E7%99%BE%E5%90%88%E5%A7%AB%E3%82%B3%E3%83%9F%E3%83%83%E3%82%AF%E3%82%B9-%E3%81%AA%E3%82%82%E3%82%8A/dp/4758072027","mal":"121620","mu":"56740"},"originalLanguage":"ja","contentRating":"safe","tags":[{"id":"423e2eae-a7a2-4a8b-ac03-a8351462d71d","name":{"en":"Romance"}},{"id":"4d32cc48-9f00-4cca-9b5a-a839f0764984","name":{"en":"Comedy"}},{"id":"a3c67850-4684-404e-9b7f-c69850ee5da6","name":{"en":"Girls' Love"}},{"id":"b9af3a63-f058-46de-a9a0-e0c13906197a","name":{"en":"Drama"}},{"id":"caaa44eb-cd40-4177-b930-79d3ef2afe87","name":{"en":"School Life"}}]}
c45b46be-26c3-4ff8-a832-436ad5458602:::||@!@||:::{"id":"c45b46be-26c3-4ff8-a832-436ad5458602","title":{"en":"Bijutsubu no Futari"},"altTitles":[{"ja":"美術部のふたり"},{"en":"Two of the Art Clubs"}],"availableTranslatedLanguages":["en"],"description":{"ja":"In a world full of ugliness, they were supposed to be the only ones they could trust....\nRegardless of whether others scorn them or not, regardless of whether they steal or not...\nAiko and Shino devote their youth to art.\nTheir relationship changes when Shino is awarded the grand prize at an art exhibition..."},"links":{"kt":"bijutsubu-no-futari","raw":"https://comic-meteor.jp/bijutsubu/"},"originalLanguage":"ja","contentRating":"safe","tags":[{"id":"0234a31e-a729-4e28-9d6a-3f87c4966b9e","name":{"en":"Oneshot"}},{"id":"3b60b75c-a2d7-4860-ab56-05f391bb889c","name":{"en":"Psychological"}},{"id":"b9af3a63-f058-46de-a9a0-e0c13906197a","name":{"en":"Drama"}},{"id":"caaa44eb-cd40-4177-b930-79d3ef2afe87","name":{"en":"School Life"}}]}
c45be58e-5701-4fbf-be95-b27c62adafd0:::||@!@||:::{"id":"c45be58e-5701-4fbf-be95-b27c62adafd0","title":{"en":"THE IDOLM@STER CINDERELLA GIRLS - Kaede-san-ppoi no! (Doujinshi)"},"altTitles":[{"en":"How Kaede! (The Idolmaster Cinderella Girls)"}],"lastChapter":"2","availableTranslatedLanguages":["en","pt-br"],"description":{"en":"Links to The Doujinshi \u0026 Manga Lexicon  \n[Chapter 1](https://www.doujinshi.org/book/770664/Kaede-san-ppoi-no!/)  \n[Chapter 2](https://www.doujinshi.org/book/1097953/Kaede-san-ppoi-no!-2/)"},"originalLanguage":"ja","contentRating":"pornographic","tags":[{"id":"b13b2a48-c720-44a9-9c77-39c9979373fb","name":{"en":"Doujinshi"}}]}
c45be8a9-28fb-4305-a5f0-8012f2853e8d:::||@!@||:::{"id":"c45be8a9-28fb-4305-a5f0-8012f2853e8d","title":{"en":"Lone Wolf"},"altTitles":[{"ja":"ローンウルフ"},{"ja-ro":"Rōn Urufu"}],"lastChapter":"1","availableTranslatedLanguages":["en","pl"],"description":{"en":"An old man and his caregiver get harassed by local yakuza, but not all is as it seems."},"links":{"al":"115696","mu":"157393"},"originalLanguage":"ja","publicationDemographic":"shounen","contentRating":"safe","tags":[{"id":"0234a31e-a729-4e28-9d6a-3f87c4966b9e","name":{"en":"Oneshot"}},{"id":"391b0423-d847-456f-aff0-8b0cfc03066b","name":{"en":"Action"}},{"id":"5ca48985-9a9d-4bd8-be29-80dc0303db72","name":{"en":"Crime"}},{"id":"85daba54-a71c-4554-8a28-9901a8b0afad","name":{"en":"Mafia"}}]}
c45d08d2-2392-403f-9671-fa45ba3275b8:::||@!@||:::{"id":"c45d08d2-2392-403f-9671-fa45ba3275b8","title":{"en":"Survival (SAITO Takao)"},"altTitles":[{"th":"ต้องรอด"},{"ja":"サバイバル"},{"zh":"陆地沉没记"},{"ja-ro":"Sabaibaru"}],"lastChapter":"111","availableTranslatedLanguages":["en"],"relatedIdds":["0a388faf-fb19-44a8-bb15-f196abca510a","292a3a99-4e57-4cc4-9bed-0334a3c30139","388cc098-41a1-43e9-a220-389524dcc17b"],"description":{"en":"An inexplicable catastrophe plunges Japan to the bottom of the ocean. A boy survives the misfortune, but he has been abandoned in a land surrounded by sea on all sides. His effort to stay alive compels him to sharpen his wit, as he finds that nothing he learned in school is useful for staying alive.\nNote: Volume count based on the wideban."},"links":{"al":"47927","amz":"https://www.amazon.co.jp/gp/product/B075VBRPTX","ap":"survival","bw":"series/5595/list","cdj":"https://www.cdjapan.co.jp/product/NEOBK-181681","ebj":"https://ebookjapan.yahoo.co.jp/books/408785/","kt":"5560","mal":"17927","mu":"50134"},"originalLanguage":"ja","publicationDemographic":"shounen","contentRating":"safe","tags":[{"id":"391b0423-d847-456f-aff0-8b0cfc03066b","name":{"en":"Action"}},{"id":"3b60b75c-a2d7-4860-ab56-05f391bb889c","name":{"en":"Psychological"}},{"id":"3de8c75d-8ee3-48ff-98ee-e20a65c86451","name":{"en":"Animals"}},{"id":"5fff9cde-849c-4d78-aab0-0d52b2ee1d25","name":{"en":"Survival"}},{"id":"87cc87cd-a395-47af-b27a-93258283bbc6","name":{"en":"Adventure"}},{"id":"b9af3a63-f058-46de-a9a0-e0c13906197a","name":{"en":"Drama"}},{"id":"ee968100-4191-4968-93d3-f82d72be7e46","name":{"en":"Mystery"}},{"id":"f8f62932-27da-4fe4-8ee1-6779a8c5edba","name":{"en":"Tragedy"}}]}
c45dd53f-df47-4b64-8392-7544ec501fcc:::||@!@||:::{"id":"c45dd53f-df47-4b64-8392-7544ec501fcc","title":{"en":"News na Kare!"},"altTitles":[{"en":"Newsworthy Boyfriend!"},{"en":"NEWSな彼!"}],"lastChapter":"4","availableTranslatedLanguages":["en","es-la"],"description":{"en":"For various reasons, Kota Kuramoto lives a plain life without TV, oblivious to fads and fashions as a completely out-of-touch high school student. One day, he begins pummeling a boy who suddenly appears in his yard, not realizing the boy is none other than world-famous, super-popular actor Togo Kihara! Togo takes to Kota despite their first meeting and tips him handsomely to work as his attendant. Kota can't help but accept Toga's proposition – but when he sees Togo display his star aura on the set, Kota sees a Togo completely different from his snobbish, pushy, normal self. What happens next? This comic puts a super star and a high school pauper side-by-side for a story of star-crossed love."},"links":{"al":"88534","ap":"newsworthy-boyfriend","kt":"18564","mal":"58003","mu":"40447"},"originalLanguage":"ja","contentRating":"safe","tags":[{"id":"5920b825-4181-4a17-beeb-9918b0ff7a30","name":{"en":"Boys' Love"}},{"id":"b9af3a63-f058-46de-a9a0-e0c13906197a","name":{"en":"Drama"}},{"id":"caaa44eb-cd40-4177-b930-79d3ef2afe87","name":{"en":"School Life"}}]}
c45e518f-c454-447d-abaf-af34c6cb17b1:::||@!@||:::{"id":"c45e518f-c454-447d-abaf-af34c6cb17b1","title":{"en":"Kami nomi zo Shiru Sekai - Kami-sama o Chikan (Doujinshi)"},"altTitles":[{"en":"(C80) God \u0026 Molester"},{"en":"(C80) 神様を痴漢 (神のみぞ知るセカイ)"}],"availableTranslatedLanguages":["en"],"relatedIdds":["ac0e6974-8555-4637-93fe-bd3a78104923"],"description":{"en":""},"originalLanguage":"ja","contentRating":"pornographic","tags":[{"id":"0234a31e-a729-4e28-9d6a-3f87c4966b9e","name":{"en":"Oneshot"}},{"id":"5920b825-4181-4a17-beeb-9918b0ff7a30","name":{"en":"Boys' Love"}},{"id":"97893a4c-12af-4dac-b6be-0dffb353568e","name":{"en":"Sexual Violence"}},{"id":"9ab53f92-3eed-4e9b-903a-917c86035ee3","name":{"en":"Crossdressing"}},{"id":"b13b2a48-c720-44a9-9c77-39c9979373fb","name":{"en":"Doujinshi"}}]}
c45efe23-19eb-4637-bf9e-892ddb520bd6:::||@!@||:::{"id":"c45efe23-19eb-4637-bf9e-892ddb520bd6","title":{"en":"Fate/stay night - Modern Life Standard Knowledge (Doujinshi)"},"altTitles":[{"en":"Fate Stay Night dj - Gendai Seikatsu no Kiso Chishiki"},{"en":"Fate/stay night - 現代生活の基礎知識"}],"availableTranslatedLanguages":["en"],"description":{"en":"Loose assortment of random lifehack tips. Mainly for servants, but some modern people also can learn a thing or two. This book **almost** made it to the non-H section of the site."},"originalLanguage":"ja","contentRating":"pornographic","tags":[{"id":"0234a31e-a729-4e28-9d6a-3f87c4966b9e","name":{"en":"Oneshot"}},{"id":"4d32cc48-9f00-4cca-9b5a-a839f0764984","name":{"en":"Comedy"}},{"id":"b13b2a48-c720-44a9-9c77-39c9979373fb","name":{"en":"Doujinshi"}},{"id":"cdc58593-87dd-415e-bbc0-2ec27bf404cc","name":{"en":"Fantasy"}}]}
c4601841-e2b9-433d-ab5c-f7077f454c11:::||@!@||:::{"id":"c4601841-e2b9-433d-ab5c-f7077f454c11","title":{"en":"Project Sekai - A Sickening Existence (Doujinshi)"},"availableTranslatedLanguages":["en"],"description":{"en":"This story takes place during the \"What Lies Behind. What Lies Ahead.\" event."},"originalLanguage":"ja","contentRating":"safe","tags":[{"id":"0234a31e-a729-4e28-9d6a-3f87c4966b9e","name":{"en":"Oneshot"}},{"id":"b13b2a48-c720-44a9-9c77-39c9979373fb","name":{"en":"Doujinshi"}}]}
c4606ad5-dbf5-4c91-9e71-bc9b0affb2d5:::||@!@||:::{"id":"c4606ad5-dbf5-4c91-9e71-bc9b0affb2d5","title":{"en":"Yo! President Trap-Kun"},"altTitles":[{"en":"Hey, President Trap-kun!"},{"en":"Make [Manga] great again!!"},{"en":"Yo! Daitouryou Trap-kun"},{"en":"よ！大統領トラップくん"}],"availableTranslatedLanguages":["en"],"description":{"en":"Manga parody of Donald Trump running in Coro Coro magazine."},"links":{"al":"122936","kt":"49958","mal":"108084","mu":"144572"},"originalLanguage":"ja","publicationDemographic":"shounen","contentRating":"safe","tags":[{"id":"4d32cc48-9f00-4cca-9b5a-a839f0764984","name":{"en":"Comedy"}},{"id":"caaa44eb-cd40-4177-b930-79d3ef2afe87","name":{"en":"School Life"}},{"id":"e5301a23-ebd9-49dd-a0cb-2add944c7fe9","name":{"en":"Slice of Life"}}]}
c4613b7d-7a6e-48f9-82f0-bce3dd33383a:::||@!@||:::{"id":"c4613b7d-7a6e-48f9-82f0-bce3dd33383a","title":{"en":"Araburu Kisetsu no Otomedomo yo."},"altTitles":[{"en":"O Maidens in Your Savage Season"},{"ru":"Сезон беспокойных дев"},{"ja":"荒ぶる季節の乙女どもよ。"},{"ko":"거친 계절의 처녀들이여"},{"vi":"Hỡi những thiếu nữ trong tuổi nổi loạn"}],"lastChapter":"33","availableTranslatedLanguages":["it","vi","en","fr"],"description":{"en":"Kazusa's first high school literature club meeting starts with five girls being asked, \"What's one thing you want to do before you die?\" When one of them blurts out, \"Sex,\" it launches these new friends down a raucous, embarrassing, all-too-relatable path. One of Japan's top female screenwriters, Okada hones her knack for aching drama and wry humor that became her trademark with anime like anohana and Maquia. Amid an explosion of graphic novels about girls' teenage years, like Lumberjanes and That One Summer, O Maidens brings a diverse, fresh, and hilarious perspective on how it feels to leave childhood behind."},"links":{"al":"101719","amz":"https://www.amazon.co.jp/kindle-dbs/product/B08FXSFVY4","ap":"o-maidens-in-your-savage-season","bw":"series/109859","ebj":"https://ebookjapan.yahoo.co.jp/books/401465/","engtl":"https://comics.inkr.com/title/789-o-maidens-in-your-savage-season?utm_source=mgd","kt":"46715","mal":"102564","mu":"140875","raw":"https://pocket.shonenmagazine.com/episode/13932016480029113165"},"originalLanguage":"ja","publicationDemographic":"shounen","contentRating":"safe","tags":[{"id":"423e2eae-a7a2-4a8b-ac03-a8351462d71d","name":{"en":"Romance"}},{"id":"4d32cc48-9f00-4cca-9b5a-a839f0764984","name":{"en":"Comedy"}},{"id":"b9af3a63-f058-46de-a9a0-e0c13906197a","name":{"en":"Drama"}},{"id":"caaa44eb-cd40-4177-b930-79d3ef2afe87","name":{"en":"School Life"}},{"id":"e5301a23-ebd9-49dd-a0cb-2add944c7fe9","name":{"en":"Slice of Life"}}]}
c4626c98-3f5b-4389-a3c1-8f953b786ba0:::||@!@||:::{"id":"c4626c98-3f5b-4389-a3c1-8f953b786ba0","title":{"en":"Itsuya-san"},"altTitles":[{"ja":"夜さん"}],"lastChapter":"9","availableTranslatedLanguages":["fr","en","vi"],"description":{"en":"Toki's had it rough. His parents are out of the picture, and he's ready to give up his education in order to get a job and take care of his sick grandma. When his school intervenes to help him out, he winds up living with the quirky substitute art teacher Itsuya and a mysterious girl named Kon. Itsuya also happens to have a little magic, and she uses it to help out those who cross her path — including the young pair boarding with her."},"links":{"al":"80457","amz":"https://www.amazon.co.jp/dp/B074C71YST","ap":"itsuya-san","ebj":"https://ebookjapan.yahoo.co.jp/books/141781/","engtl":"https://www.azuki.co/series/ms-itsuya","kt":"8091","mal":"50457","mu":"71266"},"originalLanguage":"ja","publicationDemographic":"seinen","contentRating":"safe","tags":[{"id":"423e2eae-a7a2-4a8b-ac03-a8351462d71d","name":{"en":"Romance"}},{"id":"4d32cc48-9f00-4cca-9b5a-a839f0764984","name":{"en":"Comedy"}},{"id":"b9af3a63-f058-46de-a9a0-e0c13906197a","name":{"en":"Drama"}},{"id":"caaa44eb-cd40-4177-b930-79d3ef2afe87","name":{"en":"School Life"}},{"id":"e5301a23-ebd9-49dd-a0cb-2add944c7fe9","name":{"en":"Slice of Life"}},{"id":"eabc5b4c-6aff-42f3-b657-3e90cbd00b75","name":{"en":"Supernatural"}}]}
c4636f6e-59bd-48c0-ab62-494407304a08:::||@!@||:::{"id":"c4636f6e-59bd-48c0-ab62-494407304a08","title":{"en":"Shittori Lady to Amai Mitsu"},"altTitles":[{"ja-ro":"Shittori Lady to Amai Mitsu"},{"ja":"しっとりレディと甘い蜜"},{"zh":"多汁淑女甘如蜜"},{"en":"Secret Honey of a Graceful Lady"}],"lastChapter":"9","description":{"ja":"限界まで一緒にイこ☆ためらいがちなボクらの手を、優しく温かく導いてくれる☆極上の癒し系お姉さんにお任せ☆「あったらいいな」を詰め合わせ！！！夢いっぱい☆東ワールド短編集！！"},"links":{"amz":"https://www.amazon.co.jp/-/en/東タイラ-ebook/dp/B00HVVJLLA","ebj":"https://ebookjapan.yahoo.co.jp/books/340565/","mu":"7pp4vuw"},"originalLanguage":"ja","contentRating":"pornographic","tags":[{"id":"69964a64-2f90-4d33-beeb-f3ed2875eb4c","name":{"en":"Sports"}},{"id":"92d6d951-ca5e-429c-ac78-451071cbf064","name":{"en":"Office Workers"}}]}
c4639446-b320-4c94-9922-5ccb237bd9ee:::||@!@||:::{"id":"c4639446-b320-4c94-9922-5ccb237bd9ee","title":{"en":"Guang Xiang"},"altTitles":[{"en":"光响"}],"lastChapter":"37.6","availableTranslatedLanguages":["en","fr","pl"],"relatedIdds":["33d1ba42-be1f-4a99-9943-aa8da1a02bdf"],"description":{"en":"A story about two youthful boys–one named Yu Xiao Guang, the other named Lin Xiang–who have to deal with the problems forced upon them by both society and their families. How will they console each other during the tough teenage years? What will be the true nature of their friendship? And what does the future hold for them?"},"links":{"al":"98848","kt":"55529","mu":"142900","raw":"http://www.kuaikanmanhua.com/web/topic/475/"},"originalLanguage":"zh","contentRating":"safe","tags":[{"id":"3e2b8dae-350e-4ab8-a8ce-016e844b9f0d","name":{"en":"Long Strip"}},{"id":"5920b825-4181-4a17-beeb-9918b0ff7a30","name":{"en":"Boys' Love"}},{"id":"b9af3a63-f058-46de-a9a0-e0c13906197a","name":{"en":"Drama"}},{"id":"caaa44eb-cd40-4177-b930-79d3ef2afe87","name":{"en":"School Life"}},{"id":"e197df38-d0e7-43b5-9b09-2842d0c326dd","name":{"en":"Web Comic"}},{"id":"e5301a23-ebd9-49dd-a0cb-2add944c7fe9","name":{"en":"Slice of Life"}},{"id":"f5ba408b-0e7a-484d-8d49-4e9125ac96de","name":{"en":"Full Color"}}]}
c463aaf7-0760-4375-8e08-4b35813fe1fb:::||@!@||:::{"id":"c463aaf7-0760-4375-8e08-4b35813fe1fb","title":{"en":"Bukimi no Tani no Roboko-san"},"altTitles":[{"ja":"ブキミの谷のロボ子さん"},{"en":"Roboko-san in Uncanny Valley"}],"lastChapter":"17","availableTranslatedLanguages":["en"],"description":{"en":"Kamikosugi Sousuke, a 28-year old hermit who can't connect with people, is suddenly asked by an android to teach her what it means to be human.","ja":"人とうまく接することができず、一人の人生を過ごしてきた28歳自由業の上小杉惣介。そんな上小杉のもとに現れたアンドロイドは人間とはなにかを上小杉に問う。そんなことわかるわけがない！　人のクズと呼ばれた男とアンドロイドの少女が人間とは何かを探る、迷惑で奇妙な同居生活スタート！"},"links":{"al":"115366","ap":"bukimi-no-kuni-no-roboko-san","bw":"series/162200","mal":"110344","mu":"tejr7la"},"originalLanguage":"ja","publicationDemographic":"shounen","contentRating":"safe","tags":[{"id":"256c8bd9-4904-4360-bf4f-508a76d67183","name":{"en":"Sci-Fi"}},{"id":"423e2eae-a7a2-4a8b-ac03-a8351462d71d","name":{"en":"Romance"}},{"id":"4d32cc48-9f00-4cca-9b5a-a839f0764984","name":{"en":"Comedy"}}]}
c463aafa-9de0-4f57-a7a8-fef2202193f7:::||@!@||:::{"id":"c463aafa-9de0-4f57-a7a8-fef2202193f7","title":{"en":"Musou no Machi"},"altTitles":[{"ja":"Musō no Machi"},{"pt-br":"A minha cidade dos sonhos"},{"ja":"夢想のまち"},{"en":"The Other Side of the Clouds"},{"en":"This is my dreaming town"},{"ru":"Город грёз"}],"lastChapter":"20","availableTranslatedLanguages":["ru","pt-br","en"],"description":{"en":"A girl, Mayowa Kusunoki, has moved to a city called \"Kumogaura\" (Dream Reef) where you can see the sea. A record of dazzling and dim days spelled out in a mysterious city centered on her.","pt-br":"Uma garota chamada Kusunoki Mayowa acaba de se mudar para a cidade de \"Kumogaura\" (Recife dos sonhos), uma cidade com vista para o mar. Registos de dias deslumbrantes e sombrios marcam esta misteriosa cidade.","ru":"Майова Кусуноки переехала в город Кумогаура («облачное побережье») рядом с морем. Заметки об ослепительных и сумрачных днях, сосредоточенных вокруг нее, в этом загадочном городе."},"links":{"al":"130218","amz":"https://www.amazon.co.jp/dp/4832238094","ap":"musou-no-machi","bw":"series/289560","cdj":"https://www.cdjapan.co.jp/product/NEOBK-2582247","ebj":"https://ebookjapan.yahoo.co.jp/books/626896","engtl":"https://glacierbaybooks.com/product/the-other-side-of-the-clouds-volume-1/","kt":"musou-no-machi","mal":"136263","mu":"166167","raw":"https://comic-fuz.com/manga/2401"},"originalLanguage":"ja","contentRating":"safe","tags":[{"id":"e5301a23-ebd9-49dd-a0cb-2add944c7fe9","name":{"en":"Slice of Life"}},{"id":"ee968100-4191-4968-93d3-f82d72be7e46","name":{"en":"Mystery"}}]}
c46455c3-86ec-420d-90f6-4c60a3c6cc93:::||@!@||:::{"id":"c46455c3-86ec-420d-90f6-4c60a3c6cc93","title":{"en":"Saitama Chainsaw Girl"},"altTitles":[{"ja-ro":"Saitama Chainsaw Shoujo"},{"ja":"さいたまチェーンソー少女"},{"en":"Saitama Chainsaw Massacre"},{"uk":"Дівчинка з бензопилою Сайтама"}],"lastChapter":"6","availableTranslatedLanguages":["pt-br","en","pl"],"description":{"en":"Kirisaki Fumio's just a highschool girl in love... but then she finds out that the guy she's fallen for happens to love someone else. So she decides to go out and get a chainsaw. And take it to school. And then many things happen."},"links":{"al":"42672","amz":"https://www.amazon.co.jp/dp/B071JXTJQ9","ap":"saitama-chainsaw-shoujo","bw":"series/2703","ebj":"https://ebookjapan.yahoo.co.jp/books/210027/A000218403/","kt":"23078","mal":"12672","mu":"31393"},"originalLanguage":"ja","publicationDemographic":"shounen","contentRating":"safe","tags":[{"id":"391b0423-d847-456f-aff0-8b0cfc03066b","name":{"en":"Action"}},{"id":"3b60b75c-a2d7-4860-ab56-05f391bb889c","name":{"en":"Psychological"}},{"id":"4d32cc48-9f00-4cca-9b5a-a839f0764984","name":{"en":"Comedy"}},{"id":"b9af3a63-f058-46de-a9a0-e0c13906197a","name":{"en":"Drama"}},{"id":"caaa44eb-cd40-4177-b930-79d3ef2afe87","name":{"en":"School Life"}},{"id":"e64f6742-c834-471d-8d72-dd51fc02b835","name":{"en":"Aliens"}}]}
