f203d071-01f8-47c6-90f7-1fe38b24ef26:::||@!@||:::{"id":"f203d071-01f8-47c6-90f7-1fe38b24ef26","title":{"en":"Snow Woman"},"altTitles":[{"ja":"雪女"}],"description":{},"originalLanguage":"ja","publicationDemographic":"shounen","contentRating":"safe","tags":[{"id":"3bb26d85-09d5-4d2e-880c-c34b974339e9","name":{"en":"Ghosts"}},{"id":"cdad7e68-1419-41dd-bdce-27753074a640","name":{"en":"Horror"}}]}
f205c00e-16e8-418b-9d98-d9215157c10b:::||@!@||:::{"id":"f205c00e-16e8-418b-9d98-d9215157c10b","title":{"en":"Haretara Kimi o Mukae ni Iku"},"altTitles":[{"en":"Haretara Kimi wo Mukaeniiku"},{"en":"Ore wa Kawaii Otouto to"},{"en":"Pero Pero-Chan"},{"en":"オレはかわいい弟と"},{"en":"晴れたら君を迎えにいく"}],"availableTranslatedLanguages":["en","tr"],"description":{"en":"A collection of stories:  \n  \n1) Haretara Kimi wo Mukaeniiku   \n  \n2-6) Ore wa Kawaii Otouto to (My Cute Little Brother and I Are…)  \nA kinky relationship of two brothers  \n  \n7) Pero Pero Chan (Licking Chan)  \nA pet store mascot dog falls in love with one of the unsold puppies in his owner's shop. Also in Erohon Bukkake"},"links":{"al":"129932","ap":"haretara-kimi-o-mukae-ni-iku","mu":"124575"},"originalLanguage":"ja","contentRating":"erotica","tags":[{"id":"5920b825-4181-4a17-beeb-9918b0ff7a30","name":{"en":"Boys' Love"}}]}
f207bd7e-2268-4188-92c6-aa53bdbdd622:::||@!@||:::{"id":"f207bd7e-2268-4188-92c6-aa53bdbdd622","title":{"en":"From friendship comes love"},"altTitles":[{"pt-br":"Da amizade vem o amor"}],"availableTranslatedLanguages":["pt-br"],"description":{"pt-br":"A história começa com Alex, nosso protagonista que retorna à sua cidade natal depois de 6 anos morando fora do país. Quando ele estava na Escola primária, havia um cara que costumava incomodá-lo, por causa de sua aparência delicada,  \nEstar de volta para onde ele tem tantas lembranças ruins, não é algo que o alegre.  \n  \nFrom friendship comes love trata-se de uma webcomic postada originalmente no Tapastic e traduzida com a permissão da autora."},"links":{"engtl":"https://tapas.io/series/From-friendship-comes-love/info"},"originalLanguage":"en","contentRating":"safe","tags":[{"id":"423e2eae-a7a2-4a8b-ac03-a8351462d71d","name":{"en":"Romance"}},{"id":"4d32cc48-9f00-4cca-9b5a-a839f0764984","name":{"en":"Comedy"}},{"id":"5920b825-4181-4a17-beeb-9918b0ff7a30","name":{"en":"Boys' Love"}},{"id":"caaa44eb-cd40-4177-b930-79d3ef2afe87","name":{"en":"School Life"}},{"id":"e5301a23-ebd9-49dd-a0cb-2add944c7fe9","name":{"en":"Slice of Life"}}]}
f2080de4-f335-4680-a16c-4ed10cde514d:::||@!@||:::{"id":"f2080de4-f335-4680-a16c-4ed10cde514d","title":{"en":"Asobi ni Iku yo!"},"altTitles":[{"ja-ro":"Asobi ni Ikuyo!"},{"en":"Cat Planet Cuties"},{"en":"Let's Go Play!"},{"ru":"Давай играть!"},{"ja":"あそびにいくヨ！"},{"zh":"玩伴猫耳娘"},{"it":"Cat Pianeta Cutie"},{"fr":"Chat Planète Cuties"},{"pt-br":"Gato Planeta Cutie"},{"it":"Gatto Planet Cuties"},{"de":"Katze Planet Cuties"},{"th":"ปฏิบัติการเมี้ยว! ข้ามจักรวาล"},{"zh-hk":"玩伴貓耳娘"},{"ko":"놀러갈게!"}],"availableTranslatedLanguages":["en"],"description":{"en":"Okinawa. An ordinary senior high school student, Kio, meets an alien girl who has cat ears and a tail who came to Earth so that she could learn more about it. In the end, he decides to bring her home, however, living with such a person might not be as easy as it seems for Kio!  \n  \n[See AnimeNewsNetwork for the anime.](https://www.animenewsnetwork.com/encyclopedia/anime.php?id=10687)  \n[See AnimeNewsNetwork for the OAV.](https://www.animenewsnetwork.com/encyclopedia/anime.php?id=11965)\n\n[Wikipedia](https://ja.wikipedia.org/wiki/%E3%81%82%E3%81%9D%E3%81%B3%E3%81%AB%E3%81%84%E3%81%8F%E3%83%A8!)"},"links":{"al":"43066","amz":"https://www.amazon.co.jp/%E3%80%90%E4%BD%BF%E7%94%A8%E4%B8%8D%E5%8F%AF%E3%80%91888/dp/484011692X/","ap":"lets-go-play","bw":"series/153401/list","cdj":"https://www.cdjapan.co.jp/product/NEOBK-39661","ebj":"https://ebookjapan.yahoo.co.jp/books/11650/","engtl":"https://emanga.com/products/lets-go-play-vol-1?variant=499962642453","kt":"23631","mal":"13066","mu":"7245"},"originalLanguage":"ja","publicationDemographic":"seinen","contentRating":"suggestive","tags":[{"id":"391b0423-d847-456f-aff0-8b0cfc03066b","name":{"en":"Action"}},{"id":"423e2eae-a7a2-4a8b-ac03-a8351462d71d","name":{"en":"Romance"}},{"id":"4d32cc48-9f00-4cca-9b5a-a839f0764984","name":{"en":"Comedy"}},{"id":"50880a9d-5440-4732-9afb-8f457127e836","name":{"en":"Mecha"}},{"id":"aafb99c1-7f60-43fa-b75f-fc9502ce29c7","name":{"en":"Harem"}},{"id":"b9af3a63-f058-46de-a9a0-e0c13906197a","name":{"en":"Drama"}},{"id":"ee968100-4191-4968-93d3-f82d72be7e46","name":{"en":"Mystery"}}]}
f2088d74-c00f-48cb-a87f-040ed0422511:::||@!@||:::{"id":"f2088d74-c00f-48cb-a87f-040ed0422511","title":{"en":"Mozuya-san Goes on a Rampage"},"altTitles":[{"en":"Mozuya-san Gyakujou Suru"},{"en":"Mozuya-san Gyakujousuru"},{"en":"傲娇少女大骚动"},{"en":"百舌谷さん逆上する"}],"lastChapter":"58","availableTranslatedLanguages":["en"],"description":{"en":"Mozuya Koto is afflicted with the medically accepted disorder known as Dr Josef Tsundere’s Bipolar Personality Disorder, or just “tsundere” for short. With her golden hair, blue eyes, twin tail, and being rich on top of all that, Mozuya Koto comes equipped with all the basic necessities of being a top class tsundere. When Mozuya wants to be friends with somebody or when she likes somebody, she will take offensive actions that are completely opposite from what a normal person would actually do in the same situation and it is completely outside of Mozuya’s control.  \nThe manga is pretty serious most of the time, focusing on Mozuya’s troubles with getting along with people as she keeps turning violent due to her tsundere disorder."},"links":{"al":"80933","amz":"https://www.amazon.co.jp/gp/product/B07873RJSY","ap":"mozuya-san-gyakujousuru","ebj":"https://ebookjapan.yahoo.co.jp/books/157518/","kt":"8826","mal":"50933","mu":"23660"},"originalLanguage":"ja","publicationDemographic":"seinen","contentRating":"safe","tags":[{"id":"3b60b75c-a2d7-4860-ab56-05f391bb889c","name":{"en":"Psychological"}},{"id":"423e2eae-a7a2-4a8b-ac03-a8351462d71d","name":{"en":"Romance"}},{"id":"4d32cc48-9f00-4cca-9b5a-a839f0764984","name":{"en":"Comedy"}},{"id":"b9af3a63-f058-46de-a9a0-e0c13906197a","name":{"en":"Drama"}},{"id":"caaa44eb-cd40-4177-b930-79d3ef2afe87","name":{"en":"School Life"}},{"id":"e5301a23-ebd9-49dd-a0cb-2add944c7fe9","name":{"en":"Slice of Life"}}]}
f2096290-2890-402d-931d-1d3af58988b1:::||@!@||:::{"id":"f2096290-2890-402d-931d-1d3af58988b1","title":{"en":"Yauyau Koshoten wa Kyou mo Heiwa desu"},"altTitles":[{"ja":"やうやう古書店は今日も平和です"}],"description":{"ja":"進学のため、実家を出て一年。\nコミュ症のせいで友人もできず一人寂しく古書店に通っている大学生のヨウ。\nある日、通い慣れた書店でアルバイト募集の張紙を見かける。\n自分には無理だなと心の中で諦めていると、店主さんからうちで働かないかと誘われて…！？\n\nコミュ症気味な大学生・ヨウくんと、優しい古書店店主の栞さん。\n歳の離れた二人のほのぼのほっこりストーリー。"},"links":{"mu":"nn44e93","raw":"https://comic.pixiv.net/works/8495"},"originalLanguage":"ja","contentRating":"safe","tags":[{"id":"4d32cc48-9f00-4cca-9b5a-a839f0764984","name":{"en":"Comedy"}},{"id":"e5301a23-ebd9-49dd-a0cb-2add944c7fe9","name":{"en":"Slice of Life"}}]}
f2096f50-eda1-47a6-9741-9fad97ca08d1:::||@!@||:::{"id":"f2096f50-eda1-47a6-9741-9fad97ca08d1","title":{"en":"Maju Battlefront"},"altTitles":[{"en":"The Demonbeast Battlefront"},{"en":"The Demonbeast War Front"},{"en":"The Demonic Beast Front"},{"ja":"魔獣戦線"},{"ja-ro":"Majuu Sensen"}],"lastChapter":"27","availableTranslatedLanguages":["en"],"relatedIdds":["e8ea2aea-0c5c-4452-8208-e3db1074b352"],"description":{"en":"A secret society of scientists seek to create advanced humanoid lifeforms through the hybrid of man and beast for their almighty Lord Yeshu and the new world that is nigh.   \nWhen young Shin'ichi Kuruma is pulled into this inhuman pursuit and loses everything, his path of bloody vengence leads him into the depths of a conspiracy greater than he could ever imagine.   \n  \nFrom Ken Ishikawa, creator of Getter Robo and Kyomu Senki, is a tale of biblic myth, violent patricide and monstrous demonbeasts. This is Majuu Sensen: The Demonbeast Battlefront!"},"links":{"al":"95856","ap":"majuu-sensen","kt":"36468","mal":"92432","mu":"62013"},"originalLanguage":"ja","publicationDemographic":"shounen","contentRating":"suggestive","tags":[{"id":"256c8bd9-4904-4360-bf4f-508a76d67183","name":{"en":"Sci-Fi"}},{"id":"36fd93ea-e8b8-445e-b836-358f02b3d33d","name":{"en":"Monsters"}},{"id":"391b0423-d847-456f-aff0-8b0cfc03066b","name":{"en":"Action"}},{"id":"39730448-9a5f-48a2-85b0-a70db87b1233","name":{"en":"Demons"}},{"id":"3de8c75d-8ee3-48ff-98ee-e20a65c86451","name":{"en":"Animals"}},{"id":"87cc87cd-a395-47af-b27a-93258283bbc6","name":{"en":"Adventure"}},{"id":"ac72833b-c4e9-4878-b9db-6c8a4a99444a","name":{"en":"Military"}},{"id":"b29d6a3d-1569-4e7a-8caf-7557bc92cd5d","name":{"en":"Gore"}},{"id":"b9af3a63-f058-46de-a9a0-e0c13906197a","name":{"en":"Drama"}},{"id":"cdad7e68-1419-41dd-bdce-27753074a640","name":{"en":"Horror"}},{"id":"cdc58593-87dd-415e-bbc0-2ec27bf404cc","name":{"en":"Fantasy"}},{"id":"eabc5b4c-6aff-42f3-b657-3e90cbd00b75","name":{"en":"Supernatural"}}]}
f209e014-54e9-40f8-9f63-3906c85b5ab3:::||@!@||:::{"id":"f209e014-54e9-40f8-9f63-3906c85b5ab3","title":{"en":"Kiss, Zekkou, Kiss"},"altTitles":[{"en":"Besa"},{"en":"Break Up"},{"en":"Kiss"},{"en":"Kiss Zekkou Kiss"},{"en":"Kiss的滋味"},{"en":"Mienai Kiss"},{"en":"Rompe"},{"en":"キス、絶交、キス"}],"lastChapter":"4.5","availableTranslatedLanguages":["en"],"relatedIdds":["1d95229d-2056-4006-8f56-eb27928297ae"],"description":{"en":"This series is a prelude to the relationship between Sakisasa and Hatori, their ups and downs. What sets this series apart is the fact that each scene is shown twice–once from the girl's point of view and then the guy's."},"links":{"al":"34154","ap":"kiss-zekkou-kiss","kt":"9095","mal":"4154","mu":"1376"},"originalLanguage":"ja","publicationDemographic":"shoujo","contentRating":"safe","tags":[{"id":"423e2eae-a7a2-4a8b-ac03-a8351462d71d","name":{"en":"Romance"}},{"id":"b9af3a63-f058-46de-a9a0-e0c13906197a","name":{"en":"Drama"}}]}
f20a62e4-0557-458c-b2f9-75d8b4af572d:::||@!@||:::{"id":"f20a62e4-0557-458c-b2f9-75d8b4af572d","title":{"en":"Tsugunai no Yukue"},"altTitles":[{"en":"The Whereabouts Of Compensation"}],"lastChapter":"1","availableTranslatedLanguages":["tr","en","it"],"description":{"en":"When bad boy Minakami saves honor student Kirikoshi from a molester and is wounded in the process, Kirikoshi is shocked by his kindness and becomes determined to repay him. But Minakami's idea of compensation is a little unusual…"},"links":{"al":"32203","ap":"tsugunai-no-yukue","kt":"4522","mal":"2203","mu":"3817"},"originalLanguage":"ja","contentRating":"safe","tags":[{"id":"0234a31e-a729-4e28-9d6a-3f87c4966b9e","name":{"en":"Oneshot"}},{"id":"5920b825-4181-4a17-beeb-9918b0ff7a30","name":{"en":"Boys' Love"}},{"id":"97893a4c-12af-4dac-b6be-0dffb353568e","name":{"en":"Sexual Violence"}},{"id":"caaa44eb-cd40-4177-b930-79d3ef2afe87","name":{"en":"School Life"}}]}
f20a87b4-659c-4925-9e6c-8762bc2c3796:::||@!@||:::{"id":"f20a87b4-659c-4925-9e6c-8762bc2c3796","title":{"en":"Me and Kloppe"},"altTitles":[{"ja":"ぼくとクロッペ"},{"ja":"ボクとクロッペ"}],"description":{},"originalLanguage":"ja","publicationDemographic":"shounen","contentRating":"safe","tags":[{"id":"3de8c75d-8ee3-48ff-98ee-e20a65c86451","name":{"en":"Animals"}},{"id":"e5301a23-ebd9-49dd-a0cb-2add944c7fe9","name":{"en":"Slice of Life"}}]}
f20b33a9-20d1-4b90-8224-7e11cadef35c:::||@!@||:::{"id":"f20b33a9-20d1-4b90-8224-7e11cadef35c","title":{"en":"Otoko ni Dakareru Tameni Umarete Kita"},"altTitles":[{"en":"男に抱かれるために生まれてきた"}],"lastChapter":"9","availableTranslatedLanguages":["en"],"description":{"en":"\"Pleasure Mansion\" is a paradise for the monks to release their sexual urges. Employed to comfort the monks, Shion is the partner of a large crowd of men night after night. \"As long as I can be useful to everyone…\" said Shion, while smiling innocently. Seeing that, Munemitsu feels sympathy while also having desires for him; he's falling for the beautiful Shion. Shion also begins to be attracted to Munemitsu, who's the only person being kind to him. However, Shion's master will never overlook this…"},"links":{"al":"109622","ap":"otoko-ni-dakareru-tameni-umarete-kita","ebj":"https://ebookjapan.yahoo.co.jp/books/512068/","mal":"116496","mu":"147287"},"originalLanguage":"ja","contentRating":"safe","tags":[{"id":"423e2eae-a7a2-4a8b-ac03-a8351462d71d","name":{"en":"Romance"}},{"id":"5920b825-4181-4a17-beeb-9918b0ff7a30","name":{"en":"Boys' Love"}}]}
f20bf64b-b28e-41ae-8b6f-906d2cae064c:::||@!@||:::{"id":"f20bf64b-b28e-41ae-8b6f-906d2cae064c","title":{"en":"Astolfo x Astolfo"},"availableTranslatedLanguages":["en"],"description":{"en":""},"originalLanguage":"ja","contentRating":"pornographic","tags":[{"id":"0234a31e-a729-4e28-9d6a-3f87c4966b9e","name":{"en":"Oneshot"}},{"id":"5920b825-4181-4a17-beeb-9918b0ff7a30","name":{"en":"Boys' Love"}},{"id":"b13b2a48-c720-44a9-9c77-39c9979373fb","name":{"en":"Doujinshi"}}]}
f20cd9c6-ce06-4798-91cb-3a4e6f8cf139:::||@!@||:::{"id":"f20cd9c6-ce06-4798-91cb-3a4e6f8cf139","title":{"en":"Darling in the FranXX - Reginae (Doujinshi)"},"altTitles":[{"en":"ダーリン・イン・ザ・フランキス"}],"availableTranslatedLanguages":["en"],"relatedIdds":["42caa178-b6dc-4ed1-bcbf-18f457bbd121"],"description":{"en":""},"originalLanguage":"ja","contentRating":"pornographic","tags":[{"id":"0234a31e-a729-4e28-9d6a-3f87c4966b9e","name":{"en":"Oneshot"}},{"id":"256c8bd9-4904-4360-bf4f-508a76d67183","name":{"en":"Sci-Fi"}},{"id":"3b60b75c-a2d7-4860-ab56-05f391bb889c","name":{"en":"Psychological"}},{"id":"423e2eae-a7a2-4a8b-ac03-a8351462d71d","name":{"en":"Romance"}},{"id":"50880a9d-5440-4732-9afb-8f457127e836","name":{"en":"Mecha"}},{"id":"87cc87cd-a395-47af-b27a-93258283bbc6","name":{"en":"Adventure"}},{"id":"b13b2a48-c720-44a9-9c77-39c9979373fb","name":{"en":"Doujinshi"}},{"id":"f8f62932-27da-4fe4-8ee1-6779a8c5edba","name":{"en":"Tragedy"}}]}
f20ecb3f-56e0-463f-a229-6d4cb07b0c87:::||@!@||:::{"id":"f20ecb3f-56e0-463f-a229-6d4cb07b0c87","title":{"en":"Inukei Danshi ni Natsukarechuu"},"altTitles":[{"en":"Inukei Danshi ni Natsukare Naka"},{"en":"It Is Being Courted!"},{"en":"犬系男子になつかれ中"}],"lastChapter":"5.5","availableTranslatedLanguages":["es-la","en"],"description":{"en":"This series contains:  \n  \n- Picked up a first-time lover  \n- Crazed lover  \n- Lost and found  \n- This is an order!  \n- It is being courted"},"links":{"al":"98399","ap":"inukei-danshi-ni-natsukarechuu","kt":"47989","mal":"105004","mu":"116579"},"originalLanguage":"ja","contentRating":"safe","tags":[{"id":"423e2eae-a7a2-4a8b-ac03-a8351462d71d","name":{"en":"Romance"}},{"id":"5920b825-4181-4a17-beeb-9918b0ff7a30","name":{"en":"Boys' Love"}},{"id":"b9af3a63-f058-46de-a9a0-e0c13906197a","name":{"en":"Drama"}}]}
f20f28b4-c8af-4f17-a367-4781c730b004:::||@!@||:::{"id":"f20f28b4-c8af-4f17-a367-4781c730b004","title":{"en":"Kemono Attack Squad Akatsuki"},"altTitles":[{"ja-ro":"Kemono Akatsuki"},{"ja":"獣攻遊撃隊 アカツキ"}],"lastChapter":"19","availableTranslatedLanguages":["ru","en"],"relatedIdds":["7b3bfa29-1a1f-42f2-9d10-a3c7bd0046c5"],"description":{"en":"Picking up right after the events of Kemono Giga, Yuu and Zero Squad are thrust into the underworld of Gosei Kutsu.\r\nYuu quickly meets up with Shiina, a girl who's on the edge of getting dragged into their world."},"links":{"amz":"https://www.amazon.co.jp/-/en/gp/product/B096ZJ2TJ4/","bw":"series/304672"},"originalLanguage":"ja","publicationDemographic":"seinen","contentRating":"suggestive","tags":[{"id":"36fd93ea-e8b8-445e-b836-358f02b3d33d","name":{"en":"Monsters"}},{"id":"391b0423-d847-456f-aff0-8b0cfc03066b","name":{"en":"Action"}},{"id":"3de8c75d-8ee3-48ff-98ee-e20a65c86451","name":{"en":"Animals"}},{"id":"9467335a-1b83-4497-9231-765337a00b96","name":{"en":"Post-Apocalyptic"}},{"id":"b29d6a3d-1569-4e7a-8caf-7557bc92cd5d","name":{"en":"Gore"}},{"id":"b9af3a63-f058-46de-a9a0-e0c13906197a","name":{"en":"Drama"}},{"id":"cdad7e68-1419-41dd-bdce-27753074a640","name":{"en":"Horror"}},{"id":"dd1f77c5-dea9-4e2b-97ae-224af09caf99","name":{"en":"Monster Girls"}},{"id":"ee968100-4191-4968-93d3-f82d72be7e46","name":{"en":"Mystery"}}]}
f20fd674-d661-4736-9b2d-b07b51841923:::||@!@||:::{"id":"f20fd674-d661-4736-9b2d-b07b51841923","title":{"en":"Gamera Vs. Barugon"},"altTitles":[{"en":"Gamera Vs. Barugon Comic Version"},{"ja-ro":"Daikaijū Gekitō Gamera tai Barugon Komikku Bājon"},{"ja":"大怪獣激闘 ガメラ対バルゴン COMIC VERSION"}],"availableTranslatedLanguages":["en"],"relatedIdds":["80cb96ff-408d-4d9f-b751-c66a54276da6","90b43d53-705e-42f4-8fad-7126b9320c72","b7f249a9-e65c-4eea-b2e4-11cb8f5e70fb","d644bdca-bd92-4680-8953-8520b19c5aed","ed742c18-c7c6-4695-8ed7-8582948b06e0","fdef5df9-9a1b-4110-8759-904ba0f5bbff"],"description":{},"links":{"mu":"27829"},"originalLanguage":"ja","publicationDemographic":"seinen","contentRating":"safe","tags":[{"id":"07251805-a27e-4d59-b488-f0bfbec15168","name":{"en":"Thriller"}},{"id":"256c8bd9-4904-4360-bf4f-508a76d67183","name":{"en":"Sci-Fi"}},{"id":"36fd93ea-e8b8-445e-b836-358f02b3d33d","name":{"en":"Monsters"}},{"id":"391b0423-d847-456f-aff0-8b0cfc03066b","name":{"en":"Action"}},{"id":"b9af3a63-f058-46de-a9a0-e0c13906197a","name":{"en":"Drama"}},{"id":"f4122d1c-3b44-44d0-9936-ff7502c39ad3","name":{"en":"Adaptation"}}]}
f2106574-a637-4339-a307-145d8e065679:::||@!@||:::{"id":"f2106574-a637-4339-a307-145d8e065679","title":{"en":"See You in the Dream"},"altTitles":[{"ja-ro":"Yume de Aimashou"},{"ja":"夢で逢いましょう"}],"lastChapter":"19","description":{"en":"\"My brother's novel is wrong. It's different from reality. I was the one who invited him first. I loved him and my brother responded. And I was a coward who tried to escape from there...\" 10 A year ago, a family of four fell off a cliff into the sea along with their car. My parents died, and my siblings survived... A collection of erotic works woven by people who seem to have a reason. Included works: \"Carefree Onee-san\", \"Sleeping Princess\", \"Forever with You\", \"Let's Meet in a Dream\", \"X Tsunoki Station\""},"links":{"amz":"https://www.amazon.co.jp/-/en/山本直樹-ebook/dp/B00GJD3B9E/ref=tmm_kin_swatch_0?_encoding=UTF8\u0026qid=\u0026sr=","bw":"de751c77e6-ce95-40cf-a123-07535d419ace","ebj":"https://ebookjapan.yahoo.co.jp/books/103180/","mu":"6uku3az"},"originalLanguage":"ja","publicationDemographic":"seinen","contentRating":"erotica","tags":[{"id":"97893a4c-12af-4dac-b6be-0dffb353568e","name":{"en":"Sexual Violence"}}]}
f2107a85-1fff-4b88-9ee6-8923d5491297:::||@!@||:::{"id":"f2107a85-1fff-4b88-9ee6-8923d5491297","title":{"en":"Kagerou Days Official Anthology Comic -BITTER-"},"altTitles":[{"ja":"カゲロウデイズ公式アンソロジーコミック-BITTER-"}],"availableTranslatedLanguages":["en"],"description":{"en":"An anthology of Kagerou Daze bitter themed stories by various authors.  \r\n  \r\nCover illustration: Hanasaki Manio (花咲まにお)  \r\nIllustrations: Tanaka Strike, Karasu, Kuruga (くるが) naoto  \r\n1. Otona no Aji (オトナの味, A Mature Taste) [Sada Uoji]  \r\n2. BITTER SWEET CAKE [Usahiromi] (うさひろ実)  \r\n3. Makakushidan no Kurorekishi (メカクシ団の黒歴史, The Mekakushi Dan's Dark Secrets) [Naduka Kudan] (名東くだん)  \r\n4. Coffee Time (珈琲時間〈コーヒータイム〉) [Osora]  \r\n5. Kimi to Mirai to (君と未来と, You and the Future) [naoto]  \r\n6. Hibiya no Seichou Jijou (ヒビヤの成長事情, Hibiya's Maturing State of the World) [Kamada Misato]  \r\n7. Mary no Jikan (マリーの時間, Mary's Time) [U-temo]  \r\n8. BITTER OR HORROR [Muranaka Souta]  \r\n9. Nigai no Okusuri no Ohanashi (苦いお薬のお話, The Story Of Bitter Medicine) [Toranosuke] (虎之介)  \r\n10. Nigai Ketsumatsu (苦い結末, A Bitter Conclusion) [Yamanishi] (山西)  \r\n11. Answer in the… (アンサー イン ザ…) [Youko]  \r\n12. Nigakute Inai yo! Tsubomi-chan! with Yawaraka Mekakushidan (にがくていないよ! つぼみちゃん! with やわらかメカクシ団, Not Bitter! Tsubomi-chan with Soft Mekakushi Dan) [Ryuuseee] (りゅうせー)  \r\n13. Nigamushi Maid (苦虫メイド, Bitter-faced Maid) [Hanasaki Manio]  \r\n14. Ore no Choco (俺のチョコ, My Chocolate) [Satou Mahiro]"},"originalLanguage":"ja","contentRating":"safe","tags":[{"id":"4d32cc48-9f00-4cca-9b5a-a839f0764984","name":{"en":"Comedy"}},{"id":"51d83883-4103-437c-b4b1-731cb73d786c","name":{"en":"Anthology"}},{"id":"b9af3a63-f058-46de-a9a0-e0c13906197a","name":{"en":"Drama"}}]}
f2128589-e79b-4510-a074-341819773364:::||@!@||:::{"id":"f2128589-e79b-4510-a074-341819773364","title":{"en":"Boku no Kaasan wa Yuujin no Mesuinu"},"altTitles":[{"en":"My Mother is My Friend's Slave"}],"lastChapter":"10","availableTranslatedLanguages":["en"],"description":{},"links":{"mu":"119872"},"originalLanguage":"ja","contentRating":"pornographic","tags":[{"id":"5bd0e105-4481-44ca-b6e7-7544da56b1a3","name":{"en":"Incest"}},{"id":"b9af3a63-f058-46de-a9a0-e0c13906197a","name":{"en":"Drama"}}]}
f212fabe-3ffe-4346-b738-91e5943d2540:::||@!@||:::{"id":"f212fabe-3ffe-4346-b738-91e5943d2540","title":{"en":"Hololive - Adult's Holovid (Doujinshi)"},"altTitles":[{"ja-ro":"Otona no Hologra"},{"ja":"おとなのホロぐら"}],"availableTranslatedLanguages":["en"],"description":{"en":"Tags: Anal, Bunny Girl, Double Penetration, Kemonomimi, Miko, Pantyhose, Small Breasts, Tentacles, Twintails"},"originalLanguage":"ja","contentRating":"pornographic","tags":[{"id":"0234a31e-a729-4e28-9d6a-3f87c4966b9e","name":{"en":"Oneshot"}},{"id":"4d32cc48-9f00-4cca-9b5a-a839f0764984","name":{"en":"Comedy"}},{"id":"b13b2a48-c720-44a9-9c77-39c9979373fb","name":{"en":"Doujinshi"}}]}
f2151880-6687-43bf-aaea-8e4a471a049d:::||@!@||:::{"id":"f2151880-6687-43bf-aaea-8e4a471a049d","title":{"en":"16647"},"availableTranslatedLanguages":["en"],"description":{"en":"In the game, he plays as a strong character nearing the level cap. However, in real life, Lu Siqi is a highschooler with nothing left to live for. Only thinking about what is the meaning of being alive and death.\nOperating as a meek female character in the game, in reality, Shi Liu is a self proclaimed sentient beast who is finding his next interesting prey behind the monitor screen......\nThe new update in《Fantasy ONLINE》added many new high level equips in the medium difficulty instance \"Deville Labyrinth\", which attracted many players to form groups.\nJust like that, 647 who is planning to challege the instance, and Sixteen_16 who is looking for a new prey, met each other at the entrance of the instance—"},"links":{"raw":"https://www.creative-comic.tw/zh/book/341/content"},"originalLanguage":"zh-hk","contentRating":"safe","tags":[{"id":"3e2b8dae-350e-4ab8-a8ce-016e844b9f0d","name":{"en":"Long Strip"}},{"id":"5920b825-4181-4a17-beeb-9918b0ff7a30","name":{"en":"Boys' Love"}},{"id":"9438db5a-7e2a-4ac0-b39e-e0d95a34b8a8","name":{"en":"Video Games"}}]}
f21540b8-6146-4f0f-8782-bec9dd67803d:::||@!@||:::{"id":"f21540b8-6146-4f0f-8782-bec9dd67803d","title":{"en":"Horror Newspaper"},"altTitles":[{"ja-ro":"Kyofu Shinbun"},{"ja":"恐怖新聞"}],"lastChapter":"31","availableTranslatedLanguages":["en"],"relatedIdds":["928d50fc-3c0b-47c0-b423-e5e52e08466f"],"description":{"en":"(from MangaUpdates): \nThere exists a horrific newspaper called the Horror Newspaper that foretells of people’s extreme misfortunes."},"links":{"al":"121919","amz":"https://www.amazon.co.jp/-/en/dp/B074CKPLPW?searchxofy=true\u0026binding=kindle_edition\u0026ref_=dbs_s_aps_series_rwt_tkin\u0026qid=1662836783\u0026sr=8-2","ap":"kyoufu-shinbun","bw":"series/365973/list","cdj":"https://www.cdjapan.co.jp/product/NEOBK-1589529","ebj":"https://ebookjapan.yahoo.co.jp/books/708001/A003092871/","kt":"kyoufu-shinbun","mal":"87999","mu":"91000"},"originalLanguage":"ja","publicationDemographic":"shounen","contentRating":"safe","tags":[{"id":"07251805-a27e-4d59-b488-f0bfbec15168","name":{"en":"Thriller"}},{"id":"36fd93ea-e8b8-445e-b836-358f02b3d33d","name":{"en":"Monsters"}},{"id":"39730448-9a5f-48a2-85b0-a70db87b1233","name":{"en":"Demons"}},{"id":"3b60b75c-a2d7-4860-ab56-05f391bb889c","name":{"en":"Psychological"}},{"id":"3bb26d85-09d5-4d2e-880c-c34b974339e9","name":{"en":"Ghosts"}},{"id":"423e2eae-a7a2-4a8b-ac03-a8351462d71d","name":{"en":"Romance"}},{"id":"5fff9cde-849c-4d78-aab0-0d52b2ee1d25","name":{"en":"Survival"}},{"id":"a1f53773-c69a-4ce5-8cab-fffcd90b1565","name":{"en":"Magic"}},{"id":"b29d6a3d-1569-4e7a-8caf-7557bc92cd5d","name":{"en":"Gore"}},{"id":"b9af3a63-f058-46de-a9a0-e0c13906197a","name":{"en":"Drama"}},{"id":"caaa44eb-cd40-4177-b930-79d3ef2afe87","name":{"en":"School Life"}},{"id":"cdad7e68-1419-41dd-bdce-27753074a640","name":{"en":"Horror"}},{"id":"e5301a23-ebd9-49dd-a0cb-2add944c7fe9","name":{"en":"Slice of Life"}},{"id":"eabc5b4c-6aff-42f3-b657-3e90cbd00b75","name":{"en":"Supernatural"}},{"id":"ee968100-4191-4968-93d3-f82d72be7e46","name":{"en":"Mystery"}},{"id":"f8f62932-27da-4fe4-8ee1-6779a8c5edba","name":{"en":"Tragedy"}}]}
