f056c610-08e4-48a6-81de-2bfbce45fb3e:::||@!@||:::{"id":"f056c610-08e4-48a6-81de-2bfbce45fb3e","title":{"en":"Terra Incognita"},"altTitles":[{"ja-ro":"Terra Incognita"},{"ja":"テラ・インコグニタ"}],"description":{"en":"A certain man works as both a guide and a guard for people in the desolate wasteland. His newest request is to rescue the prince of a certain tribe.\n\nsource: https://www.mangaupdates.com/series/geuuwa8/terra-incognita"},"links":{"mu":"geuuwa8"},"originalLanguage":"ja","publicationDemographic":"shoujo","contentRating":"safe","tags":[{"id":"33771934-028e-4cb3-8744-691e866a923e","name":{"en":"Historical"}},{"id":"391b0423-d847-456f-aff0-8b0cfc03066b","name":{"en":"Action"}},{"id":"87cc87cd-a395-47af-b27a-93258283bbc6","name":{"en":"Adventure"}},{"id":"cdc58593-87dd-415e-bbc0-2ec27bf404cc","name":{"en":"Fantasy"}}]}
f057b05e-5e13-4484-8bb8-e58d1406754a:::||@!@||:::{"id":"f057b05e-5e13-4484-8bb8-e58d1406754a","title":{"en":"Priapus"},"altTitles":[{"en":"Πρίαπος"},{"en":"プリアポス"},{"en":"匹里阿帕斯"}],"availableTranslatedLanguages":["pl","en"],"relatedIdds":["71de19ad-3f23-4b55-b614-08f4e88bfee8"],"description":{"en":"Part 1: Zeus is sick of all the hate, envy, and violence that humans cause on Earth. So he gives Priapus the important task of making all human males homosexual, in order to destroy any means of humans to leave behind children. Priapus descends to earth, meeting his first target, Ousuke Sakura.  \n  \nPart 2: Priapus continues the mission that Zeus sent him on. This time Priapus ends up in rural Japan and meets his next target, Honda, a police officer.  \n  \nPart 3: Priapus plays around with a delivery man.  \n  \nPart 4: Priapus shakes up a Yakuza boss.  \n  \nPart 5: Priapus visits a dojo.  \n  \nPart 6: Priapus meets up with Zeus' son, Apollo."},"links":{"al":"63999","kt":"8815","mal":"33999","mu":"86293"},"originalLanguage":"ja","contentRating":"pornographic","tags":[{"id":"4d32cc48-9f00-4cca-9b5a-a839f0764984","name":{"en":"Comedy"}},{"id":"5920b825-4181-4a17-beeb-9918b0ff7a30","name":{"en":"Boys' Love"}},{"id":"b13b2a48-c720-44a9-9c77-39c9979373fb","name":{"en":"Doujinshi"}},{"id":"cdc58593-87dd-415e-bbc0-2ec27bf404cc","name":{"en":"Fantasy"}}]}
f057d833-b31a-4b11-b97d-0bf1c9e0c7eb:::||@!@||:::{"id":"f057d833-b31a-4b11-b97d-0bf1c9e0c7eb","title":{"en":"Boku dake ni Yasashii Monogatari"},"altTitles":[{"en":"A Gentle Story Only for Me"},{"en":"僕だけに優しい物語"}],"lastChapter":"16","description":{"en":""},"links":{"amz":"https://www.amazon.co.jp/dp/B07HMWFYCN","bw":"dedde01304-e885-4ac0-b59e-46cc6ccfe7a8","cdj":"http://www.cdjapan.co.jp/product/NEOBK-2280445","ebj":"https://ebookjapan.yahoo.co.jp/books/480378/","mu":"152471","raw":"http://to-ti.in/product/a_gentle_story_only_for_me"},"originalLanguage":"ja","contentRating":"safe","tags":[{"id":"b9af3a63-f058-46de-a9a0-e0c13906197a","name":{"en":"Drama"}},{"id":"e197df38-d0e7-43b5-9b09-2842d0c326dd","name":{"en":"Web Comic"}},{"id":"e5301a23-ebd9-49dd-a0cb-2add944c7fe9","name":{"en":"Slice of Life"}}]}
f05ce562-c0ee-469d-8f19-4d4e8bb42d79:::||@!@||:::{"id":"f05ce562-c0ee-469d-8f19-4d4e8bb42d79","title":{"en":"Touhou - Haikei, Kabe no Ana kara. (Doujinshi)"},"altTitles":[{"en":"Haikei, Kabe no Ana kara. (Touhou Project)"}],"availableTranslatedLanguages":["en"],"description":{"en":"With special wishes for user \"lewd\"."},"originalLanguage":"ja","contentRating":"pornographic","tags":[{"id":"0234a31e-a729-4e28-9d6a-3f87c4966b9e","name":{"en":"Oneshot"}},{"id":"b13b2a48-c720-44a9-9c77-39c9979373fb","name":{"en":"Doujinshi"}}]}
f05f68d0-a12f-46f8-bb6a-1b650e03f5cb:::||@!@||:::{"id":"f05f68d0-a12f-46f8-bb6a-1b650e03f5cb","title":{"en":"Wataru Seken wa Baka Bakari"},"altTitles":[{"en":"Wateruseken ha Baka Bakari"},{"en":"渡る世間はバカばかり"}],"description":{"en":"In middle school, Watabe Fuyuhiko was a top student in grades and sports, and he was looking forward to a glorious high school life. Unfortunately, three idiots stand in his way. Morino Koharu is obsessed with studying, and surpasses Watabe in academics, but she's utterly clueless about everything else. Saotome Akira is constantly exercising, and surpasses Watabe in sports, but her self-worth is tied up with her skill in sports. Izumi Chinatsu, on the other hand, is an all-around failure that simply gets in Watabe's way. Watabe interacts with Morino and Saotome to learn their secrets, and ends up paired with Izumi against his wishes. The three girls are all lonely and friendless, and interpret his interactions as friendly overtures. It looks like Watabe's school life is going to be very different than he imagined!"},"links":{"amz":"https://www.amazon.co.jp/gp/product/B074CCTTXD","ap":"wataru-seken-wa-baka-bakari","kt":"42628","mal":"92543","mu":"95392"},"originalLanguage":"ja","contentRating":"safe","tags":[{"id":"caaa44eb-cd40-4177-b930-79d3ef2afe87","name":{"en":"School Life"}}]}
f0600194-5833-4ed8-aef4-aff0c5f394b2:::||@!@||:::{"id":"f0600194-5833-4ed8-aef4-aff0c5f394b2","title":{"en":"Gintama - Black Box (Doujinshi)"},"lastChapter":"2","availableTranslatedLanguages":["pl"],"relatedIdds":["f65444dc-3694-4e31-a166-8afb2938ed55"],"description":{"en":"Pairing: Gintoki x Hijikata"},"originalLanguage":"ja","contentRating":"safe","tags":[{"id":"5920b825-4181-4a17-beeb-9918b0ff7a30","name":{"en":"Boys' Love"}},{"id":"b13b2a48-c720-44a9-9c77-39c9979373fb","name":{"en":"Doujinshi"}}]}
f0600f21-4fd6-4f8f-9739-d584782f5991:::||@!@||:::{"id":"f0600f21-4fd6-4f8f-9739-d584782f5991","title":{"en":"Kannazuki Yukariko no Yuuga na Himatsubushi"},"altTitles":[{"ja":"神無月紫子の優雅な暇潰し"},{"en":"Yukariko Kannazuki’s Elegant Killing of Time"}],"description":{"en":"A gorgeous beauty of unknown age, Kannazuki Yukariko, who lives in a super mansion in the middle of Roppongi. \nShe loves graceful and beautiful things from the bottom of her heart, and she will never forgive ugly and boring things, \nor things that interfere with her enjoyment-- Ms. Kannazuki's oversized \"killing time\" begins!\n\nWherever she goes with her motto of living gracefully, a storm is inevitable!!\n\nA suspicious man trying to remove the cord (of a baby carrier) of a mother holding a baby in the city. \nMs Kannazuki who happened to notice the incident swiftly stopped the man by screaming at him. \nWhen Yukariko returned to the gorgeous Western-style building where she lived, \na boy named Inori Mashiro, who had lost all of his relatives, came to her for help?!"},"links":{"amz":"https://www.amazon.co.jp/-/en/dp/B093XWMP4Y","bw":"series/284193/list","ebj":"https://ebookjapan.yahoo.co.jp/books/621080/","mu":"ut6soqk"},"originalLanguage":"ja","publicationDemographic":"josei","contentRating":"safe","tags":[{"id":"423e2eae-a7a2-4a8b-ac03-a8351462d71d","name":{"en":"Romance"}},{"id":"4d32cc48-9f00-4cca-9b5a-a839f0764984","name":{"en":"Comedy"}},{"id":"b9af3a63-f058-46de-a9a0-e0c13906197a","name":{"en":"Drama"}},{"id":"e5301a23-ebd9-49dd-a0cb-2add944c7fe9","name":{"en":"Slice of Life"}}]}
f061d3b2-90bb-4b9e-8efb-10a0583fbdf4:::||@!@||:::{"id":"f061d3b2-90bb-4b9e-8efb-10a0583fbdf4","title":{"en":"Darling in the FranXX - Boku ni Fureteyo nee, Darling (Doujinshi)"},"altTitles":[{"en":"僕に触れてよねぇ、Darling"}],"availableTranslatedLanguages":["en"],"relatedIdds":["42caa178-b6dc-4ed1-bcbf-18f457bbd121"],"description":{"en":""},"originalLanguage":"ja","contentRating":"pornographic","tags":[{"id":"0234a31e-a729-4e28-9d6a-3f87c4966b9e","name":{"en":"Oneshot"}},{"id":"9ab53f92-3eed-4e9b-903a-917c86035ee3","name":{"en":"Crossdressing"}},{"id":"b13b2a48-c720-44a9-9c77-39c9979373fb","name":{"en":"Doujinshi"}}]}
f0623cf2-cbfb-4077-a7c5-e0181ff6cbaf:::||@!@||:::{"id":"f0623cf2-cbfb-4077-a7c5-e0181ff6cbaf","title":{"en":"I Kept Telling My Brother He Was Cute"},"altTitles":[{"ja":"兄に「かわいい」と言い続けた結果"}],"availableTranslatedLanguages":["en","id"],"description":{"en":"- Creator-approved translations by Hachirumi Scans"},"originalLanguage":"ja","contentRating":"safe","tags":[{"id":"0234a31e-a729-4e28-9d6a-3f87c4966b9e","name":{"en":"Oneshot"}},{"id":"5920b825-4181-4a17-beeb-9918b0ff7a30","name":{"en":"Boys' Love"}},{"id":"5bd0e105-4481-44ca-b6e7-7544da56b1a3","name":{"en":"Incest"}},{"id":"9ab53f92-3eed-4e9b-903a-917c86035ee3","name":{"en":"Crossdressing"}},{"id":"e197df38-d0e7-43b5-9b09-2842d0c326dd","name":{"en":"Web Comic"}}]}
f0626e8c-3f64-4787-8c1b-ac156bbd5501:::||@!@||:::{"id":"f0626e8c-3f64-4787-8c1b-ac156bbd5501","title":{"en":"Asa Okitara Imouto ga Hadaka Apron Sugata datta node Hamete Mita"},"altTitles":[{"en":"I Woke Up to my Naked Apron Sister and Tried Fucking Her"},{"ja":"朝起きたら妹が裸エプロン姿だったのでハメてみた"}],"availableTranslatedLanguages":["en"],"description":{},"links":{"amz":"https://www.amazon.co.jp/dp/B0BQWZLWTY","ebj":"https://ebookjapan.yahoo.co.jp/books/740861/","raw":"https://katts.jp/katts/"},"originalLanguage":"ja","contentRating":"pornographic","tags":[{"id":"5bd0e105-4481-44ca-b6e7-7544da56b1a3","name":{"en":"Incest"}}]}
f062be82-3d8f-4441-885a-0d0bf7771196:::||@!@||:::{"id":"f062be82-3d8f-4441-885a-0d0bf7771196","title":{"en":"Hiruko"},"altTitles":[{"en":"Hiruko (YAMAGISHI Ryouko)"},{"ja":"蛭子"}],"availableTranslatedLanguages":["en"],"relatedIdds":["bbd95ad0-6754-4b5b-a0d0-0a07bb659190"],"description":{"en":"A university student befriends a young boy who is her distant relative. She's initially taken in by his beautiful appearance, but slowly starts to realize that strange things are happening around her…"},"links":{"al":"106573","mal":"96887","mu":"130926"},"originalLanguage":"ja","publicationDemographic":"josei","contentRating":"safe","tags":[{"id":"0234a31e-a729-4e28-9d6a-3f87c4966b9e","name":{"en":"Oneshot"}},{"id":"3b60b75c-a2d7-4860-ab56-05f391bb889c","name":{"en":"Psychological"}},{"id":"b9af3a63-f058-46de-a9a0-e0c13906197a","name":{"en":"Drama"}},{"id":"cdad7e68-1419-41dd-bdce-27753074a640","name":{"en":"Horror"}},{"id":"ee968100-4191-4968-93d3-f82d72be7e46","name":{"en":"Mystery"}}]}
f062ebb0-38dd-457b-8867-83ac1647f8f7:::||@!@||:::{"id":"f062ebb0-38dd-457b-8867-83ac1647f8f7","title":{"en":"An Antisocial Streamer Girl Who Is About to Be Exposed"},"altTitles":[{"ja":"脱・陰キャ♡配信オ〇ニー"}],"availableTranslatedLanguages":["en"],"description":{"en":"An Antisocial Streamer Girl Who Is About to Be Exposed"},"originalLanguage":"ja","contentRating":"suggestive","tags":[{"id":"423e2eae-a7a2-4a8b-ac03-a8351462d71d","name":{"en":"Romance"}},{"id":"4d32cc48-9f00-4cca-9b5a-a839f0764984","name":{"en":"Comedy"}},{"id":"caaa44eb-cd40-4177-b930-79d3ef2afe87","name":{"en":"School Life"}},{"id":"e197df38-d0e7-43b5-9b09-2842d0c326dd","name":{"en":"Web Comic"}},{"id":"e5301a23-ebd9-49dd-a0cb-2add944c7fe9","name":{"en":"Slice of Life"}},{"id":"f5ba408b-0e7a-484d-8d49-4e9125ac96de","name":{"en":"Full Color"}}]}
f063a1d4-9349-4a24-9bf0-6ca1abdfa454:::||@!@||:::{"id":"f063a1d4-9349-4a24-9bf0-6ca1abdfa454","title":{"en":"Daiya no Ace - change! (Doujinshi)"},"availableTranslatedLanguages":["en"],"relatedIdds":["60879eb7-3845-4dff-b86d-5a612108053b"],"description":{"en":"An accident happened where Miyuki fell off the stairs when he was talking with Kuramochi. They then swapped bodies...?! Wait, how about Sawamura?! Isn't Miyuki dating Sawamura?!"},"originalLanguage":"ja","contentRating":"safe","tags":[{"id":"0234a31e-a729-4e28-9d6a-3f87c4966b9e","name":{"en":"Oneshot"}},{"id":"5920b825-4181-4a17-beeb-9918b0ff7a30","name":{"en":"Boys' Love"}},{"id":"b13b2a48-c720-44a9-9c77-39c9979373fb","name":{"en":"Doujinshi"}},{"id":"eabc5b4c-6aff-42f3-b657-3e90cbd00b75","name":{"en":"Supernatural"}}]}
f0649d91-3270-47eb-82df-75bd64ec7c7f:::||@!@||:::{"id":"f0649d91-3270-47eb-82df-75bd64ec7c7f","title":{"en":"Miss Snail"},"altTitles":[{"en":"The Snail Girl"},{"en":"田螺姑娘"},{"ko":"우렁각시"}],"description":{},"links":{"mu":"182156","raw":"https://page.kakao.com/home?seriesId=50289507"},"originalLanguage":"ko","contentRating":"safe","tags":[{"id":"3e2b8dae-350e-4ab8-a8ce-016e844b9f0d","name":{"en":"Long Strip"}},{"id":"423e2eae-a7a2-4a8b-ac03-a8351462d71d","name":{"en":"Romance"}},{"id":"a3c67850-4684-404e-9b7f-c69850ee5da6","name":{"en":"Girls' Love"}},{"id":"e197df38-d0e7-43b5-9b09-2842d0c326dd","name":{"en":"Web Comic"}},{"id":"f5ba408b-0e7a-484d-8d49-4e9125ac96de","name":{"en":"Full Color"}}]}
f064e8af-84c0-4aa1-8b8d-6200911bc54a:::||@!@||:::{"id":"f064e8af-84c0-4aa1-8b8d-6200911bc54a","title":{"en":"Shoujo Kageki Revue Starlight - Zombie Apocalypse (Doujinshi)"},"availableTranslatedLanguages":["en","pt-br"],"description":{"en":"Claudine and Maya team up to try and survive during the zombie apocalypse.   \n  \nTendou Maya x Claudine Saijou (MayaKuro) Doujinshi.  \n  \nSource Anime: Shoujo Kageki Revue Starlight."},"originalLanguage":"ko","contentRating":"safe","tags":[{"id":"0234a31e-a729-4e28-9d6a-3f87c4966b9e","name":{"en":"Oneshot"}},{"id":"3e2b8dae-350e-4ab8-a8ce-016e844b9f0d","name":{"en":"Long Strip"}},{"id":"423e2eae-a7a2-4a8b-ac03-a8351462d71d","name":{"en":"Romance"}},{"id":"5fff9cde-849c-4d78-aab0-0d52b2ee1d25","name":{"en":"Survival"}},{"id":"631ef465-9aba-4afb-b0fc-ea10efe274a8","name":{"en":"Zombies"}},{"id":"9467335a-1b83-4497-9231-765337a00b96","name":{"en":"Post-Apocalyptic"}},{"id":"a3c67850-4684-404e-9b7f-c69850ee5da6","name":{"en":"Girls' Love"}},{"id":"b13b2a48-c720-44a9-9c77-39c9979373fb","name":{"en":"Doujinshi"}}]}
f065c00c-1eb4-404e-b59e-636127c89d5c:::||@!@||:::{"id":"f065c00c-1eb4-404e-b59e-636127c89d5c","title":{"en":"Lost - Beasts of Another World"},"altTitles":[{"en":"Lost - Ikai no Kemonotachi"},{"en":"Lost-异界幻兽相"},{"en":"Lost: Beasts of Another World"},{"en":"Lost: Ikai no Kemonotachi"},{"en":"ロスト~異界の獣たち"}],"lastChapter":"14","availableTranslatedLanguages":["en"],"description":{"en":"Yui Kiryuu is a street performer who relies on (and takes pride in) her beauty and dancing skills. In order to save her friend Cecille, she makes a contract with a creature from another world - a Tinas. Her end of the bargain, however, is the thing she treasures the most…"},"links":{"al":"34166","ap":"lost-ikai-no-kemonotachi","kt":"9117","mal":"4166","mu":"9003"},"originalLanguage":"ja","publicationDemographic":"josei","contentRating":"safe","tags":[{"id":"33771934-028e-4cb3-8744-691e866a923e","name":{"en":"Historical"}},{"id":"423e2eae-a7a2-4a8b-ac03-a8351462d71d","name":{"en":"Romance"}},{"id":"4d32cc48-9f00-4cca-9b5a-a839f0764984","name":{"en":"Comedy"}},{"id":"87cc87cd-a395-47af-b27a-93258283bbc6","name":{"en":"Adventure"}},{"id":"b9af3a63-f058-46de-a9a0-e0c13906197a","name":{"en":"Drama"}},{"id":"cdc58593-87dd-415e-bbc0-2ec27bf404cc","name":{"en":"Fantasy"}}]}
f0664003-4db8-468c-8018-276ddfdc52b5:::||@!@||:::{"id":"f0664003-4db8-468c-8018-276ddfdc52b5","title":{"en":"Genkotsu Priest"},"altTitles":[{"ja":"げんこつ和尚"}],"description":{},"originalLanguage":"ja","publicationDemographic":"shounen","contentRating":"safe","tags":[{"id":"33771934-028e-4cb3-8744-691e866a923e","name":{"en":"Historical"}},{"id":"3de8c75d-8ee3-48ff-98ee-e20a65c86451","name":{"en":"Animals"}}]}
f0671a0d-5133-4fd2-a9b5-155ecd6ffe03:::||@!@||:::{"id":"f0671a0d-5133-4fd2-a9b5-155ecd6ffe03","title":{"en":"Kamisama [Serialized]"},"altTitles":[{"zh":"神明大人"},{"en":"Kami-sama"}],"availableTranslatedLanguages":["en"],"description":{"en":"Upon getting discharged from the hospital after getting into an accident, an unlucky man, who lacks good points, found a talkative swindler, who calls himself a god, in his home. He even said that he was able to allow him to reach the pinnacle of his life? \"Stop joking with me, that's impossible!\"\n\n[Baidu Page](https://baike.baidu.com/item/%E7%A5%9E%E6%98%8E%E5%A4%A7%E4%BA%BA/58147974)"},"links":{"mu":"188184","raw":"https://www.kuaikanmanhua.com/web/topic/9591/"},"originalLanguage":"zh","contentRating":"safe","tags":[{"id":"0a39b5a1-b235-4886-a747-1d05d216532d","name":{"en":"Award Winning"}},{"id":"3e2b8dae-350e-4ab8-a8ce-016e844b9f0d","name":{"en":"Long Strip"}},{"id":"423e2eae-a7a2-4a8b-ac03-a8351462d71d","name":{"en":"Romance"}},{"id":"5920b825-4181-4a17-beeb-9918b0ff7a30","name":{"en":"Boys' Love"}},{"id":"cdc58593-87dd-415e-bbc0-2ec27bf404cc","name":{"en":"Fantasy"}},{"id":"e5301a23-ebd9-49dd-a0cb-2add944c7fe9","name":{"en":"Slice of Life"}},{"id":"eabc5b4c-6aff-42f3-b657-3e90cbd00b75","name":{"en":"Supernatural"}},{"id":"f5ba408b-0e7a-484d-8d49-4e9125ac96de","name":{"en":"Full Color"}}]}
f06769be-6453-4a4b-940f-9cefa9e0fc65:::||@!@||:::{"id":"f06769be-6453-4a4b-940f-9cefa9e0fc65","title":{"en":"When I Stopped Being Your Shadow"},"altTitles":[{"es-la":"Cuando deje de ser tu sombra"},{"ko":"당신의 그림자를 그만두었을 때"}],"availableTranslatedLanguages":["en"],"description":{"en":"He was the hand of God, the painter of the century. My husband became the best artist in the empire.\n\nAnd I was his shadow.\n\nEven when my work went viral under my husband’s name, even when people spoke ill of me behind my back.\n\nIt was still good. Because I loved my husband.\n\nBut on our wedding anniversary.\n\n“You are the only person I truly love.”\n\nI witnessed my husband whispering his love to my best friend.\n\nAt the very moment when my husband saw me discovering his infidelity, his face contorted viciously and pushed me away.\n\n“Where are you raising your voice to your husband?!”\n\nI realized.\n\nI realized that that man had never loved me.\n\nSo I decided to become the evil wife they spoke of.\n\n*\n\n“I have a special story for you.”\n\nInes suggested in a strained voice.\n\nA man as beautiful as God turned his eyes gently to her.\n\n“It’s a special story, our newspaper won’t print the case if it’s not good enough……..”\n\n“It’s the fall of the painter known as the Hand of God…”\n\nInes continued in a tense voice.\n\n“Isn’t this good enough a scandal to be published in Elton, the greatest daily newspaper in the empire?”\n\n“Then what does Countess Brighton gain from the scandal?”\n\n“My life.”"},"links":{"mu":"s8j0xzu","nu":"when-i-stopped-being-your-shadow","raw":"https://comic.naver.com/webtoon/list?titleId=807406"},"originalLanguage":"ko","contentRating":"safe","tags":[{"id":"33771934-028e-4cb3-8744-691e866a923e","name":{"en":"Historical"}},{"id":"3e2b8dae-350e-4ab8-a8ce-016e844b9f0d","name":{"en":"Long Strip"}},{"id":"423e2eae-a7a2-4a8b-ac03-a8351462d71d","name":{"en":"Romance"}},{"id":"b9af3a63-f058-46de-a9a0-e0c13906197a","name":{"en":"Drama"}},{"id":"cdc58593-87dd-415e-bbc0-2ec27bf404cc","name":{"en":"Fantasy"}},{"id":"f5ba408b-0e7a-484d-8d49-4e9125ac96de","name":{"en":"Full Color"}}]}
f067b01e-b96a-4211-a4a6-76b1553bb2ec:::||@!@||:::{"id":"f067b01e-b96a-4211-a4a6-76b1553bb2ec","title":{"en":"Panic Equation"},"altTitles":[{"ja":"パニック方程式"}],"lastChapter":"37","description":{"en":"Kanna Shiraishi, the female president in a sailor suit. A strange guy who suddenly jumped into the super busy everyday. Sudden big panic!!"},"links":{"amz":"https://www.amazon.co.jp/-/en/dp/B0BNWLKH5X?binding=kindle_edition\u0026ref=dbs_dp_rwt_sb_pc_tukn","bw":"series/299962/list","ebj":"https://ebookjapan.yahoo.co.jp/books/638619/"},"originalLanguage":"ja","publicationDemographic":"shounen","contentRating":"suggestive","tags":[{"id":"4d32cc48-9f00-4cca-9b5a-a839f0764984","name":{"en":"Comedy"}},{"id":"caaa44eb-cd40-4177-b930-79d3ef2afe87","name":{"en":"School Life"}}]}
f0684186-5955-40a4-a85b-05520057d171:::||@!@||:::{"id":"f0684186-5955-40a4-a85b-05520057d171","title":{"en":"Kaijuu no Tail"},"altTitles":[{"pt-br":"Cauda de Monstro"},{"en":"Kaizyu no Tail"},{"ja":"かいじゅのテイル"},{"ja":"怪獣のテイル"},{"ko":"괴수소녀테일"},{"zh-hk":"怪獸的尾巴"}],"availableTranslatedLanguages":["en"],"description":{"en":"Ouichi Masaki was waiting for a miracle to happen to change his life and it came out of the sky! An egg-like meteor crashes into the ground and hatches. In the egg is a young girl that sees Masaki as her…father?"},"links":{"al":"45743","amz":"https://www.amazon.co.jp/gp/product/B07D314PFP","ap":"kaijuu-no-tail","cdj":"http://www.cdjapan.co.jp/product/NEOBK-745262","kt":"1579","mal":"15743","mu":"45422"},"originalLanguage":"ja","publicationDemographic":"seinen","contentRating":"safe","tags":[{"id":"4d32cc48-9f00-4cca-9b5a-a839f0764984","name":{"en":"Comedy"}},{"id":"eabc5b4c-6aff-42f3-b657-3e90cbd00b75","name":{"en":"Supernatural"}}]}
f068da61-58a0-40c5-82ec-4aee2e9b2725:::||@!@||:::{"id":"f068da61-58a0-40c5-82ec-4aee2e9b2725","title":{"en":"Rosairo Eleven"},"altTitles":[{"ja-ro":"Barairo Eleven"},{"ja":"ばら色イレブン"},{"en":"Rose Eleven"}],"lastChapter":"31","description":{"en":"This is a rose garden girls' school where the motto is clean, tidy, and pure. For some reason, only 11 male students have entered this high school of beautiful maidens! ! Actually, this was collected by the principal's wish to become the best soccer player in Japan and to realize coeducation. That's why Masaru Saka and other boys who love soccer entered the school. Eleven of the soccer club started practicing with the aim of conquering the whole country while causing ripples in the maiden's garden. But Captain Saka and Miss Rose Garden...!?"},"links":{"amz":"https://www.amazon.co.jp/-/en/dp/B074CCXJPY?binding=kindle_edition\u0026ref=dbs_dp_awt_sb_pc_tukn","bw":"series/212573/list","mu":"9hf4t4w"},"originalLanguage":"ja","publicationDemographic":"shounen","contentRating":"suggestive","tags":[{"id":"423e2eae-a7a2-4a8b-ac03-a8351462d71d","name":{"en":"Romance"}},{"id":"4d32cc48-9f00-4cca-9b5a-a839f0764984","name":{"en":"Comedy"}},{"id":"69964a64-2f90-4d33-beeb-f3ed2875eb4c","name":{"en":"Sports"}},{"id":"caaa44eb-cd40-4177-b930-79d3ef2afe87","name":{"en":"School Life"}}]}
f069073d-fe72-4c60-b7a3-2a1350acb5c8:::||@!@||:::{"id":"f069073d-fe72-4c60-b7a3-2a1350acb5c8","title":{"en":"Oshi ni Ninchi Shite morau Tame ni Idol Hajimemashita"},"altTitles":[{"ja-ro":"Oshi ni Ninchi Shite morau Tame ni Idol Hajimemashita"},{"ja":"推しに認知してもらうためにアイドル始めました"}],"description":{},"links":{"mu":"c2g918f"},"originalLanguage":"ja","publicationDemographic":"josei","contentRating":"safe","tags":[{"id":"423e2eae-a7a2-4a8b-ac03-a8351462d71d","name":{"en":"Romance"}},{"id":"4d32cc48-9f00-4cca-9b5a-a839f0764984","name":{"en":"Comedy"}}]}
f06961b6-5567-4148-8dec-d3b03ce78b7d:::||@!@||:::{"id":"f06961b6-5567-4148-8dec-d3b03ce78b7d","title":{"en":"Prince Charming Daddy Descended from Heaven"},"altTitles":[{"en":"Nan Shen Ba Bi Cong Tian Jiang"},{"en":"男神爸比从天降"}],"availableTranslatedLanguages":["id","fr"],"description":{"en":"Mu Ningxi a dit, que le plus long chemin qu'elle a fait, était les blagues du président Mo ! Cinq ans auparavant, elle et un homme très médiatisé se sont rencontrés. Cinq ans plus tard, le petit bout de chou l'a amené jusqu'à lui et dit: \"Maman, j'ai trouvé papa ! Il prendra soin de moi et me gâtera !\" Mo Qiao prit Mu Ningxi par la taille et chucota sensuellement: \" Chérie, faisons vite un deuxième enfant, comme ça sa relation avec son frère sera meilleure !\" Mu Ningxi : \"…\""},"links":{"raw":"https://ac.qq.com/Comic/comicInfo/id/645594"},"originalLanguage":"zh","contentRating":"safe","tags":[{"id":"3e2b8dae-350e-4ab8-a8ce-016e844b9f0d","name":{"en":"Long Strip"}},{"id":"423e2eae-a7a2-4a8b-ac03-a8351462d71d","name":{"en":"Romance"}},{"id":"e197df38-d0e7-43b5-9b09-2842d0c326dd","name":{"en":"Web Comic"}},{"id":"e5301a23-ebd9-49dd-a0cb-2add944c7fe9","name":{"en":"Slice of Life"}},{"id":"f5ba408b-0e7a-484d-8d49-4e9125ac96de","name":{"en":"Full Color"}}]}
f06a6e30-4c91-42fc-aa74-eb0674cd3c45:::||@!@||:::{"id":"f06a6e30-4c91-42fc-aa74-eb0674cd3c45","title":{"en":"Summer Switch"},"altTitles":[{"en":"サマースイッチ"}],"lastChapter":"1","availableTranslatedLanguages":["tr","en"],"description":{"en":"Jiro and Ma-kun have been friends since they were little. When they were in Junior High, Jiro kissed Ma-kun, but Ma-kun just ignored it and treated it like a joke. They have never spoken since then. They grew up seperately, and Jiro is now a grown up 21-year-old coming back home. Ma-kun is acting as if he's been wanting to see Jiro back again and even invited him to go see the fireworks. Sparks flew the second time around!"},"links":{"al":"61315","ap":"summer-switch","kt":"2512","mal":"31315","mu":"71418"},"originalLanguage":"ja","contentRating":"safe","tags":[{"id":"0234a31e-a729-4e28-9d6a-3f87c4966b9e","name":{"en":"Oneshot"}},{"id":"4d32cc48-9f00-4cca-9b5a-a839f0764984","name":{"en":"Comedy"}},{"id":"5920b825-4181-4a17-beeb-9918b0ff7a30","name":{"en":"Boys' Love"}},{"id":"b9af3a63-f058-46de-a9a0-e0c13906197a","name":{"en":"Drama"}},{"id":"e5301a23-ebd9-49dd-a0cb-2add944c7fe9","name":{"en":"Slice of Life"}}]}
f06ae352-061f-42cc-9532-8b6d07c83d13:::||@!@||:::{"id":"f06ae352-061f-42cc-9532-8b6d07c83d13","title":{"en":"A Distant Relative's Beautiful Latina Woman Came To Stay With Us"},"altTitles":[{"ja":"遠い親戚のラテン系美女がホームステイしに来た"},{"ja-ro":"Tooi Shinseki no Latin-kei Bijo ga Homestay shi ni Kita"}],"availableTranslatedLanguages":["en"],"description":{},"links":{"raw":"https://www.pixiv.net/en/artworks/100218601"},"originalLanguage":"ja","contentRating":"pornographic","tags":[{"id":"ddefd648-5140-4e5f-ba18-4eca4071d19b","name":{"en":"Shota"}},{"id":"e197df38-d0e7-43b5-9b09-2842d0c326dd","name":{"en":"Web Comic"}},{"id":"e5301a23-ebd9-49dd-a0cb-2add944c7fe9","name":{"en":"Slice of Life"}}]}
