e3a0aeed-d9d7-45ef-a9fc-b8001ce1887d:::||@!@||:::{"id":"e3a0aeed-d9d7-45ef-a9fc-b8001ce1887d","title":{"en":"Kill the Lights"},"altTitles":[{"ko":"킬 더 라이츠"}],"description":{"en":"During his youth, child star Haley Rusk once captivated the people of America with his charming face and acting. But now, as a narcissistic adult, he is notorious for something completely different. From scandalous sex to drugs, he’s done it all-- Haley Rusk is a bonafide Hollywood Bad Boy, in the worst way possible. After a very public and drunken confession to America’s Sweetheart, Noah Raycarlton, his reputation finally hits rock bottom. Haley turns to some supernatural blood magic as a last-ditch attempt to repair his life, which ends in his body being possessed by the soul of a mercenary named Mason Taylor. Mason, while not confident in acting, seems to have a deep-rooted history with Noah. What kind of traumatic past do the two of them share? And, what really happened to Haley Rusk?"},"links":{"engtl":"https://www.tappytoon.com/en/comics/kill-the-lights","mu":"7tmp14i"},"originalLanguage":"ko","contentRating":"erotica","tags":[{"id":"391b0423-d847-456f-aff0-8b0cfc03066b","name":{"en":"Action"}},{"id":"3b60b75c-a2d7-4860-ab56-05f391bb889c","name":{"en":"Psychological"}},{"id":"423e2eae-a7a2-4a8b-ac03-a8351462d71d","name":{"en":"Romance"}},{"id":"5920b825-4181-4a17-beeb-9918b0ff7a30","name":{"en":"Boys' Love"}},{"id":"b9af3a63-f058-46de-a9a0-e0c13906197a","name":{"en":"Drama"}},{"id":"e197df38-d0e7-43b5-9b09-2842d0c326dd","name":{"en":"Web Comic"}},{"id":"f4122d1c-3b44-44d0-9936-ff7502c39ad3","name":{"en":"Adaptation"}},{"id":"f5ba408b-0e7a-484d-8d49-4e9125ac96de","name":{"en":"Full Color"}}]}
e3a2a97b-d32e-4333-a293-991ea3f4ffce:::||@!@||:::{"id":"e3a2a97b-d32e-4333-a293-991ea3f4ffce","title":{"en":"My Koshien"},"altTitles":[{"ja":"おれの甲子園"},{"ja":"俺の甲子園"},{"ja-ro":"Ore no Koushien"}],"description":{"en":"Choji Sorimachi, a third-year student at Misakigaoka Junior High School, is a fastball pitcher so powerful that he is nicknamed ``Kyoji the Killer.'' His best friend, Tetsu Saionji, is a great catcher who skillfully compensates for Sorimachi's flaws in his quarrelsome nature. On the other hand, Noboru Hinata of Togo Academy is a young boy who gathers promising baseball players from junior high schools all over the country and harbors an ambition to win the Koshien Tournament for the fifth time in a row. Hinata, who has fallen in love with Sorimachi and Saionji's battery, applies to Misakigaoka Junior High School for a match. If Misakigaoka loses, the condition is that both Sorimachi and Saionji will take the entrance exam for Togo Academy High School... A baseball manga filled with the youth, friendship, setbacks, and life of baseball players!"},"links":{"al":"167277","amz":"https://www.amazon.co.jp/-/en/dp/B0C7K5FMW4?binding=kindle_edition\u0026ref_=dbs_s_ks_series_rwt_tkin\u0026qid=1690077726\u0026sr=1-1","bw":"series/408593/list","ebj":"https://ebookjapan.yahoo.co.jp/books/755897/","mu":"ciwm7pa"},"originalLanguage":"ja","publicationDemographic":"seinen","contentRating":"safe","tags":[{"id":"69964a64-2f90-4d33-beeb-f3ed2875eb4c","name":{"en":"Sports"}},{"id":"b9af3a63-f058-46de-a9a0-e0c13906197a","name":{"en":"Drama"}},{"id":"caaa44eb-cd40-4177-b930-79d3ef2afe87","name":{"en":"School Life"}},{"id":"e5301a23-ebd9-49dd-a0cb-2add944c7fe9","name":{"en":"Slice of Life"}}]}
e3a2d11c-4c97-4e23-9cec-4d4c30d62e0b:::||@!@||:::{"id":"e3a2d11c-4c97-4e23-9cec-4d4c30d62e0b","title":{"en":"Wind-Colored Diary"},"altTitles":[{"ja":"風いろ日記"},{"ja-ro":"Kazeiro Nikki"}],"lastChapter":"13","description":{"en":"(from ebookjapan):\nHitoko is separated from her parents and lives alone with her grandfather. While developing a faint crush on Shunichi, she gradually matures through various experiences. With her graduation from elementary school just around the corner, Hitoko's thoughts are now... Ryoko Takahashi gently and lovingly presents the final entry of her sweet diary of adolescence!"},"links":{"ebj":"https://ebookjapan.yahoo.co.jp/books/122958/","mu":"92417"},"originalLanguage":"ja","publicationDemographic":"shoujo","contentRating":"safe","tags":[{"id":"423e2eae-a7a2-4a8b-ac03-a8351462d71d","name":{"en":"Romance"}},{"id":"caaa44eb-cd40-4177-b930-79d3ef2afe87","name":{"en":"School Life"}},{"id":"e5301a23-ebd9-49dd-a0cb-2add944c7fe9","name":{"en":"Slice of Life"}}]}
e3a3859d-90e4-4d3d-8ac5-282f75401567:::||@!@||:::{"id":"e3a3859d-90e4-4d3d-8ac5-282f75401567","title":{"en":"Eien no Omoi wo Kimi ni"},"altTitles":[{"ar":"أفكاري لك إلى الأبد"},{"ja":"永遠の思いを君に"}],"availableTranslatedLanguages":["en"],"description":{"en":"Ever since she was small, Sakurako has always been treated nicely by all the boys she meets. That made her get too full of herself, and one day, she caused a boy to be hurt very badly. If only she can meet him again to apologize and tell him her true feelings…"},"links":{"al":"30833","mal":"833","mu":"28482"},"originalLanguage":"ja","publicationDemographic":"shoujo","contentRating":"safe","tags":[{"id":"423e2eae-a7a2-4a8b-ac03-a8351462d71d","name":{"en":"Romance"}},{"id":"caaa44eb-cd40-4177-b930-79d3ef2afe87","name":{"en":"School Life"}}]}
e3a43e7d-76cc-45fb-843f-afcf736a70c0:::||@!@||:::{"id":"e3a43e7d-76cc-45fb-843f-afcf736a70c0","title":{"en":"Sundome Nurse no Monzetsu Chiryou!? Kore wa Sex de wa Naku, Ochuusha desu"},"altTitles":[{"ja":"寸止めナースの悶絶治療！？～これはセックスではなくお注射です～"}],"lastChapter":"4","availableTranslatedLanguages":["en"],"description":{},"links":{"al":"157382"},"originalLanguage":"ja","contentRating":"pornographic","tags":[{"id":"423e2eae-a7a2-4a8b-ac03-a8351462d71d","name":{"en":"Romance"}},{"id":"4d32cc48-9f00-4cca-9b5a-a839f0764984","name":{"en":"Comedy"}},{"id":"f5ba408b-0e7a-484d-8d49-4e9125ac96de","name":{"en":"Full Color"}}]}
e3a6bf67-4a04-41b1-bb56-7459d05d361f:::||@!@||:::{"id":"e3a6bf67-4a04-41b1-bb56-7459d05d361f","title":{"en":"Mouja Kikan"},"altTitles":[{"ja":"亡者機関"}],"availableTranslatedLanguages":["id"],"description":{},"links":{"al":"134810","ap":"mouja-kikan","mal":"137034","mu":"182768","raw":"https://tonarinoyj.jp/episode/3269754496330455445"},"originalLanguage":"ja","publicationDemographic":"seinen","contentRating":"safe","tags":[{"id":"0234a31e-a729-4e28-9d6a-3f87c4966b9e","name":{"en":"Oneshot"}},{"id":"256c8bd9-4904-4360-bf4f-508a76d67183","name":{"en":"Sci-Fi"}},{"id":"391b0423-d847-456f-aff0-8b0cfc03066b","name":{"en":"Action"}},{"id":"cdad7e68-1419-41dd-bdce-27753074a640","name":{"en":"Horror"}}]}
e3a76b2e-aa8d-461e-88da-ec7676ced776:::||@!@||:::{"id":"e3a76b2e-aa8d-461e-88da-ec7676ced776","title":{"en":"Swallow Tail"},"altTitles":[{"ko":"스왈로테일"},{"ja":"スワローテイル"},{"uk":"Хвіст Ластівки"}],"availableTranslatedLanguages":["uk","en"],"description":{"en":"[Korean ver.](https://swallowtail.postype.com/)  \n[Author Twitter Japanese](https://twitter.com/swallowtail_YR)\n[Author Twitter Korean](https://twitter.com/swallowtail_gl)"},"links":{"mu":"154372","raw":"https://timatima.booth.pm/items/1217457"},"originalLanguage":"ja","publicationDemographic":"shoujo","contentRating":"suggestive","tags":[{"id":"3e2b8dae-350e-4ab8-a8ce-016e844b9f0d","name":{"en":"Long Strip"}},{"id":"423e2eae-a7a2-4a8b-ac03-a8351462d71d","name":{"en":"Romance"}},{"id":"a3c67850-4684-404e-9b7f-c69850ee5da6","name":{"en":"Girls' Love"}},{"id":"b9af3a63-f058-46de-a9a0-e0c13906197a","name":{"en":"Drama"}},{"id":"e197df38-d0e7-43b5-9b09-2842d0c326dd","name":{"en":"Web Comic"}},{"id":"f5ba408b-0e7a-484d-8d49-4e9125ac96de","name":{"en":"Full Color"}}]}
e3a83605-3600-4bbd-b89a-c97aba51a9b3:::||@!@||:::{"id":"e3a83605-3600-4bbd-b89a-c97aba51a9b3","title":{"en":"Touhou - You'un Gurui (Doujinshi)"},"altTitles":[{"en":"Touhou dj - Mystic Cloud Craze"},{"ja":"妖雲狂"}],"availableTranslatedLanguages":["en"],"description":{"en":"Weird black clouds start to encircle Eientei, hiding inside a trickster youkai capable of defying a human’s (or rabbit’s) senses."},"originalLanguage":"ja","contentRating":"safe","tags":[{"id":"391b0423-d847-456f-aff0-8b0cfc03066b","name":{"en":"Action"}},{"id":"b13b2a48-c720-44a9-9c77-39c9979373fb","name":{"en":"Doujinshi"}}]}
e3a975db-d297-4d25-a50a-efa5d14fc17f:::||@!@||:::{"id":"e3a975db-d297-4d25-a50a-efa5d14fc17f","title":{"en":"Bokura no Henbyoushi"},"altTitles":[{"en":"Déviances"},{"en":"Our Rhythm Change"},{"en":"僕らの変拍子"}],"lastChapter":"7","availableTranslatedLanguages":["en","it"],"description":{"en":"Ever since he injured his hand and had to quit playing piano, Yanagawa has had no motivation. Then one day he receives a suspicious cigarette from a girl he knows. A collection of short stories."},"links":{"al":"34963","ap":"bokura-no-henbyoushi","kt":"10508","mal":"4963","mu":"7158"},"originalLanguage":"ja","publicationDemographic":"seinen","contentRating":"safe","tags":[{"id":"b9af3a63-f058-46de-a9a0-e0c13906197a","name":{"en":"Drama"}},{"id":"e5301a23-ebd9-49dd-a0cb-2add944c7fe9","name":{"en":"Slice of Life"}}]}
e3aad906-af48-419e-8d50-c738285f1b80:::||@!@||:::{"id":"e3aad906-af48-419e-8d50-c738285f1b80","title":{"en":"Chiaki Harada's Suspicious Diary"},"altTitles":[{"en":"原田ちあきの挙動不審日記"}],"availableTranslatedLanguages":["en"],"description":{"en":""},"links":{"raw":"http://tsubu.ganma.jp/chiaki/"},"originalLanguage":"ja","contentRating":"safe","tags":[{"id":"b11fda93-8f1d-4bef-b2ed-8803d3733170","name":{"en":"4-Koma"}},{"id":"e5301a23-ebd9-49dd-a0cb-2add944c7fe9","name":{"en":"Slice of Life"}}]}
e3abbd60-bc42-4a97-968c-0a2ef7b23d11:::||@!@||:::{"id":"e3abbd60-bc42-4a97-968c-0a2ef7b23d11","title":{"en":"Machikado Mazoku - Shamiko wa Yokoshima Mazoku dattan da ne"},"altTitles":[{"ja":"シャミ子はよこしままぞくだったんだね (まちカドまぞく)"}],"availableTranslatedLanguages":["en"],"relatedIdds":["ab97289b-33fa-49d7-8228-1614f67861fb","d4ff7502-b5d4-4fd2-845f-c8754b14dd8d"],"description":{"en":"Machikado Mazoku doujin released at C98.  \n  \n[![](https://i.fiery.me/fRjqn.png)](https://e-hentai.org/g/1777415/b573af8758/)"},"originalLanguage":"ja","contentRating":"pornographic","tags":[{"id":"0234a31e-a729-4e28-9d6a-3f87c4966b9e","name":{"en":"Oneshot"}},{"id":"39730448-9a5f-48a2-85b0-a70db87b1233","name":{"en":"Demons"}},{"id":"423e2eae-a7a2-4a8b-ac03-a8351462d71d","name":{"en":"Romance"}},{"id":"81c836c9-914a-4eca-981a-560dad663e73","name":{"en":"Magical Girls"}},{"id":"a3c67850-4684-404e-9b7f-c69850ee5da6","name":{"en":"Girls' Love"}},{"id":"b13b2a48-c720-44a9-9c77-39c9979373fb","name":{"en":"Doujinshi"}},{"id":"e5301a23-ebd9-49dd-a0cb-2add944c7fe9","name":{"en":"Slice of Life"}}]}
e3ac7bab-948d-4db3-8eae-b9bb63098055:::||@!@||:::{"id":"e3ac7bab-948d-4db3-8eae-b9bb63098055","title":{"en":"Drip Your Heart"},"availableTranslatedLanguages":["en"],"description":{},"links":{"al":"99194","ap":"drip-your-heart","kt":"40311","mal":"101203","mu":"135486"},"originalLanguage":"ja","contentRating":"pornographic","tags":[{"id":"0234a31e-a729-4e28-9d6a-3f87c4966b9e","name":{"en":"Oneshot"}},{"id":"5920b825-4181-4a17-beeb-9918b0ff7a30","name":{"en":"Boys' Love"}},{"id":"eabc5b4c-6aff-42f3-b657-3e90cbd00b75","name":{"en":"Supernatural"}}]}
e3ad1cfd-ab67-41b8-bf6d-58762f871e6b:::||@!@||:::{"id":"e3ad1cfd-ab67-41b8-bf6d-58762f871e6b","title":{"en":"Ikinokori Renkinjutsushi wa Machi de Shizuka ni Kurashitai: Rinkan no Mahou-yaku"},"altTitles":[{"ja":"生き残り錬金術師は街で静かに暮らしたい ～輪環の魔法薬～"}],"availableTranslatedLanguages":["en"],"relatedIdds":["3e222bda-4091-43df-9491-e1c552b357aa"],"description":{"en":"The Kingdom of Endalgia was destroyed by rampaging monsters coming from the neighbouring Demon Forest. A young alchemist, Mariela, was able to escape almost certain death by using the \"Magic Circle of Suspended Animation.\" However, it seems that she was asleep for a lot longer than intended. Moreover, it appears that she is the last alchemist left, so even the price of low grade potions has increased exponentially.\n\nThis story is about Mariela secretly selling potions while trying to relax and enjoy life in the Labyrinth City, the remains of the capital of Endalgia."},"links":{"al":"122779","amz":"https://www.amazon.co.jp/dp/B09CWTJH64/","ap":"ikinokori-renkinjutsushi-wa-machi-de-shizuka-ni-kurashitai-rinkan-no-mahouyaku","bw":"series/316004","kt":"ikinokori-renkinjutsushi-wa-machi-de-shizuka-ni-kurashitai-2020","mal":"163701","mu":"t03xfd6","nu":"the-last-surviving-alchemist-wants-to-live-quietly-in-the-city","raw":"https://comic-walker.com/contents/detail/KDCW_CW01201787010000_68/"},"originalLanguage":"ja","publicationDemographic":"josei","contentRating":"safe","tags":[{"id":"9467335a-1b83-4497-9231-765337a00b96","name":{"en":"Post-Apocalyptic"}},{"id":"a1f53773-c69a-4ce5-8cab-fffcd90b1565","name":{"en":"Magic"}},{"id":"cdc58593-87dd-415e-bbc0-2ec27bf404cc","name":{"en":"Fantasy"}},{"id":"e5301a23-ebd9-49dd-a0cb-2add944c7fe9","name":{"en":"Slice of Life"}},{"id":"f4122d1c-3b44-44d0-9936-ff7502c39ad3","name":{"en":"Adaptation"}}]}
e3af4958-820d-4d05-b045-13f839155cb3:::||@!@||:::{"id":"e3af4958-820d-4d05-b045-13f839155cb3","title":{"en":"The class rule where if you get bigger, you have to report it to the teacher"},"altTitles":[{"ja":"大きくしちゃったら先生に報告しなきゃいけないという学級ルール"}],"lastChapter":"3","availableTranslatedLanguages":["en","zh"],"description":{"en":"A teacher attempts to help her student take care of some swelling."},"links":{"raw":"https://twitter.com/search?q=(from%3AObscurityOnline)%E5%A4%A7%E3%81%8D%E3%81%8F%E3%81%97%E3%81%A1%E3%82%83%E3%81%A3%E3%81%9F%E3%82%89%E5%85%88%E7%94%9F%E3%81%AB%E5%A0%B1%E5%91%8A%E3%81%97%E3%81%AA%E3%81%8D%E3%82%83%E3%81%84%E3%81%91%E3%81%AA%E3%81%84%E3%81%A8%E3%81%84%E3%81%86%E5%AD%A6%E7%B4%9A%E3%83%AB%E3%83%BC%E3%83%AB\u0026f=live"},"originalLanguage":"ja","contentRating":"suggestive","tags":[{"id":"ddefd648-5140-4e5f-ba18-4eca4071d19b","name":{"en":"Shota"}},{"id":"e197df38-d0e7-43b5-9b09-2842d0c326dd","name":{"en":"Web Comic"}}]}
e3affc52-a037-48b9-a0a1-e6a7c91e5870:::||@!@||:::{"id":"e3affc52-a037-48b9-a0a1-e6a7c91e5870","title":{"en":"Lilith's Cord"},"altTitles":[{"en":"Lilith's Code"},{"NULL":"Код Лилит"},{"ja":"リリス・コード"},{"ko":"릴리스 코드"}],"lastChapter":"92.5","availableTranslatedLanguages":["it","fr","ru","pt-br","en","ar","pl"],"description":{"en":"The current generation of humans are often said to be called descendants of Adam and Eve. However, there lies a small number of a different type of humans in this world. Children of the one who is called to be Adam's first Eve - Lilith. Her children look completely the same as Eve's descendants, and the few who live among us… are still somewhere in the world.","ru":"Нынешнее поколение людей часто называют потомками Адама и Евы. Но в этом мире есть небольшое число иных людей. Дети той, кого называют первой Евой Адама - Лилит. Внешне ее дети ничем не отличаются от потомков Евы и все еще живут среди нас… где-то в этом мире."},"links":{"al":"87335","ap":"liliths-cord","engtl":"https://www.lezhin.com/en/comic/lilith_cord","kt":"39029","mu":"133854","raw":"http://www.lezhin.com/ko/comic/lilith_code"},"originalLanguage":"ko","contentRating":"pornographic","tags":[{"id":"391b0423-d847-456f-aff0-8b0cfc03066b","name":{"en":"Action"}},{"id":"3e2b8dae-350e-4ab8-a8ce-016e844b9f0d","name":{"en":"Long Strip"}},{"id":"87cc87cd-a395-47af-b27a-93258283bbc6","name":{"en":"Adventure"}},{"id":"aafb99c1-7f60-43fa-b75f-fc9502ce29c7","name":{"en":"Harem"}},{"id":"cdc58593-87dd-415e-bbc0-2ec27bf404cc","name":{"en":"Fantasy"}},{"id":"e197df38-d0e7-43b5-9b09-2842d0c326dd","name":{"en":"Web Comic"}},{"id":"eabc5b4c-6aff-42f3-b657-3e90cbd00b75","name":{"en":"Supernatural"}},{"id":"f5ba408b-0e7a-484d-8d49-4e9125ac96de","name":{"en":"Full Color"}}]}
e3b0df92-1218-4209-bf8a-f3e6fbcbae76:::||@!@||:::{"id":"e3b0df92-1218-4209-bf8a-f3e6fbcbae76","title":{"en":"Kage no Kyuuteimajutsushi"},"altTitles":[{"ja":"Kage no Kyuutei Majutsushi"},{"ja":"Kage no Kyuutei Majutsushi - Munou da to Omowareteita Otoko, Jitsu wa Saikyou no Gunshi Datta"},{"ja":"影の宮廷魔術師"},{"ja":"影の宮廷魔術師 ～無能だと思われていた男、実は最強の軍師だった～"},{"en":"The Court Wizard in the Shadows"},{"ru":"Волшебник Теневого Дворца"},{"zh":"影之宫廷魔术师"},{"zh":"影之宫廷魔术师~本以为无能的男人、其实是最强军师"}],"availableTranslatedLanguages":["en","ru"],"description":{"en":"Leon is the kingdom's most worthless Court Magician. One day, his repeated absences are punished and he is sent to the battlefield, but with the quick wits he was hiding he saved the Third Princess Sicily? Then, along with the reformer princess, and steeling his own resolve, Leon becomes a specialized officer determined to control events from the shadows."},"links":{"al":"121942","amz":"https://www.amazon.co.jp/gp/product/B09CGQ7SFD","bw":"series/285419","kt":"58600","mal":"132165","mu":"170337","nu":"the-shadow-court-magician","raw":"https://comic-gardo.com/episode/13933686331682726046"},"originalLanguage":"ja","publicationDemographic":"seinen","contentRating":"safe","tags":[{"id":"36fd93ea-e8b8-445e-b836-358f02b3d33d","name":{"en":"Monsters"}},{"id":"391b0423-d847-456f-aff0-8b0cfc03066b","name":{"en":"Action"}},{"id":"87cc87cd-a395-47af-b27a-93258283bbc6","name":{"en":"Adventure"}},{"id":"a1f53773-c69a-4ce5-8cab-fffcd90b1565","name":{"en":"Magic"}},{"id":"cdc58593-87dd-415e-bbc0-2ec27bf404cc","name":{"en":"Fantasy"}},{"id":"f4122d1c-3b44-44d0-9936-ff7502c39ad3","name":{"en":"Adaptation"}}]}
e3b19988-3a49-43aa-8e31-89dd33e6137d:::||@!@||:::{"id":"e3b19988-3a49-43aa-8e31-89dd33e6137d","title":{"en":"A Lost Child Taken Away"},"altTitles":[{"ja":"迷子がどこかに連れてかれるお話です。"},{"id":"Sebuah Kisah Tentang Anak yang Tersesat dan Dibawa Ke Suatu Tempat"}],"availableTranslatedLanguages":["id"],"description":{},"links":{"raw":"https://www.pixiv.net/en/artworks/73533767"},"originalLanguage":"ja","contentRating":"safe","tags":[{"id":"0234a31e-a729-4e28-9d6a-3f87c4966b9e","name":{"en":"Oneshot"}},{"id":"36fd93ea-e8b8-445e-b836-358f02b3d33d","name":{"en":"Monsters"}},{"id":"3bb26d85-09d5-4d2e-880c-c34b974339e9","name":{"en":"Ghosts"}},{"id":"e197df38-d0e7-43b5-9b09-2842d0c326dd","name":{"en":"Web Comic"}},{"id":"e5301a23-ebd9-49dd-a0cb-2add944c7fe9","name":{"en":"Slice of Life"}},{"id":"eabc5b4c-6aff-42f3-b657-3e90cbd00b75","name":{"en":"Supernatural"}}]}
e3b2c67b-48ea-48e3-9624-1f459344913e:::||@!@||:::{"id":"e3b2c67b-48ea-48e3-9624-1f459344913e","title":{"en":"Soseki and the London Mummy Murders"},"altTitles":[{"ja":"漱石と倫敦ミイラ殺人事件"},{"zh":"漱石与伦敦木乃伊杀人事件"},{"zh-hk":"漱石與倫敦木乃伊殺人事件"},{"zh-hk":"被詛咒的木乃伊"},{"zh":"被诅咒的木乃伊"},{"ru":"Сосэки и дело о лондонской мумии"}],"availableTranslatedLanguages":["zh-hk","ru"],"description":{"ja":"ベイカー街の名士シャーロック・ホームズとはいかなる人物であったのか!?　ロンドン留学中の夏目漱石を悩ませていたのはいったい何であったのか!? シャーロック・ホームズVS夏目漱石!!　霧のロンドンでミイラ事件に挑む!!","ru":"Каким человеком был Шерлок Холмс, выдающийся сыщик c Бейкер-стрит? Что же сводило с ума Нацумэ Сосэки во время его учёбы в Лондоне? Шерлок Холмс и Нацумэ Сосэки расследуют дело о мумии в туманном Лондоне."},"links":{"amz":"https://www.amazon.co.jp/dp/B0836RZZSW/","ap":"souseki-to-london-miira-satsujin-jiken","bw":"de65aea772-0eb7-4a86-9fb9-882dc98ad78f","ebj":"https://ebookjapan.yahoo.co.jp/books/574365/A002306383/","mu":"161735"},"originalLanguage":"ja","publicationDemographic":"seinen","contentRating":"safe","tags":[{"id":"5ca48985-9a9d-4bd8-be29-80dc0303db72","name":{"en":"Crime"}},{"id":"87cc87cd-a395-47af-b27a-93258283bbc6","name":{"en":"Adventure"}}]}
e3b7f215-fc1d-4a09-a7e6-d53fd24280b8:::||@!@||:::{"id":"e3b7f215-fc1d-4a09-a7e6-d53fd24280b8","title":{"en":"Zombie Land Saga - Zombie Land Shojo (Doujinshi)"},"altTitles":[{"en":"Zombieland Shojo (Zombieland Saga)"},{"en":"ゾンビランド処女 (ゾンビランドサガ)"}],"availableTranslatedLanguages":["en"],"relatedIdds":["74258dd0-a0fe-4979-b4f7-a0a7a044d951"],"description":{"en":""},"originalLanguage":"ja","contentRating":"pornographic","tags":[{"id":"0234a31e-a729-4e28-9d6a-3f87c4966b9e","name":{"en":"Oneshot"}},{"id":"631ef465-9aba-4afb-b0fc-ea10efe274a8","name":{"en":"Zombies"}},{"id":"b13b2a48-c720-44a9-9c77-39c9979373fb","name":{"en":"Doujinshi"}}]}
e3b80007-4b9f-4889-937f-465a82595cce:::||@!@||:::{"id":"e3b80007-4b9f-4889-937f-465a82595cce","title":{"en":"Saruyama!"},"altTitles":[{"en":"Monkey High"},{"en":"Monkey High!"},{"en":"Monkey Mountain"},{"en":"My Boyfriend"},{"en":"Saruyama"},{"en":"サルヤマっ！"},{"en":"猴样男孩"}],"lastChapter":"33","description":{"en":"Haruna Aizawa thinks that school life is just like a monkey mountain–all the monkeys form cliques, get into fights, and get back together again. The school that she just transferred to is no exception. There's even a boy called Macharu Yamashita who reminds her of a baby monkey!  \n  \n  \n\\_\\_\\_\\_\\_\\_\\_\\_\\_\\_\\_\\_\\_\\_\\_\\_\\_\\_\\_\\_\\_\\_\\_\\_\\_\\_\\_\\_\\_\\_\\_\\_\\_\\_\\_\\_\\_\\_\\_\\_\\_  \nHaruna Aizawa cree que la escuela es como una montaña de monos: todos los monos arman distintos grupos, se pelean, se amigan. La escuela nueva a la que acaba de trasferirse no es la excepción. ¡Inlcuso hay un chico llamado Macharu Yamashita que es la viva imagen de un mono bebé! Sin embargo, Haruna no logra mantenerse ajena a las costumbres, porque tiene cierta debilidad por… ¡¿el mono bebé?!"},"links":{"al":"31398","mal":"1398","mu":"3270"},"originalLanguage":"ja","publicationDemographic":"shoujo","contentRating":"safe","tags":[{"id":"423e2eae-a7a2-4a8b-ac03-a8351462d71d","name":{"en":"Romance"}},{"id":"4d32cc48-9f00-4cca-9b5a-a839f0764984","name":{"en":"Comedy"}},{"id":"caaa44eb-cd40-4177-b930-79d3ef2afe87","name":{"en":"School Life"}}]}
e3b9ecd4-8886-4a71-bf79-55015ac47e8a:::||@!@||:::{"id":"e3b9ecd4-8886-4a71-bf79-55015ac47e8a","title":{"en":"Bakeneko Maneki"},"altTitles":[{"ja":"化けねこ招き"}],"availableTranslatedLanguages":["en"],"description":{"en":"A cool young man who took over the old tool shop from his grandfather. But was the real owner of the store was a \"cat\"? A short story collection of the popular Heartfelt series that depicts the affectionate relationship between Tsukumo and the people around him"},"links":{"amz":"https://www.amazon.co.jp/-/en/gp/product/B074CHKL5H","mu":"140928"},"originalLanguage":"ja","publicationDemographic":"shoujo","contentRating":"safe","tags":[{"id":"39730448-9a5f-48a2-85b0-a70db87b1233","name":{"en":"Demons"}},{"id":"e5301a23-ebd9-49dd-a0cb-2add944c7fe9","name":{"en":"Slice of Life"}},{"id":"ee968100-4191-4968-93d3-f82d72be7e46","name":{"en":"Mystery"}}]}
e3ba6aa8-56e0-488a-b719-10acf32811ae:::||@!@||:::{"id":"e3ba6aa8-56e0-488a-b719-10acf32811ae","title":{"en":"Chuunibyou demo Koi ga Shitai! - I Want to Have Lewd Sex with Nibutani-san!! (Doujinshi)"},"altTitles":[{"en":"にぶたにさんとHな恋がしたい!!"}],"availableTranslatedLanguages":["en"],"relatedIdds":["46637a39-77bd-4d84-9a48-ff3d9683b999"],"description":{"en":""},"originalLanguage":"ja","contentRating":"pornographic","tags":[{"id":"b13b2a48-c720-44a9-9c77-39c9979373fb","name":{"en":"Doujinshi"}}]}
e3bb1a04-bc5e-4bf5-81bc-69c021331447:::||@!@||:::{"id":"e3bb1a04-bc5e-4bf5-81bc-69c021331447","title":{"en":"Hominids"},"altTitles":[{"en":"Гоминиды"}],"availableTranslatedLanguages":["ru"],"description":{"en":"RUS: Гоминиды - история мирного племени неандертальцев, состоящее из охотников и собирателей. Они столкнулись с воинственным человеком, стремящимся найти существо, которое, по его мнению, является богом!"},"originalLanguage":"en","contentRating":"safe","tags":[{"id":"391b0423-d847-456f-aff0-8b0cfc03066b","name":{"en":"Action"}},{"id":"cdc58593-87dd-415e-bbc0-2ec27bf404cc","name":{"en":"Fantasy"}},{"id":"e197df38-d0e7-43b5-9b09-2842d0c326dd","name":{"en":"Web Comic"}},{"id":"f5ba408b-0e7a-484d-8d49-4e9125ac96de","name":{"en":"Full Color"}}]}
e3bb42f0-4283-434e-8180-aa27c71722af:::||@!@||:::{"id":"e3bb42f0-4283-434e-8180-aa27c71722af","title":{"en":"Anemone no Shishuu"},"altTitles":[{"en":"A Windflower Embroidery"},{"en":"I Remember the Love for My Angel"},{"ru":"Вышитые Анемоны"},{"ja":"アネモネの刺繍"},{"ko":"아네모네의 자수"}],"availableTranslatedLanguages":["en"],"description":{"en":"Frio is a best-selling author. However, in fear of his lacklustre appearance and homosexuality being revealed to the world, he keeps his true identity a secret. One day, he meets an extraordinarily beautiful young man named Angel. The two, in spite of all prejudice and discrimination in the world, are undeniably drawn towards one another."},"links":{"amz":"https://www.amazon.co.jp/dp/453713741X/","cdj":"https://www.cdjapan.co.jp/product/NEOBK-2217293","kt":"56046","mal":"115856","mu":"147181","raw":"https://www.pixiv.net/user/13735000/series/14187"},"originalLanguage":"ja","contentRating":"suggestive","tags":[{"id":"423e2eae-a7a2-4a8b-ac03-a8351462d71d","name":{"en":"Romance"}},{"id":"5920b825-4181-4a17-beeb-9918b0ff7a30","name":{"en":"Boys' Love"}},{"id":"b9af3a63-f058-46de-a9a0-e0c13906197a","name":{"en":"Drama"}},{"id":"e5301a23-ebd9-49dd-a0cb-2add944c7fe9","name":{"en":"Slice of Life"}}]}
