44daaf9c-53ea-4a06-9a8b-9a695885fa5a:::||@!@||:::{"id":"44daaf9c-53ea-4a06-9a8b-9a695885fa5a","title":{"en":"Devil Football Kingdom"},"altTitles":[{"en":"DFK"},{"ja-ro":"Soccer Densetsu!! - DFK"},{"en":"Devil Football Kingdom - Soccer Densetsu!!"},{"en":"Soccer Densetsu!! - Devil Football Kingdom"},{"ja-ro":"DFK - Soccer Densetsu!!"},{"ja":"デビル フットボール キングダム"},{"ja":"～サッカー伝説！！～ＤＦＫ"}],"description":{"en":"Footstep Sonata, nicknamed the Demon King, is a maverick in the world of boys' soccer! He takes only eight friends and attacks the national tournament! His team, the Demon King F.C. However, Sonata's magical techniques defeated the enemy teams one after another, and they continued to advance! The whistle of the decisive battle resounds!"},"links":{"mu":"f1gue68"},"originalLanguage":"ja","publicationDemographic":"shounen","contentRating":"safe","tags":[{"id":"39730448-9a5f-48a2-85b0-a70db87b1233","name":{"en":"Demons"}},{"id":"69964a64-2f90-4d33-beeb-f3ed2875eb4c","name":{"en":"Sports"}}]}
44dbae3f-2ad0-4180-a03e-23e1902c6e00:::||@!@||:::{"id":"44dbae3f-2ad0-4180-a03e-23e1902c6e00","title":{"en":"Komarasechatte Ii Desu ka?"},"altTitles":[{"ja":"困らせちゃっていいですか？"},{"en":"Can I Put You on the Spot?"}],"availableTranslatedLanguages":["en","es-la","id"],"description":{},"links":{"al":"110153","mu":"146691","raw":"https://raiot.net/i/1527655637802"},"originalLanguage":"ja","contentRating":"safe","tags":[{"id":"0234a31e-a729-4e28-9d6a-3f87c4966b9e","name":{"en":"Oneshot"}},{"id":"a3c67850-4684-404e-9b7f-c69850ee5da6","name":{"en":"Girls' Love"}}]}
44dcdd98-2afb-4cbc-b0ee-65ac14fed95a:::||@!@||:::{"id":"44dcdd98-2afb-4cbc-b0ee-65ac14fed95a","title":{"en":"Isuca"},"altTitles":[{"ja":"イスカ"},{"el":"Ίσουκα"},{"ru":"Клест"}],"lastChapter":"58","availableTranslatedLanguages":["en","pt-br","es","fr","ru"],"description":{"en":"Shinichirou decides to look for a job in order to pay his rent, and his teacher suggests that he work for someone at their house, doing housekeeping. However, the person who hired him was Sakuya, a girl who is the 37th head of the Shimazu family, and her job is to exorcise and eliminate unwanted creatures. Shinichirou accidentally releases one of the creatures that Sakuya captures and they cooperate to catch it. A story of comedic creature hunting begins!"},"links":{"al":"45035","amz":"https://www.amazon.co.jp/gp/product/B075GRDZ42","ap":"isuca","bw":"series/443","kt":"80","mal":"15035","mu":"45918"},"originalLanguage":"ja","publicationDemographic":"seinen","contentRating":"suggestive","tags":[{"id":"391b0423-d847-456f-aff0-8b0cfc03066b","name":{"en":"Action"}},{"id":"423e2eae-a7a2-4a8b-ac03-a8351462d71d","name":{"en":"Romance"}},{"id":"4d32cc48-9f00-4cca-9b5a-a839f0764984","name":{"en":"Comedy"}},{"id":"aafb99c1-7f60-43fa-b75f-fc9502ce29c7","name":{"en":"Harem"}},{"id":"caaa44eb-cd40-4177-b930-79d3ef2afe87","name":{"en":"School Life"}},{"id":"eabc5b4c-6aff-42f3-b657-3e90cbd00b75","name":{"en":"Supernatural"}}]}
44dd8b41-6404-4f5d-833c-016661e0a547:::||@!@||:::{"id":"44dd8b41-6404-4f5d-833c-016661e0a547","title":{"en":"Beloved Days"},"altTitles":[{"en":"Love Days"},{"ko":"Salanghaneun Nanal"},{"ru":"Дни любви"},{"ko":"사랑하는 나날"}],"lastChapter":"43","availableTranslatedLanguages":["en","es-la"],"description":{"en":"Seung Hyun and Gimmi used to go out with each other, but they eventually broke up. A couple years later, they happened to run into each other. Do their romantic feelings still remain?"},"links":{"al":"99998","ap":"beloved-days","mu":"145230","raw":"https://www.lezhin.com/ko/comic/lovedays"},"originalLanguage":"ko","contentRating":"safe","tags":[{"id":"3e2b8dae-350e-4ab8-a8ce-016e844b9f0d","name":{"en":"Long Strip"}},{"id":"423e2eae-a7a2-4a8b-ac03-a8351462d71d","name":{"en":"Romance"}},{"id":"b9af3a63-f058-46de-a9a0-e0c13906197a","name":{"en":"Drama"}},{"id":"e5301a23-ebd9-49dd-a0cb-2add944c7fe9","name":{"en":"Slice of Life"}},{"id":"f5ba408b-0e7a-484d-8d49-4e9125ac96de","name":{"en":"Full Color"}}]}
44ddd55b-3d12-4b18-8db7-9aaabd575140:::||@!@||:::{"id":"44ddd55b-3d12-4b18-8db7-9aaabd575140","title":{"en":"Genjuu Bunsho"},"altTitles":[{"ja-ro":"Genjuu Bunsho"},{"ja":"原獣文書"},{"en":"Document of the Original Beast"}],"description":{"en":"Far distant future. Mankind's territory was limited to a small part of the earth. Before long, mankind reaches out to investigate the \"lost wilderness\" and the \"new continent\"... Shizuma Murakami, the head of the New Continent Survey Corps security team, has trouble with Dr. Ray Jean Saberhagen, who is super self-paced. However, the \"Stone of Destiny\" possessed by the continental people changed their relationship...!?\n\n(google translated)"},"links":{"mu":"qcqb3so"},"originalLanguage":"ja","publicationDemographic":"shoujo","contentRating":"safe","tags":[{"id":"256c8bd9-4904-4360-bf4f-508a76d67183","name":{"en":"Sci-Fi"}},{"id":"2bd2e8d0-f146-434a-9b51-fc9ff2c5fe6a","name":{"en":"Genderswap"}},{"id":"423e2eae-a7a2-4a8b-ac03-a8351462d71d","name":{"en":"Romance"}},{"id":"5920b825-4181-4a17-beeb-9918b0ff7a30","name":{"en":"Boys' Love"}},{"id":"87cc87cd-a395-47af-b27a-93258283bbc6","name":{"en":"Adventure"}}]}
44de2381-a8fd-45fc-a4c8-038d0095e098:::||@!@||:::{"id":"44de2381-a8fd-45fc-a4c8-038d0095e098","title":{"en":"Danberu Nan Kiro Moteru?"},"altTitles":[{"es-la":"¿Cuántos kilos puedes levantar?"},{"en":"How Heavy Are The Dumbbells You Lift?"},{"fr":"Quel poids d'haltères peux-tu soulever ?"},{"en":"How Many Kilos Are the Dumbbells You Lift?"},{"pl":"Ile kilosów na hantlach wyciskasz?"},{"pt":"Quantos kilos você pode levantar com halteres?"},{"ru":"Насколько тяжелые гантели ты сможешь поднять?"},{"ja":"ダンベル何キロ持てる?"},{"ko":"덤벨 몇 킬로까지 들 수 있어?"},{"pt-br":"Quantos kilos pesam os halteres que levanta?"}],"availableTranslatedLanguages":["es-la","pt-br","en","ru","it"],"relatedIdds":["18c41d02-408a-4a84-9aba-713eb3269376","2063ced4-bf94-4471-8772-75f6720be008","885bed69-7d08-47a8-b25c-a37759c97c5f","d080f85f-a6ef-4e0a-9569-c0709b60d8c0"],"description":{"en":"Want to diet? Want to train? School-girl body modification comedy!  \nJoin gyaru Sakura Hibiki and ojou Souryuuin Akemi as they lift weights and exercise with the help of macho-man Machio! Learn for yourself how good form, good diet and plenty of exercise will help with healthy living!! Let's muscle!!!","ru":"Сакура Хибики - обычная старшеклассница, любящая покушать. Однажды ее подруга замечает, что Хибики поднабрала вес. Огорченная сим фактом, девушка пытается похудеть самостоятельно, но безуспешно. Решив раскошелиться ради великой цели, она направляется в спортзал, где встречает Мисс совершенство, по совместительству президента студсовета своей школы, Сорюин Акэми (у которой, как оказалось, есть небольшая странность). Теперь им вместе предстоит заниматься совершенствованием своих тел под надзором красавчика-тренера Матио."},"links":{"al":"97626","amz":"https://www.amazon.co.jp/gp/product/B08177LPCH","ap":"how-heavy-are-the-dumbbells-you-lift","bw":"series/129327/list","cdj":"https://www.cdjapan.co.jp/product/NEOBK-2635257","ebj":"https://ebookjapan.yahoo.co.jp/books/390559","engtl":"https://sevenseasentertainment.com/series/how-heavy-are-the-dumbbells-you-lift","kt":"38750","mal":"100539","mu":"134903","raw":"https://urasunday.com/title/174"},"originalLanguage":"ja","publicationDemographic":"shounen","contentRating":"suggestive","tags":[{"id":"391b0423-d847-456f-aff0-8b0cfc03066b","name":{"en":"Action"}},{"id":"4d32cc48-9f00-4cca-9b5a-a839f0764984","name":{"en":"Comedy"}},{"id":"69964a64-2f90-4d33-beeb-f3ed2875eb4c","name":{"en":"Sports"}},{"id":"caaa44eb-cd40-4177-b930-79d3ef2afe87","name":{"en":"School Life"}},{"id":"e197df38-d0e7-43b5-9b09-2842d0c326dd","name":{"en":"Web Comic"}},{"id":"e5301a23-ebd9-49dd-a0cb-2add944c7fe9","name":{"en":"Slice of Life"}},{"id":"fad12b5e-68ba-460e-b933-9ae8318f5b65","name":{"en":"Gyaru"}}]}
44de311f-4d90-41c2-bcbf-97aa63167099:::||@!@||:::{"id":"44de311f-4d90-41c2-bcbf-97aa63167099","title":{"en":"Vagna no Oishi Tabi Kitchen"},"altTitles":[{"ja":"ヴァーニャのおいしい旅キッチン"}],"description":{},"originalLanguage":"ja","contentRating":"safe","tags":[{"id":"33771934-028e-4cb3-8744-691e866a923e","name":{"en":"Historical"}},{"id":"3de8c75d-8ee3-48ff-98ee-e20a65c86451","name":{"en":"Animals"}},{"id":"4d32cc48-9f00-4cca-9b5a-a839f0764984","name":{"en":"Comedy"}},{"id":"e5301a23-ebd9-49dd-a0cb-2add944c7fe9","name":{"en":"Slice of Life"}},{"id":"ea2bc92d-1c26-4930-9b7c-d5c0dc1b6869","name":{"en":"Cooking"}}]}
44df1a59-efdd-4763-b010-580df4865ee0:::||@!@||:::{"id":"44df1a59-efdd-4763-b010-580df4865ee0","title":{"en":"Fate/Grand Order -  Hame Rare Shinshin (Doujinshi)"},"availableTranslatedLanguages":["en"],"description":{},"originalLanguage":"ja","contentRating":"pornographic","tags":[{"id":"5920b825-4181-4a17-beeb-9918b0ff7a30","name":{"en":"Boys' Love"}},{"id":"b13b2a48-c720-44a9-9c77-39c9979373fb","name":{"en":"Doujinshi"}}]}
44df3c26-b629-4553-ad5a-c78400e99b11:::||@!@||:::{"id":"44df3c26-b629-4553-ad5a-c78400e99b11","title":{"en":"Fate/Grand Order - Yobarete Tobidete Pakopako Nitocris (Doujinshi)"},"altTitles":[{"ja":"呼ばれて飛び出てパコパコニトクリス"},{"ko":"불려지면 튀어나와 파코 파코 니토 크리스"}],"availableTranslatedLanguages":["en","zh","vi","ko","pt-br"],"relatedIdds":["e43dbaf8-b5cd-4c29-a4d8-8c052d83e7ca"],"description":{"en":"Ritsuka gets gender bended, cucked and fucked.  \n  \nCharacters:  \n||  \nGudako  \nGudao  \nNitocris  \nShielder  \n||  \n  \nHentai Tags:  \n||  \nAhegao ♀  \nBig Breasts ♀  \nBondage ♀  \nDark Skin ♀  \nDrugs ♀  \nGlasses ♀  \nKemonomimi ♀  \nMind Break ♀  \nNetorare ♀  \nRimjob ♀  \nGroup  \nBBM ♂  \nBig Penis ♂  \nDilf ♂  \nDrugs ♂  \nGender Bender ♂  \n||"},"originalLanguage":"ja","contentRating":"pornographic","tags":[{"id":"2bd2e8d0-f146-434a-9b51-fc9ff2c5fe6a","name":{"en":"Genderswap"}},{"id":"b13b2a48-c720-44a9-9c77-39c9979373fb","name":{"en":"Doujinshi"}}]}
44df3fee-6336-4f0e-9ee5-2b7d29d5f91d:::||@!@||:::{"id":"44df3fee-6336-4f0e-9ee5-2b7d29d5f91d","title":{"en":"Houkago Kusuguri Club"},"availableTranslatedLanguages":["en"],"description":{"en":""},"originalLanguage":"ja","contentRating":"pornographic","tags":[{"id":"0234a31e-a729-4e28-9d6a-3f87c4966b9e","name":{"en":"Oneshot"}},{"id":"2d1f5d56-a1e5-4d0d-a961-2193588b08ec","name":{"en":"Loli"}},{"id":"b13b2a48-c720-44a9-9c77-39c9979373fb","name":{"en":"Doujinshi"}},{"id":"ddefd648-5140-4e5f-ba18-4eca4071d19b","name":{"en":"Shota"}}]}
44e0407d-af60-4065-bce1-cf46ead9ab57:::||@!@||:::{"id":"44e0407d-af60-4065-bce1-cf46ead9ab57","title":{"en":"Koi wo suru nara Kyoushitsu de"},"altTitles":[{"ja":"恋をするなら教室で"},{"en":"If You Want to Fall in Love in the Classroom"}],"description":{"en":"Classmates who spend a year together. It is because they are close that they fall in love, and it is because they are close that they are frustrated. This is an romantic comedy filled with love with such classmates that is a little funny and quite touching."},"links":{"mu":"yc5174f","raw":"https://comic-days.com/episode/4856001361071251994"},"originalLanguage":"ja","publicationDemographic":"shoujo","contentRating":"safe","tags":[{"id":"423e2eae-a7a2-4a8b-ac03-a8351462d71d","name":{"en":"Romance"}},{"id":"4d32cc48-9f00-4cca-9b5a-a839f0764984","name":{"en":"Comedy"}},{"id":"51d83883-4103-437c-b4b1-731cb73d786c","name":{"en":"Anthology"}},{"id":"caaa44eb-cd40-4177-b930-79d3ef2afe87","name":{"en":"School Life"}},{"id":"e5301a23-ebd9-49dd-a0cb-2add944c7fe9","name":{"en":"Slice of Life"}}]}
44e0c59b-b058-4c80-ab4b-ca077d505176:::||@!@||:::{"id":"44e0c59b-b058-4c80-ab4b-ca077d505176","title":{"en":"The Dexter Attack"},"altTitles":[{"en":"Right Click"},{"zh-ro":"You Ji"},{"zh-ro":"Youji"},{"zh":"右击"}],"availableTranslatedLanguages":["en"],"description":{},"originalLanguage":"zh","contentRating":"safe","tags":[{"id":"391b0423-d847-456f-aff0-8b0cfc03066b","name":{"en":"Action"}},{"id":"69964a64-2f90-4d33-beeb-f3ed2875eb4c","name":{"en":"Sports"}},{"id":"799c202e-7daa-44eb-9cf7-8a3c0441531e","name":{"en":"Martial Arts"}},{"id":"caaa44eb-cd40-4177-b930-79d3ef2afe87","name":{"en":"School Life"}}]}
44e0d497-6f4a-4494-a7da-f30c9dc6568d:::||@!@||:::{"id":"44e0d497-6f4a-4494-a7da-f30c9dc6568d","title":{"en":"Teion Blanket"},"altTitles":[{"en":"Low Temperature Blanket"},{"ja":"低温ブランケット"}],"lastChapter":"8","availableTranslatedLanguages":["en"],"description":{"en":"Life skills: Near zero!  \nLove: A complete airhead!  \nDefense: So lousy that it's worrying!  \n  \nHigh school student Daisuke and his uncle Houichi, who is not a blood relative, start living together. While looking after the daily needs of the completely useless Houichi, Daisuke discovers that he can't leave him alone. When he witnesses an older man kiss Houichi, Daisuke flies into a rage and kisses Houichi himself! Is this feeling a desire to protect? Or is it love…?"},"links":{"amz":"https://www.amazon.co.jp/dp/B074CCF4GQ/","cdj":"https://www.cdjapan.co.jp/searchuni?term.media_format=\u0026q=%E4%BD%8E%E6%B8%A9%E3%83%96%E3%83%A9%E3%83%B3%E3%82%B1%E3%83%83%E3%83%88+%E5%9B%BD%E6%9E%9D%E5%BD%A9%E9%A6%99","ebj":"https://ebookjapan.yahoo.co.jp/books/336188/","mu":"71650","raw":"https://www.cmoa.jp/title/101921/"},"originalLanguage":"ja","contentRating":"safe","tags":[{"id":"423e2eae-a7a2-4a8b-ac03-a8351462d71d","name":{"en":"Romance"}},{"id":"4d32cc48-9f00-4cca-9b5a-a839f0764984","name":{"en":"Comedy"}},{"id":"5920b825-4181-4a17-beeb-9918b0ff7a30","name":{"en":"Boys' Love"}},{"id":"b9af3a63-f058-46de-a9a0-e0c13906197a","name":{"en":"Drama"}},{"id":"e5301a23-ebd9-49dd-a0cb-2add944c7fe9","name":{"en":"Slice of Life"}}]}
44e1f4c3-0d80-419f-90fe-110ec6e881ea:::||@!@||:::{"id":"44e1f4c3-0d80-419f-90fe-110ec6e881ea","title":{"en":"Dragon Quest III - Yurushite! Souryo-san (Doujinshi)"},"altTitles":[{"en":"(SC2016 Summer) Let me go, Priestess!"},{"ja":"(サンクリ2016 Summer) ゆるして!僧侶さん (ドラゴンクエストIII)"}],"availableTranslatedLanguages":["en"],"description":{},"originalLanguage":"ja","contentRating":"pornographic","tags":[{"id":"0234a31e-a729-4e28-9d6a-3f87c4966b9e","name":{"en":"Oneshot"}},{"id":"b13b2a48-c720-44a9-9c77-39c9979373fb","name":{"en":"Doujinshi"}}]}
44e20563-d34f-4d25-9213-c26be449158b:::||@!@||:::{"id":"44e20563-d34f-4d25-9213-c26be449158b","title":{"en":"Azur Lane - Kaikin! Namaiki Hammann (Doujinshi)"},"altTitles":[{"en":"Unforbidden! Hammann's Raw Orgasm (Azur Lane)"},{"ja":"解禁! ナマ絶頂ハムマン"},{"ja":"解禁! ナマ絶頂ハムマン (アズールレーン)"}],"availableTranslatedLanguages":["en"],"description":{},"originalLanguage":"ja","contentRating":"pornographic","tags":[{"id":"0234a31e-a729-4e28-9d6a-3f87c4966b9e","name":{"en":"Oneshot"}},{"id":"b13b2a48-c720-44a9-9c77-39c9979373fb","name":{"en":"Doujinshi"}}]}
44e289a3-6e81-4590-970c-4e5a912f27af:::||@!@||:::{"id":"44e289a3-6e81-4590-970c-4e5a912f27af","title":{"en":"Furumapura"},"altTitles":[{"en":"FullMaPla"},{"ja":"ふるまぷら"}],"lastChapter":"22","availableTranslatedLanguages":["en"],"description":{"en":"Energetic girl Kyou meets quiet girl Makoto, who only communicates using sign boards numbered 1 to 10. At first, these polar opposites interact rather one-sidedly, but gradually become able to understand each other's feelings."},"links":{"al":"87250","amz":"https://www.amazon.co.jp/gp/product/B01C56SSPA/","ap":"fullpapla","kt":"37581","mal":"97225","mu":"118371"},"originalLanguage":"ja","publicationDemographic":"shounen","contentRating":"suggestive","tags":[{"id":"4d32cc48-9f00-4cca-9b5a-a839f0764984","name":{"en":"Comedy"}},{"id":"a3c67850-4684-404e-9b7f-c69850ee5da6","name":{"en":"Girls' Love"}},{"id":"b11fda93-8f1d-4bef-b2ed-8803d3733170","name":{"en":"4-Koma"}},{"id":"caaa44eb-cd40-4177-b930-79d3ef2afe87","name":{"en":"School Life"}}]}
44e326d6-0eb8-428d-a34e-25f50e3da19c:::||@!@||:::{"id":"44e326d6-0eb8-428d-a34e-25f50e3da19c","title":{"en":"The Blue Witch"},"availableTranslatedLanguages":["pt-br"],"description":{"en":"The blue witch is a story following the life of Ari, a young witch that move to a new town, there she start a new chapter in her life."},"links":{"engtl":"https://www.webtoons.com/en/challenge/the-blue-witch/list?title_no=113565"},"originalLanguage":"en","contentRating":"safe","tags":[{"id":"a1f53773-c69a-4ce5-8cab-fffcd90b1565","name":{"en":"Magic"}},{"id":"caaa44eb-cd40-4177-b930-79d3ef2afe87","name":{"en":"School Life"}},{"id":"cdc58593-87dd-415e-bbc0-2ec27bf404cc","name":{"en":"Fantasy"}},{"id":"e5301a23-ebd9-49dd-a0cb-2add944c7fe9","name":{"en":"Slice of Life"}}]}
44e341fe-61c6-439e-ae98-d14c44b47a0f:::||@!@||:::{"id":"44e341fe-61c6-439e-ae98-d14c44b47a0f","title":{"en":"Innocent Pure in Succubus Division"},"altTitles":[{"ja":"サキュバス課の真面目なピュアさん"},{"ja":"Succubus-ka no Majime na Pure-san"}],"availableTranslatedLanguages":["en","es-la"],"description":{},"links":{"al":"161374","amz":"https://www.amazon.co.jp/dp/B0C7L9G6QT","ap":"succubus-ka-no-majime-na-pure-san","bw":"series/416578","ebj":"https://ebookjapan.yahoo.co.jp/books/762842/","kt":"succubus-ka-no-majime-na-pure-san","mal":"155948","mu":"dje2pwc","raw":"https://comic-days.com/episode/316190247001288029"},"originalLanguage":"ja","contentRating":"suggestive","tags":[{"id":"39730448-9a5f-48a2-85b0-a70db87b1233","name":{"en":"Demons"}},{"id":"423e2eae-a7a2-4a8b-ac03-a8351462d71d","name":{"en":"Romance"}},{"id":"4d32cc48-9f00-4cca-9b5a-a839f0764984","name":{"en":"Comedy"}},{"id":"92d6d951-ca5e-429c-ac78-451071cbf064","name":{"en":"Office Workers"}},{"id":"cdc58593-87dd-415e-bbc0-2ec27bf404cc","name":{"en":"Fantasy"}},{"id":"e5301a23-ebd9-49dd-a0cb-2add944c7fe9","name":{"en":"Slice of Life"}},{"id":"eabc5b4c-6aff-42f3-b657-3e90cbd00b75","name":{"en":"Supernatural"}}]}
44e34db3-4a19-4a7e-96a2-4f662e1b65b1:::||@!@||:::{"id":"44e34db3-4a19-4a7e-96a2-4f662e1b65b1","title":{"en":"Danganronpa 3: The End of Hope's Peak Academy - Future Arc \u0026 Despair Arc Comic Anthology  (Dengeki Comics EX)"},"altTitles":[{"ja":"ダンガンロンパ3 -The End of 希望ヶ峰学園- 未来編/絶望編 電撃コミックアンソロ|"}],"lastChapter":"21","availableTranslatedLanguages":["en"],"relatedIdds":["cc572e53-cdbc-4284-a3bf-38d49e2c762f"],"description":{"en":"Based on the Anime of the same name, various artists contribute illustrations, 4-koma and manga shorts using the various characters ranging from heart warming to exploring the darker side of the series!  \n  \nNote: This is not a doujinshi and is officially licensed by Spike Chunsoft."},"links":{"al":"117539","mal":"107015","mu":"135259"},"originalLanguage":"ja","contentRating":"safe","tags":[{"id":"0234a31e-a729-4e28-9d6a-3f87c4966b9e","name":{"en":"Oneshot"}},{"id":"4d32cc48-9f00-4cca-9b5a-a839f0764984","name":{"en":"Comedy"}},{"id":"b11fda93-8f1d-4bef-b2ed-8803d3733170","name":{"en":"4-Koma"}},{"id":"caaa44eb-cd40-4177-b930-79d3ef2afe87","name":{"en":"School Life"}},{"id":"e5301a23-ebd9-49dd-a0cb-2add944c7fe9","name":{"en":"Slice of Life"}}]}
44e460b4-f297-4a57-b622-f3de48ea5ac1:::||@!@||:::{"id":"44e460b4-f297-4a57-b622-f3de48ea5ac1","title":{"en":"Shinai Naru Omega e"},"altTitles":[{"es-la":"A mi amado Omega"},{"ja-ro":"Shinai Naru Omega he"},{"en":"To My Beloved Omega"},{"ja":"親愛なるオメガへ"}],"lastChapter":"5","availableTranslatedLanguages":["en"],"description":{"en":"Mio Karino, who works as a secretary, hides the fact that he is an omega under the young master, Nagao Keisei, who dislikes omegas. Although he was embarrassed by Keisei, who does not believe in people, Keisei also devotes his heart to Karino. However, he was told that Karino was an omega, and he ordered him to leave. There is a circumstance where he cannot return, and he uses drugs to forcefully return to Keisei!","es":"Mio Karino, trabaja como secretario del joven maestro, Keisei Nagao, a quien no le gustan los omegas y por eso Karino oculta el hecho de que es un omega. Aunque se sentía apenado de Keisei, que no cree en la gente, Keisei también dedica su corazón a Karino. Sin embargo, se le dijo que Karino era un omega, y le ordenó que se fuera. Hay una circunstancia en la que no puede volver, y usa drogas para volver a Keisei a la fuerza."},"links":{"al":"121736","amz":"https://www.amazon.co.jp/dp/4047361674/","cdj":"https://www.cdjapan.co.jp/product/NEOBK-2493428","ebj":"https://ebookjapan.yahoo.co.jp/books/592731/","mu":"157719","raw":"https://www.cmoa.jp/title/199629/"},"originalLanguage":"ja","contentRating":"erotica","tags":[{"id":"423e2eae-a7a2-4a8b-ac03-a8351462d71d","name":{"en":"Romance"}},{"id":"5920b825-4181-4a17-beeb-9918b0ff7a30","name":{"en":"Boys' Love"}},{"id":"97893a4c-12af-4dac-b6be-0dffb353568e","name":{"en":"Sexual Violence"}},{"id":"b9af3a63-f058-46de-a9a0-e0c13906197a","name":{"en":"Drama"}},{"id":"e5301a23-ebd9-49dd-a0cb-2add944c7fe9","name":{"en":"Slice of Life"}}]}
44e498c9-7f67-4bd5-98b2-5d100b8920d4:::||@!@||:::{"id":"44e498c9-7f67-4bd5-98b2-5d100b8920d4","title":{"en":"Saru to Momo"},"altTitles":[{"en":"The Monkey And The Peach"},{"ja":"猿と桃"}],"lastChapter":"5.5","availableTranslatedLanguages":["en"],"description":{"en":"A celestial monkey named Gokuu, who was given the title of Saiten Taisei, is in charge of the Celestial Peach Garden. However, he tends to only eat the peaches and do nothing else. After not being able to find any other ripe peaches to eat, Gokuu tries an unripe one. To his dismay, it doesn't taste the same and he throws it away from Heaven. This peach rolls and rolls until it eventually lands on Earth, becoming a human itself… And so… ten odd years on Earth passes in the blink of an eye.","id":"Seekor kera surgawi bernama Gokuu, yang diberi gelar Saiten Taisei, bertanggung jawab atas Kebun Persik Surgawi. Namun, ia cenderung hanya memakan persik-persik itu dan tidak melakukan apa-apa lagi. Setelah gagal mendapatkan buah persik yang masak untuk dimakan, Gokuu mencoba satu yang belum masak. Merasa kecewa karena buah tersebut tidak terasa sama, ia pun melemparnya keluar dari Surga. Persik ini berguling dan terus berguling hingga akhirnya ia mendarat di Bumi, menjadi manusia itu sendiri… Dan akhirnya… sepuluh tahun di Bumi pun berlalu dalam sekejap mata."},"links":{"al":"104132","amz":"https://www.amazon.co.jp/dp/486657240X/","cdj":"https://www.cdjapan.co.jp/product/NEOBK-2339114","ebj":"https://ebookjapan.yahoo.co.jp/books/546502/","kt":"53411","mal":"113965","mu":"150380","raw":"https://www.cmoa.jp/title/176907/"},"originalLanguage":"ja","contentRating":"erotica","tags":[{"id":"33771934-028e-4cb3-8744-691e866a923e","name":{"en":"Historical"}},{"id":"423e2eae-a7a2-4a8b-ac03-a8351462d71d","name":{"en":"Romance"}},{"id":"4d32cc48-9f00-4cca-9b5a-a839f0764984","name":{"en":"Comedy"}},{"id":"5920b825-4181-4a17-beeb-9918b0ff7a30","name":{"en":"Boys' Love"}},{"id":"799c202e-7daa-44eb-9cf7-8a3c0441531e","name":{"en":"Martial Arts"}},{"id":"87cc87cd-a395-47af-b27a-93258283bbc6","name":{"en":"Adventure"}},{"id":"cdc58593-87dd-415e-bbc0-2ec27bf404cc","name":{"en":"Fantasy"}}]}
44e60bff-ca42-4f5d-9730-b556854a0077:::||@!@||:::{"id":"44e60bff-ca42-4f5d-9730-b556854a0077","title":{"en":"Kininaru Danshi ni 〇〇 Suru Onnanoko."},"altTitles":[{"en":"Girls who 〇〇 the boys they like."},{"ru":"Девушки, которые 〇〇 парням, которые им нравятся"},{"ja":"気になる男子に〇〇する女の子。"}],"availableTranslatedLanguages":["fr","en","es-la","ru","tr","id","it"],"relatedIdds":["12e2480d-f2a1-4d3c-acfb-fd8112d7f510"],"description":{"en":"A collection about girls trying to get the attention of the boys they like in lewd ways.","es-la":"Una colección sobre chicas que intentan llamar la atención de los chicos que les gustan de forma lasciva.","ru":"Cборник о девушках, которые пытаются привлечь внимание парней непристойными способами."},"links":{"kt":"56963","mu":"174903","raw":"https://www.pixiv.net/user/3239395/series/49348"},"originalLanguage":"ja","contentRating":"erotica","tags":[{"id":"e197df38-d0e7-43b5-9b09-2842d0c326dd","name":{"en":"Web Comic"}}]}
