761a324d-b6e9-4b41-90e5-3bc95184c742:::||@!@||:::{"id":"761a324d-b6e9-4b41-90e5-3bc95184c742","title":{"en":"Shoot!"},"altTitles":[{"ja":"シュート！"},{"zh-hk":"足球風雲"},{"zh":"足球风云"}],"lastChapter":"288","availableTranslatedLanguages":["en"],"description":{"en":"Toshihiko Tanaka is a boy who entered Kakegawa High School with his friends Kenji \u0026 Kazuhiro, in order to play soccer with Yoshiharu Kubo, a great soccer player whom they have idolized. While his other two friends were reluctant to play again, \"Toshi\" eventually convinces them to play for the team. The team soon find themselves in the midst of a quest to the All-Japan High School Championship, while overcoming obstacles along the way.\n\n- Won the 18th Kodansha Manga Award for Shounen in 1994.\n\nPublished in Indonesia as Shoot! by Elex Media Komputindo","ja":"憧れの「背番号10」久保嘉晴（くぼ・よしはる）とプレイするために、新設の掛川高校に入学した田仲俊彦（たなか・としひこ）＝トシ。掛西中では活躍していた田仲だが、入院中の久保にも会えず、雑用ばかりやらされる毎日にうんざりしていた。が、マネージャー遠藤一美（えんどう・かずみ）の策略で、２年生と試合するはめに……。"},"links":{"al":"34222","amz":"https://www.amazon.co.jp/dp/B0756XWWRH","ap":"shoot","bw":"series/4554","ebj":"https://ebookjapan.yahoo.co.jp/books/110783/","kt":"shoot","mal":"4222","mu":"13144"},"originalLanguage":"ja","publicationDemographic":"shounen","contentRating":"safe","tags":[{"id":"0a39b5a1-b235-4886-a747-1d05d216532d","name":{"en":"Award Winning"}},{"id":"423e2eae-a7a2-4a8b-ac03-a8351462d71d","name":{"en":"Romance"}},{"id":"4d32cc48-9f00-4cca-9b5a-a839f0764984","name":{"en":"Comedy"}},{"id":"69964a64-2f90-4d33-beeb-f3ed2875eb4c","name":{"en":"Sports"}},{"id":"b9af3a63-f058-46de-a9a0-e0c13906197a","name":{"en":"Drama"}},{"id":"e5301a23-ebd9-49dd-a0cb-2add944c7fe9","name":{"en":"Slice of Life"}},{"id":"f8f62932-27da-4fe4-8ee1-6779a8c5edba","name":{"en":"Tragedy"}}]}
761a7090-f0af-43ef-9df1-e838c031d63c:::||@!@||:::{"id":"761a7090-f0af-43ef-9df1-e838c031d63c","title":{"en":"Toki Doki Sou!"},"altTitles":[{"en":"Tokidokisou!"},{"en":"時ドキ荘!"}],"lastChapter":"176","availableTranslatedLanguages":["en","pt-br"],"description":{"en":"Lisa moves to Tokyo for university, and she finds herself living with some strange people! The Russian girl Irina explains that the inhabitants work on a time machine together. The other people include Kitsune (who wears a fox mask), Hime (who cooks), and Aki (a self-declared scientific high school genius). This 4-koma style manga follows Lisa's bizarre new life.","pt-br":"universidade e se vê morando com algumas pessoas estranhas! A russa Irina explica que os habitantes trabalham juntos em uma máquina do tempo. As outras pessoas incluem Kitsune (que usa uma máscara de raposa), Hime (que cozinha) e Aki (um gênio científico autodeclarado do ensino médio). Este mangá estilo 4-koma segue a nova vida bizarra de Lisa."},"links":{"amz":"https://www.amazon.co.jp/gp/product/B074CL4N82","bw":"series/8904","mal":"116279","mu":"70450"},"originalLanguage":"ja","publicationDemographic":"seinen","contentRating":"safe","tags":[{"id":"423e2eae-a7a2-4a8b-ac03-a8351462d71d","name":{"en":"Romance"}},{"id":"4d32cc48-9f00-4cca-9b5a-a839f0764984","name":{"en":"Comedy"}},{"id":"b11fda93-8f1d-4bef-b2ed-8803d3733170","name":{"en":"4-Koma"}},{"id":"e5301a23-ebd9-49dd-a0cb-2add944c7fe9","name":{"en":"Slice of Life"}},{"id":"eabc5b4c-6aff-42f3-b657-3e90cbd00b75","name":{"en":"Supernatural"}}]}
761b63bb-716f-4705-8af1-9c4eb4b4b938:::||@!@||:::{"id":"761b63bb-716f-4705-8af1-9c4eb4b4b938","title":{"en":"Shokushu Kisei Otoko no Nichijou"},"availableTranslatedLanguages":["en"],"description":{},"originalLanguage":"ja","contentRating":"pornographic","tags":[{"id":"0234a31e-a729-4e28-9d6a-3f87c4966b9e","name":{"en":"Oneshot"}},{"id":"b13b2a48-c720-44a9-9c77-39c9979373fb","name":{"en":"Doujinshi"}},{"id":"f5ba408b-0e7a-484d-8d49-4e9125ac96de","name":{"en":"Full Color"}}]}
761b768d-4f65-43b1-af2d-22376f0c1f8f:::||@!@||:::{"id":"761b768d-4f65-43b1-af2d-22376f0c1f8f","title":{"en":"Itsuwari no Freyja"},"altTitles":[{"en":"Artificial Freja"},{"en":"Imitation Freja"},{"en":"Prince Freya"},{"en":"Fake Freja"},{"ja":"偽りのフレイヤ"},{"ja":"Itsuwari no Freya"},{"ja":"Itsuwari no Fureiya"},{"pl":"Freyja - Fałszywy książę"},{"zh":"虚幻的芙蕾雅"}],"availableTranslatedLanguages":["ar","en"],"description":{"en":"The powerful kingdom of Sigurd has slowly been conquering all the lands that share its borders, and now it has turned its voracious attention to the small, resource-rich kingdom of Tyr. Tyr cannot hope to match Sigurd in strength, so in order to survive it must rely on the intelligence, skill, and cunning of its prince and his loyal knights. But when the prince is poisoned, a young village maiden named Freya, who bears a shocking resemblance to the fallen prince, must step into his place to save them all."},"links":{"al":"102419","amz":"https://www.amazon.co.jp/-/en/dp/B07JCJFN3L?binding=kindle_edition\u0026ref=dbs_dp_rwt_sb_pc_tukn","ap":"itsuwari-no-freya","bw":"series/156789","cdj":"http://www.cdjapan.co.jp/searches?term.cat_id=UD-14-05-11\u0026page=\u0026agg_use=cat_ids_hierarchal_treeish_foldable\u0026term.media_format=\u0026q=%E5%81%BD%E3%82%8A%E3%81%AE%E3%83%95%E3%83%AC%E3%82%A4%E3%83%A4","ebj":"https://ebookjapan.yahoo.co.jp/books/450869/","engtl":"https://www.viz.com/prince-freya","kt":"50421","mal":"108897","mu":"144143"},"originalLanguage":"ja","publicationDemographic":"shoujo","contentRating":"safe","tags":[{"id":"33771934-028e-4cb3-8744-691e866a923e","name":{"en":"Historical"}},{"id":"391b0423-d847-456f-aff0-8b0cfc03066b","name":{"en":"Action"}},{"id":"423e2eae-a7a2-4a8b-ac03-a8351462d71d","name":{"en":"Romance"}},{"id":"9ab53f92-3eed-4e9b-903a-917c86035ee3","name":{"en":"Crossdressing"}},{"id":"b9af3a63-f058-46de-a9a0-e0c13906197a","name":{"en":"Drama"}},{"id":"cdc58593-87dd-415e-bbc0-2ec27bf404cc","name":{"en":"Fantasy"}}]}
761c0410-78e7-4e52-a579-13ebf8201feb:::||@!@||:::{"id":"761c0410-78e7-4e52-a579-13ebf8201feb","title":{"en":"Touhou GO"},"altTitles":[{"ja":"トウホウGO"},{"zh-hk":"東方GO"},{"ja":"東方GO"}],"lastChapter":"1","availableTranslatedLanguages":["en"],"description":{"en":"Hakurei Shrine is suddenly overrun with people after the popular GPS game Pokémon Go leads people to Reimu's home. Reimu, Marisa and other Gensokyo residents try out the game and learn about it."},"originalLanguage":"ja","contentRating":"safe","tags":[{"id":"0234a31e-a729-4e28-9d6a-3f87c4966b9e","name":{"en":"Oneshot"}},{"id":"4d32cc48-9f00-4cca-9b5a-a839f0764984","name":{"en":"Comedy"}},{"id":"9438db5a-7e2a-4ac0-b39e-e0d95a34b8a8","name":{"en":"Video Games"}},{"id":"b13b2a48-c720-44a9-9c77-39c9979373fb","name":{"en":"Doujinshi"}},{"id":"e197df38-d0e7-43b5-9b09-2842d0c326dd","name":{"en":"Web Comic"}}]}
761e04b2-db2e-4cdc-a8ed-82c7907f91e6:::||@!@||:::{"id":"761e04b2-db2e-4cdc-a8ed-82c7907f91e6","title":{"en":"Touhou - Namidaame (Doujinshi)"},"altTitles":[{"en":"(C88) Tear Rain (Touhou Project)"},{"en":"(C88) なみだあめ (東方Project)"}],"availableTranslatedLanguages":["en"],"description":{"en":""},"originalLanguage":"ja","contentRating":"safe","tags":[{"id":"0234a31e-a729-4e28-9d6a-3f87c4966b9e","name":{"en":"Oneshot"}},{"id":"b13b2a48-c720-44a9-9c77-39c9979373fb","name":{"en":"Doujinshi"}},{"id":"e5301a23-ebd9-49dd-a0cb-2add944c7fe9","name":{"en":"Slice of Life"}}]}
761f3ce5-df50-4556-bcfe-ef9ed594f474:::||@!@||:::{"id":"761f3ce5-df50-4556-bcfe-ef9ed594f474","title":{"en":"R-18"},"lastChapter":"9","availableTranslatedLanguages":["en"],"description":{"en":"1. Akogare... (Longing)\n2. Kizuna (Bonds)\n3. Change!\n4. Kyoudai (Siblings)\n5. Osanai Koukishin (Childish Curiosity)\n6. Tawamure no Daishou (Price of Fun)\n7. Thrill\n8. Mitsuyaku (Secret Pact)\n9. Sono Hi ga Kuru Made... (Until That Day Comes)\n\n**TAGS**\n**MALE** bbm, shotacon\n**FEMALE** anal, bbw, big areolae, big ass, big breasts, blowjob, cheating, cunnilingus, double penetration, glasses, grandmother, hairy, hairy armpits, male on dickgirl, milf, mother, rimjob, shemale, sister, stockings, sweating, teacher, urination\n**MIXED** group, incest, mmf threesome\n**OTHER** tankoubon"},"links":{"al":"95581","mu":"k1z4124"},"originalLanguage":"ja","contentRating":"pornographic","tags":[{"id":"5bd0e105-4481-44ca-b6e7-7544da56b1a3","name":{"en":"Incest"}},{"id":"ddefd648-5140-4e5f-ba18-4eca4071d19b","name":{"en":"Shota"}}]}
76213c15-ddbc-45c0-b6b1-83b75ecbc11f:::||@!@||:::{"id":"76213c15-ddbc-45c0-b6b1-83b75ecbc11f","title":{"en":"Crossvoice"},"availableTranslatedLanguages":["pl"],"description":{"en":"2 stories.  \n1. Fukuoka confesses his love and is not heard.  \n2. Office worker Miki rescues a guy standing on the roof next to his working place.","pl":"1-3) Student Fukuoka w końcu wyznaje miłość swojemu koledze z klasy Amano. Ale Amano twierdzi, że nic nie usłyszał i prosi o powtórzenie, co emocjonalnie wyczerpuje Fukuokę. Jednak czy Amano rzeczywiście naprawdę nic nie usłyszał?  \n4-6) Pracownik biurowy z lękiem wysokości, Tachibana Miki, widzi na dachu młodego człowieka, który zamierza popełnić samobójstwo. Idą razem na kolację, a potem Tachibana zabiera spitego Nakano Yuudaia do domu i zaczynają razem mieszkać."},"links":{"al":"32375","ap":"cross-voice","kt":"4875","mal":"2375"},"originalLanguage":"ja","contentRating":"safe","tags":[{"id":"5920b825-4181-4a17-beeb-9918b0ff7a30","name":{"en":"Boys' Love"}},{"id":"caaa44eb-cd40-4177-b930-79d3ef2afe87","name":{"en":"School Life"}}]}
76215fba-46a9-49f4-94db-d8f29dd52bfa:::||@!@||:::{"id":"76215fba-46a9-49f4-94db-d8f29dd52bfa","title":{"en":"Datte Suki Nandamon"},"altTitles":[{"ja-ro":"Datte Suki nan da mon"},{"ja-ro":"Datte Suki Nan Damon"},{"ja-ro":"Datte Suki Nanda Mon"},{"fr":"Mais moi"},{"ja":"だって好きなんだもん"},{"en":"因为喜欢你"},{"en":"因為喜歡你"},{"en":"就是喜欢你"},{"en":"就是喜歡你"},{"en":"情有独钟"}],"lastChapter":"10","description":{"en":"Moka's brother Megu is returning from New York City where he lived with their father. Not only that but she is also interested in the subject of art. When she goes to the library she meets Masato-kun, whom she begins to like. But Masato-kun turns out to be a playboy. Will Moka's determination win him over?"},"links":{"al":"33583","ap":"datte-suki-nan-damon","kt":"7945","mal":"3583","mu":"277"},"originalLanguage":"ja","publicationDemographic":"shoujo","contentRating":"safe","tags":[{"id":"423e2eae-a7a2-4a8b-ac03-a8351462d71d","name":{"en":"Romance"}},{"id":"4d32cc48-9f00-4cca-9b5a-a839f0764984","name":{"en":"Comedy"}},{"id":"b9af3a63-f058-46de-a9a0-e0c13906197a","name":{"en":"Drama"}},{"id":"caaa44eb-cd40-4177-b930-79d3ef2afe87","name":{"en":"School Life"}}]}
76216484-a9b1-477c-a7d4-462df79b6633:::||@!@||:::{"id":"76216484-a9b1-477c-a7d4-462df79b6633","title":{"en":"Orc ga Okashite Kurenai!"},"altTitles":[{"en":"Orc-san won't deflower me!"},{"en":"オークが犯してくれない！"}],"lastChapter":"35","availableTranslatedLanguages":["ar","en"],"description":{"en":"A story about a noble female knight and her attempts to lose her virginity to her husband."},"links":{"al":"104675","ap":"orc-ga-okashite-kurenai","bw":"series/157309","ebj":"https://ebookjapan.yahoo.co.jp/books/449277/","kt":"54190","mal":"115518","mu":"147318"},"originalLanguage":"ja","publicationDemographic":"shounen","contentRating":"suggestive","tags":[{"id":"36fd93ea-e8b8-445e-b836-358f02b3d33d","name":{"en":"Monsters"}},{"id":"423e2eae-a7a2-4a8b-ac03-a8351462d71d","name":{"en":"Romance"}},{"id":"4d32cc48-9f00-4cca-9b5a-a839f0764984","name":{"en":"Comedy"}},{"id":"cdc58593-87dd-415e-bbc0-2ec27bf404cc","name":{"en":"Fantasy"}}]}
7621bf9e-c41e-468d-b42f-43acea8c8dce:::||@!@||:::{"id":"7621bf9e-c41e-468d-b42f-43acea8c8dce","title":{"en":"Project Utopia"},"altTitles":[{"en":"유토피아"}],"description":{"en":"12 men and 12 women are kidnapped and left on a remote island, where no laws exist. If they survive on this island for 10 months, they win $500,000. This is the story where true human nature is revealed.  \n  \nWelcome to project Utopia."},"links":{"engtl":"https://toomics.com/en/webtoon/episode/toon/1694","mu":"151806","raw":"http://www.toomics.com/uplmscg/episode/toon/1694"},"originalLanguage":"ko","contentRating":"pornographic","tags":[{"id":"391b0423-d847-456f-aff0-8b0cfc03066b","name":{"en":"Action"}},{"id":"3e2b8dae-350e-4ab8-a8ce-016e844b9f0d","name":{"en":"Long Strip"}},{"id":"423e2eae-a7a2-4a8b-ac03-a8351462d71d","name":{"en":"Romance"}},{"id":"5fff9cde-849c-4d78-aab0-0d52b2ee1d25","name":{"en":"Survival"}},{"id":"97893a4c-12af-4dac-b6be-0dffb353568e","name":{"en":"Sexual Violence"}},{"id":"b9af3a63-f058-46de-a9a0-e0c13906197a","name":{"en":"Drama"}},{"id":"e197df38-d0e7-43b5-9b09-2842d0c326dd","name":{"en":"Web Comic"}},{"id":"f5ba408b-0e7a-484d-8d49-4e9125ac96de","name":{"en":"Full Color"}}]}
7622667c-6922-4003-9fc1-ded7a0598292:::||@!@||:::{"id":"7622667c-6922-4003-9fc1-ded7a0598292","title":{"en":"Namae no nai Kaibutsu - Kumo to Shoujo to Ryoki Satsujin"},"altTitles":[{"en":"The Nameless Monster - The Spider, the Girl, and the Grotesque Murders"},{"ru":"Безымянный монстр"},{"ja":"名前のない怪物 蜘蛛と少女と猟奇殺人"},{"zh":"沒有名字的怪物"},{"vi":"Quái Vật Không Tên"}],"lastChapter":"39","availableTranslatedLanguages":["ru","pt-br","en","fr","vi","es-la","th","es"],"description":{"en":"Midnight. Awakened by the echoing sound in my room, I was met with a frightening pair of \"legs.\" Since then, as if wishing to merely make its presence known, it remained in my room without letting itself be seen. In the same way it was spreading its encircling net, little by little it encroached on my life until at last it appeared before me. Its true form was that of an exceedingly beautiful \"nameless monster.\" Desperate resistance was futile as the monster dropped its hand towards me. I could not escape or resist. Hiding it from my skeptical lover and friends, thus opened the curtain to our strange life together. Quietly, the senses I had as a human were dying as my normal life continued to collapse. The moment I knew what was awaiting me, I was presented with an important decision.  \n  \nAt the same time the monster first appeared before me, the public was disturbed by a string of bizarre murders. It was then that I began to wonder whether they and my beautiful yet eerie roommate were connected.","pt-br":"Meia-noite. Acordado pelo som ecoando no meu quarto, fui recebido com um assustador par de \"pernas\". Desde então, como se quisesse apenas dar a conhecer a sua presença, ficou no meu quarto sem se deixar ver. Da mesma forma que estendia sua rede envolvente, pouco a pouco invadiu minha vida até que finalmente apareceu diante de mim. Sua verdadeira forma era a de um \"monstro sem nome\" extremamente belo. A resistência desesperada foi inútil quando o monstro baixou a mão em minha direção. Eu não podia escapar ou resistir. Escondendo isso de meu amante cético e amigos, assim abriu a cortina para nossa estranha vida juntos. Silenciosamente, os sentidos que eu tinha como humano estavam morrendo enquanto minha vida normal continuava a desmoronar. No momento em que soube o que me esperava, fui presenteado com uma decisão importante.\n\nAo mesmo tempo em que o monstro apareceu pela primeira vez diante de mim, o público foi perturbado por uma série de assassinatos bizarros. Foi então que comecei a me perguntar se eles e minha linda e misteriosa colega de quarto estavam conectados.","ru":"Полночь. Проснувшись от эха в моей комнате, я узрел пугающую пару «ног». С тех пор, словно желая просто заявить о своём присутствии, их обладатель остался в моей комнате, не давая себя увидеть. В тоже время он оплетал своей паутиной мой дом, понемногу вторгаясь в мою жизнь, пока, наконец, не появился передо мной. Его истинным обличьем оказался чрезвычайно красивый «безымянный монстр». Я не мог ни убежать, ни сопротивляться, когда монстр схватил меня. Скрывая это от моих скептически настроенных любимой и друзей, открываю занавес нашей странной совместной жизни. Когда я узнал, что меня ждет, я принял большое решение.  \nС тех пор, как монстр впервые показался мне, общественность была обеспокоена чередой странных убийств. И я начал задаваться вопросом, могли они быть связаны с моим красивым, но жутким соседом по комнате."},"links":{"al":"111073","amz":"https://www.amazon.co.jp/gp/product/B0845MD55C?ref_=dbs_p_mng_rwt_ser_shvlr\u0026storeType=ebooks","ap":"namae-no-nai-kaibutsu","bw":"series/233994","cdj":"https://www.cdjapan.co.jp/product/NEOBK-2614647?s_ssid=e352ac618fe4ddb3fd","ebj":"https://ebookjapan.yahoo.co.jp/books/573430/","kt":"55651","mal":"122841","mu":"150578"},"originalLanguage":"ja","publicationDemographic":"seinen","contentRating":"safe","tags":[{"id":"07251805-a27e-4d59-b488-f0bfbec15168","name":{"en":"Thriller"}},{"id":"256c8bd9-4904-4360-bf4f-508a76d67183","name":{"en":"Sci-Fi"}},{"id":"36fd93ea-e8b8-445e-b836-358f02b3d33d","name":{"en":"Monsters"}},{"id":"391b0423-d847-456f-aff0-8b0cfc03066b","name":{"en":"Action"}},{"id":"3de8c75d-8ee3-48ff-98ee-e20a65c86451","name":{"en":"Animals"}},{"id":"423e2eae-a7a2-4a8b-ac03-a8351462d71d","name":{"en":"Romance"}},{"id":"5fff9cde-849c-4d78-aab0-0d52b2ee1d25","name":{"en":"Survival"}},{"id":"b29d6a3d-1569-4e7a-8caf-7557bc92cd5d","name":{"en":"Gore"}},{"id":"b9af3a63-f058-46de-a9a0-e0c13906197a","name":{"en":"Drama"}},{"id":"cdad7e68-1419-41dd-bdce-27753074a640","name":{"en":"Horror"}},{"id":"dd1f77c5-dea9-4e2b-97ae-224af09caf99","name":{"en":"Monster Girls"}},{"id":"e197df38-d0e7-43b5-9b09-2842d0c326dd","name":{"en":"Web Comic"}},{"id":"eabc5b4c-6aff-42f3-b657-3e90cbd00b75","name":{"en":"Supernatural"}},{"id":"ee968100-4191-4968-93d3-f82d72be7e46","name":{"en":"Mystery"}},{"id":"f4122d1c-3b44-44d0-9936-ff7502c39ad3","name":{"en":"Adaptation"}}]}
762349e4-d207-4ec1-bfcc-1733a71a414f:::||@!@||:::{"id":"762349e4-d207-4ec1-bfcc-1733a71a414f","title":{"en":"Love Doll Hiroko"},"altTitles":[{"ja-ro":"Ai Doll Hiroko"},{"ja":"愛 ドールヒロコ"}],"relatedIdds":["85fb4117-9c89-45a0-837a-3582560aad13"],"description":{"en":"An action comedy full of sex appeal.\nHiroko Aimoto is a beautiful high school girl with outstanding style. However, she has a masculine personality, and she likes to fight.\nToday, she still wears her school uniform and confronts the villains.\nThe long-awaited digitization of sexy comics presented by beautiful painter Goro Sakai!"},"links":{"amz":"https://www.amazon.co.jp/愛・ドールヒロコ-逆井五郎-ebook/dp/B07GBQGT67","bw":"dec1c45d30-2b1e-441f-8e23-e4662351ff2a","ebj":"https://ebookjapan.yahoo.co.jp/books/472981/","mu":"e92yl8t"},"originalLanguage":"ja","contentRating":"suggestive","tags":[{"id":"391b0423-d847-456f-aff0-8b0cfc03066b","name":{"en":"Action"}},{"id":"caaa44eb-cd40-4177-b930-79d3ef2afe87","name":{"en":"School Life"}}]}
7623c704-e420-4b3c-a6b6-dd95f275a326:::||@!@||:::{"id":"7623c704-e420-4b3c-a6b6-dd95f275a326","title":{"en":"Boss! Give Me Your Daughter!"},"altTitles":[{"ko":"보스! 따님을 제게 주십쇼!"}],"availableTranslatedLanguages":["en"],"description":{"en":"'Junsu', a gangster who was pushed to the countryside without a place to stand in the organization. \n\nThe boss who suddenly had to leave while leaving his two daughters at home, 'Gyu yeon' and 'Gyu ri'...?  \"Oh, you're a gangster?\"\n\n\"Oppa, if you don't want to be kicked out, beg for it.\"  Do I have to live with these people?!"},"links":{"al":"168490","mu":"rdgc012","raw":"https://toomics.com/webtoon/episode/toon/6805"},"originalLanguage":"ko","contentRating":"pornographic","tags":[{"id":"3e2b8dae-350e-4ab8-a8ce-016e844b9f0d","name":{"en":"Long Strip"}},{"id":"b9af3a63-f058-46de-a9a0-e0c13906197a","name":{"en":"Drama"}},{"id":"f5ba408b-0e7a-484d-8d49-4e9125ac96de","name":{"en":"Full Color"}}]}
7623f3f5-4e13-44fc-b52b-b0d01f33ba34:::||@!@||:::{"id":"7623f3f5-4e13-44fc-b52b-b0d01f33ba34","title":{"en":"Rumi-chan no Jishou"},"altTitles":[{"ja-ro":"Rumi-chan no Jisho"},{"en":"Rumi's Phenomenon"},{"ja":"るみちゃんの事象"}],"lastChapter":"180","availableTranslatedLanguages":["es"],"description":{"en":"The manga follows Rumi Ikuno, a second-year student who transferred into Hanagaoka Private Girls' Academy. She leads a simple, oblivious life, even as she causes bewilderment and trouble around her. The manga depicts the profoundly strange girl's life that is sometimes amusing, but mostly irritating."},"links":{"amz":"https://www.amazon.co.jp/gp/product/B074CKCQW4/","ap":"rumi-chan-no-jishou","bw":"series/125243/list","cdj":"https://www.cdjapan.co.jp/product/NEOBK-1041057","ebj":"https://ebookjapan.yahoo.co.jp/books/210117","kt":"42033","mal":"90114","mu":"63977"},"originalLanguage":"ja","publicationDemographic":"seinen","contentRating":"safe","tags":[{"id":"4d32cc48-9f00-4cca-9b5a-a839f0764984","name":{"en":"Comedy"}},{"id":"caaa44eb-cd40-4177-b930-79d3ef2afe87","name":{"en":"School Life"}}]}
762429b2-5210-4121-ad5a-833c9635e9f5:::||@!@||:::{"id":"762429b2-5210-4121-ad5a-833c9635e9f5","title":{"en":"My Goal Is to Live a Long, Healthy Life as a Golden Spoon (Promo)"},"altTitles":[{"en":"The Goal Is to Become a Gold Spoon so I Need to Be Completely Invulnerable"},{"ru":"Золотая ложка судьбы: Миссия выживание (Манхва-пролог)"},{"ru":"Миссия: прожить жизнь с золотой ложкой (Манхва-пролог)"},{"ru":"Моя цель состоит в том, чтобы прожить свою жизнь с золотой ложкой! (Манхва-пролог)"},{"ru":"Моя цель состоит в том, чтобы сохранить свою жизнь аристократки! (Манхва-пролог)"},{"ko":"목표는 금수저로 무병장수하기입니다"}],"availableTranslatedLanguages":["ru","en"],"relatedIdds":["96d061e1-a143-4168-8132-0bd6a09135c5"],"description":{"en":"“I was born with a gold spoon in my mouth but I’m being murdered miserably? I’ll survive thoroughly and live a long life!”  \n  \nI’ve been reincarnated as the younger sister of my favorite’s novel character who is destined to be poisoned by her step-mother at the age of seventeen. My brother is on an adventure with the heroine so I have to survive by myself. Should we start with survival plans? First, be sure to behave myself around my step-mother and step-sister. Secondly, become close with children of influential families. Third, is… umh… getting married?   \n  \nTo escape the fate of a miserable death, I, Adriana, begin to approach the Prince of the Empire, the suspicious Master, and the suspicious Demon!  \n  \n\n\n---","ru":"«Я родилась богатой аристократкой, но я умру жалкой смертью? Нет уж, я точно выживу и проживу долгую жизнь!»   \nЯ переродилась в младшую сестру моего любимого героя романа, которой суждено умереть в семнадцать лет из того, что её отравит мачеха.   \nМой брат в это время в походе с главной героиней, поэтому я должна сама найти способ, как выжить. Может, стоит начать с составления плана выживания?   \nВо-первых, буду слушаться во всем мачеху и сводную сестру.   \nВо-вторых, сближусь с детьми из влиятельных семей.   \nВ-третьих, может быть… Кхм… Выйду замуж?   \nЯ, Андриана, начала сближаться с Принцем Империи, с подозрительным Мастером и подозрительным Демоном!"},"links":{"al":"126821","mu":"169767","nu":"the-goal-is-to-become-a-gold-spoon-so-i-need-to-be-completely-invulnerable","raw":"https://page.kakao.com/home/목표는-금수저로-무병장수하기입니다/51079146"},"originalLanguage":"ko","publicationDemographic":"shoujo","contentRating":"safe","tags":[{"id":"0234a31e-a729-4e28-9d6a-3f87c4966b9e","name":{"en":"Oneshot"}},{"id":"3e2b8dae-350e-4ab8-a8ce-016e844b9f0d","name":{"en":"Long Strip"}},{"id":"423e2eae-a7a2-4a8b-ac03-a8351462d71d","name":{"en":"Romance"}},{"id":"ace04997-f6bd-436e-b261-779182193d3d","name":{"en":"Isekai"}},{"id":"f4122d1c-3b44-44d0-9936-ff7502c39ad3","name":{"en":"Adaptation"}},{"id":"f5ba408b-0e7a-484d-8d49-4e9125ac96de","name":{"en":"Full Color"}}]}
7624409c-84e0-4af4-974f-dbf24beb0427:::||@!@||:::{"id":"7624409c-84e0-4af4-974f-dbf24beb0427","title":{"en":"Mimiko Coming!"},"altTitles":[{"ja":"ミミコかみんぐ！"}],"description":{"en":"I'm gonna bite my brother because I love him! For some reason, Mimiko decides to confess her feelings to her brother, because she can't go on like this. She can't help but bite her brother when he's in front of her. Mimiko's dangerous habits in the second year of junior high school makes her older brother full of wounds every day."},"links":{"amz":"https://www.amazon.co.jp/dp/B074CHC87G","bw":"series/153617/list/","ebj":"https://ebookjapan.yahoo.co.jp/books/172067/","mal":"94803","mu":"81261"},"originalLanguage":"ja","publicationDemographic":"seinen","contentRating":"safe","tags":[{"id":"423e2eae-a7a2-4a8b-ac03-a8351462d71d","name":{"en":"Romance"}},{"id":"caaa44eb-cd40-4177-b930-79d3ef2afe87","name":{"en":"School Life"}}]}
76244733-e17a-4b59-b25f-e15e2c80977e:::||@!@||:::{"id":"76244733-e17a-4b59-b25f-e15e2c80977e","title":{"en":"Chun no Ongaeshi"},"altTitles":[{"en":"Chun Returns the Favor"},{"ja":"チュンの恩返し"}],"availableTranslatedLanguages":["en","vi"],"description":{"en":"A sparrow named O-chun crashed into the studio of a struggling young painter. To thank him for healing her injuries, O-chun will cheerfully return the favor any way she can! A relationship between human and bird that transcends biological boundaries in a cute modern fairy tale!"},"links":{"al":"137033","amz":"https://www.amazon.co.jp/dp/B0B2VT7D1K","ap":"chun-no-ongaeshi","bw":"series/363418","cdj":"https://www.cdjapan.co.jp/searchuni?fq.category=UD%3A14\u0026q=%E3%83%81%E3%83%A5%E3%83%B3%E3%81%AE%E6%81%A9%E8%BF%94%E3%81%97\u0026order=reldesc","ebj":"https://ebookjapan.yahoo.co.jp/books/711303/","mal":"154743","mu":"0x43i5s","raw":"https://comic-action.com/episode/3269632237302484593"},"originalLanguage":"ja","contentRating":"safe","tags":[{"id":"3de8c75d-8ee3-48ff-98ee-e20a65c86451","name":{"en":"Animals"}},{"id":"4d32cc48-9f00-4cca-9b5a-a839f0764984","name":{"en":"Comedy"}},{"id":"a1f53773-c69a-4ce5-8cab-fffcd90b1565","name":{"en":"Magic"}},{"id":"e197df38-d0e7-43b5-9b09-2842d0c326dd","name":{"en":"Web Comic"}},{"id":"e5301a23-ebd9-49dd-a0cb-2add944c7fe9","name":{"en":"Slice of Life"}},{"id":"eabc5b4c-6aff-42f3-b657-3e90cbd00b75","name":{"en":"Supernatural"}}]}
