9a7e3c10-beff-4a58-8c67-9430f6ff88d4:::||@!@||:::{"id":"9a7e3c10-beff-4a58-8c67-9430f6ff88d4","title":{"en":"Noroshi wo Agero!"},"altTitles":[{"en":"Raise A Beacon!"}],"availableTranslatedLanguages":["en"],"description":{"en":"Okabe Shouichi, deputy manager of the business department, is forced along with all of the employees to convert their business into a maid anime cosplay café. During this awkward stage, he has to deal with Kobayashi, who tries to hit on him at every moment possible. Will Okabe finally give in to Kobayashi?"},"links":{"al":"32297","ap":"noroshi-wo-agero","kt":"4714","mal":"2297","mu":"12547"},"originalLanguage":"ja","contentRating":"safe","tags":[{"id":"0234a31e-a729-4e28-9d6a-3f87c4966b9e","name":{"en":"Oneshot"}},{"id":"4d32cc48-9f00-4cca-9b5a-a839f0764984","name":{"en":"Comedy"}},{"id":"5920b825-4181-4a17-beeb-9918b0ff7a30","name":{"en":"Boys' Love"}}]}
9a7eaeee-86bb-466f-8bf5-2832bc1d4b30:::||@!@||:::{"id":"9a7eaeee-86bb-466f-8bf5-2832bc1d4b30","title":{"en":"Candy Boy - Young Girls Fall in Love!"},"lastChapter":"7","availableTranslatedLanguages":["en"],"relatedIdds":["4effba7d-ad7c-403f-a5dd-efce8130018b"],"description":{"en":"Side story with Sakuya and her friends as the main characters."},"links":{"mu":"57936"},"originalLanguage":"ja","publicationDemographic":"seinen","contentRating":"safe","tags":[{"id":"4d32cc48-9f00-4cca-9b5a-a839f0764984","name":{"en":"Comedy"}},{"id":"a3c67850-4684-404e-9b7f-c69850ee5da6","name":{"en":"Girls' Love"}},{"id":"caaa44eb-cd40-4177-b930-79d3ef2afe87","name":{"en":"School Life"}}]}
9a7f91fe-e6e0-47af-8183-fc0b24b27b20:::||@!@||:::{"id":"9a7f91fe-e6e0-47af-8183-fc0b24b27b20","title":{"en":"Satsuki-chan has a smell fetish"},"altTitles":[{"ja":"サツキちゃんは匂いフェチ"},{"zh":"沙月酱有恋味癖"},{"ja-ro":"Satsuki-chan wa Nioi Feti"}],"availableTranslatedLanguages":["zh"],"description":{},"links":{"al":"152982","raw":"https://twitter.com/airandou_/status/1298181638568910848"},"originalLanguage":"ja","contentRating":"suggestive","tags":[{"id":"2d1f5d56-a1e5-4d0d-a961-2193588b08ec","name":{"en":"Loli"}},{"id":"4d32cc48-9f00-4cca-9b5a-a839f0764984","name":{"en":"Comedy"}},{"id":"e197df38-d0e7-43b5-9b09-2842d0c326dd","name":{"en":"Web Comic"}}]}
9a7fcb12-a0ad-4783-bee6-293cdc743052:::||@!@||:::{"id":"9a7fcb12-a0ad-4783-bee6-293cdc743052","title":{"en":"Hajimete Kisu Shita Toki no Onnanoko Futari no Hannou."},"altTitles":[{"en":"The Reaction of Two Girls after they Kiss for the First Time"},{"ja":"初めてキスしたときの女の子ふたりの反応。"},{"ru":"Реакция девочек на их первый поцелуй."}],"availableTranslatedLanguages":["id","en","ru","es-la","tr","it"],"description":{},"links":{"al":"141584","raw":"https://www.pixiv.net/en/artworks/84789092"},"originalLanguage":"ja","contentRating":"safe","tags":[{"id":"0234a31e-a729-4e28-9d6a-3f87c4966b9e","name":{"en":"Oneshot"}},{"id":"423e2eae-a7a2-4a8b-ac03-a8351462d71d","name":{"en":"Romance"}},{"id":"a3c67850-4684-404e-9b7f-c69850ee5da6","name":{"en":"Girls' Love"}},{"id":"e197df38-d0e7-43b5-9b09-2842d0c326dd","name":{"en":"Web Comic"}},{"id":"e5301a23-ebd9-49dd-a0cb-2add944c7fe9","name":{"en":"Slice of Life"}}]}
9a80150c-0c52-4a06-a9e9-59444a4efc1f:::||@!@||:::{"id":"9a80150c-0c52-4a06-a9e9-59444a4efc1f","title":{"en":"Nakanmon!"},"altTitles":[{"en":"Crybaby"},{"en":"愛哭鬼別哭"},{"en":"泣かんもん!"}],"lastChapter":"16","availableTranslatedLanguages":["en","pl","pt-br"],"description":{"en":"Hirahara Tsukasa just moved to Tokyo from Hiroshima, and she's late on her first day of school because she misses the bus. But this leads to a chance encounter with four other people in her class, and somehow, the five of them became friends?  \n  \nCrybaby Tsukasa, the sharp-tongued yet soft-hearted Himeno, the understanding Ichihara, as well as Agatsuma and Onda… these five different personalities come together to create a youthful school life story—"},"links":{"al":"69067","ap":"nakanmon","ebj":"https://ebookjapan.yahoo.co.jp/books/27710/","kt":"18836","mal":"39067","mu":"71256"},"originalLanguage":"ja","publicationDemographic":"shoujo","contentRating":"safe","tags":[{"id":"423e2eae-a7a2-4a8b-ac03-a8351462d71d","name":{"en":"Romance"}},{"id":"4d32cc48-9f00-4cca-9b5a-a839f0764984","name":{"en":"Comedy"}},{"id":"caaa44eb-cd40-4177-b930-79d3ef2afe87","name":{"en":"School Life"}}]}
9a8100e5-1529-4e58-9f95-86e6dab08c70:::||@!@||:::{"id":"9a8100e5-1529-4e58-9f95-86e6dab08c70","title":{"en":"Tsuki ni Murakumo Hana ni Kaze"},"altTitles":[{"ja":"月に叢雲 花に風"},{"ja-ro":"Tsuki ni Murakumo Hana ni Kaze"}],"description":{"en":"One day, an ordinary high school student, Wakana Tenryu, is suddenly confronted by a beautiful man dressed in a kimono. The man, who calls himself Murakumo, is said to be a yokai, or rain man, who has been protecting the heir to the Tenryu family for generations. That day, Wakana's ordinary life changed completely. Wakana cries, laughs, and falls in love with a variety of yokai."},"links":{"mu":"bgo3mtb"},"originalLanguage":"ja","publicationDemographic":"shoujo","contentRating":"safe","tags":[{"id":"423e2eae-a7a2-4a8b-ac03-a8351462d71d","name":{"en":"Romance"}},{"id":"eabc5b4c-6aff-42f3-b657-3e90cbd00b75","name":{"en":"Supernatural"}}]}
9a823687-9db3-415d-a871-0724b04a2833:::||@!@||:::{"id":"9a823687-9db3-415d-a871-0724b04a2833","title":{"en":"Please Marry Me Again, Husband!"},"altTitles":[{"ko":"남편님, 다시 결혼해 주세요!"},{"en":"Husband, Please Marry Me Again!"}],"availableTranslatedLanguages":["en"],"description":{"en":"In the middle of a sea of yellow flowers in the garden is my husband, Kardi. \"You told me you liked these flowers before.\" A sweet man who remembers words spoken in the past and makes a field filled with daffodils. Even if it could be quite selfish, I'm happy every day knowing that I won't lose you. Even if I die on your behalf. \"I've never regretted being your partner.\" \"Of the thirty years I've lived, these 10 years with you have been the happiest.\" People would call it a tragedy, but the most peaceful time of my life was my time spent with you. \"I love you, Kardi.\" Even if I go back in time, what I have to do is decided. I'm going to meet Kardi again.","ko":"노랑 물결이 일렁이는 정원,\n그 가운데 서 있는 나의 남편, 카르디.\n\n\"예전에, 당신이 이 꽃을 좋아한다고 말했잖아요.\"\n\n지나가듯 남긴 말을 기억하여\n수선화 꽃밭을 만드는 다정한 남자.\n\n이기적이라 할지라도\n당신을 잃지 않을 수 있어 행복해 마지않은 나날이다.\n그를 대신하여 죽어가는 이 순간마저도.\n\n\"저, 당신의 반려가 된 것을 단 한 번도 후회한 적 없어요.\"\n\"제가 살아온 서른 해의 삶 중에서, 가장 행복했던 시간은 바로 당신과 함께했던 십 년이에요.\"\n\n누군가는 비극이라고 말할 테지만,\n내 삶에 가장 안온했던 시간은 당신과의 시간이다.\n\n\"사랑해요 카르디\"\n\n다시 시간을 되돌아간다고 해도,\n내가 할 일은 정해져 있어.\n\n다시 한 번 카르디를 만날 거야."},"links":{"ap":"please-marry-me-again-husband","kt":"please-marry-me-again-husband","mu":"196670","raw":"https://page.kakao.com/home?seriesId=58663937"},"originalLanguage":"ko","publicationDemographic":"shoujo","contentRating":"safe","tags":[{"id":"3e2b8dae-350e-4ab8-a8ce-016e844b9f0d","name":{"en":"Long Strip"}},{"id":"423e2eae-a7a2-4a8b-ac03-a8351462d71d","name":{"en":"Romance"}},{"id":"b9af3a63-f058-46de-a9a0-e0c13906197a","name":{"en":"Drama"}},{"id":"cdc58593-87dd-415e-bbc0-2ec27bf404cc","name":{"en":"Fantasy"}},{"id":"e197df38-d0e7-43b5-9b09-2842d0c326dd","name":{"en":"Web Comic"}},{"id":"f4122d1c-3b44-44d0-9936-ff7502c39ad3","name":{"en":"Adaptation"}},{"id":"f5ba408b-0e7a-484d-8d49-4e9125ac96de","name":{"en":"Full Color"}}]}
9a826370-52f5-4e06-a93c-ce85e6f96ee3:::||@!@||:::{"id":"9a826370-52f5-4e06-a93c-ce85e6f96ee3","title":{"en":"ACCA 13 - Drinking Baby (Doujinshi)"},"availableTranslatedLanguages":["en"],"description":{"en":"NINO X JEAN"},"originalLanguage":"ja","contentRating":"pornographic","tags":[{"id":"5920b825-4181-4a17-beeb-9918b0ff7a30","name":{"en":"Boys' Love"}},{"id":"b13b2a48-c720-44a9-9c77-39c9979373fb","name":{"en":"Doujinshi"}}]}
9a833d10-9491-4ea4-8264-916be466d012:::||@!@||:::{"id":"9a833d10-9491-4ea4-8264-916be466d012","title":{"en":"Kimi ni Sasayaku Mirai"},"altTitles":[{"en":"Pretentious You"},{"en":"The Future I Whisper to You"},{"en":"The Loneliness I Whisper to You"},{"en":"The Moment That You Whisper"},{"en":"The Paradise I Whisper to You"},{"en":"Whispers (French)"},{"en":"君に囁く未来"}],"lastChapter":"5","availableTranslatedLanguages":["en","it"],"description":{"en":"Wonderful stories revolving around a pair of lovers and their friends.  \n  \n1) Kimi ni Sasayaku Mirai (The Future I Whisper to You)  \nKazuki-senpai has been reported to have been involved in a fatal airplane crash. But miraculously, he shows up on Renji's doorstep…  \n  \n2) Kimi ni Sasayaku Rakuen (The Paradise I Whisper to You)  \nContinuing the story of Kazuki and Renji - 16 years later.  \n  \n3) The Loneliness I Whisper to You  \nMore of Kazuki and Renji - 18 years later.  \n  \n4) The Moment That You Whisper  \nThis story centers around Kazuki's 'friend,' Kyou Sakurai, who is unceremoniously pushed by Kazuki into a portal to hell. There, Kyou meets a man who is the vessel to the Death Tunnel - responsible for sending people to hell. The man offers Kyou power to get revenge against Kazuki, but there is only one way to accomplish that…   \n  \n5) Pretentious You (oneshot)  \nA man who changes partners constantly is scolded for it by his boss. So his boss offers to be his regular lover until he finds someone to love."},"links":{"al":"32071","ap":"kimi-ni-sasayaku-mirai","kt":"4296","mal":"2071","mu":"2588"},"originalLanguage":"ja","contentRating":"safe","tags":[{"id":"423e2eae-a7a2-4a8b-ac03-a8351462d71d","name":{"en":"Romance"}},{"id":"5920b825-4181-4a17-beeb-9918b0ff7a30","name":{"en":"Boys' Love"}},{"id":"b9af3a63-f058-46de-a9a0-e0c13906197a","name":{"en":"Drama"}},{"id":"cdad7e68-1419-41dd-bdce-27753074a640","name":{"en":"Horror"}},{"id":"cdc58593-87dd-415e-bbc0-2ec27bf404cc","name":{"en":"Fantasy"}},{"id":"eabc5b4c-6aff-42f3-b657-3e90cbd00b75","name":{"en":"Supernatural"}}]}
9a837481-28c2-4a55-816f-fbaa9c6d347f:::||@!@||:::{"id":"9a837481-28c2-4a55-816f-fbaa9c6d347f","title":{"en":"Sensei, Motto Ero Iko to Shiyouyo - Kyuuai SEX ga Sugosugite Nigerarenai"},"altTitles":[{"ja":"先生、もっとエロいことシようよ～求愛SEXがすごすぎて逃げられない"},{"en":"Professor, Let's Do Something More Erotic —Courtship Sex Is Too Good to Run From"}],"lastChapter":"6","availableTranslatedLanguages":["en"],"description":{"en":"\"Can you really forget a man you had so much sex with?\" But... she had no idea he was her student...! A rejection letter from her teacher employment exam, the sight of her boyfriend amidst an affair with another woman... A series of misfortunes leaves Nanao broken-hearted and alone. Not unlike the last prize in a crane game machine, which she finds herself spending all her money to catch. \"How 'bout I grab it for you?\" a mysterious young man offers. \"If I can get that thing in one try,\" he wagers, \"You come out with me tonight.\" Despite his pushy behavior, and perhaps because of his kind gaze, Nanao realizes she hopes he's successful. Later, his warmth, caress, and bold words pierce right through her grief-addled body... \"You're really convulsing inside.\" He pushes against her deepest place over and over, and soon, she's cumming all over again...! Six months later, Nanao is hired as a part-time lecturer at a university, and there, she meets...?"},"links":{"engtl":"https://comics.inkr.com/title/1857-professor-let-s-do-something-more-erotic-courtship-sex-is-too-good-to-run-from?utm_source=mgd","mu":"xs5bg8k"},"originalLanguage":"ja","publicationDemographic":"josei","contentRating":"erotica","tags":[{"id":"423e2eae-a7a2-4a8b-ac03-a8351462d71d","name":{"en":"Romance"}},{"id":"caaa44eb-cd40-4177-b930-79d3ef2afe87","name":{"en":"School Life"}}]}
9a83c4fb-467a-4636-b367-7100d170c10e:::||@!@||:::{"id":"9a83c4fb-467a-4636-b367-7100d170c10e","title":{"en":"Assembler OX"},"altTitles":[{"en":"Assembler 0X"},{"en":"アセンブラOX"},{"en":"计算机少女"},{"en":"電腦少女"},{"en":"어셈블러 OX"}],"availableTranslatedLanguages":["en"],"description":{"en":"In A.D. 1997. Having failed to conquer the Earth, Compiler and Assembler from Another World settle down in the residence of Nati and Toshi Igarashi whom they choose as their partners. As they start their literally unworldly community life, various Sudaran assassins arrive from Another World one after another to attack Compiler and Assembler, until, in good time, all of those begin to turn into old memories… Yes, in 2000, the last year of the century, Assembler has started to lead quite a different life — a life as a \"human being\"…"},"links":{"al":"49647","ap":"assembler-0x","kt":"7935","mal":"19647","mu":"8228"},"originalLanguage":"ja","publicationDemographic":"seinen","contentRating":"safe","tags":[{"id":"256c8bd9-4904-4360-bf4f-508a76d67183","name":{"en":"Sci-Fi"}},{"id":"423e2eae-a7a2-4a8b-ac03-a8351462d71d","name":{"en":"Romance"}},{"id":"4d32cc48-9f00-4cca-9b5a-a839f0764984","name":{"en":"Comedy"}},{"id":"b9af3a63-f058-46de-a9a0-e0c13906197a","name":{"en":"Drama"}}]}
9a8421be-9420-44f6-b8db-accd11107a12:::||@!@||:::{"id":"9a8421be-9420-44f6-b8db-accd11107a12","title":{"en":"Shin Megami Tensei: Devil Survivor 2 - The Animation"},"altTitles":[{"en":"DEVIL SURVIVOR2 the ANIMATION"},{"ja-ro":"Shin Megami Tensei: Devil Survivor 2"},{"ja":"デビルサバイバー2 THE ANIMATION"}],"lastChapter":"25","availableTranslatedLanguages":["en"],"relatedIdds":["12e2ab29-e28d-460c-bb14-2a6743281435","25a38ff8-4cd4-4c7a-a20f-a85ee52bd0b4","a7d52b11-93d6-4250-8b11-6c070db7e935"],"description":{"en":"With Japan in a desperate situation, 13 \"devil survivors\" cut deals with devils to obtain abilities that let them fight against unknown invaders. With only 7 days left until a world catastrophe, they must make crucial decisions to survive…"},"links":{"al":"76874","amz":"https://www.amazon.co.jp/dp/B075SGSY1S","ap":"devil-survivor-2-the-animation","bw":"series/111395/","ebj":"https://ebookjapan.yahoo.co.jp/books/403776/","kt":"3609","mal":"46874","mu":"88336","raw":"https://magazine.jp.square-enix.com/gfantasy/story/ds2a/"},"originalLanguage":"ja","publicationDemographic":"shounen","contentRating":"safe","tags":[{"id":"0bc90acb-ccc1-44ca-a34a-b9f3a73259d0","name":{"en":"Reincarnation"}},{"id":"256c8bd9-4904-4360-bf4f-508a76d67183","name":{"en":"Sci-Fi"}},{"id":"36fd93ea-e8b8-445e-b836-358f02b3d33d","name":{"en":"Monsters"}},{"id":"391b0423-d847-456f-aff0-8b0cfc03066b","name":{"en":"Action"}},{"id":"39730448-9a5f-48a2-85b0-a70db87b1233","name":{"en":"Demons"}},{"id":"3b60b75c-a2d7-4860-ab56-05f391bb889c","name":{"en":"Psychological"}},{"id":"3de8c75d-8ee3-48ff-98ee-e20a65c86451","name":{"en":"Animals"}},{"id":"5fff9cde-849c-4d78-aab0-0d52b2ee1d25","name":{"en":"Survival"}},{"id":"87cc87cd-a395-47af-b27a-93258283bbc6","name":{"en":"Adventure"}},{"id":"9438db5a-7e2a-4ac0-b39e-e0d95a34b8a8","name":{"en":"Video Games"}},{"id":"9467335a-1b83-4497-9231-765337a00b96","name":{"en":"Post-Apocalyptic"}},{"id":"a1f53773-c69a-4ce5-8cab-fffcd90b1565","name":{"en":"Magic"}},{"id":"ac72833b-c4e9-4878-b9db-6c8a4a99444a","name":{"en":"Military"}},{"id":"b1e97889-25b4-4258-b28b-cd7f4d28ea9b","name":{"en":"Philosophical"}},{"id":"b9af3a63-f058-46de-a9a0-e0c13906197a","name":{"en":"Drama"}},{"id":"cdad7e68-1419-41dd-bdce-27753074a640","name":{"en":"Horror"}},{"id":"cdc58593-87dd-415e-bbc0-2ec27bf404cc","name":{"en":"Fantasy"}},{"id":"da2d50ca-3018-4cc0-ac7a-6b7d472a29ea","name":{"en":"Delinquents"}},{"id":"df33b754-73a3-4c54-80e6-1a74a8058539","name":{"en":"Police"}},{"id":"e5301a23-ebd9-49dd-a0cb-2add944c7fe9","name":{"en":"Slice of Life"}},{"id":"eabc5b4c-6aff-42f3-b657-3e90cbd00b75","name":{"en":"Supernatural"}},{"id":"ee968100-4191-4968-93d3-f82d72be7e46","name":{"en":"Mystery"}},{"id":"f4122d1c-3b44-44d0-9936-ff7502c39ad3","name":{"en":"Adaptation"}},{"id":"f8f62932-27da-4fe4-8ee1-6779a8c5edba","name":{"en":"Tragedy"}}]}
9a85d95c-ebf1-49de-a7cd-7c84f1442748:::||@!@||:::{"id":"9a85d95c-ebf1-49de-a7cd-7c84f1442748","title":{"en":"My Mother"},"availableTranslatedLanguages":["it","en"],"relatedIdds":["52e2b54e-d971-4f43-9758-7a2ecd90800d"],"description":{"en":"A mother go to visit her son, far from home because of university.\n\nTags: anal, big breasts, big ass, bikini, blowjob, cunnilingus, drunk, hairy, kissing, lactation, lingerie, milf, mother, incest","it":"Nont è un ragazzo fuorisede e sua madre va a trovarlo...\n\nTAGS\n-maschio: condom, rimjob, sole male, sweating\n-femmina: ahegao, anal, anal intercourse, beauty mark, big ass, big breasts, bikini, blowjob, cunnilingus, drunk, hairy, incest, kissing, lactation, lingerie, milf, mother, nakadashi, paizuri, ponytail, sole female, sweating, swimsuit, x-ray\n-mix: incest\n-altro: multi-work series, multipanel sequence, uncensored"},"links":{"mu":"vudmie7"},"originalLanguage":"th","contentRating":"pornographic","tags":[{"id":"0234a31e-a729-4e28-9d6a-3f87c4966b9e","name":{"en":"Oneshot"}},{"id":"423e2eae-a7a2-4a8b-ac03-a8351462d71d","name":{"en":"Romance"}},{"id":"5bd0e105-4481-44ca-b6e7-7544da56b1a3","name":{"en":"Incest"}}]}
9a884ab1-2159-4f0d-8596-71b854266183:::||@!@||:::{"id":"9a884ab1-2159-4f0d-8596-71b854266183","title":{"en":"Arthur"},"altTitles":[{"ko":"아서"}],"availableTranslatedLanguages":["es-la","en"],"description":{"en":"Silas, the director of a security company who’s working with the police approaches the new detective “Arthur,” who is facing difficulties during the investigation. Contrary to his kind demeanor, Silas asks Arthur to sleep with him instead of offering help… and this is how Silas began to shake Arthur up."},"links":{"al":"137201","ap":"arthur"},"originalLanguage":"ko","contentRating":"erotica","tags":[{"id":"3b60b75c-a2d7-4860-ab56-05f391bb889c","name":{"en":"Psychological"}},{"id":"3e2b8dae-350e-4ab8-a8ce-016e844b9f0d","name":{"en":"Long Strip"}},{"id":"5920b825-4181-4a17-beeb-9918b0ff7a30","name":{"en":"Boys' Love"}},{"id":"5ca48985-9a9d-4bd8-be29-80dc0303db72","name":{"en":"Crime"}},{"id":"97893a4c-12af-4dac-b6be-0dffb353568e","name":{"en":"Sexual Violence"}},{"id":"df33b754-73a3-4c54-80e6-1a74a8058539","name":{"en":"Police"}},{"id":"e197df38-d0e7-43b5-9b09-2842d0c326dd","name":{"en":"Web Comic"}},{"id":"f5ba408b-0e7a-484d-8d49-4e9125ac96de","name":{"en":"Full Color"}}]}
9a88f4c4-9579-4343-9efc-c70c610f8199:::||@!@||:::{"id":"9a88f4c4-9579-4343-9efc-c70c610f8199","title":{"en":"Adabana, Aku-no-hana"},"altTitles":[{"ja":"まんがグリム童話　仇花　悪の花　鬼女・妖婦伝"},{"ja-ro":"Manga Grim Douwa - Adabana, Aku no Hana, Kijo, Youfuden"},{"en":"Manga Grimm's Fairytales - Fruitless Flower, Wicked Flower: Legends of Witches and Temptresses"},{"en":"Manga Grimm's Fairytales - Adabana, Aku-no-hana, Kijo, Yofuden"}],"lastChapter":"5","description":{"en":"(from ebookjapan):\nThis is a collection of gems by a master of josei manga that poetically and sometimes deeply depicts \"women's deeds\" and \"love and hate between men and women.\" Inspired by Kabuki plays and classics, or based on real women in history, these works depict the fierce lives of women from all ages and cultures."},"links":{"amz":"https://www.amazon.co.jp/-/en/%E3%82%8F%E3%81%9F%E3%81%AA%E3%81%B9%E3%81%BE%E3%81%95%E3%81%93-ebook/dp/B010Q4YM8K/ref=monarch_sidesheet","bw":"de8a5c8f35-01a1-4e7b-97a2-cea2fde5c66b","cdj":"https://www.cdjapan.co.jp/searchuni?q=%E3%81%BE%E3%82%93%E3%81%8C%E3%82%B0%E3%83%AA%E3%83%A0%E7%AB%A5%E8%A9%B1%E3%80%80%E4%BB%87%E8%8A%B1","ebj":"https://ebookjapan.yahoo.co.jp/books/319424/","mu":"jmnf65j"},"originalLanguage":"ja","publicationDemographic":"josei","contentRating":"suggestive","tags":[{"id":"0234a31e-a729-4e28-9d6a-3f87c4966b9e","name":{"en":"Oneshot"}},{"id":"33771934-028e-4cb3-8744-691e866a923e","name":{"en":"Historical"}},{"id":"423e2eae-a7a2-4a8b-ac03-a8351462d71d","name":{"en":"Romance"}},{"id":"4d32cc48-9f00-4cca-9b5a-a839f0764984","name":{"en":"Comedy"}},{"id":"51d83883-4103-437c-b4b1-731cb73d786c","name":{"en":"Anthology"}},{"id":"b29d6a3d-1569-4e7a-8caf-7557bc92cd5d","name":{"en":"Gore"}},{"id":"b9af3a63-f058-46de-a9a0-e0c13906197a","name":{"en":"Drama"}},{"id":"cdad7e68-1419-41dd-bdce-27753074a640","name":{"en":"Horror"}},{"id":"eabc5b4c-6aff-42f3-b657-3e90cbd00b75","name":{"en":"Supernatural"}},{"id":"ee968100-4191-4968-93d3-f82d72be7e46","name":{"en":"Mystery"}},{"id":"f4122d1c-3b44-44d0-9936-ff7502c39ad3","name":{"en":"Adaptation"}},{"id":"f8f62932-27da-4fe4-8ee1-6779a8c5edba","name":{"en":"Tragedy"}}]}
9a894da8-57bc-49e4-b65b-69b680f42bd4:::||@!@||:::{"id":"9a894da8-57bc-49e4-b65b-69b680f42bd4","title":{"en":"Metalial Story"},"altTitles":[{"ja":"メタリアルストーリー"}],"availableTranslatedLanguages":["es-la","en"],"description":{"en":"Metalia, a world where mechanical creatures called the gears stroll. It was the so-called \"machine hunters (collectors)\" who hunted those who ruled the earth with mighty power. A boy now descends in Melzam, the largest city in Metaria. His name is Nill. He, with the right arm of the machine, had a secret. This is a story that looks for your fate."},"links":{"amz":"https://www.amazon.co.jp/dp/B08DVG1942","bw":"series/251473/list/","ebj":"https://ebookjapan.yahoo.co.jp/books/591835/","mu":"161899","raw":"https://tapnovel.com/stories/9"},"originalLanguage":"ja","contentRating":"safe","tags":[{"id":"256c8bd9-4904-4360-bf4f-508a76d67183","name":{"en":"Sci-Fi"}},{"id":"391b0423-d847-456f-aff0-8b0cfc03066b","name":{"en":"Action"}},{"id":"a1f53773-c69a-4ce5-8cab-fffcd90b1565","name":{"en":"Magic"}},{"id":"cdc58593-87dd-415e-bbc0-2ec27bf404cc","name":{"en":"Fantasy"}}]}
9a89854a-dfde-49e1-91f1-41bf0aed4387:::||@!@||:::{"id":"9a89854a-dfde-49e1-91f1-41bf0aed4387","title":{"en":"The Wild Kingdom"},"altTitles":[{"en":"Wild Kingdom"},{"en":"ワイルド★キングダム"},{"en":"ワイルドキングダム"},{"en":"野蠻王國"}],"lastChapter":"28","availableTranslatedLanguages":["en"],"description":{"en":"Many different anthropomorphic predator and prey species are intermingling in a fantastical African savanna society! It is a strictly structured society with many rules, such as those governing when and where a predator is allowed to hunt their prey.  \n  \nOne lion, Leon, does not quite fit into the role nature has chosen for him. He doesn't grow his mane out, and, despite his physical strength, he shows no real interest in establishing territory and acquiring a harem of lionesses. But the most abnormal quirk of all is that Leon is a vegetarian lion!  \n  \nHis tiger companion (who has a bit of a crush on him), is firmly of the opinion that herbivores exist to be eaten, but she manages to mostly put up with his vegetarianism. One day, the two of them rescue a frightened gazelle, freshly arrived from the capital. The tiger is less than thrilled to have a pretty female food-animal hanging around with them, but the jackals who are tracking the gazelle seem to have some kind of business with Leon as well…  \n\n\n---\n\n**Links:**  \n- [Author's Twitter](https://twitter.com/glc09bk88pgot7u)"},"links":{"amz":"https://www.amazon.co.jp/%E3%81%BE%E3%81%A8%E3%82%81%E8%B2%B7%E3%81%84-%E3%83%AF%E3%82%A4%E3%83%AB%E3%83%89%E2%98%85%E3%82%AD%E3%83%B3%E3%82%B0%E3%83%80%E3%83%A0/dp/B07HCCKJTT/ref=sr_1_6?ie=UTF8\u0026qid=1537206617\u0026sr=8-6\u0026keywords=%E3%83%AF%E3%82%A4%E3%83%AB%E3%83%89%E3%82%AD%E3%83%B3%E3%82%B0%E3%83%80%E3%83%A0","ap":"the-wild-kingdom","bw":"series/175159","kt":"45490","mal":"99784","mu":"10874"},"originalLanguage":"ja","publicationDemographic":"shounen","contentRating":"suggestive","tags":[{"id":"256c8bd9-4904-4360-bf4f-508a76d67183","name":{"en":"Sci-Fi"}},{"id":"36fd93ea-e8b8-445e-b836-358f02b3d33d","name":{"en":"Monsters"}},{"id":"391b0423-d847-456f-aff0-8b0cfc03066b","name":{"en":"Action"}},{"id":"3de8c75d-8ee3-48ff-98ee-e20a65c86451","name":{"en":"Animals"}},{"id":"4d32cc48-9f00-4cca-9b5a-a839f0764984","name":{"en":"Comedy"}},{"id":"aafb99c1-7f60-43fa-b75f-fc9502ce29c7","name":{"en":"Harem"}},{"id":"dd1f77c5-dea9-4e2b-97ae-224af09caf99","name":{"en":"Monster Girls"}},{"id":"ee968100-4191-4968-93d3-f82d72be7e46","name":{"en":"Mystery"}}]}
9a89de3c-6b99-4272-aceb-43ff43f7221c:::||@!@||:::{"id":"9a89de3c-6b99-4272-aceb-43ff43f7221c","title":{"en":"Aru Natsu no Hirusagari"},"altTitles":[{"en":"One Summer Afternoon"},{"en":"ある夏の昼下がり"}],"availableTranslatedLanguages":["en"],"description":{"en":""},"links":{"mu":"125963"},"originalLanguage":"ja","contentRating":"pornographic","tags":[{"id":"0234a31e-a729-4e28-9d6a-3f87c4966b9e","name":{"en":"Oneshot"}},{"id":"5920b825-4181-4a17-beeb-9918b0ff7a30","name":{"en":"Boys' Love"}},{"id":"ddefd648-5140-4e5f-ba18-4eca4071d19b","name":{"en":"Shota"}}]}
