d9904ff2-6c66-4cd6-b0f7-73b65c7d6e61:::||@!@||:::{"id":"d9904ff2-6c66-4cd6-b0f7-73b65c7d6e61","title":{"en":"Bullet × Fang"},"altTitles":[{"ja":"バレット×ファング"}],"description":{"ja":"敵は…美少女なモンスター!?\n異世界ガンアクションファンタジー\n\nサバゲー中の“月鎮 篤”と“茅生 千鶴”が飛ばされた先は…見たこともない生物がいる世界!? 次から次へと現れ襲い来る屈強で美しいモンスター娘の目的とは！ 様々な能力を持つモンスター娘をねじ伏せ、その特殊な能力をエンチャント!! 巨匠、待望の最新単行本!!\n\n電子版限定特典として描き下ろしカラーイラスト1枚付き!!"},"links":{"amz":"https://www.amazon.co.jp/dp/B0BGGRKL32","bw":"series/307667","ebj":"https://ebookjapan.yahoo.co.jp/books/643677/","mu":"soqfmh6"},"originalLanguage":"ja","publicationDemographic":"seinen","contentRating":"suggestive","tags":[{"id":"256c8bd9-4904-4360-bf4f-508a76d67183","name":{"en":"Sci-Fi"}},{"id":"391b0423-d847-456f-aff0-8b0cfc03066b","name":{"en":"Action"}},{"id":"87cc87cd-a395-47af-b27a-93258283bbc6","name":{"en":"Adventure"}},{"id":"b9af3a63-f058-46de-a9a0-e0c13906197a","name":{"en":"Drama"}},{"id":"cdc58593-87dd-415e-bbc0-2ec27bf404cc","name":{"en":"Fantasy"}}]}
d9906e85-af2a-40b7-a353-d33434737f5e:::||@!@||:::{"id":"d9906e85-af2a-40b7-a353-d33434737f5e","title":{"en":"Zutto Watashi no Soba ni Ite"},"altTitles":[{"en":"Stay With Me Forever"}],"availableTranslatedLanguages":["en"],"description":{"en":""},"links":{"al":"81889","kt":"10383","mal":"51889"},"originalLanguage":"ja","contentRating":"pornographic","tags":[{"id":"0234a31e-a729-4e28-9d6a-3f87c4966b9e","name":{"en":"Oneshot"}},{"id":"423e2eae-a7a2-4a8b-ac03-a8351462d71d","name":{"en":"Romance"}}]}
d9909417-1757-40e9-a3ab-db720431edb2:::||@!@||:::{"id":"d9909417-1757-40e9-a3ab-db720431edb2","title":{"en":"The Freudstein Twins"},"altTitles":[{"en":"Freud Stein no Futago"},{"en":"フロイトシュテインの双子"}],"lastChapter":"7","availableTranslatedLanguages":["pt-br","en"],"description":{"en":"A university tutor meets a couple of very strange students… and other stories.  \n  \nA collection of horror stories by Sachiko Uguisu/Hiyodori. The first 3 chapters are about the Freudstein twins, while the others are stand-alones"},"links":{"al":"103869","amz":"https://www.amazon.co.jp/dp/B00O8R5M0O","ap":"freud-stein-no-futago","kt":"55185","mal":"116204","mu":"114091"},"originalLanguage":"ja","contentRating":"safe","tags":[{"id":"3b60b75c-a2d7-4860-ab56-05f391bb889c","name":{"en":"Psychological"}},{"id":"4d32cc48-9f00-4cca-9b5a-a839f0764984","name":{"en":"Comedy"}},{"id":"51d83883-4103-437c-b4b1-731cb73d786c","name":{"en":"Anthology"}},{"id":"b29d6a3d-1569-4e7a-8caf-7557bc92cd5d","name":{"en":"Gore"}},{"id":"cdad7e68-1419-41dd-bdce-27753074a640","name":{"en":"Horror"}}]}
d9911c31-0df6-447d-a125-738d666b0ba4:::||@!@||:::{"id":"d9911c31-0df6-447d-a125-738d666b0ba4","title":{"en":"Old Boy"},"altTitles":[{"en":"Oldboy"},{"ja":"オールドボーイ"},{"uk":"Олдбой"}],"lastChapter":"79.5","availableTranslatedLanguages":["en","pt-br","tr","es-la","uk"],"description":{"en":"Ten years ago, they took him. He doesn't know who. For ten years he has been confined in a private prison. He doesn't know why. For ten years his only contact with the outside world has been a television set and the voices of his jailers. In time, he lost himself. He changed…transformed himself into something else…something hard…something lethal.  \n  \nSuddenly, one day his incarceration ends, again without explanation. He is sedated, stuffed inside a trunk, and dumped in a park. When he awakes, he is free to reclaim what's left of his life…and what's left is revenge.  \n  \nManga that inspired hit Korean movie *Old Boy*!","uk":"Десять років тому, вони викрали його.\nВін не знає, хто. Десять років його тримали у приватній в’язниці. Він не знає, чому. Десять років його єдиним зв’язком із зовнішнім світом були телевізор та голоси наглядачів. З часом він втратив себе… змінився… перетворив себе на щось инше… щось міцне… щось смертельне. Тепер його раптово й без пояснень випустили. Накачали снодійним та викинули в парку. Прокинувшись, він спробує усвідомити, що лишилося від його життя… А лишилася лиш помста."},"links":{"al":"31929","amz":"https://www.amazon.co.jp/dp/B074CGDR54","ap":"old-boy","bw":"series/16333","ebj":"https://ebookjapan.yahoo.co.jp/books/108580/","engtl":"https://www.darkhorse.com/Search/OLD+BOY","kt":"4038","mal":"1929","mu":"1758"},"originalLanguage":"ja","publicationDemographic":"seinen","contentRating":"safe","tags":[{"id":"3b60b75c-a2d7-4860-ab56-05f391bb889c","name":{"en":"Psychological"}},{"id":"b9af3a63-f058-46de-a9a0-e0c13906197a","name":{"en":"Drama"}},{"id":"ee968100-4191-4968-93d3-f82d72be7e46","name":{"en":"Mystery"}}]}
d99149bb-a729-4177-9376-fa34f65cd9b8:::||@!@||:::{"id":"d99149bb-a729-4177-9376-fa34f65cd9b8","title":{"en":"Wild Arms 4 - Go Die (Doujinshi)"},"availableTranslatedLanguages":["en"],"description":{"en":"Several years after the game, the crew finally has their reunion. Arnaud reminisces about his life with Raquel, only to have the tiniest member of the group steal the show. Other stories include Raquel’s quest to master cooking to fill a tragic past, and Raquel… attempting to kidnap Jude."},"originalLanguage":"ja","contentRating":"safe","tags":[{"id":"0234a31e-a729-4e28-9d6a-3f87c4966b9e","name":{"en":"Oneshot"}},{"id":"b13b2a48-c720-44a9-9c77-39c9979373fb","name":{"en":"Doujinshi"}}]}
d991e929-33bd-4246-b51e-405ef49cb7a1:::||@!@||:::{"id":"d991e929-33bd-4246-b51e-405ef49cb7a1","title":{"en":"Aikatsu! - RanAo Skbook (Doujinshi)"},"altTitles":[{"en":"(Geinoujin wa Card ga Inochi! 4) RanAo Lewdbook"},{"en":"(芸能人はカードが命!4) RANAO SKBOOK"},{"en":"RANAO SKBOOK"}],"availableTranslatedLanguages":["en"],"relatedIdds":["19138796-45e0-46f6-9548-264eb61774f6"],"description":{"en":"Pairing: Aoi x Ran  \n  \nLink:  \n[The Doujinshi \u0026 Manga Lexicon](https://www.doujinshi.org/book/1110966/RANAO-SKBOOK/)"},"links":{"mu":"129497"},"originalLanguage":"ja","contentRating":"pornographic","tags":[{"id":"0234a31e-a729-4e28-9d6a-3f87c4966b9e","name":{"en":"Oneshot"}},{"id":"a3c67850-4684-404e-9b7f-c69850ee5da6","name":{"en":"Girls' Love"}},{"id":"b13b2a48-c720-44a9-9c77-39c9979373fb","name":{"en":"Doujinshi"}}]}
d9920005-2119-4243-8f97-9e4010261081:::||@!@||:::{"id":"d9920005-2119-4243-8f97-9e4010261081","title":{"en":"Leave Me Alone!"},"altTitles":[{"ja":"り～ぶ•み～•あろ～ん！"}],"availableTranslatedLanguages":["en"],"description":{},"originalLanguage":"ja","contentRating":"pornographic","tags":[{"id":"0234a31e-a729-4e28-9d6a-3f87c4966b9e","name":{"en":"Oneshot"}},{"id":"423e2eae-a7a2-4a8b-ac03-a8351462d71d","name":{"en":"Romance"}}]}
d9920fb0-b77d-46eb-82cf-d3099e249bc6:::||@!@||:::{"id":"d9920fb0-b77d-46eb-82cf-d3099e249bc6","title":{"en":"Virgin Succubus"},"altTitles":[{"ja":"処女のサキュバス"},{"vi":"Succubus còn \"zin\""}],"availableTranslatedLanguages":["vi","pt-br","en","it"],"description":{},"links":{"mu":"192383","raw":"https://twitter.com/okitugu1101/status/1232320115229655041"},"originalLanguage":"ja","contentRating":"suggestive","tags":[{"id":"0234a31e-a729-4e28-9d6a-3f87c4966b9e","name":{"en":"Oneshot"}},{"id":"39730448-9a5f-48a2-85b0-a70db87b1233","name":{"en":"Demons"}},{"id":"a1f53773-c69a-4ce5-8cab-fffcd90b1565","name":{"en":"Magic"}},{"id":"dd1f77c5-dea9-4e2b-97ae-224af09caf99","name":{"en":"Monster Girls"}},{"id":"e197df38-d0e7-43b5-9b09-2842d0c326dd","name":{"en":"Web Comic"}},{"id":"e5301a23-ebd9-49dd-a0cb-2add944c7fe9","name":{"en":"Slice of Life"}}]}
d992b9f8-32f6-48dc-a54c-4edbde16fae8:::||@!@||:::{"id":"d992b9f8-32f6-48dc-a54c-4edbde16fae8","title":{"en":"Sukkuto Ketsune"},"altTitles":[{"ja-ro":"Sukkuto Ketsune"},{"ja":"すっくと狐"}],"relatedIdds":["98b9bfac-68e9-4e67-88fe-6a60c3ef4db0"],"description":{"en":"This is a strange place where monsters gather. From the moment she jumped over the torii gate with the Seven Forest Samurai, the girl stepped into the dark world ... A unique hyper-occult romance!\n\nMika, along with her best friend Yuzuru, becomes embroiled in the world of the supernatural when Tonau, the fox deity of Nanatsumori Shrine claims her as his bride.\n\nsource: https://www.mangaupdates.com/series/lbtyo41/sukkuto-ketsune"},"links":{"mu":"lbtyo41"},"originalLanguage":"ja","publicationDemographic":"josei","contentRating":"safe","tags":[{"id":"423e2eae-a7a2-4a8b-ac03-a8351462d71d","name":{"en":"Romance"}},{"id":"cdad7e68-1419-41dd-bdce-27753074a640","name":{"en":"Horror"}},{"id":"eabc5b4c-6aff-42f3-b657-3e90cbd00b75","name":{"en":"Supernatural"}}]}
d99367ea-9c2d-4f8c-8ec9-929d7b3fc8ff:::||@!@||:::{"id":"d99367ea-9c2d-4f8c-8ec9-929d7b3fc8ff","title":{"en":"Goblin Slayer - Home Sweet Home (Doujinshi)"},"availableTranslatedLanguages":["en"],"relatedIdds":["67a7dfd1-a39d-46c8-8ff2-9a24a9abaeb6"],"description":{"en":"Goblin NTR"},"originalLanguage":"ja","contentRating":"pornographic","tags":[{"id":"97893a4c-12af-4dac-b6be-0dffb353568e","name":{"en":"Sexual Violence"}},{"id":"b13b2a48-c720-44a9-9c77-39c9979373fb","name":{"en":"Doujinshi"}}]}
d993f789-e7e5-4832-92fd-37614220b427:::||@!@||:::{"id":"d993f789-e7e5-4832-92fd-37614220b427","title":{"en":"The Skeleton Soldier Failed to Defend the Dungeon"},"altTitles":[{"ko":"해골병사는 던전을 지키지 못했다"},{"en":"Skeleton Soldier Couldn't Protect the Dungeon"},{"en":"Skeleton Soldier"},{"ru":"Воин-скелет не смог удержать подземелье"},{"pt-br":"O Soldado Esqueleto Que Não Conseguia Proteger a Dungeon"},{"ja":"骸骨兵士はダンジョンを守れなかった"},{"zh":"骷髅骑士没能守住副本"},{"zh-hk":"骷髏士兵卷土重來"}],"availableTranslatedLanguages":["pt-br","it","en","pl","es-la","ru","fa","cs","fr","id"],"description":{"de":"Die Abenteuer eines scheinbar schwachen Skelettsoldaten, dessen einziges Ziel es ist, seine Herrin, Lady Sukkubus, zu beschützen und ihr zu dienen. Sein Traum eines friedlichen Lebens mit ihr findet ein jähes Ende, als die beiden von einer Gruppe Krieger brutal ermordet wird. Aber aus einem kläglichen Ende wird ein hoffnungsvoller Neuanfang, als der Skelettsoldat sich 20 Jahre in der Vergangenheit wiederfindet! „Ich muss Lady Sukkubus vor all dem warnen!“ Aber ohne besondere Kampffähigkeiten und einer Geschichte voller Fehlschläge und Verluste, wie kann er diese grauenvolle Zukunft abwenden? Folge dem Skelettsoldaten in seiner bisher wichtigsten Mission: Seine eigene Geschichte neu zu schreiben.","en":"His only purpose was to protect his master. And yet he was powerless to protect her. But fate has more in store for him as he gets another chance to protect his master once more and change his destiny.","fr":"Découvrez le Soldat Squelette, le frêle mais loyal combattant, se battant pour protéger sa maîtresse, Dame Succube. Son rêve d'une vie paisible à ses côtés est réduit à néant le jour où ils sont tous les deux brutalement assassinés par un groupe de guerriers. Mais ce qui allait être une fin tragique se révèle être en fait un nouveau commencement : le Soldat Squelette se réveille de nouveau... 20 ans plus tôt ! Il doit prévenir sa Dame du danger qui les guette, mais sans compétences au combat, et un large historique de défaites, sera-t-il capable de sauver leur avenir ? Suivez ce courageux squelette dans sa quête pour changer le cours du temps et son tragique destin !","ja":"「お守りできず、申し訳ありません…」　名もなきモンスター「骸骨兵士」は、主のサキュバスを守れぬまま、自分の弱さを嘆きつつ心半ばで朽ち果てる…が、いきなり20年前に蘇る！何度死んでも蘇り、蘇るたびに経験値も蓄積されていく謎のシステムまで付加された。「このチャンス、逃さないでおくべきか」いつか再会するであろうサキュバス様を守るため、骸骨兵士は強くなることを誓う","ko":"\"지키기 위해서 나는 강해진다!\"\n\n\n이름 없는 일개 몬스터 '해골병사'.\n\n자신의 주인인 서큐버스를 지키지 못한채 죽임을 당한다.\n\n그러나,\n\n갑자기 20년 전으로 돌아간다?!\n\n일생일대의 최대의 기회!\n\n\n자신이 지키기 못한 서큐버스를 위해서\n\n해골은 성장해 나간다!","pt-br":"Seu único propósito era proteger sua mestra. Mesmo assim ele foi incapaz. Mas o destino tinha mais reservado a ele já que conseguiu uma nova chance para proteger sua mestra e mudar seu destino.","ru":"Защитить хозяйку было его единственным предназначением, но он не смог исполнить его. Однако судьба дарует ему новый шанс. Шанс стать сильнее и спасти свою госпожу. Шанс переписать историю.","zh":"骷髅骑士发现自己回到了20年前，这一世骷髅骑士立志要好好守护主人。然而...都死了那么多次，怎么还没找到守护主人的正确打开方式！一次不行那就再来第二次，第二次不行那就来第三次…这是一个可以无限次重生的骷髅骑士的奇幻历险故事。","zh-hk":"「為了守護珍愛的一切，我必須變強!」\n無名怪物「骷髏士兵」沒能守護自己的主人魅魔，\n便慘遭殺害。\n\n然而，他卻突然回到了20年前?!\n這是千載難逢的絕佳機會!\n\n為了自己上次守護不了的魅魔，\n骷髏將會努力成長!"},"links":{"al":"103156","amz":"https://www.amazon.co.jp/dp/B09NKKFX5K/","ap":"the-skeleton-soldier-failed-to-defend-the-dungeon","bw":"dedc1a5869-fbc9-43dc-abdc-bf03ec3902be","ebj":"https://ebookjapan.yahoo.co.jp/books/672038/","engtl":"https://www.tappytoon.com/comics/skeleton-soldier-failed-defend-dungeon","kt":"41301","mal":"146761","mu":"149218","raw":"https://page.kakao.com/content/51328791"},"originalLanguage":"ko","contentRating":"safe","tags":[{"id":"0bc90acb-ccc1-44ca-a34a-b9f3a73259d0","name":{"en":"Reincarnation"}},{"id":"292e862b-2d17-4062-90a2-0356caa4ae27","name":{"en":"Time Travel"}},{"id":"36fd93ea-e8b8-445e-b836-358f02b3d33d","name":{"en":"Monsters"}},{"id":"391b0423-d847-456f-aff0-8b0cfc03066b","name":{"en":"Action"}},{"id":"3e2b8dae-350e-4ab8-a8ce-016e844b9f0d","name":{"en":"Long Strip"}},{"id":"87cc87cd-a395-47af-b27a-93258283bbc6","name":{"en":"Adventure"}},{"id":"cdc58593-87dd-415e-bbc0-2ec27bf404cc","name":{"en":"Fantasy"}},{"id":"e197df38-d0e7-43b5-9b09-2842d0c326dd","name":{"en":"Web Comic"}},{"id":"f4122d1c-3b44-44d0-9936-ff7502c39ad3","name":{"en":"Adaptation"}},{"id":"f5ba408b-0e7a-484d-8d49-4e9125ac96de","name":{"en":"Full Color"}}]}
d9949c38-878b-4b6b-afe1-20de01038031:::||@!@||:::{"id":"d9949c38-878b-4b6b-afe1-20de01038031","title":{"en":"Hachuurui-chan wa Natsukanai"},"altTitles":[{"en":"It's Hard to Pick up Reptile Girls"},{"zh":"爬虫类少女难亲近"},{"ja":"爬虫類ちゃんは懐かない"},{"zh-hk":"爬蟲類少女難親近"}],"lastChapter":"52","availableTranslatedLanguages":["zh","en","pt-br","fr"],"description":{"en":"Rui Hanaka is a herpetologist who loves reptiles, and is always studying them. But one day, when his beloved leopard gecko Nancy shed her skin, she became super cute…?!","pt":"Rui Hanaka é um herpetologista que ama répteis e sempre os estuda. Mas um dia, quando sua amada lagartixa-leopardo, Nancy, trocou de pele, ela ficou super fofa…?!"},"links":{"al":"113111","amz":"https://www.amazon.co.jp/dp/B07YC8J477","ap":"hachuurui-chan-wa-natsukanai","bw":"series/222941","kt":"56716","mal":"122647","mu":"165178","raw":"https://shonenjumpplus.com/episode/10834108156661563894"},"originalLanguage":"ja","publicationDemographic":"shounen","contentRating":"suggestive","tags":[{"id":"3de8c75d-8ee3-48ff-98ee-e20a65c86451","name":{"en":"Animals"}},{"id":"4d32cc48-9f00-4cca-9b5a-a839f0764984","name":{"en":"Comedy"}},{"id":"dd1f77c5-dea9-4e2b-97ae-224af09caf99","name":{"en":"Monster Girls"}},{"id":"e5301a23-ebd9-49dd-a0cb-2add944c7fe9","name":{"en":"Slice of Life"}}]}
d99515b3-3d86-491e-b5bb-1a7b5b07239d:::||@!@||:::{"id":"d99515b3-3d86-491e-b5bb-1a7b5b07239d","title":{"en":"Hontou ni Atta Shougeki no Kyoufu Taiken"},"altTitles":[{"ja":"本当にあった衝撃の恐怖体験"},{"ja-ro":"Kaeremasen."},{"ja-ro":"Satsujin Puzzle"}],"lastChapter":"10","availableTranslatedLanguages":["en"],"description":{"en":"A collection of horror stories\n\n1. **Sekai wa Hikari no Naka ni** by Imai Yasue\n\n2. **Kaeremasen.** by Sakamoto Isao\nLately in this neighborhood, there have been several sightings of a suspicious man around 40 years old. Several female students are being followed. If you see a suspicious man, run away immediately. As much as possible, make sure you are not alone.\n\n3. **Satsujin Puzzle** by Fukunaga Mako\nKanae tries to make friends with Tomoko by turning her into a real-life 3D puzzle.\n\n4. **Mousou** by Mizoguchi Ryouko\n5. **Eien no Tomodachi** by Moroka Kyuuko\n6. **Keitai no Kimochi（＾○＾）** by Himekawa Kirara\n7. **Warau Shinigami** by Nanase Rei\n8. **\u0026 change** by Seike Midori\n9. **Otomodachi** by Ishii Yuka\n10. **Kirei ni Naritai** by Kitamura Yuka"},"links":{"al":"96305","amz":"https://www.amazon.co.jp/%E6%9C%AC%E5%BD%93%E3%81%AB%E3%81%82%E3%81%A3%E3%81%9F%E8%A1%9D%E6%92%83%E3%81%AE%E6%81%90%E6%80%96%E4%BD%93%E9%A8%93-%E3%81%A1%E3%82%83%E3%81%8A%E3%82%B3%E3%83%9F%E3%83%83%E3%82%AF%E3%82%B9%E3%82%B9%E3%83%9A%E3%82%B7%E3%83%A3%E3%83%AB-%E4%BB%8A%E4%BA%95%E5%BA%B7%E7%B5%B5/dp/4091370497","ap":"hontou-ni-atta-shougeki-no-kyoufu-taiken","kt":"hontou-ni-atta-shougeki-no-kyoufu-taiken","mal":"94076","mu":"0zlypbv"},"originalLanguage":"ja","publicationDemographic":"shoujo","contentRating":"safe","tags":[{"id":"51d83883-4103-437c-b4b1-731cb73d786c","name":{"en":"Anthology"}},{"id":"cdad7e68-1419-41dd-bdce-27753074a640","name":{"en":"Horror"}}]}
d9964265-30c5-4a00-b50f-4ebf41d38ed5:::||@!@||:::{"id":"d9964265-30c5-4a00-b50f-4ebf41d38ed5","title":{"en":"Osu!! Majanbu - Osu!! Karatebu Gaiden"},"altTitles":[{"ja":"押忍!!麻雀部"},{"ja-ro":"Osu!! Majanbu"},{"en":"Osu!! Mahjong Club - Osu!! Karate Club Side Story"},{"en":"Osu!! Mahjong Club"}],"lastChapter":"18","relatedIdds":["0a15b7c4-dbc9-4565-a5c4-2171db421cb2"],"description":{"en":"Osaka Tsutenkaku University is a prestigious school with a deviation score of 70. Yoshinari Takagi, the captain of the \"Mahjong Club,\" which stands out from the rest of the school, puts his intellect, strength, luck, spirit, and guts into the game of mahjong in this drama of the soul!"},"links":{"amz":"https://www.amazon.co.jp/-/en/dp/B074CKBCY1?binding=kindle_edition\u0026ref=dbs_dp_rwt_sb_pc_tukn","mu":"941kpei"},"originalLanguage":"ja","publicationDemographic":"seinen","contentRating":"safe","tags":[{"id":"4d32cc48-9f00-4cca-9b5a-a839f0764984","name":{"en":"Comedy"}},{"id":"69964a64-2f90-4d33-beeb-f3ed2875eb4c","name":{"en":"Sports"}},{"id":"b9af3a63-f058-46de-a9a0-e0c13906197a","name":{"en":"Drama"}}]}
d9968465-59e2-499e-9eb0-665bca52e5ce:::||@!@||:::{"id":"d9968465-59e2-499e-9eb0-665bca52e5ce","title":{"en":"Hell's Kitchen"},"altTitles":[{"ar":"مطبخ الجحيم"},{"th":"ครัวนรกแสบยกก๊วน"},{"ja":"ヘルズキッチン"},{"zh":"地狱厨房"},{"zh-hk":"地獄廚房"}],"lastChapter":"50","availableTranslatedLanguages":["en","pt-br"],"relatedIdds":["0d2d8f28-d587-44fa-914f-f748292db160"],"description":{"en":"Dogma, the Earl of Poor eating comes to train high school student Satoru into the perfect chef. But what awaits Satoru at the end of his training is only death. His teacher is not an ordinary noble but a demon from hell who promises to eat his soul, spiced with a lifetime of cooking expertise. Will Satoru abandon his normal life to become the puppet of this demonic earl? How will he cope with his life’s expiry tag?  \n  \nLet’s have a taste of this Heresy Gourmet!"},"links":{"al":"60381","amz":"https://www.amazon.co.jp/-/en/dp/B07875C58V","ap":"hells-kitchen","kt":"739","mal":"30381","mu":"51623","raw":"https://kc.kodansha.co.jp/product?item=0000046016"},"originalLanguage":"ja","publicationDemographic":"shounen","contentRating":"safe","tags":[{"id":"4d32cc48-9f00-4cca-9b5a-a839f0764984","name":{"en":"Comedy"}},{"id":"caaa44eb-cd40-4177-b930-79d3ef2afe87","name":{"en":"School Life"}},{"id":"cdc58593-87dd-415e-bbc0-2ec27bf404cc","name":{"en":"Fantasy"}},{"id":"ea2bc92d-1c26-4930-9b7c-d5c0dc1b6869","name":{"en":"Cooking"}},{"id":"eabc5b4c-6aff-42f3-b657-3e90cbd00b75","name":{"en":"Supernatural"}}]}
d9973564-2aae-435b-862a-98c611b17101:::||@!@||:::{"id":"d9973564-2aae-435b-862a-98c611b17101","title":{"en":"Konna Hatsukoi"},"altTitles":[{"ja-ro":"Ano Okata no Tansho"},{"ja-ro":"Kimi Daruma"},{"ja-ro":"Kimi wo Mamoru Hana"},{"ja-ro":"Kirai Uta"},{"ja-ro":"Omikuji no Usotsuki"},{"en":"This First Love"},{"ja":"こんな初恋"},{"en":"突如其来的初恋"}],"lastChapter":"8","availableTranslatedLanguages":["en","pl"],"description":{"en":"A collestion of short stories.  \n  \n1-3. Konna Hatsukoi  \nThe super shy Kashiwagi Makoto from the student council has never been in love before. Although she thinks the popular new student Yanase Yutaka-kun is quite unapproachable, she comes in direct contact with him one day as a part of her student council duties?  \n  \n4. Kirai Uta  \nRiko has always liked her friend Mori Yuuma, but whenever they're around each other they just argue and bicker. Will she be able to tell him how she feels before graduation?  \n  \n5. Kimi Daruma.  \nIt’s almost Christmas, and Yukine wants to show Touma how thankful she is for having a boyfriend like him. She decides to plan their Christmas date and the both of them are expecting it to be a wonderful time!  \n  \n6. Ano Okata no Tansho  \n  \n7. Kimi wo Mamoru Hana  \n  \n8. Omikuji no Usotsuki"},"links":{"al":"78027","amz":"https://www.amazon.co.jp/dp/B00TO978J4","ap":"konna-hatsukoi","bw":"https://bookwalker.jp/de46f922f3-e508-454c-a0b5-7fd95e7daa79","ebj":"https://ebookjapan.yahoo.co.jp/books/302360","kt":"5505","mal":"48027","mu":"80570"},"originalLanguage":"ja","publicationDemographic":"shoujo","contentRating":"safe","tags":[{"id":"423e2eae-a7a2-4a8b-ac03-a8351462d71d","name":{"en":"Romance"}},{"id":"51d83883-4103-437c-b4b1-731cb73d786c","name":{"en":"Anthology"}},{"id":"caaa44eb-cd40-4177-b930-79d3ef2afe87","name":{"en":"School Life"}}]}
d9975de2-ed0b-4cae-96d0-a3f116ed61e4:::||@!@||:::{"id":"d9975de2-ed0b-4cae-96d0-a3f116ed61e4","title":{"en":"Kinoko Kinoko"},"altTitles":[{"ja-ro":"Kinoko Kinoko"},{"ja":"キノコ・キノコ"}],"description":{},"links":{"mu":"i5922qm"},"originalLanguage":"ja","publicationDemographic":"shoujo","contentRating":"safe","tags":[{"id":"423e2eae-a7a2-4a8b-ac03-a8351462d71d","name":{"en":"Romance"}},{"id":"4d32cc48-9f00-4cca-9b5a-a839f0764984","name":{"en":"Comedy"}},{"id":"cdc58593-87dd-415e-bbc0-2ec27bf404cc","name":{"en":"Fantasy"}},{"id":"e5301a23-ebd9-49dd-a0cb-2add944c7fe9","name":{"en":"Slice of Life"}}]}
d997a778-12e2-4e4a-9bda-af4a6a7c85aa:::||@!@||:::{"id":"d997a778-12e2-4e4a-9bda-af4a6a7c85aa","title":{"en":"Yuzu Chu♥"},"altTitles":[{"en":"Yuzu-chu"},{"en":"Yuzuchu"},{"en":"ゆずchu♥"}],"availableTranslatedLanguages":["en"],"description":{"en":"Kei has a secret crush on Yuzuyu, the most popular girl in the classroom. One day, he is attacked by unknown warriors and the one who rescues him is Yuzuyu herself, dressed in a weird costume, claiming that she is his property and that he can do with her as he pleases from now on."},"links":{"al":"46246","ap":"yuzu-chu","kt":"2565","mal":"16246","mu":"46094"},"originalLanguage":"ja","publicationDemographic":"seinen","contentRating":"suggestive","tags":[{"id":"0234a31e-a729-4e28-9d6a-3f87c4966b9e","name":{"en":"Oneshot"}},{"id":"423e2eae-a7a2-4a8b-ac03-a8351462d71d","name":{"en":"Romance"}},{"id":"4d32cc48-9f00-4cca-9b5a-a839f0764984","name":{"en":"Comedy"}}]}
d99800fe-1265-44a7-a5a2-8c33c14b200e:::||@!@||:::{"id":"d99800fe-1265-44a7-a5a2-8c33c14b200e","title":{"en":"THE iDOLM@STER - Hibiki Manga (Doujinshi)"},"altTitles":[{"en":"THE iDOLM@STER dj - Hibiki Manga"},{"en":"The Idolmaster dj - Hibiki Manga"}],"description":{"en":""},"originalLanguage":"ja","contentRating":"safe","tags":[{"id":"b13b2a48-c720-44a9-9c77-39c9979373fb","name":{"en":"Doujinshi"}}]}
d9992b7e-17e5-441c-9921-874b955753bd:::||@!@||:::{"id":"d9992b7e-17e5-441c-9921-874b955753bd","title":{"en":"One Way"},"altTitles":[{"en":"Era of Heroes"},{"en":"Thời đại Anh hùng"}],"availableTranslatedLanguages":["en","vi"],"description":{"en":"Năm 20XX là một năm đầy biến động. Thiên tai, dịch bệnh xảy ra khắp nơi trên thế giới. Những lời đồn đoán về chiến tranh, rồi thì tận thế bắt đầu được lan truyền trên mạng. Bất an vào tương lai, con người ta dễ mất đi khả năng kiểm soát bản thân. Tình hình ở đất nước X nhỏ bé cũng vậy. Tệ nạn hoành hành, niềm tin vào chính quyền đi xuống, chủ nghĩa khủng bố nhen nhóm. Bên ngoài thì có cường quốc Y nhăm nhe xâm chiếm. Trong hoàn cảnh đó, người người kéo nhau đi học cách để tự bảo vệ bản thân trước những hiểm nguy rình rập. Bắt đầu một thời đại mới, một thời đại còn được nhắc tới với cái tên là ‘Thời đại Anh hùng’.  \nEng:   \n20XX is a year of crisis. Disasters, diseases occur all around the world. Rumors about war, apocalypse start spreading on on the Internet. Feeling insecure about the future, people lost control of themselves. The situation in the small country X is nothing different. Corruptions, crimes make people's trust in authority drop, terrorism's on the rise. On the outside, a big neighbor country (Y) shows intention to invade. In that context, everyone start to learn the way to protect themselves before the dangers lurking all around. Thus begins a new era, which's also leter refered as 'The era of Heroes'."},"originalLanguage":"vi","publicationDemographic":"shounen","contentRating":"safe","tags":[{"id":"256c8bd9-4904-4360-bf4f-508a76d67183","name":{"en":"Sci-Fi"}},{"id":"391b0423-d847-456f-aff0-8b0cfc03066b","name":{"en":"Action"}},{"id":"799c202e-7daa-44eb-9cf7-8a3c0441531e","name":{"en":"Martial Arts"}},{"id":"891cf039-b895-47f0-9229-bef4c96eccd4","name":{"en":"Self-Published"}},{"id":"da2d50ca-3018-4cc0-ac7a-6b7d472a29ea","name":{"en":"Delinquents"}},{"id":"ee968100-4191-4968-93d3-f82d72be7e46","name":{"en":"Mystery"}}]}
