f63eef7c-7db9-40d6-8856-747427860f22:::||@!@||:::{"id":"f63eef7c-7db9-40d6-8856-747427860f22","title":{"en":"High School Girl Kingdom Tokyo"},"altTitles":[{"ja-ro":"JK Kingdom♡Tokyo"},{"ja":"JKキングダム♡東京"}],"availableTranslatedLanguages":["en"],"description":{"en":"High school girls suddenly begin falling from the sky over Tokyo, attacking and converting anyone nearby into high school girls. They survive all forms of attack and without a means to fight back the human population is steadily decreasing. Who's left to help save Tokyo?"},"links":{"al":"105289","amz":"https://www.amazon.co.jp/dp/B07MJK1KTQ","ap":"high-school-girl-kingdom-tokyo","bw":"de53601683-e8f7-41ad-9330-ba4a8b6af8ca","cdj":"https://www.cdjapan.co.jp/product/NEOBK-2306902","ebj":"https://ebookjapan.yahoo.co.jp/books/523039/","kt":"54420","mal":"116832","mu":"150809","raw":"https://bigcomicbros.net/comic/jk_kingdom/"},"originalLanguage":"ja","publicationDemographic":"seinen","contentRating":"suggestive","tags":[{"id":"256c8bd9-4904-4360-bf4f-508a76d67183","name":{"en":"Sci-Fi"}},{"id":"4d32cc48-9f00-4cca-9b5a-a839f0764984","name":{"en":"Comedy"}},{"id":"caaa44eb-cd40-4177-b930-79d3ef2afe87","name":{"en":"School Life"}},{"id":"cdad7e68-1419-41dd-bdce-27753074a640","name":{"en":"Horror"}},{"id":"eabc5b4c-6aff-42f3-b657-3e90cbd00b75","name":{"en":"Supernatural"}}]}
f63f49c3-ed28-44ab-bdc9-1c726bceb96c:::||@!@||:::{"id":"f63f49c3-ed28-44ab-bdc9-1c726bceb96c","title":{"en":"Kimetsu no Yaiba - Koibashira no Onee-san to Isshoni Shugyou Shiyou (Doujinshi)"},"altTitles":[{"ja":"恋柱の姉さんと一緒に修行しよう (鬼滅の刃)"}],"availableTranslatedLanguages":["en"],"relatedIdds":["789642f8-ca89-4e4e-8f7b-eee4d17ea08b"],"description":{},"originalLanguage":"ja","contentRating":"pornographic","tags":[{"id":"0234a31e-a729-4e28-9d6a-3f87c4966b9e","name":{"en":"Oneshot"}},{"id":"b13b2a48-c720-44a9-9c77-39c9979373fb","name":{"en":"Doujinshi"}},{"id":"cdc58593-87dd-415e-bbc0-2ec27bf404cc","name":{"en":"Fantasy"}}]}
f63f7cee-4004-4372-9dbf-2f1052b9c124:::||@!@||:::{"id":"f63f7cee-4004-4372-9dbf-2f1052b9c124","title":{"en":"Fell in Love With a Girl 8 Years Younger"},"altTitles":[{"ja":"8歳年下の同性の子に恋した"}],"availableTranslatedLanguages":["en"],"description":{"en":"The title says it all."},"links":{"mu":"146647"},"originalLanguage":"ja","contentRating":"safe","tags":[{"id":"4d32cc48-9f00-4cca-9b5a-a839f0764984","name":{"en":"Comedy"}},{"id":"a3c67850-4684-404e-9b7f-c69850ee5da6","name":{"en":"Girls' Love"}},{"id":"e5301a23-ebd9-49dd-a0cb-2add944c7fe9","name":{"en":"Slice of Life"}}]}
f6406f3f-f23a-43ef-a969-85c516b84ae7:::||@!@||:::{"id":"f6406f3f-f23a-43ef-a969-85c516b84ae7","title":{"en":"LR Girls Detective Team"},"altTitles":[{"ja-ro":"LR Shoujo Tanteidan"},{"ja":"LR少女探偵団"}],"description":{"en":"A surreal and pop 4-panel manga story depicting the overjoyed days of the cat-eared girl Raina who came to the Tohno Detective Agency, and a large number of newly drawn episodes. This is the origin of the surreal gag created by Ryusuke Hamamoto, who gained popularity with \"Wow!\""},"links":{"mu":"6ghaetg"},"originalLanguage":"ja","publicationDemographic":"seinen","contentRating":"safe","tags":[{"id":"4d32cc48-9f00-4cca-9b5a-a839f0764984","name":{"en":"Comedy"}},{"id":"b11fda93-8f1d-4bef-b2ed-8803d3733170","name":{"en":"4-Koma"}},{"id":"dd1f77c5-dea9-4e2b-97ae-224af09caf99","name":{"en":"Monster Girls"}}]}
f6408a86-53b1-41cb-b835-9216fa046082:::||@!@||:::{"id":"f6408a86-53b1-41cb-b835-9216fa046082","title":{"en":"A Story About Two VTubers"},"altTitles":[{"ja":"バーチャル美少女獣人受肉ライオン　オフコラボ"}],"availableTranslatedLanguages":["en","fr"],"relatedIdds":["9cd25b0b-11ee-41ba-ab25-873887dec2a8"],"description":{},"links":{"raw":"https://twitter.com/inknoshimi/status/1379730056289812481"},"originalLanguage":"ja","contentRating":"safe","tags":[{"id":"0234a31e-a729-4e28-9d6a-3f87c4966b9e","name":{"en":"Oneshot"}},{"id":"36fd93ea-e8b8-445e-b836-358f02b3d33d","name":{"en":"Monsters"}},{"id":"4d32cc48-9f00-4cca-9b5a-a839f0764984","name":{"en":"Comedy"}},{"id":"dd1f77c5-dea9-4e2b-97ae-224af09caf99","name":{"en":"Monster Girls"}}]}
f6420ddc-35a0-4fbe-b743-da86a2310004:::||@!@||:::{"id":"f6420ddc-35a0-4fbe-b743-da86a2310004","title":{"en":"Shisen no Saki ni"},"altTitles":[{"en":"Shisen no Saki ni (YAMAMOTO Mato)"},{"ja":"視線の先に/デビュー"}],"availableTranslatedLanguages":["en"],"description":{"en":"Yuzuha was just dumped by a guy who rides the same train as her. But who else takes that train? Yousuke, a 12 year old who has developed a crush on Yuzuha. This is a story of the honest love that Yousuke feels."},"links":{"al":"80553","ap":"shisen-no-saki-ni","kt":"8217","mal":"50553","mu":"96819"},"originalLanguage":"ja","publicationDemographic":"shoujo","contentRating":"safe","tags":[{"id":"0234a31e-a729-4e28-9d6a-3f87c4966b9e","name":{"en":"Oneshot"}},{"id":"423e2eae-a7a2-4a8b-ac03-a8351462d71d","name":{"en":"Romance"}},{"id":"caaa44eb-cd40-4177-b930-79d3ef2afe87","name":{"en":"School Life"}}]}
f6447ac8-409c-464a-aee2-d5c80a786b49:::||@!@||:::{"id":"f6447ac8-409c-464a-aee2-d5c80a786b49","title":{"en":"Ikumen!"},"altTitles":[{"en":"イクメン!"},{"en":"育兒型男"}],"description":{"en":"\"This story is about a young guy who raises his daughter with LOVE, KINDNESS, GENEROSITY, and sometimes with… Battle!\""},"links":{"mu":"62062"},"originalLanguage":"ja","publicationDemographic":"shoujo","contentRating":"safe"}
f645bf00-9a3a-4cdc-85a0-f4dbbcf6c88a:::||@!@||:::{"id":"f645bf00-9a3a-4cdc-85a0-f4dbbcf6c88a","title":{"en":"Maze Age Z"},"altTitles":[{"en":"Mage Age Z"},{"en":"대미궁시대Z"}],"lastChapter":"26","availableTranslatedLanguages":["en","pt-br"],"description":{"en":"Jung Won-Jun, a Korean who became the owner of a poor fief. In an attempt to make it prosper, he explores a dungeon."},"links":{"al":"101135","ap":"maze-age-z","mu":"133584","raw":"http://www.foxtoon.com/comic/maze_age_Z"},"originalLanguage":"ko","contentRating":"safe","tags":[{"id":"391b0423-d847-456f-aff0-8b0cfc03066b","name":{"en":"Action"}},{"id":"3e2b8dae-350e-4ab8-a8ce-016e844b9f0d","name":{"en":"Long Strip"}},{"id":"4d32cc48-9f00-4cca-9b5a-a839f0764984","name":{"en":"Comedy"}},{"id":"87cc87cd-a395-47af-b27a-93258283bbc6","name":{"en":"Adventure"}},{"id":"b9af3a63-f058-46de-a9a0-e0c13906197a","name":{"en":"Drama"}},{"id":"e197df38-d0e7-43b5-9b09-2842d0c326dd","name":{"en":"Web Comic"}},{"id":"f5ba408b-0e7a-484d-8d49-4e9125ac96de","name":{"en":"Full Color"}}]}
f64b7dbb-4cd2-4b18-b26a-97689cfcf0c5:::||@!@||:::{"id":"f64b7dbb-4cd2-4b18-b26a-97689cfcf0c5","title":{"en":"Komugi ga Jiman no Panya-san"},"altTitles":[{"ja":"こむぎが自慢のパン屋さん"}],"description":{"en":"Komugi, a cat, is reborn as a human to repay a favor to Honami, a girl who took care of her in a previous life. When she visits her old home, she finds that Honami has become the manager of a bakery. She inherited the bakery from her predecessor, but things are not going well and the bakery is deserted every day. She was thinking of closing the bakery, but Komugi made her a proposal \"Please let me work here\"\nA work comedy unfolds at a small bakery located at the end of a side street on the main street!!"},"links":{"amz":"https://www.amazon.co.jp/dp/B0CHFP1JFG","bw":"series/429821","ebj":"https://ebookjapan.yahoo.co.jp/books/783978/","mu":"updz4x2","raw":"https://www.ganganonline.com/title/1578"},"originalLanguage":"ja","publicationDemographic":"seinen","contentRating":"safe","tags":[{"id":"e5301a23-ebd9-49dd-a0cb-2add944c7fe9","name":{"en":"Slice of Life"}}]}
f64bf8e6-2a6f-4233-9acc-41731bee076f:::||@!@||:::{"id":"f64bf8e6-2a6f-4233-9acc-41731bee076f","title":{"en":"Dance in the Vampire Bund - Sledge Hammer no Tsuioku"},"altTitles":[{"en":"Dance in the Vampire Bund Gaiden: The Memories of Sledge Hammer"}],"lastChapter":"13","availableTranslatedLanguages":["pl","en"],"relatedIdds":["3a1c264a-50b3-491b-ac17-a068a99f3aff","72265368-9a36-4270-b91d-ced7f1f92b4d","dde2a8bf-e598-4e03-a2d9-060611ffcd94"],"description":{"en":"Dance in the Vampire Bund: The Memories of Sledge Hammer is a two-volume interlude between Dance in the Vampire Bund’s first fourteen volume story arc and the upcoming second part of the series, which will launch in 2014. The Memories of Sledge Hammer delves into the past to look at the doomed love affair of one of the Vampire Bund’s most deadly operatives.  \n  \nThree months have passed since Princess Mina, queen of all vampires, has recaptured the Bund. The damage inflicted to vampire/human relations runs deep, but a peaceful postwar restoration is now underway.  \n  \nYet appearances can be deceiving. Somebody is trying to kill government liaison Reiko Gotoh, but her lycanthrope bodyguard, Seiji Hama, is nowhere to be found. The mystery of Hama’s whereabouts can only be solved by examining the past, when the ill-fated couple first met. The past may be the key to saving Gotoh in the present—and to the future of the Vampire Bund itself!"},"links":{"al":"81027","ap":"dance-in-the-vampire-bund-the-memories-of-sledge-hammer","engtl":"http://www.sevenseasentertainment.com/series/dance-in-the-vampire-bund/","kt":"8990","mal":"51027","mu":"86134"},"originalLanguage":"ja","publicationDemographic":"seinen","contentRating":"safe","tags":[{"id":"391b0423-d847-456f-aff0-8b0cfc03066b","name":{"en":"Action"}},{"id":"d7d1730f-6eb0-4ba6-9437-602cac38664c","name":{"en":"Vampires"}},{"id":"eabc5b4c-6aff-42f3-b657-3e90cbd00b75","name":{"en":"Supernatural"}}]}
f64c9f3b-9722-4bab-88d7-5270bb909b10:::||@!@||:::{"id":"f64c9f3b-9722-4bab-88d7-5270bb909b10","title":{"en":"Long-Distance Love Debut"},"altTitles":[{"ja":"遠恋デビュー"},{"ja-ro":"Enren Debut"}],"availableTranslatedLanguages":["en"],"relatedIdds":["854933f8-27de-4d65-afb6-3eed5dadeede"],"description":{"en":"Sequel to Koukou Debut, this one-shot takes place 11 months after the end of Koukou Debut and tells what happens during the Golden Week after Yoh left for college in Tokyo.   \n  \nIt's been some time since Yoh left and Haruna has started another part-time job to pay for all those phone calls and plane tickets. In addition, her new manager is a total jerk who keeps her reminding that her long-distance relationship won't last long. What will happen to Haruna's insecurities in her Long-Distance Love Debut?"},"links":{"al":"30591","mal":"591","mu":"41166"},"originalLanguage":"ja","publicationDemographic":"shoujo","contentRating":"safe","tags":[{"id":"0234a31e-a729-4e28-9d6a-3f87c4966b9e","name":{"en":"Oneshot"}},{"id":"3b60b75c-a2d7-4860-ab56-05f391bb889c","name":{"en":"Psychological"}},{"id":"423e2eae-a7a2-4a8b-ac03-a8351462d71d","name":{"en":"Romance"}},{"id":"4d32cc48-9f00-4cca-9b5a-a839f0764984","name":{"en":"Comedy"}},{"id":"b9af3a63-f058-46de-a9a0-e0c13906197a","name":{"en":"Drama"}},{"id":"e5301a23-ebd9-49dd-a0cb-2add944c7fe9","name":{"en":"Slice of Life"}}]}
f64d5362-3418-4604-a27f-a380c2fdb5d3:::||@!@||:::{"id":"f64d5362-3418-4604-a27f-a380c2fdb5d3","title":{"en":"Ushiro no Pleiades"},"altTitles":[{"en":"Pleiades Is Behind You"},{"ja":"うしろのプレアデス"}],"availableTranslatedLanguages":["en"],"description":{"en":"Subaru, the basketball prodigy; Kou, the guy who's still struggling to get into their school's basketball team. Identical twins, but no identical abilities. An unfortunate accident that left one crippled and the other guilt-stricken. A bitter-sweet tale of sibling rivalry and how family love can indeed win out in the end. (Source: MangaUpdates)"},"links":{"al":"73683","ap":"ushiro-no-pleiades","kt":"23727","mal":"43683","mu":"80242"},"originalLanguage":"ja","publicationDemographic":"shounen","contentRating":"safe","tags":[{"id":"0234a31e-a729-4e28-9d6a-3f87c4966b9e","name":{"en":"Oneshot"}},{"id":"69964a64-2f90-4d33-beeb-f3ed2875eb4c","name":{"en":"Sports"}},{"id":"b9af3a63-f058-46de-a9a0-e0c13906197a","name":{"en":"Drama"}}]}
f64f7752-f0b5-4a21-913c-e8b077e0b8b2:::||@!@||:::{"id":"f64f7752-f0b5-4a21-913c-e8b077e0b8b2","title":{"en":"Battle Angel Alita"},"altTitles":[{"ja-ro":"Ganmu"},{"en":"Gun Dream"},{"ru":"Боевой Ангел Алита (Сны оружия)"},{"ar":"آلیتا فرشته جنگ"},{"fa":"بتل انجل آلیتا"},{"ja":"銃夢"},{"zh":"铳梦"},{"ko":"총몽"},{"ja":"GUNNM"}],"lastChapter":"53","availableTranslatedLanguages":["pt-br","ru","es-la","tr","en","fa"],"relatedIdds":["5bf889d8-fa60-4c4d-b343-b989a8bf21b0","afbf0f75-f4e1-4f92-8e53-cf8745395028","e6109f9b-c393-4c71-84f8-10e978265cae","fc290023-6449-4278-a030-7c70326fb12f"],"description":{"en":"The people and cyborgs of the Scrap Yard live beneath the flying city of Tiphares, whose inhabitants dump their junk in the Scrap Yard and rules above it's inhabitants. One day doc Ido, a former Tipharean citizen, finds the intact head of young cyborg-girl in a vast pile of scrap. He takes her in and gives her a body and the name Alita. Alita then discovers since long forgotten fighting techniques hidden in her body and decides to become a hunter-warrior like Ido.","fa":"در عصری که انسان و ربات در کنار هم زندگی می‌کنن. روزی دکتر ایدو در توده‌ای از زباله سر سالم سایبورگی مونث را پیدا می‌کند، پس از بازسازی وظیفه‌ی مراقبت از وی را برعهده می‌گیرد و نام آلیتا را برایش انتخاب می‌کند. مدتی بعد آلیتا متوجه می‌شود او هنر‌هایی رزمی را بلد است که مدت‌هاست منسوخ شده، سپس تصمیم می‌گیرد در برقراری عدالت به ایدو بپیوندد. این آغاز داستان آلیتاست."},"links":{"al":"30768","amz":"https://www.amazon.co.jp/dp/B074CMKXLT","ap":"battle-angel-alita","bw":"series/11970","cdj":"https://www.cdjapan.co.jp/product/NEODAI-136509","ebj":"https://ebookjapan.yahoo.co.jp/books/206079/","engtl":"https://comics.inkr.com/title/1102-battle-angel-alita","kt":"1685","mal":"768","mu":"2157","raw":"https://comic-days.com/episode/13932016480029935174"},"originalLanguage":"ja","publicationDemographic":"seinen","contentRating":"safe","tags":[{"id":"07251805-a27e-4d59-b488-f0bfbec15168","name":{"en":"Thriller"}},{"id":"256c8bd9-4904-4360-bf4f-508a76d67183","name":{"en":"Sci-Fi"}},{"id":"36fd93ea-e8b8-445e-b836-358f02b3d33d","name":{"en":"Monsters"}},{"id":"391b0423-d847-456f-aff0-8b0cfc03066b","name":{"en":"Action"}},{"id":"3b60b75c-a2d7-4860-ab56-05f391bb889c","name":{"en":"Psychological"}},{"id":"423e2eae-a7a2-4a8b-ac03-a8351462d71d","name":{"en":"Romance"}},{"id":"4d32cc48-9f00-4cca-9b5a-a839f0764984","name":{"en":"Comedy"}},{"id":"50880a9d-5440-4732-9afb-8f457127e836","name":{"en":"Mecha"}},{"id":"5fff9cde-849c-4d78-aab0-0d52b2ee1d25","name":{"en":"Survival"}},{"id":"69964a64-2f90-4d33-beeb-f3ed2875eb4c","name":{"en":"Sports"}},{"id":"87cc87cd-a395-47af-b27a-93258283bbc6","name":{"en":"Adventure"}},{"id":"9467335a-1b83-4497-9231-765337a00b96","name":{"en":"Post-Apocalyptic"}},{"id":"ac72833b-c4e9-4878-b9db-6c8a4a99444a","name":{"en":"Military"}},{"id":"b1e97889-25b4-4258-b28b-cd7f4d28ea9b","name":{"en":"Philosophical"}},{"id":"b29d6a3d-1569-4e7a-8caf-7557bc92cd5d","name":{"en":"Gore"}},{"id":"b9af3a63-f058-46de-a9a0-e0c13906197a","name":{"en":"Drama"}},{"id":"e5301a23-ebd9-49dd-a0cb-2add944c7fe9","name":{"en":"Slice of Life"}},{"id":"f8f62932-27da-4fe4-8ee1-6779a8c5edba","name":{"en":"Tragedy"}}]}
f650ce47-0248-4e33-bd03-d33f28a49a4e:::||@!@||:::{"id":"f650ce47-0248-4e33-bd03-d33f28a49a4e","title":{"en":"Granblue Fantasy - Saimin de Sukina Musume to Pet na Seikatsu (Doujinshi)"},"altTitles":[{"en":"(C92) 催眠で好きな娘とペットな生活 (グランブルーファンタジー)"}],"availableTranslatedLanguages":["en"],"relatedIdds":["9c39faf7-83f2-4050-8c98-5e3048ac0f06"],"description":{"en":""},"originalLanguage":"ja","contentRating":"pornographic","tags":[{"id":"0234a31e-a729-4e28-9d6a-3f87c4966b9e","name":{"en":"Oneshot"}},{"id":"5920b825-4181-4a17-beeb-9918b0ff7a30","name":{"en":"Boys' Love"}},{"id":"b13b2a48-c720-44a9-9c77-39c9979373fb","name":{"en":"Doujinshi"}}]}
f650d79b-5625-4a9c-bedc-bb7e7c36ac44:::||@!@||:::{"id":"f650d79b-5625-4a9c-bedc-bb7e7c36ac44","title":{"en":"Journey to the West"},"altTitles":[{"en":"Monkey King"},{"en":"西游记"}],"availableTranslatedLanguages":["en","ru"],"description":{"en":"Still remember the Bi Ma Wen with the 72 transformations/metamorphoses and great dharma power? Do you still have any recollection of the Marshal Tian Peng that only knows how to eat and indulge in attractive beauties? General Juan Lian/Curtains?, Golden Cicada, if you can still remember these characters, join them on their path to obtain the sutras, if you can't remember, then begin reading, join them on their magical/mystical journey with all kinds of evil forces!"},"links":{"raw":"https://manga.bilibili.com/detail/mc26913"},"originalLanguage":"zh","contentRating":"safe","tags":[{"id":"33771934-028e-4cb3-8744-691e866a923e","name":{"en":"Historical"}},{"id":"391b0423-d847-456f-aff0-8b0cfc03066b","name":{"en":"Action"}},{"id":"3e2b8dae-350e-4ab8-a8ce-016e844b9f0d","name":{"en":"Long Strip"}},{"id":"4d32cc48-9f00-4cca-9b5a-a839f0764984","name":{"en":"Comedy"}},{"id":"7064a261-a137-4d3a-8848-2d385de3a99c","name":{"en":"Superhero"}},{"id":"81183756-1453-4c81-aa9e-f6e1b63be016","name":{"en":"Samurai"}},{"id":"87cc87cd-a395-47af-b27a-93258283bbc6","name":{"en":"Adventure"}},{"id":"cdc58593-87dd-415e-bbc0-2ec27bf404cc","name":{"en":"Fantasy"}},{"id":"e197df38-d0e7-43b5-9b09-2842d0c326dd","name":{"en":"Web Comic"}},{"id":"eabc5b4c-6aff-42f3-b657-3e90cbd00b75","name":{"en":"Supernatural"}},{"id":"ee968100-4191-4968-93d3-f82d72be7e46","name":{"en":"Mystery"}},{"id":"f4122d1c-3b44-44d0-9936-ff7502c39ad3","name":{"en":"Adaptation"}},{"id":"f5ba408b-0e7a-484d-8d49-4e9125ac96de","name":{"en":"Full Color"}}]}
f6518dea-8ef8-440c-b50c-a928383568b0:::||@!@||:::{"id":"f6518dea-8ef8-440c-b50c-a928383568b0","title":{"en":"Waraibanashi no You da"},"altTitles":[{"en":"Like a Funny Story"},{"ja":"笑い話のようだ"}],"lastChapter":"6","availableTranslatedLanguages":["en"],"description":{"en":"\"You were my closest and dearest friend but I fell in love with you. There is no way out. You are very precious to me, but I know that I can't make you happy.\"  \n  \nIzumi Seita, a gay, introverted and pessimistic high school student, falls in love with Shinoya Taichi, his best friend. Shinoya is the complete opposite of Izumi: he is cheerful, reliable and has a girlfriend. Before Izumi leaves for university, he gets his only chance to hold Shinoya. The sex they had seemed like a dream… But Izumi absolutely refuses to ruin his friend's life and decides to try and forget about his feelings, even though it makes him miserable. What's more, Shinoya won't accept his decision. It's an awkward love when you can't even tell your beloved about your feelings…"},"links":{"al":"96917","amz":"https://www.amazon.co.jp/dp/4893937642","ap":"waraibanashi-no-you-da","cdj":"https://www.cdjapan.co.jp/product/NEOBK-1261772","kt":"38132","mal":"96978","mu":"82012","raw":"https://www.animate-onlineshop.jp/products/detail.php?product_id=1162684"},"originalLanguage":"ja","contentRating":"safe","tags":[{"id":"423e2eae-a7a2-4a8b-ac03-a8351462d71d","name":{"en":"Romance"}},{"id":"4d32cc48-9f00-4cca-9b5a-a839f0764984","name":{"en":"Comedy"}},{"id":"5920b825-4181-4a17-beeb-9918b0ff7a30","name":{"en":"Boys' Love"}},{"id":"b9af3a63-f058-46de-a9a0-e0c13906197a","name":{"en":"Drama"}}]}
f65252f0-3a41-4f9d-8978-335d9eafc932:::||@!@||:::{"id":"f65252f0-3a41-4f9d-8978-335d9eafc932","title":{"en":"Peerless Beauty"},"altTitles":[{"zh":"我靠美颜稳住天下"},{"en":"I Rely on Beauty to Stabilize the Country"}],"availableTranslatedLanguages":["en"],"description":{"en":"Gu Yuanbai transmigrated into the body of an emotionless, ill Emperor of the novel, The Powerful Minister. He wanted to handle his duties well, but he found out that he only had a few years left to live. Thus, he had decided to stand around and watch the brotherly romance between the top mad dog, Prince Regent, Xue Yuan, and the beautiful, bottom Prime Minister Chu Wei. However, Xue Yuan was too arrogant and caused Gu Yuanbai to be extremely unhappy. To vanquish his desires, Gu Yuanbai decided to teach this wild dog a lesson."},"links":{"ap":"i-rely-on-beauty-to-stabilize-the-country","mu":"184747","raw":"https://www.kuaikanmanhua.com/web/topic/11056/"},"originalLanguage":"zh","publicationDemographic":"shounen","contentRating":"safe","tags":[{"id":"33771934-028e-4cb3-8744-691e866a923e","name":{"en":"Historical"}},{"id":"3e2b8dae-350e-4ab8-a8ce-016e844b9f0d","name":{"en":"Long Strip"}},{"id":"423e2eae-a7a2-4a8b-ac03-a8351462d71d","name":{"en":"Romance"}},{"id":"5920b825-4181-4a17-beeb-9918b0ff7a30","name":{"en":"Boys' Love"}},{"id":"ace04997-f6bd-436e-b261-779182193d3d","name":{"en":"Isekai"}},{"id":"b9af3a63-f058-46de-a9a0-e0c13906197a","name":{"en":"Drama"}},{"id":"cdc58593-87dd-415e-bbc0-2ec27bf404cc","name":{"en":"Fantasy"}}]}
f6526e4e-6265-4acb-a142-17092f51b396:::||@!@||:::{"id":"f6526e4e-6265-4acb-a142-17092f51b396","title":{"en":"Bansoukou no Yuuwaku"},"altTitles":[{"ja-ro":"Bansōkō no Yūwaku"},{"en":"Temptation of Bansoko - I Want to Absorb Your Blood!"},{"ja":"バンソウコウの誘惑"}],"description":{},"links":{"mu":"8xtwqlm"},"originalLanguage":"ja","publicationDemographic":"shounen","contentRating":"safe","tags":[{"id":"0234a31e-a729-4e28-9d6a-3f87c4966b9e","name":{"en":"Oneshot"}},{"id":"a3c67850-4684-404e-9b7f-c69850ee5da6","name":{"en":"Girls' Love"}}]}
f652bc51-8d54-48e4-9504-3af8a3d8c91d:::||@!@||:::{"id":"f652bc51-8d54-48e4-9504-3af8a3d8c91d","title":{"en":"Looking for an Idol"},"altTitles":[{"en":"Find an idol"},{"ja":"アイドルを探せ"},{"ja-ro":"Idol wo sagase"}],"lastChapter":"73","availableTranslatedLanguages":["en"],"description":{"en":"Chikako Fujitani (18), 1st year at the Hanano Women’s College starts living alone at the same apartment as Kanro (An aspiring mangaka from the same school.) and Chiaki (A bus guide who pretends to be a college student to get a man.) While on the “Country-Bumpkin” tour she encounters Iwata, reconnects with her middle school crush, Nagae, and meets the landlady’s son, Makoto. It’s the kind of story about the bold and flimsy feelings of college students on an awkward, realistic love.","ja":"花野女子短大1年、藤谷知香子、18歳。念願のひとり暮らしを同じアパートのカンロちゃん（同じ短大で漫画家志望）、千明さん（バスガイドをしているが、女子大生と偽って男を物色中）と楽しんでいる。おのぼりさんツアーで知りあった岩田君、中学の時の憧れ、永江君、大家さんの息子の誠君…気になる男子も多々…。大学生の大胆で繊細、そして不器用な恋愛をリアルに描いた、とっておきの恋のお話。"},"links":{"al":"116417","amz":"https://www.amazon.co.jp/-/en/dp/B074CM6J6G?binding=kindle_edition\u0026ref=dbs_dp_rwt_sb_pc_tukn","ap":"idol-wo-sagase","bw":"series/8148/list","ebj":"https://ebookjapan.yahoo.co.jp/books/106322/","mal":"153831","mu":"5qkpj8s"},"originalLanguage":"ja","publicationDemographic":"shoujo","contentRating":"suggestive","tags":[{"id":"3b60b75c-a2d7-4860-ab56-05f391bb889c","name":{"en":"Psychological"}},{"id":"423e2eae-a7a2-4a8b-ac03-a8351462d71d","name":{"en":"Romance"}},{"id":"4d32cc48-9f00-4cca-9b5a-a839f0764984","name":{"en":"Comedy"}},{"id":"b9af3a63-f058-46de-a9a0-e0c13906197a","name":{"en":"Drama"}},{"id":"caaa44eb-cd40-4177-b930-79d3ef2afe87","name":{"en":"School Life"}},{"id":"e5301a23-ebd9-49dd-a0cb-2add944c7fe9","name":{"en":"Slice of Life"}}]}
f6540971-019c-4ad8-8318-570cba2d99c3:::||@!@||:::{"id":"f6540971-019c-4ad8-8318-570cba2d99c3","title":{"en":"Hyakuman Tsubu no Namida"},"altTitles":[{"en":"A Million Tear Drops"},{"en":"A million Teardrops"},{"en":"Eternal Soul"},{"en":"Million Tears"},{"ja":"ひゃくまんつぶの涙"},{"zh":"遗忘的泪"}],"lastChapter":"9","availableTranslatedLanguages":["en"],"description":{"en":"Hiromu is a high school boy who has everything he could ever want: a normal life, friends, and a girlfriend. That is until one day Hiromu asks everyone where Tetsuya is and no one knows. All of his classmates think he is crazy for insisting that this Tetsuya person exists since no one has heard of him. Then on his way home from school Hiromu finally meets a boy who remembers Tetsuya and says that Tetsuya was \"delicious\" and this isn't the only strange occurrence. This boy seems to think that Hiromu's name is Glorious Lily and that his lover is not his girlfriend, but a beautiful, emotionless girl named Valeriana. With the help of this mysterious boy Hiromu uncovers his past, who Valeriana is and who, or what, he is."},"links":{"al":"31724","ap":"million-tears","kt":"3656","mal":"1724","mu":"446"},"originalLanguage":"ja","publicationDemographic":"shoujo","contentRating":"safe","tags":[{"id":"3b60b75c-a2d7-4860-ab56-05f391bb889c","name":{"en":"Psychological"}},{"id":"423e2eae-a7a2-4a8b-ac03-a8351462d71d","name":{"en":"Romance"}},{"id":"b9af3a63-f058-46de-a9a0-e0c13906197a","name":{"en":"Drama"}},{"id":"eabc5b4c-6aff-42f3-b657-3e90cbd00b75","name":{"en":"Supernatural"}},{"id":"f8f62932-27da-4fe4-8ee1-6779a8c5edba","name":{"en":"Tragedy"}}]}
