e5cfa33d-5e8b-4cae-8330-c74b99f5590d:::||@!@||:::{"id":"e5cfa33d-5e8b-4cae-8330-c74b99f5590d","title":{"en":"Nito to Tazuka no Nichijou"},"altTitles":[{"ja":"仁藤と田塚の日常"},{"ja-ro":"Nitou to Tazuka no Nichijou"},{"en":"Nito and Tazuka's Daily Life"}],"lastChapter":"65.5","availableTranslatedLanguages":["en"],"description":{"en":"For Nito, Tazuka is his childhood friend and best friend. But suddenly, he confesses that he loves him! The long-awaited comic book version of the best childhood friendship BL couple, the pure and innocent initiator and the cute and unaware boy!"},"links":{"al":"132504","amz":"https://www.amazon.co.jp/dp/4046800623","cdj":"https://www.cdjapan.co.jp/searchuni?term.media_format=\u0026q=仁藤と田塚の日常","ebj":"https://ebookjapan.yahoo.co.jp/books/617066/","mal":"145323","mu":"56bwnh1","raw":"https://www.cmoa.jp/title/214715/"},"originalLanguage":"ja","contentRating":"erotica","tags":[{"id":"423e2eae-a7a2-4a8b-ac03-a8351462d71d","name":{"en":"Romance"}},{"id":"5920b825-4181-4a17-beeb-9918b0ff7a30","name":{"en":"Boys' Love"}},{"id":"caaa44eb-cd40-4177-b930-79d3ef2afe87","name":{"en":"School Life"}},{"id":"e5301a23-ebd9-49dd-a0cb-2add944c7fe9","name":{"en":"Slice of Life"}}]}
e5cfd5ed-b747-4ee5-ad4a-119b79a62eb1:::||@!@||:::{"id":"e5cfd5ed-b747-4ee5-ad4a-119b79a62eb1","title":{"en":"MUYONOSUKE"},"altTitles":[{"ja":"無用ノ介"}],"description":{"en":"A period drama masterpiece recounting the remarkable feats of an outlaw bounty hunter renowned as Rabid Dog. Following the hero as he rescues the weak and battles the mighty, master artist Takao Saito’s dynamic samurai action keeps readers on the edge of their seats!  \n  \nRan from 1967-1970 in Kodansha's Weekly Shonen Magazine. It was then collected into 15 volumes."},"links":{"engtl":"https://www.amazon.com/dp/B077TH5WT9/","mu":"58550"},"originalLanguage":"ja","publicationDemographic":"shounen","contentRating":"safe","tags":[{"id":"33771934-028e-4cb3-8744-691e866a923e","name":{"en":"Historical"}},{"id":"391b0423-d847-456f-aff0-8b0cfc03066b","name":{"en":"Action"}},{"id":"81183756-1453-4c81-aa9e-f6e1b63be016","name":{"en":"Samurai"}},{"id":"b29d6a3d-1569-4e7a-8caf-7557bc92cd5d","name":{"en":"Gore"}}]}
e5d0f9ea-d04d-48ad-82c6-7387ef07c42c:::||@!@||:::{"id":"e5d0f9ea-d04d-48ad-82c6-7387ef07c42c","title":{"en":"I Really Don't Want to Remake"},"altTitles":[{"zh":"我真没想重生啊"},{"en":"I Really Don't Want to Remake"}],"availableTranslatedLanguages":["en"],"description":{"en":"Little had I known, I Chen Hansheng; the former elite of society and a Diamond Bachelor, was reborn. When I woke up, I was a senior graduate in high school? \nLater, Chen Hansheng was walking near the crosswalk, he seemed hesitant. A precious girl; Shen Youchu and two other girls; Bai Yueguang and Xiao Rongyu, who will he pick? All of them? One of them? Two of them? Read to find out. \n\nSide Note:  Diamond Bachelor is a slang word that means someone who’s insanely rich and single."},"links":{"al":"161601","ap":"i-really-dont-want-to-remake","mu":"0k1pcz5","raw":"https://ac.qq.com/Comic/comicInfo/id/651763"},"originalLanguage":"zh","contentRating":"safe","tags":[{"id":"3e2b8dae-350e-4ab8-a8ce-016e844b9f0d","name":{"en":"Long Strip"}},{"id":"423e2eae-a7a2-4a8b-ac03-a8351462d71d","name":{"en":"Romance"}},{"id":"aafb99c1-7f60-43fa-b75f-fc9502ce29c7","name":{"en":"Harem"}},{"id":"b9af3a63-f058-46de-a9a0-e0c13906197a","name":{"en":"Drama"}},{"id":"cdc58593-87dd-415e-bbc0-2ec27bf404cc","name":{"en":"Fantasy"}},{"id":"f4122d1c-3b44-44d0-9936-ff7502c39ad3","name":{"en":"Adaptation"}},{"id":"f5ba408b-0e7a-484d-8d49-4e9125ac96de","name":{"en":"Full Color"}}]}
e5d2ffb0-b7b8-4b30-b95a-70b0f29e64f6:::||@!@||:::{"id":"e5d2ffb0-b7b8-4b30-b95a-70b0f29e64f6","title":{"en":"Lion to Hanayome"},"altTitles":[{"en":"Raion to Yomesan "},{"en":"Sư Tử Và Cô Dâu"},{"en":"The Lion and the Bride"}],"lastChapter":"13","availableTranslatedLanguages":["vi"],"description":{"en":"Yua, a high school girl, is dating with her teacher in secret. One day, she lost her grandmother, who was the only member of her family, and suddenly Yua was left alone. At that time, she receive a proposal from her boyfriend as known as her teacher, who always supported her. \"I'm supposed to have a happy honeymoon, but my teacher has a big secret…!?\" Romantic marriage after school is intricately intertwined at school and at home!  \n  \nViet  \n||Yua, một nữ sinh trung học, đang giấu mọi người việc hẹn hò với thầy giáo chủ nhiệm của mình. Một ngày nọ, bà của Yua, người thân duy nhất của Yua đột nhiên qua đời, bỏ lại Yua một mình. Ngay khi ấy, Yua nhận được lời cầu hôn của bạn trai aka thầy giáo của mình! \"Mình dự định sẽ có một tuần trăng mật hạnh phúc, nhưng thầy ấy có một bí mật lớn …!?\" Cuộc hôn nhân lãng mạn sau giờ học đan xen với những bí ẩn phức tạp ở trường và ở nhà! Mời mọi người đón xem!||"},"links":{"al":"87266","ap":"the-lion-and-the-bride","engtl":"https://global.bookwalker.jp/series/140387/the-lion-and-the-bride%EF%BC%8C-chapter-collections/","kt":"47946","mal":"104947","mu":"108862"},"originalLanguage":"ja","publicationDemographic":"shoujo","contentRating":"safe","tags":[{"id":"423e2eae-a7a2-4a8b-ac03-a8351462d71d","name":{"en":"Romance"}},{"id":"b9af3a63-f058-46de-a9a0-e0c13906197a","name":{"en":"Drama"}},{"id":"caaa44eb-cd40-4177-b930-79d3ef2afe87","name":{"en":"School Life"}}]}
e5d36de5-7c46-4b56-b810-b94e67c7f295:::||@!@||:::{"id":"e5d36de5-7c46-4b56-b810-b94e67c7f295","title":{"en":"Ojamanga Yamada-kun"},"altTitles":[{"ja":"おじゃまんが山田くん"}],"description":{},"originalLanguage":"ja","publicationDemographic":"shounen","contentRating":"safe","tags":[{"id":"69964a64-2f90-4d33-beeb-f3ed2875eb4c","name":{"en":"Sports"}},{"id":"caaa44eb-cd40-4177-b930-79d3ef2afe87","name":{"en":"School Life"}}]}
e5d589d7-56b2-4db3-a4bb-c07c8b3a72ef:::||@!@||:::{"id":"e5d589d7-56b2-4db3-a4bb-c07c8b3a72ef","title":{"en":"Kira Kira 100%"},"altTitles":[{"ja-ro":"Kirakira 100%"},{"en":"Sparkle Sparkle 100%"},{"ja":"キラキラ100％"},{"en":"闪亮100%"}],"description":{"en":"Miku is an ordinary girl, who has a crush on her classmate Shibutani-kun. Miku doesn't have confidence in herself, and holds her feelings inside. But one day, after a makeover with the help of her guy friend Yuutenji, she ends up confessing her love to Shibutani-kun!"},"links":{"al":"46866","ap":"kirakira-100","kt":"3657","mal":"16866","mu":"6411"},"originalLanguage":"ja","publicationDemographic":"shoujo","contentRating":"safe","tags":[{"id":"423e2eae-a7a2-4a8b-ac03-a8351462d71d","name":{"en":"Romance"}},{"id":"b9af3a63-f058-46de-a9a0-e0c13906197a","name":{"en":"Drama"}},{"id":"caaa44eb-cd40-4177-b930-79d3ef2afe87","name":{"en":"School Life"}}]}
e5d7abd2-c981-46aa-b9d3-3b4c2a43cf7a:::||@!@||:::{"id":"e5d7abd2-c981-46aa-b9d3-3b4c2a43cf7a","title":{"en":"Ikigami to Donor"},"altTitles":[{"en":"Ikigami \u0026 Donor"},{"ja-ro":"Ikigami to Donaa"},{"ja":"イキガミとドナー"}],"lastChapter":"10.5","availableTranslatedLanguages":["en"],"description":{"en":"\"Your blood and flesh, all of it is mine.\" An ikigami and a healer, together their souls support each other, blooming into love...\n\nIn the distant future, ordinary teacher Yoshino learns that he is a \"donor\" for the strongest species, the \"ikigami.\" These warriors are tasked with protecting the country. \"The unique ability of a donor is to use their bodily fluids to heal ikigami.\" Yoshino learns this fact and is shocked. Thus, Yoshino is forced to live with Kidou... At first, he is like a beast, demanding Yoshino's bodily fluids, but slowly, the underlying loneliness begins to show...\n\n\"Someday, if I met a donor, could they come to love me? That thought is the only reason I survived...\""},"links":{"al":"125612","amz":"https://www.amazon.co.jp/dp/4396785097","ap":"ikigami-to-donor","cdj":"https://www.cdjapan.co.jp/searchuni?term.media_format=\u0026q=イキガミとドナー","ebj":"https://ebookjapan.yahoo.co.jp/books/605752/","mu":"150168","raw":"https://comic.pixiv.net/works/6776"},"originalLanguage":"ja","contentRating":"safe","tags":[{"id":"256c8bd9-4904-4360-bf4f-508a76d67183","name":{"en":"Sci-Fi"}},{"id":"5920b825-4181-4a17-beeb-9918b0ff7a30","name":{"en":"Boys' Love"}},{"id":"ac72833b-c4e9-4878-b9db-6c8a4a99444a","name":{"en":"Military"}},{"id":"b9af3a63-f058-46de-a9a0-e0c13906197a","name":{"en":"Drama"}},{"id":"e5301a23-ebd9-49dd-a0cb-2add944c7fe9","name":{"en":"Slice of Life"}},{"id":"eabc5b4c-6aff-42f3-b657-3e90cbd00b75","name":{"en":"Supernatural"}}]}
e5d7d60c-9464-430d-a2f4-a7816f92b9ae:::||@!@||:::{"id":"e5d7d60c-9464-430d-a2f4-a7816f92b9ae","title":{"en":"Tomodachi to Date"},"altTitles":[{"en":"A Date With A Friend"},{"en":"友達とデート"}],"lastChapter":"1","availableTranslatedLanguages":["en"],"description":{"en":"Satoshi told his brother he has a cute girl friend, so when his bluff gets called he asks his best friend Yakumo to dress up as a girl and go on a date with him."},"originalLanguage":"ja","contentRating":"pornographic","tags":[{"id":"0234a31e-a729-4e28-9d6a-3f87c4966b9e","name":{"en":"Oneshot"}},{"id":"5920b825-4181-4a17-beeb-9918b0ff7a30","name":{"en":"Boys' Love"}},{"id":"ddefd648-5140-4e5f-ba18-4eca4071d19b","name":{"en":"Shota"}}]}
e5d839cc-963e-4856-a6bd-f3552e4c0d3a:::||@!@||:::{"id":"e5d839cc-963e-4856-a6bd-f3552e4c0d3a","title":{"en":"Takarazora"},"altTitles":[{"en":"宝空"}],"availableTranslatedLanguages":["pl","en"],"description":{"en":"Yuuchi is a girl who has a passion for art…. or rather, HAD a passion for art. Because of her mother's disapproval, Yuuchi had to give up painting. Still, she had made a promise to her baseball-loving friend, Natsu, that she'd paint a picture of him. Having given up on her dreams, Yuuchi now must find the \"hope\" within herself to continue.  \n  \n(Source: Intercross)"},"links":{"al":"45627","ap":"takarazora","kt":"1359","mal":"15627","mu":"10923"},"originalLanguage":"ja","publicationDemographic":"shoujo","contentRating":"safe","tags":[{"id":"0234a31e-a729-4e28-9d6a-3f87c4966b9e","name":{"en":"Oneshot"}},{"id":"4d32cc48-9f00-4cca-9b5a-a839f0764984","name":{"en":"Comedy"}},{"id":"69964a64-2f90-4d33-beeb-f3ed2875eb4c","name":{"en":"Sports"}},{"id":"caaa44eb-cd40-4177-b930-79d3ef2afe87","name":{"en":"School Life"}},{"id":"e5301a23-ebd9-49dd-a0cb-2add944c7fe9","name":{"en":"Slice of Life"}}]}
e5d8db52-03ce-4ee3-8a1b-ee78dd30d8e3:::||@!@||:::{"id":"e5d8db52-03ce-4ee3-8a1b-ee78dd30d8e3","title":{"en":"Mako to Aki-chan no Koigokoro"},"altTitles":[{"en":"Kimi to Hatsukoi"},{"en":"マコとアキちゃんの恋心"}],"lastChapter":"5.5","availableTranslatedLanguages":["pt-br"],"relatedIdds":["a2564326-f5b1-4d3d-a795-3b82bb423a28"],"description":{"en":"This is the story about the talented swimmer Mako and the careless Aki-chan. What will happen between us since they are completely different? Mako loves that womanizer of Aki-chan and then she confessed to him “please, let me became a special person for you”. But isn’t Mako a little bit too positive…?  \n  \nPt-Br:  \nEssa é a história sobre Mako e Aki-chan. O que acontecerá entre eles, sendo que os dois são completamente diferentes? Mako ama o Aki-chan e então ela se confessou para ele: \"Por favor, me deixe ser uma pessoa especial para você\"… Mas será que Mako não está sendo positiva demais?"},"links":{"al":"63441","amz":"https://www.amazon.co.jp/dp/B00I8ET3A8","ap":"mako-to-aki-chan-no-koigokoro","kt":"7411","mal":"33441","mu":"71212"},"originalLanguage":"ja","publicationDemographic":"shoujo","contentRating":"safe","tags":[{"id":"423e2eae-a7a2-4a8b-ac03-a8351462d71d","name":{"en":"Romance"}},{"id":"4d32cc48-9f00-4cca-9b5a-a839f0764984","name":{"en":"Comedy"}},{"id":"caaa44eb-cd40-4177-b930-79d3ef2afe87","name":{"en":"School Life"}},{"id":"e5301a23-ebd9-49dd-a0cb-2add944c7fe9","name":{"en":"Slice of Life"}}]}
e5da3a0d-7914-47f5-842c-3a790610d1e8:::||@!@||:::{"id":"e5da3a0d-7914-47f5-842c-3a790610d1e8","title":{"en":"Manggame Escape!"},"altTitles":[{"ko":"망겜탈출!"}],"description":{"en":"A 26-year-old Gong Joo gets trapped in a game a week before her first day at work. Of course, the game works perfectly until the end of the seven-day free trial! You can escape the game only by clearing the lengthy main quest! She falls in love at first sight with a mysterious and handsome man who was attacked by a bird. They decide to join forces and escape together. However, the game world is full of bugs and has frequent lags, which make the game even harder, and the beloved Ok-bun and the other party members start to feel like extra baggage to her. With the feeling of responsibility of having to be the group leader, she silently carries out the main guests in order to escape. \"Please let me escape safely! I have to go to work!\" A newcomer's desperate escape from a difficult game world in order to get to his new workplace begins!"},"links":{"mu":"qeeuxmh","raw":"https://page.kakao.com/content/61209274"},"originalLanguage":"ko","publicationDemographic":"shounen","contentRating":"safe","tags":[{"id":"3e2b8dae-350e-4ab8-a8ce-016e844b9f0d","name":{"en":"Long Strip"}},{"id":"4d32cc48-9f00-4cca-9b5a-a839f0764984","name":{"en":"Comedy"}},{"id":"87cc87cd-a395-47af-b27a-93258283bbc6","name":{"en":"Adventure"}},{"id":"8c86611e-fab7-4986-9dec-d1a2f44acdd5","name":{"en":"Virtual Reality"}},{"id":"9438db5a-7e2a-4ac0-b39e-e0d95a34b8a8","name":{"en":"Video Games"}},{"id":"cdc58593-87dd-415e-bbc0-2ec27bf404cc","name":{"en":"Fantasy"}},{"id":"e197df38-d0e7-43b5-9b09-2842d0c326dd","name":{"en":"Web Comic"}},{"id":"f5ba408b-0e7a-484d-8d49-4e9125ac96de","name":{"en":"Full Color"}}]}
e5da8cc4-d06e-446b-a14e-96bb855f21d5:::||@!@||:::{"id":"e5da8cc4-d06e-446b-a14e-96bb855f21d5","title":{"en":"Ohitori-sama Hotel"},"altTitles":[{"ja":"おひとりさまホテル"},{"ja-ro":"Ohitorisama Hoteru"}],"description":{"en":"Fumika Shiokawa, who works for a design company, values her \"alone\" time at hotels very much. Her friends also have their own particular ideas about hotels. \"Breakfast at Tiffany's\"'s Maki Hirochi depicts the various stories surrounding hotels!"},"links":{"amz":"https://www.amazon.co.jp/dp/B0BR84W5TD","bw":"series/393758","ebj":"https://ebookjapan.yahoo.co.jp/books/741676/","mu":"8qvs0lc"},"originalLanguage":"ja","publicationDemographic":"seinen","contentRating":"safe","tags":[{"id":"4d32cc48-9f00-4cca-9b5a-a839f0764984","name":{"en":"Comedy"}},{"id":"e5301a23-ebd9-49dd-a0cb-2add944c7fe9","name":{"en":"Slice of Life"}}]}
e5db5933-3804-4cca-a511-726a481f9eed:::||@!@||:::{"id":"e5db5933-3804-4cca-a511-726a481f9eed","title":{"en":"Seijo ni Uso wa Tsuujinai"},"altTitles":[{"en":"You Can't Lie to a Saint"},{"ja":"聖女に嘘は通じない"},{"ru":"Ты не можешь лгать святому"}],"description":{"en":"Chloe, who works as an apprentice priestess at a remote church, is a money-loving girl who makes a lot of money at night through card gambling, using her natural insight and memory as weapons. When Erald, a rich holy knight, visits her, he asks her to \"infiltrate the church as a candidate for saint and find the murderer of two years ago\"......?"},"links":{"al":"165952","amz":"https://www.amazon.co.jp/dp/B0CKZBNNTN","ap":"seijo-ni-uso-wa-tsuujinai","bw":"series/437780","cdj":"https://www.cdjapan.co.jp/product/NEOBK-2890284","ebj":"https://ebookjapan.yahoo.co.jp/books/784645/","kt":"seijo-ni-uso-wa-tsuujinai-2023","mal":"157036","mu":"hin1jjd","raw":"https://pocket.shonenmagazine.com/episode/4856001361004610131"},"originalLanguage":"ja","publicationDemographic":"shounen","contentRating":"safe","tags":[{"id":"cdc58593-87dd-415e-bbc0-2ec27bf404cc","name":{"en":"Fantasy"}},{"id":"ee968100-4191-4968-93d3-f82d72be7e46","name":{"en":"Mystery"}}]}
e5db6305-9371-4ef0-9196-622759d2cad3:::||@!@||:::{"id":"e5db6305-9371-4ef0-9196-622759d2cad3","title":{"en":"Love Life"},"altTitles":[{"en":"キャラコミックス"}],"lastChapter":"4.5","availableTranslatedLanguages":["en"],"description":{"en":"Shinohara Satoru didn't expect the big move to Tokyo to be easy, however his cast of neighbors isn't helping, especially Izumi Yuushin…"},"links":{"al":"32240","ap":"love-life","kt":"4595","mal":"2240","mu":"1466"},"originalLanguage":"ja","contentRating":"safe","tags":[{"id":"4d32cc48-9f00-4cca-9b5a-a839f0764984","name":{"en":"Comedy"}},{"id":"5920b825-4181-4a17-beeb-9918b0ff7a30","name":{"en":"Boys' Love"}},{"id":"b9af3a63-f058-46de-a9a0-e0c13906197a","name":{"en":"Drama"}},{"id":"e5301a23-ebd9-49dd-a0cb-2add944c7fe9","name":{"en":"Slice of Life"}}]}
e5dc25e7-a2f0-43cc-bd73-17bdc30b65f0:::||@!@||:::{"id":"e5dc25e7-a2f0-43cc-bd73-17bdc30b65f0","title":{"en":"One Semester Servant"},"altTitles":[{"id":"Pelayan Satu Semester"}],"availableTranslatedLanguages":["en"],"description":{"en":"Instead of trying to express his feelings to the girl he likes, Revan gets bad luck because his love letter was found by her friend. Because he didn’t want the letter to leak, he had to be Yesika’s servant for one semester!"},"links":{"mu":"e02d9xh","raw":"https://www.webtoons.com/id/romance/pelayan-satu-semester/list?title_no=3504\u0026page=1"},"originalLanguage":"id","contentRating":"safe","tags":[{"id":"3e2b8dae-350e-4ab8-a8ce-016e844b9f0d","name":{"en":"Long Strip"}},{"id":"423e2eae-a7a2-4a8b-ac03-a8351462d71d","name":{"en":"Romance"}},{"id":"caaa44eb-cd40-4177-b930-79d3ef2afe87","name":{"en":"School Life"}},{"id":"e197df38-d0e7-43b5-9b09-2842d0c326dd","name":{"en":"Web Comic"}},{"id":"e5301a23-ebd9-49dd-a0cb-2add944c7fe9","name":{"en":"Slice of Life"}},{"id":"f5ba408b-0e7a-484d-8d49-4e9125ac96de","name":{"en":"Full Color"}}]}
e5dd2cea-f8ef-4983-9e99-ff8f49c5d641:::||@!@||:::{"id":"e5dd2cea-f8ef-4983-9e99-ff8f49c5d641","title":{"en":"Saiyuki - Sunflower (Doujinshi)"},"altTitles":[{"ja-ro":"Himawari ~Kimi no Egao no Tame ni~"},{"en":"Saiyuki dj - Sunflower"},{"en":"Sunflower ~For the sake of your smiling face~"},{"ja":"向日葵　～キミの笑顔の為に～"}],"availableTranslatedLanguages":["it"],"description":{"en":"Pairing: SanzoGoku \u0026 implied GojyoHakkai  \nType of Story: Cute Fluff"},"originalLanguage":"ja","contentRating":"safe","tags":[{"id":"0234a31e-a729-4e28-9d6a-3f87c4966b9e","name":{"en":"Oneshot"}},{"id":"5920b825-4181-4a17-beeb-9918b0ff7a30","name":{"en":"Boys' Love"}},{"id":"b13b2a48-c720-44a9-9c77-39c9979373fb","name":{"en":"Doujinshi"}}]}
e5de5073-dad8-444d-8352-fa7a124a0120:::||@!@||:::{"id":"e5de5073-dad8-444d-8352-fa7a124a0120","title":{"en":"Touhou - Kusuguri Ryoujoku Reimu-chan (Doujinshi)"},"altTitles":[{"en":"Kusuguri Ryoujoku Reimu-chan (Touhou Project)"},{"en":"くすぐり陵辱霊夢ちゃん"}],"availableTranslatedLanguages":["en"],"description":{"en":""},"originalLanguage":"ja","contentRating":"pornographic","tags":[{"id":"0234a31e-a729-4e28-9d6a-3f87c4966b9e","name":{"en":"Oneshot"}},{"id":"b13b2a48-c720-44a9-9c77-39c9979373fb","name":{"en":"Doujinshi"}}]}
e5de895e-b2f2-4780-9fe9-adbedfa1ab77:::||@!@||:::{"id":"e5de895e-b2f2-4780-9fe9-adbedfa1ab77","title":{"en":"Tanuki to Kitsune to Satogurashi"},"altTitles":[{"en":"Tanuki and the Fox in the Country"},{"ja":"たぬきときつねと里暮らし"}],"availableTranslatedLanguages":["en","es"],"description":{"en":"Tired of working and of the city life, Yasuha Furuhata moves out to the countryside where she meets two girls with the features of a tanuki and a fox.\n\n(Source: Shueisha, translated)","ja":"ブラック会社で身を粉にして働いていた泰葉は、会社を辞め、祖母の実家がある秩父の片隅の田舎町、落葉町へと引っ越した。人生ノープランのまま、しばらくのんびり田舎での生活を満喫しようとする泰葉は、2人の不思議な少女・ももといちに出会う。彼女達にはとある秘密があって…!?"},"links":{"al":"126262","ap":"tanuki-to-kitsune-to-satogurashi","bw":"series/308482/","kt":"tanuki-to-kitsune-to-satogurashi","mal":"133271","mu":"180362","raw":"https://ultra.shueisha.co.jp/manga/manga-3248/"},"originalLanguage":"ja","publicationDemographic":"seinen","contentRating":"safe","tags":[{"id":"4d32cc48-9f00-4cca-9b5a-a839f0764984","name":{"en":"Comedy"}},{"id":"e5301a23-ebd9-49dd-a0cb-2add944c7fe9","name":{"en":"Slice of Life"}},{"id":"eabc5b4c-6aff-42f3-b657-3e90cbd00b75","name":{"en":"Supernatural"}}]}
e5de9749-37ec-4eb7-bc96-941fa162a2a5:::||@!@||:::{"id":"e5de9749-37ec-4eb7-bc96-941fa162a2a5","title":{"en":"Free! - Blue Monday (Doujinshi)"},"altTitles":[{"ja":"Blue Monday (Free!)"}],"availableTranslatedLanguages":["tr","en"],"description":{},"links":{"mu":"103077"},"originalLanguage":"ja","contentRating":"erotica","tags":[{"id":"0234a31e-a729-4e28-9d6a-3f87c4966b9e","name":{"en":"Oneshot"}},{"id":"5920b825-4181-4a17-beeb-9918b0ff7a30","name":{"en":"Boys' Love"}},{"id":"b13b2a48-c720-44a9-9c77-39c9979373fb","name":{"en":"Doujinshi"}}]}
e5e18198-94fa-47ef-937e-b122b5d309e1:::||@!@||:::{"id":"e5e18198-94fa-47ef-937e-b122b5d309e1","title":{"en":"Touhou - Shinyome Seija wa Kyou mo Ichinichi Kigen ga Warui (Doujinshi)"},"altTitles":[{"en":"Newlywed Seija Is in Another All-Day Snit (Touhou Project)"}],"availableTranslatedLanguages":["en"],"description":{"en":"A Seija x Shinmyoumaru doujin."},"originalLanguage":"ja","contentRating":"safe","tags":[{"id":"0234a31e-a729-4e28-9d6a-3f87c4966b9e","name":{"en":"Oneshot"}},{"id":"a3c67850-4684-404e-9b7f-c69850ee5da6","name":{"en":"Girls' Love"}},{"id":"b13b2a48-c720-44a9-9c77-39c9979373fb","name":{"en":"Doujinshi"}}]}
e5e1f4e2-0346-4238-95e1-9b8148afe7e0:::||@!@||:::{"id":"e5e1f4e2-0346-4238-95e1-9b8148afe7e0","title":{"en":"Ares"},"altTitles":[{"ko":"떠돌이 용병 ARES"},{"ko":"떠돌이 용병 아레스"},{"ko-ro":"Ddeo-dol-i Yong-byeong Ares"},{"en":"Vagrant Soldier Ares"},{"vi":"Kiếm sĩ lang thang"},{"ru":"Странствующий воин Арес"}],"lastChapter":"207","availableTranslatedLanguages":["pl","vi","en","de"],"description":{"en":"The story takes place in an era similar to that of ancient Rome in a country called Cronos. It follows a group known as the Temple Mercenaries. In particular, the manhwa is about Ares, Michael and Baroona, three young warriors with mysterious pasts and surpassing skills…"},"links":{"al":"31076","ap":"ares","kt":"2324","mal":"1076","mu":"688"},"originalLanguage":"ko","contentRating":"safe","tags":[{"id":"391b0423-d847-456f-aff0-8b0cfc03066b","name":{"en":"Action"}},{"id":"87cc87cd-a395-47af-b27a-93258283bbc6","name":{"en":"Adventure"}},{"id":"b29d6a3d-1569-4e7a-8caf-7557bc92cd5d","name":{"en":"Gore"}},{"id":"b9af3a63-f058-46de-a9a0-e0c13906197a","name":{"en":"Drama"}},{"id":"f8f62932-27da-4fe4-8ee1-6779a8c5edba","name":{"en":"Tragedy"}}]}
e5e24ac3-f796-4211-908c-703e6b50d2b1:::||@!@||:::{"id":"e5e24ac3-f796-4211-908c-703e6b50d2b1","title":{"en":"A Husband's Virtue"},"altTitles":[{"zh":"不守夫德"},{"en":"Unruly Husband"}],"availableTranslatedLanguages":["en","pt-br"],"description":{},"links":{"engtl":"https://comics.inkr.com/title/1655-a-husband-s-virtue?utm_source=mgd","mu":"195122","raw":"https://www.kuaikanmanhua.com/web/topic/13667/"},"originalLanguage":"zh","publicationDemographic":"josei","contentRating":"safe","tags":[{"id":"33771934-028e-4cb3-8744-691e866a923e","name":{"en":"Historical"}},{"id":"3e2b8dae-350e-4ab8-a8ce-016e844b9f0d","name":{"en":"Long Strip"}},{"id":"423e2eae-a7a2-4a8b-ac03-a8351462d71d","name":{"en":"Romance"}},{"id":"65761a2a-415e-47f3-bef2-a9dababba7a6","name":{"en":"Reverse Harem"}},{"id":"ace04997-f6bd-436e-b261-779182193d3d","name":{"en":"Isekai"}},{"id":"b9af3a63-f058-46de-a9a0-e0c13906197a","name":{"en":"Drama"}},{"id":"cdc58593-87dd-415e-bbc0-2ec27bf404cc","name":{"en":"Fantasy"}}]}
e5e48e54-9844-4f57-8f93-df82205bad2e:::||@!@||:::{"id":"e5e48e54-9844-4f57-8f93-df82205bad2e","title":{"en":"Elf wa Yoru wo Omachikane"},"altTitles":[{"en":"Elves are Waiting for the Night"},{"ja":"四姉妹は夜をおまちかね"},{"zh-hk":"精靈四姐妹夜夜待笙歌"},{"ja":"四姉妹（エルフ）は夜をおまちかね"},{"ja-ro":"Yonshimai (Erufu) wa yoru o omachikane"},{"en":"The Four Sisters (Elves) Wait For The Night"}],"availableTranslatedLanguages":["en"],"description":{"en":"Who will you “play” with tonight—? A sweet and sugary harem romantic comedy about sleeping with elves ♡"},"links":{"al":"137617","amz":"https://www.amazon.co.jp/dp/B0B812RK5Q","ap":"elf-wa-yoru-wo-omachikane","bw":"series/340275","ebj":"https://ebookjapan.yahoo.co.jp/books/681818/","kt":"61138","mal":"139757","mu":"188468","raw":"https://comic-walker.com/contents/detail/KDCW_FS01202601010000_68/"},"originalLanguage":"ja","publicationDemographic":"seinen","contentRating":"suggestive","tags":[{"id":"2d1f5d56-a1e5-4d0d-a961-2193588b08ec","name":{"en":"Loli"}},{"id":"423e2eae-a7a2-4a8b-ac03-a8351462d71d","name":{"en":"Romance"}},{"id":"aafb99c1-7f60-43fa-b75f-fc9502ce29c7","name":{"en":"Harem"}},{"id":"cdc58593-87dd-415e-bbc0-2ec27bf404cc","name":{"en":"Fantasy"}},{"id":"dd1f77c5-dea9-4e2b-97ae-224af09caf99","name":{"en":"Monster Girls"}},{"id":"e5301a23-ebd9-49dd-a0cb-2add944c7fe9","name":{"en":"Slice of Life"}}]}
