c89a86dc-91f6-4cd6-8957-9f532fdd0378:::||@!@||:::{"id":"c89a86dc-91f6-4cd6-8957-9f532fdd0378","title":{"en":"The star with 1000 faces"},"availableTranslatedLanguages":["en"],"description":{"en":"Part of the one-shot compilation Came the Mirror."},"links":{"al":"52573","mu":"170766"},"originalLanguage":"ja","publicationDemographic":"seinen","contentRating":"safe","tags":[{"id":"0234a31e-a729-4e28-9d6a-3f87c4966b9e","name":{"en":"Oneshot"}}]}
c89c91dc-e92a-4a21-a3b3-58c8ed388ba4:::||@!@||:::{"id":"c89c91dc-e92a-4a21-a3b3-58c8ed388ba4","title":{"en":"Mr. Zombie"},"altTitles":[{"zh":"江思先生"},{"zh-ro":"Jiang Si Xiansheng"},{"zh-ro":"Jiāng Sī Xiānshēng"}],"availableTranslatedLanguages":["en","it"],"description":{"en":"1000 years ago, the MC became a normal zombie in the apocalypse. In order to survive the constant hunting of humans, he continued to train himself until he became immensely powerful. After 1000 years passed, he is now ready to enter human society again."},"links":{"ap":"mr-zombie","mu":"2rax169","raw":"https://www.kuaikanmanhua.com/web/topic/17913/"},"originalLanguage":"zh","contentRating":"safe","tags":[{"id":"391b0423-d847-456f-aff0-8b0cfc03066b","name":{"en":"Action"}},{"id":"3e2b8dae-350e-4ab8-a8ce-016e844b9f0d","name":{"en":"Long Strip"}},{"id":"4d32cc48-9f00-4cca-9b5a-a839f0764984","name":{"en":"Comedy"}},{"id":"aafb99c1-7f60-43fa-b75f-fc9502ce29c7","name":{"en":"Harem"}},{"id":"b9af3a63-f058-46de-a9a0-e0c13906197a","name":{"en":"Drama"}},{"id":"cdc58593-87dd-415e-bbc0-2ec27bf404cc","name":{"en":"Fantasy"}},{"id":"e197df38-d0e7-43b5-9b09-2842d0c326dd","name":{"en":"Web Comic"}},{"id":"eabc5b4c-6aff-42f3-b657-3e90cbd00b75","name":{"en":"Supernatural"}},{"id":"f5ba408b-0e7a-484d-8d49-4e9125ac96de","name":{"en":"Full Color"}}]}
c89f9624-4538-4586-a46f-89ca84e359c0:::||@!@||:::{"id":"c89f9624-4538-4586-a46f-89ca84e359c0","title":{"en":"Is the scandal my fault?"},"altTitles":[{"zh":"绯闻太多是我的错吗"}],"description":{"en":"\"Shiyue\" is a popular ship all over the Internet, but no one knows that Bai Fangshi and Shengyue really met three years ago."},"originalLanguage":"zh","publicationDemographic":"shoujo","contentRating":"safe","tags":[{"id":"3e2b8dae-350e-4ab8-a8ce-016e844b9f0d","name":{"en":"Long Strip"}},{"id":"423e2eae-a7a2-4a8b-ac03-a8351462d71d","name":{"en":"Romance"}},{"id":"5920b825-4181-4a17-beeb-9918b0ff7a30","name":{"en":"Boys' Love"}},{"id":"f5ba408b-0e7a-484d-8d49-4e9125ac96de","name":{"en":"Full Color"}}]}
c8a0426d-539b-4f6a-9537-fbccf4962529:::||@!@||:::{"id":"c8a0426d-539b-4f6a-9537-fbccf4962529","title":{"en":"The Moon on a Rainy Night"},"altTitles":[{"pt-br":"A Lua em uma Noite Chuvosa"},{"ja-ro":"Amayo no Tsuki"},{"ja":"雨夜の月"}],"availableTranslatedLanguages":["en","pt-br"],"description":{"en":"One rainy night, Saki is rushing to a piano lesson when she crashes into a beautiful, long-haired girl, dropping her sheet music in the process. Saki stutters an apology, but the girl simply hands back her sheet music and leaves without a word. Saki begins her first day of high school the following morning, only to find the stranger from the night before sitting at the desk next to hers. She learns that the girl’s name is Kanon and that she is not quite completely deaf, but very hard of hearing. Though Kanon needs to be close to people to read their lips, she tends to push people away with her icy demeanor. Through one kind gesture, Saki slowly begins breaking down the walls around Kanon, even as she feels something new blossoming within her. [Kodansha]","pt-br":"Um dia, pouco antes de entrar no colégio, Kazuki Kaneda colide com uma garota estranha da mesma geração a caminho da aula de piano e machuca sua mão, mas a partitura que caiu silenciosamente, da outra parte é cuidadosamente recolhida e um curativo é recebido. Saki se reúne com a garota impressionante como colega de classe e descobre que seu nome é Oikawa Kanon e ela é surda. Na escola, Saki, que estava sozinha, tentou entender o som de Kanon, que manteve distância do ambiente por causa de sua deficiência, e sua atitude mudou gradualmente."},"links":{"al":"136109","amz":"https://www.amazon.co.jp/dp/B09V6ZSFC1","bw":"series/323029","ebj":"https://ebookjapan.yahoo.co.jp/books/660331/","engtl":"https://kodansha.us/series/the-moon-on-a-rainy-night","kt":"uyanotsuki","mal":"142310","mu":"183645","raw":"https://comic-days.com/episode/3269632237276869027"},"originalLanguage":"ja","publicationDemographic":"seinen","contentRating":"safe","tags":[{"id":"a3c67850-4684-404e-9b7f-c69850ee5da6","name":{"en":"Girls' Love"}},{"id":"b9af3a63-f058-46de-a9a0-e0c13906197a","name":{"en":"Drama"}},{"id":"caaa44eb-cd40-4177-b930-79d3ef2afe87","name":{"en":"School Life"}},{"id":"e197df38-d0e7-43b5-9b09-2842d0c326dd","name":{"en":"Web Comic"}}]}
c8a08e04-6df0-44fc-9ee6-c0da20c62b8f:::||@!@||:::{"id":"c8a08e04-6df0-44fc-9ee6-c0da20c62b8f","title":{"en":"His Lake"},"lastChapter":"1","availableTranslatedLanguages":["en"],"description":{"en":"A BL spin on a classic story Swan Lake."},"originalLanguage":"ko","contentRating":"safe","tags":[{"id":"0234a31e-a729-4e28-9d6a-3f87c4966b9e","name":{"en":"Oneshot"}},{"id":"3e2b8dae-350e-4ab8-a8ce-016e844b9f0d","name":{"en":"Long Strip"}},{"id":"5920b825-4181-4a17-beeb-9918b0ff7a30","name":{"en":"Boys' Love"}},{"id":"a1f53773-c69a-4ce5-8cab-fffcd90b1565","name":{"en":"Magic"}},{"id":"cdc58593-87dd-415e-bbc0-2ec27bf404cc","name":{"en":"Fantasy"}},{"id":"eabc5b4c-6aff-42f3-b657-3e90cbd00b75","name":{"en":"Supernatural"}},{"id":"f5ba408b-0e7a-484d-8d49-4e9125ac96de","name":{"en":"Full Color"}}]}
c8a0b155-9668-4a91-ad1c-09f551fa2977:::||@!@||:::{"id":"c8a0b155-9668-4a91-ad1c-09f551fa2977","title":{"en":"Alcbane"},"altTitles":[{"ja":"アルクベイン"}],"lastChapter":"15","relatedIdds":["1996bfb4-b537-4ccd-a2b1-4e758a82f2b5","34f95292-53f9-4a8e-bc8d-f457f53962ef"],"description":{"en":"It´s the beginning of 1998. A young genius in electronic engineering, Tatsumi Daiba, has far exceeded the performance standards in the modern science with the creation of the SPARC. With SPARC´s excellent analytical ability, having built a network expanding over the whole world and having the capability to move its mechanical arms at free will, Tatsumi´s judgement over the evil in the city streets commences."},"links":{"amz":"https://www.amazon.co.jp/-/en/dp/B074CCF3RJ?binding=kindle_edition\u0026ref=dbs_dp_rwt_sb_pc_tukn","bw":"series/45451","mu":"0kkwjj4"},"originalLanguage":"ja","publicationDemographic":"shounen","contentRating":"safe","tags":[{"id":"256c8bd9-4904-4360-bf4f-508a76d67183","name":{"en":"Sci-Fi"}},{"id":"36fd93ea-e8b8-445e-b836-358f02b3d33d","name":{"en":"Monsters"}},{"id":"391b0423-d847-456f-aff0-8b0cfc03066b","name":{"en":"Action"}},{"id":"b9af3a63-f058-46de-a9a0-e0c13906197a","name":{"en":"Drama"}}]}
c8a17d97-f80e-43a0-9e12-159b3c59f20b:::||@!@||:::{"id":"c8a17d97-f80e-43a0-9e12-159b3c59f20b","title":{"en":"Don't Call Me the God of War"},"altTitles":[{"ja-ro":"Gunshin-chan to Yobanai de"},{"ja":"軍神ちゃんとよばないで"},{"ja":"请别叫我军神酱"}],"lastChapter":"100","description":{"en":"Kenshin Uesugi is a neat princess!?\n\nThe princess of Echigo, Torachiyo, loves to roll around! They think I'm a man... What's going to happen!?\n\nMaybe history was made like this?"},"links":{"amz":"https://www.amazon.co.jp/-/en/dp/B074C76BXF?binding=kindle_edition\u0026ref=dbs_dp_rwt_sb_pc_tukn","bw":"series/42010/list","mu":"bog3oc4"},"originalLanguage":"ja","publicationDemographic":"seinen","contentRating":"suggestive","tags":[{"id":"33771934-028e-4cb3-8744-691e866a923e","name":{"en":"Historical"}},{"id":"81183756-1453-4c81-aa9e-f6e1b63be016","name":{"en":"Samurai"}},{"id":"b11fda93-8f1d-4bef-b2ed-8803d3733170","name":{"en":"4-Koma"}}]}
c8a1a40e-5847-4321-b873-f594fb862997:::||@!@||:::{"id":"c8a1a40e-5847-4321-b873-f594fb862997","title":{"en":"Tojikometai!"},"altTitles":[{"en":"I Became A Captive To Your Charm!"},{"ja":"とじこめたいっ！"}],"lastChapter":"5.5","availableTranslatedLanguages":["en"],"description":{"en":"Ryou is crushing on his pretty boy senpai, Kanta, and on a whim, he locks Kanta up in his room. When Kanta comes to his senses, Ryou begs for forgiveness by prostrating on the ground. But, for some reason, Kanta stays on and bums around every day.  \n  \nWhat's worse, Kanta starts treating Ryou like his gofer…?! The love of a lovable doofus and a sarcastic pretty boy when the situation is reversed!"},"links":{"kt":"52897","mal":"113074","mu":"104948"},"originalLanguage":"ja","contentRating":"pornographic","tags":[{"id":"423e2eae-a7a2-4a8b-ac03-a8351462d71d","name":{"en":"Romance"}},{"id":"4d32cc48-9f00-4cca-9b5a-a839f0764984","name":{"en":"Comedy"}},{"id":"5920b825-4181-4a17-beeb-9918b0ff7a30","name":{"en":"Boys' Love"}}]}
c8a49176-cf28-42e5-960e-8efd2d903323:::||@!@||:::{"id":"c8a49176-cf28-42e5-960e-8efd2d903323","title":{"en":"Makai no Shuyaku wa Wareware da!"},"altTitles":[{"en":"We are the Main Characters of the Demon World!"},{"ja":"魔界の主役は我々だ！"},{"ja-ro":"Makai no Shuuyaku wa Wareware da!"},{"ru":"Мы главные герои Мира Демонов!!"}],"availableTranslatedLanguages":["en","ru","vi","pt-br"],"relatedIdds":["d7037b2a-874a-4360-8a7b-07f2899152fd"],"description":{"en":"Shaoron Teufel is an ambitious demon who has enrolled in the demon school known as Babyls, aiming to become popular and join the Student Council. However, a number of trials await him as soon as he arrives! Being recruited by a shady division, summoning a familiar, participating in a flying test… Will Shaoron be able to stand out even more than the special student, Iruma-kun?   \n  \nA collaboration between *Mairimashita! Iruma-kun* and a popular Japanese YouTube channel, *We are the Main Characters of ◯◯!*  \n\n- [We are the Main Characters of ◯◯! channel](https://www.youtube.com/channel/UCIZzHNbzlIskx3TxGznRyYg)"},"links":{"al":"116339","amz":"https://www.amazon.co.jp/dp/B0897GSX5T/ref=dp-kindle-redirect?_encoding=UTF8\u0026btkr=1","bw":"series/250504","mal":"127196","mu":"161099"},"originalLanguage":"ja","publicationDemographic":"shounen","contentRating":"safe","tags":[{"id":"36fd93ea-e8b8-445e-b836-358f02b3d33d","name":{"en":"Monsters"}},{"id":"39730448-9a5f-48a2-85b0-a70db87b1233","name":{"en":"Demons"}},{"id":"4d32cc48-9f00-4cca-9b5a-a839f0764984","name":{"en":"Comedy"}},{"id":"a1f53773-c69a-4ce5-8cab-fffcd90b1565","name":{"en":"Magic"}},{"id":"caaa44eb-cd40-4177-b930-79d3ef2afe87","name":{"en":"School Life"}},{"id":"cdc58593-87dd-415e-bbc0-2ec27bf404cc","name":{"en":"Fantasy"}}]}
c8a58b38-cf34-496e-8fb2-fe5e2bca1ef4:::||@!@||:::{"id":"c8a58b38-cf34-496e-8fb2-fe5e2bca1ef4","title":{"en":"Unmapped For 3,000 Kilos"},"altTitles":[{"en":"Unmapped Area"},{"ja-ro":"Hikyo Sanzen Kiro"},{"ja":"秘境三千キロ"}],"lastChapter":"7","description":{"en":"(from ebookjapan):\nThe title story depicts the adventures of Takeru, a boy explorer who will go to any dangerous place if he is hired. The title story is about the adventures of Takeru, a boy explorer who will go to any dangerous place as long as he is hired. \"Aim! Saburota,\" in which he takes on a whale; \"Father's Death,\" in which he avenges his father's death; \"Search for the Dog!\", where he's after a roaming robot dog,  \"Death of a Champion,\" in which a boxing champion's mysterious death is unraveled; \"The Mystery of Sea Gull Island,\" in which a member of the International Secret Investigation Bureau is involved in an action; \"Witness,\" in which a boy is mistaken for a witness and pursued; and seven other works depicting the adventures and struggles of boys!"},"links":{"amz":"https://www.amazon.co.jp/%E7%9F%B3%E3%83%8E%E6%A3%AE%E7%AB%A0%E5%A4%AA%E9%83%8E-ebook/dp/B00SU7TBJQ/ref=monarch_sidesheet","bw":"decfc92ed6-bbb7-4520-996a-3f9d652c2b08","ebj":"https://ebookjapan.yahoo.co.jp/books/279765/"},"originalLanguage":"ja","publicationDemographic":"shounen","contentRating":"safe","tags":[{"id":"07251805-a27e-4d59-b488-f0bfbec15168","name":{"en":"Thriller"}},{"id":"256c8bd9-4904-4360-bf4f-508a76d67183","name":{"en":"Sci-Fi"}},{"id":"391b0423-d847-456f-aff0-8b0cfc03066b","name":{"en":"Action"}},{"id":"3b60b75c-a2d7-4860-ab56-05f391bb889c","name":{"en":"Psychological"}},{"id":"3de8c75d-8ee3-48ff-98ee-e20a65c86451","name":{"en":"Animals"}},{"id":"4d32cc48-9f00-4cca-9b5a-a839f0764984","name":{"en":"Comedy"}},{"id":"5fff9cde-849c-4d78-aab0-0d52b2ee1d25","name":{"en":"Survival"}},{"id":"87cc87cd-a395-47af-b27a-93258283bbc6","name":{"en":"Adventure"}},{"id":"92d6d951-ca5e-429c-ac78-451071cbf064","name":{"en":"Office Workers"}},{"id":"ac72833b-c4e9-4878-b9db-6c8a4a99444a","name":{"en":"Military"}},{"id":"b9af3a63-f058-46de-a9a0-e0c13906197a","name":{"en":"Drama"}},{"id":"ee968100-4191-4968-93d3-f82d72be7e46","name":{"en":"Mystery"}},{"id":"f8f62932-27da-4fe4-8ee1-6779a8c5edba","name":{"en":"Tragedy"}}]}
c8a62ca2-de29-4e22-89ed-7514616e676b:::||@!@||:::{"id":"c8a62ca2-de29-4e22-89ed-7514616e676b","title":{"en":"Mahou Shoujo Lyrical Nanoha - Afternoon Tea ni wa Bitter Cake o (doujinshi)"},"altTitles":[{"en":"An Afternon With Bitter Cake (Mahou Shoujo Lyrical Nanoha)"},{"ja":"アフタヌーンティにはビターケーキを (魔法少女リリカルなのは)"}],"availableTranslatedLanguages":["pl","en"],"description":{},"originalLanguage":"ja","contentRating":"safe","tags":[{"id":"0234a31e-a729-4e28-9d6a-3f87c4966b9e","name":{"en":"Oneshot"}},{"id":"423e2eae-a7a2-4a8b-ac03-a8351462d71d","name":{"en":"Romance"}},{"id":"a3c67850-4684-404e-9b7f-c69850ee5da6","name":{"en":"Girls' Love"}},{"id":"b13b2a48-c720-44a9-9c77-39c9979373fb","name":{"en":"Doujinshi"}}]}
c8a6aff5-c69b-425f-bcfe-19849ec4ba01:::||@!@||:::{"id":"c8a6aff5-c69b-425f-bcfe-19849ec4ba01","title":{"en":"Fairy Gone Garden"},"lastChapter":"2","availableTranslatedLanguages":["en"],"description":{"en":"A wandering blind man in search of his child is taken off the street and brought to a brothel."},"links":{"al":"50502","kt":"9458","mal":"20502","mu":"55247"},"originalLanguage":"ja","publicationDemographic":"seinen","contentRating":"erotica","tags":[{"id":"33771934-028e-4cb3-8744-691e866a923e","name":{"en":"Historical"}},{"id":"5bd0e105-4481-44ca-b6e7-7544da56b1a3","name":{"en":"Incest"}},{"id":"b9af3a63-f058-46de-a9a0-e0c13906197a","name":{"en":"Drama"}},{"id":"f8f62932-27da-4fe4-8ee1-6779a8c5edba","name":{"en":"Tragedy"}}]}
c8a6cdc5-2aba-41b8-bf33-6b21d745e196:::||@!@||:::{"id":"c8a6cdc5-2aba-41b8-bf33-6b21d745e196","title":{"en":"A Girl Who Was Not Involved in the Demonstration"},"altTitles":[{"ja":"一天没来上学就被分配了出乎意料的工作的女孩子"},{"ja":"学校１日休んだだけでトンデモない係に入れられてた女の子"}],"availableTranslatedLanguages":["zh"],"description":{},"links":{"raw":"https://twitter.com/corundum_box/status/1198438923392827392"},"originalLanguage":"ja","contentRating":"pornographic"}
c8a6d03c-3e1e-437b-8e53-217374ffabd4:::||@!@||:::{"id":"c8a6d03c-3e1e-437b-8e53-217374ffabd4","title":{"en":"Koisuru Neko wa Naderaretai"},"altTitles":[{"ja":"恋する猫はなでられたい"}],"lastChapter":"6.5","availableTranslatedLanguages":["en","es"],"description":{"en":"A popular cat-lover and a brave half-human-half-cat! The beginning of a love of many firsts! A 100% pure and heart-wringing one-sided love!\n\nKotetsu, a black cat, has a crush on Okazaki, a clerk at a pet shop, and he makes a wish to meet Okazaki. Just as he makes his wish, he was transformed into a human before he knew it! With his ears and tails tucked away, Kotetsu spent his days frequenting the pet shop when, suddenly, Okazaki strikes up a conversation with him...?!"},"links":{"al":"159673","amz":"https://www.amazon.co.jp/dp/4575381209","cdj":"https://www.cdjapan.co.jp/product/NEOBK-2787128","ebj":"https://ebookjapan.yahoo.co.jp/books/724697/","mu":"c91z7j7","raw":"https://www.cmoa.jp/title/252740/"},"originalLanguage":"ja","contentRating":"suggestive","tags":[{"id":"3de8c75d-8ee3-48ff-98ee-e20a65c86451","name":{"en":"Animals"}},{"id":"423e2eae-a7a2-4a8b-ac03-a8351462d71d","name":{"en":"Romance"}},{"id":"4d32cc48-9f00-4cca-9b5a-a839f0764984","name":{"en":"Comedy"}},{"id":"5920b825-4181-4a17-beeb-9918b0ff7a30","name":{"en":"Boys' Love"}},{"id":"e5301a23-ebd9-49dd-a0cb-2add944c7fe9","name":{"en":"Slice of Life"}}]}
c8a6f49b-2d8e-40e2-b419-28a7bcb4715f:::||@!@||:::{"id":"c8a6f49b-2d8e-40e2-b419-28a7bcb4715f","title":{"en":"Monomania"},"altTitles":[{"ko":"모노마니아"}],"availableTranslatedLanguages":["en"],"description":{"en":"The popular \"Ji-Woo\", with her adorable looks and bright personality. \nShe receives confessions on a daily basis, but whenever she dates anyone, she inevitably gets dumped early on because of her tendency to obsess.\n\nNo one seems to understand Ji-Woo. But one day, a transfer student named \"Lee Jae\" shows up and listens to her story. Ji-Woo gradually falls for her and develops a strange possessiveness towards Lee Jae... \n\nBut where exactly does Lee Jae's true interest lie?"},"links":{"ap":"monomania","mu":"ibwkk77","raw":"https://comic.naver.com/webtoon/list?titleId=794942"},"originalLanguage":"ko","publicationDemographic":"shoujo","contentRating":"safe","tags":[{"id":"3e2b8dae-350e-4ab8-a8ce-016e844b9f0d","name":{"en":"Long Strip"}},{"id":"423e2eae-a7a2-4a8b-ac03-a8351462d71d","name":{"en":"Romance"}},{"id":"b9af3a63-f058-46de-a9a0-e0c13906197a","name":{"en":"Drama"}},{"id":"e197df38-d0e7-43b5-9b09-2842d0c326dd","name":{"en":"Web Comic"}},{"id":"f5ba408b-0e7a-484d-8d49-4e9125ac96de","name":{"en":"Full Color"}}]}
c8a71d11-7e85-420d-af89-50d5f49f8add:::||@!@||:::{"id":"c8a71d11-7e85-420d-af89-50d5f49f8add","title":{"en":"Watashi, Otoha. Arasa Konkatsu Onna."},"altTitles":[{"ja":"私、乙葉。アラサー婚活女。"},{"en":"I'm Otoha. Around Thirty Married Woman."},{"ja-ro":"Watashi, Otoha. Around Thirty konkatsu Onna."},{"en":"I'm Otoha. A Married Woman Around Thirty."}],"description":{"en":"Otoha, who works at a travel agency, was a so-called \"winning woman\" with a history of equal popularity.\nHowever, on the night of her 27th birthday, she goes to her boyfriend's house and finds him snuggling up in bed with a woman she doesn't know...\nA smooth sailing popular life turns around, a catastrophe \u0026 single in the same day!?\n\"I'll definitely catch a good man...!\"\nWith her pride as a popular woman and her determination to get married, Otoha pushes forward on her marriage hunt...!","ja":"旅行代理店で働く私、乙葉(おとは)は年齢イコールモテ歴のいわゆる\"勝ち組の女\"だった。 \nしかし27歳誕生日の夜、ケーキ片手に彼氏宅に赴くと、そこには知らない女とベッドで寄り添う彼の姿がー…。 \n順風満帆なモテ人生が一転、その日のうちに破局\u0026独り身に!? \n「絶対いい男捕まえてやるんだから……!」 \nモテ女のプライドと結婚への決意を胸に、乙葉は婚活の道を突き進むー…!"},"links":{"al":"119146","amz":"https://www.amazon.co.jp/-/en/gp/aw/d/B08H8HS6D1/ref=tmm_kin_swatch_0?ie=UTF8\u0026qid=\u0026sr=","ebj":"https://ebookjapan.yahoo.co.jp/books/604249/A002440279/","mu":"160515"},"originalLanguage":"ja","publicationDemographic":"josei","contentRating":"safe","tags":[{"id":"423e2eae-a7a2-4a8b-ac03-a8351462d71d","name":{"en":"Romance"}},{"id":"4d32cc48-9f00-4cca-9b5a-a839f0764984","name":{"en":"Comedy"}},{"id":"e5301a23-ebd9-49dd-a0cb-2add944c7fe9","name":{"en":"Slice of Life"}},{"id":"eabc5b4c-6aff-42f3-b657-3e90cbd00b75","name":{"en":"Supernatural"}}]}
c8a7733b-fce1-400f-8da9-114a13706b36:::||@!@||:::{"id":"c8a7733b-fce1-400f-8da9-114a13706b36","title":{"en":"Sorcerian Series 4: Water of Longevity"},"altTitles":[{"ja-ro":"Sorcerian Series - Furou Chouju no Mizu"},{"ja":"ソーサリアンシリーズ 4 不老長寿の水"},{"ja-ro":"Furou Chouju no Mizu"},{"ja":"不老長寿の水"}],"description":{},"links":{"mu":"jgyms33"},"originalLanguage":"ja","publicationDemographic":"shounen","contentRating":"safe","tags":[{"id":"3de8c75d-8ee3-48ff-98ee-e20a65c86451","name":{"en":"Animals"}},{"id":"87cc87cd-a395-47af-b27a-93258283bbc6","name":{"en":"Adventure"}},{"id":"cdc58593-87dd-415e-bbc0-2ec27bf404cc","name":{"en":"Fantasy"}}]}
c8a7733e-048d-477d-86fb-7e3b8d48ddd4:::||@!@||:::{"id":"c8a7733e-048d-477d-86fb-7e3b8d48ddd4","title":{"en":"Nankuru Nee-san"},"altTitles":[{"en":"Don't Worry Be Happy"},{"ja":"なんくる姉さん"},{"zh":"没关系姐姐"}],"lastChapter":"34","availableTranslatedLanguages":["en"],"description":{"en":"Issa Kinishi is a young man who worries and concerns himself too much over many different things, and spends his life being harmless and inoffensive. One day he meets a beautiful, tanned enigmatic young woman. This young woman uses a smartphone with a cracked screen, goes into restaurants without caring about their online ratings, and makes curry without caring about the stains she gets on her clothes. She weighs on Issa's mind so much that he accidentally starts stalking her."},"links":{"al":"97729","ap":"nankuru-nee-san","bw":"series/84854","kt":"37586","mal":"96610","mu":"130114","raw":"http://yanmaga.jp/contents/nankurunesan/"},"originalLanguage":"ja","publicationDemographic":"seinen","contentRating":"suggestive","tags":[{"id":"423e2eae-a7a2-4a8b-ac03-a8351462d71d","name":{"en":"Romance"}},{"id":"4d32cc48-9f00-4cca-9b5a-a839f0764984","name":{"en":"Comedy"}},{"id":"e5301a23-ebd9-49dd-a0cb-2add944c7fe9","name":{"en":"Slice of Life"}}]}
c8a7bb0f-a6ae-4060-9b0e-8ad5f5d13cc9:::||@!@||:::{"id":"c8a7bb0f-a6ae-4060-9b0e-8ad5f5d13cc9","title":{"en":"Isekai Craft Gurashi Jiyu Kimamana Seisan Shoku No Honobono Slow Life"},"altTitles":[{"ja":"異世界クラフトぐらし～自由気ままな生産職のほのぼのスローライフ～"},{"ja-ro":"Isekai Craft Gurashi: Jiyuukimama na Seisanshoku no Honobono Slow Life"},{"en":"Another World Craft Life ~The Heartwarming Slow Life of a Free-spirited Production Worker~"}],"availableTranslatedLanguages":["en","pt-br"],"description":{"en":"Miyabi always had dreams of being an architect, creating buildings that would inspire awe in others. And in the MMORPG Yume Sekai, he was finally able to achieve that dream - even if his constructions were used entirely to house marriage proposals. \n\nOne day, Miyabi received a message from the admins of the game - as his architecture was so good for couples, they are gifting him with a once-in-a-lifetime opportunity to go to a new world. Assuming they mean a private server, Miyabi accepts - and quickly gets transported to another world.\n\nAfter confirming that he was spirited away, Miyabi discovers that all of his crafting skills from the game are intact here. No longer tethered to his job in the real world, Miyabi now has a real goal: to build his own house and family.","ja":"[Web Novel](https://ncode.syosetu.com/n9693gs/)  (jp)"},"links":{"al":"156152","amz":"https://www.amazon.co.jp/dp/B0B98R17VD","ap":"isekai-craft-gurashi-jiyuukimama-na-seisanshoku-no-honobono-slow-life","bw":"series/344741","cdj":"https://www.cdjapan.co.jp/product/NEOBK-2718084/","ebj":"https://ebookjapan.yahoo.co.jp/books/689580/","kt":"isekai-craft-gurashi-jiyu-kimama-na-seisan-shoku-no-honobono-slow-life","mal":"147956","mu":"200503","raw":"https://gaugau.futabanet.jp/list/work/60b9c5c27765617661000000"},"originalLanguage":"ja","publicationDemographic":"seinen","contentRating":"safe","tags":[{"id":"423e2eae-a7a2-4a8b-ac03-a8351462d71d","name":{"en":"Romance"}},{"id":"4d32cc48-9f00-4cca-9b5a-a839f0764984","name":{"en":"Comedy"}},{"id":"ace04997-f6bd-436e-b261-779182193d3d","name":{"en":"Isekai"}},{"id":"cdc58593-87dd-415e-bbc0-2ec27bf404cc","name":{"en":"Fantasy"}},{"id":"e5301a23-ebd9-49dd-a0cb-2add944c7fe9","name":{"en":"Slice of Life"}},{"id":"f4122d1c-3b44-44d0-9936-ff7502c39ad3","name":{"en":"Adaptation"}}]}
c8a7c810-2e1b-4b7b-bbea-fda23ec947ed:::||@!@||:::{"id":"c8a7c810-2e1b-4b7b-bbea-fda23ec947ed","title":{"en":"Ore no Imouto ga Konna ni Kawaii Wake ga Nai - Ayase Sensation (Doujinshi)"},"altTitles":[{"ja":"アヤセ・センセーション"}],"availableTranslatedLanguages":["en"],"relatedIdds":["aae2b5e2-3d2d-4d89-8940-d040f50cb6e2"],"description":{},"originalLanguage":"ja","contentRating":"pornographic","tags":[{"id":"0234a31e-a729-4e28-9d6a-3f87c4966b9e","name":{"en":"Oneshot"}},{"id":"a3c67850-4684-404e-9b7f-c69850ee5da6","name":{"en":"Girls' Love"}},{"id":"b13b2a48-c720-44a9-9c77-39c9979373fb","name":{"en":"Doujinshi"}}]}
c8a868e4-722f-4ebe-be16-27dc1ea85f8c:::||@!@||:::{"id":"c8a868e4-722f-4ebe-be16-27dc1ea85f8c","title":{"en":"Evolution In The Flood"},"altTitles":[{"zh":"全球进入大洪水时代"},{"zh-ro":"Quanqiu Jinru Da Hongshui Shidai"},{"zh-ro":"Quánqiú Jìnrù Dà Hóngshuǐ Shídài"},{"en":"Evolution in the Great Flood Era"},{"en":"The World Has Entered the Age of the Great Flood"}],"availableTranslatedLanguages":["pl","fr","en"],"description":{"en":"The earth is suddenly surrounded by a tsunami of unknown origin and a powerful flood makes the mountains tremble in the waves as the ground groans… Su Yi wakes up to find the city flooded, corpses revived and beasts mutated… In the game of the gods, the hunt and Evolution begins.","zh":"地球突然被来历不明的海啸包围，强而有力的洪水，使高山在波涛中颤抖，陆地在巨变中呻吟……苏黎一觉醒来，发现城市被洪水淹没，尸体复活，野兽变异……在神明的游戏中，猎杀和进化开始了。"},"links":{"mu":"ut9t2tb","raw":"https://www.kuaikanmanhua.com/web/topic/17945"},"originalLanguage":"zh","contentRating":"safe","tags":[{"id":"36fd93ea-e8b8-445e-b836-358f02b3d33d","name":{"en":"Monsters"}},{"id":"391b0423-d847-456f-aff0-8b0cfc03066b","name":{"en":"Action"}},{"id":"3e2b8dae-350e-4ab8-a8ce-016e844b9f0d","name":{"en":"Long Strip"}},{"id":"87cc87cd-a395-47af-b27a-93258283bbc6","name":{"en":"Adventure"}},{"id":"9467335a-1b83-4497-9231-765337a00b96","name":{"en":"Post-Apocalyptic"}},{"id":"b9af3a63-f058-46de-a9a0-e0c13906197a","name":{"en":"Drama"}},{"id":"cdc58593-87dd-415e-bbc0-2ec27bf404cc","name":{"en":"Fantasy"}},{"id":"e197df38-d0e7-43b5-9b09-2842d0c326dd","name":{"en":"Web Comic"}},{"id":"f5ba408b-0e7a-484d-8d49-4e9125ac96de","name":{"en":"Full Color"}}]}
